,PATTERN_ABS,PATTERN_DEF,ROOT,ROOT_SUB,DEFINE,CLASS,PATTERN,LEMMA,LEMMA_SUB,FORM,FORM_SUB,BW,BW_SUB,GLOSS,FEAT,COND-T,COND-F,COND-S,MATCH,COMMENTS,STATUS
0,>a12i3,|2i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],|2i#3,lex:|2i3,lex:|\1i\2,|2i#3,|\1i#\2,|2i#3/IV,|\1i#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])#([^wyA}&])$,4,
1,1a2a3,|3,>.w.3,>.w.\1,BACKOFF,[STEM-IV],>uw3,lex:|3,lex:|\1,>uw3,>uw\1,>uw3/IV,>uw\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^Aw([^wyA}&])$,1,
2,>a12i3,|yi3,>.y.3,>.y.\1,BACKOFF,[STEM-IV],|yi#3,lex:|yi3,lex:|yi\1,|yi#3,|yi#\1,|yi#3/IV,|yi#\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^Ay#([^wyA}&])$,1,
3,>a12a3,>a1A3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1iy3,lex:>a1A3,lex:>a\1A\2,1iy3,\1iy\2,1iy3/IV,\1iy\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])y([^wyA}&])$,17,
4,>a12a3,>a1A3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1iy3,lex:>a1A3,lex:>a\1A\2,1iy3,\1iy\2,1iy3/IV,\1iy\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])y([^wyA}&])$,9,
5,>a12a3,>a1o2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1o2i3,lex:>a1o2a3,lex:>a\1o\2a\3,1o2i3,\1o\2i\3,1o2i3/IV,\1o\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,100,
6,>a12a3,>a1o2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],1o2,lex:>a1o2aY,lex:>a\1o\2aY,1o2,\1o\2,1o2/IV,\1o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])([^wyA}&])$,20,
7,1a2~a3,>a2~a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],>a2~a3,lex:>a2~a3,lex:>a\1~a\2,>a2~a3,>a\1~a\2,>a2~a3/IV,>a\1~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])([^wyA}&])$,7,
8,1a2~i3,>a2~i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],>a2~i3,lex:>a2~i3,lex:>a\1~i\2,>a2~i3,>a\1~i\2,>a2~i3/IV,>a\1~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])([^wyA}&])$,19,
9,1a2a3,>a2aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],>2,lex:>a2aY,lex:>a\1aY,>2,>\1,>2/IV,>\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^A([^wyA}&])$,2,
10,>a12a3,>a1a2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],1i2~,lex:>a1a2~,lex:>a\1a\2~,1i2~,\1i\2~,1i2~/IV,\1i\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])([^wyA}&])$,8,
11,1a2a3,>a2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],2u3,lex:>a2a3,lex:>a\1a\2,2u3,\1u\2,2u3/IV,\1u\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])$,1,
12,>a12a3,>a1o2a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],1o2,lex:>a1o2a>,lex:>a\1o\2a>,1o2,\1o\2,1o2/IV,\1o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^([^wyA}&])([^wyA}&])$,2,
13,>a12a3,>a1o2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],Aa12,lex:>a1o2aY,lex:>a\1o\2aY,Aa12,Aa\1\2,Aa12/IV,Aa\1\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^A([^wyA}&])([^wyA}&])$,1,
14,1a2~a3,>a2~aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],>a2~,lex:>a2~aY,lex:>a\1~aY,>a2~,>a\1~,>a2~/IV,>a\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^A([^wyA}&])$,1,
15,1a2a3,>a2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],>2i3,lex:>a2a3,lex:>a\1a\2,>2i3,>\1i\2,>2i3/IV,>\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])([^wyA}&])$,4,
16,1a2~a3,>a2~a>,>.2.>,>.\1.>,BACKOFF,[STEM-IV],>a2~,lex:>a2~a>,lex:>a\1~a>,>a2~,>a\1~,>a2~/IV,>a\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^A([^wyA}&])$,1,
17,>a12a3,>a1A',1.w.>,\1.w.>,BACKOFF,[STEM-IV],1,lex:>a1A',lex:>a\1A',1,\1,1/IV,\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy' trans,^([^wyA}&])$,2,
18,1a2~a3,>a2~a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],>a2~a2,lex:>a2~a3,lex:>a\1~a\2,>a2~a2,>a\1~a\2,>a2~a2/IV,>a\1~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])([^wyA}&])$,1,
19,>a12a3,>a1owaY,1.w.y,\1.w.y,BACKOFF,[STEM-IV],1ow,lex:>a1owaY,lex:>a\1owaY,1ow,\1ow,1ow/IV,\1ow/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])w$,1,
20,>a12i3,>a1oyi3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],>a1oyi3,lex:>a1oyi3,lex:>a\1oyi\2,>a1oyi3,>a\1oyi\2,>a1oyi3/IV,>a\1oyi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])y([^wyA}&])$,1,
21,>a12i3,>a1o2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],>a1o2i3,lex:>a1o2i3,lex:>a\1o\2i\3,>a1o2i3,>a\1o\2i\3,>a1o2i3/IV,>a\1o\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])([^wyA}&])([^wyA}&])$,1,
22,1a2a3,>a2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],2u#3,lex:>a2a3,lex:>a\1a\2,2u#3,\1u#\2,2u#3/IV,\1u#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans yA-#,^([^wyA}&])#([^wyA}&])$,1,
23,1a2~i3,>a2~i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],>a2~i#3,lex:>a2~i3,lex:>a\1~i\2,>a2~i#3,>a\1~i#\2,>a2~i#3/IV,>a\1~i#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])#([^wyA}&])$,1,
24,1a2a3,1a2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],1u2~,lex:1a2~,lex:\1a\2~,1u2~,\1u\2~,1u2~/IV,\1u\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans yu-#,^([^wyA}&])([^wyA}&])$,87,
25,1a2a3,>a2~,>.2.3,>.\1.\1,BACKOFF,[STEM-IV],>i2~,lex:>a2~,lex:>a\1~,>i2~,>i\1~,>i2~/IV,>i\1~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^A([^wyA}&])$,1,
26,>a12a3,>a1o2a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],1o2i},lex:>a1o2a>,lex:>a\1o\2a>,1o2i},\1o\2i},1o2i}/IV,\1o\2i}/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])}$,1,
27,>a12a3,>a1o2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],12i3,lex:>a1o2a3,lex:>a\1o\2a\3,12i3,\1\2i\3,12i3/IV,\1\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,1,
28,>a12a3,>awo2a3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],w2i3,lex:>awo2a3,lex:>awo\1a\2,w2i3,w\1i\2,w2i3/IV,w\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^w([^wyA}&])([^wyA}&])$,3,
29,>a12a3,>awo2aY,w.2.y,w.\1.y,BACKOFF,[STEM-IV],wo2,lex:>awo2aY,lex:>awo\1aY,wo2,wo\1,wo2/IV,wo\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^w([^wyA}&])$,1,
30,>a12a3,>awo2a3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],wo2i3,lex:>awo2a3,lex:>awo\1a\2,wo2i3,wo\1i\2,wo2i3/IV,wo\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^w([^wyA}&])([^wyA}&])$,1,
31,1a2~i3,>aw~i3,>.w.3,>.w.\1,BACKOFF,[STEM-IV],>aw~i3,lex:>aw~i3,lex:>aw~i\1,>aw~i3,>aw~i\1,>aw~i3/IV,>aw~i\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^Aw([^wyA}&])$,1,
32,1a2a3,>awaY,>.w.y,>.w.y,BACKOFF,[STEM-IV],>w,lex:>awaY,lex:>awaY,>w,>w,>w/IV,>w/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^Aw$,1,
33,1a2~i3,>ay~i3,>.y.3,>.y.\1,BACKOFF,[STEM-IV],>ay~i3,lex:>ay~i3,lex:>ay~i\1,>ay~i3,>ay~i\1,>ay~i3/IV,>ay~i\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^Ay([^wyA}&])$,2,
34,1i2i3,<i2i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],<2a3,lex:<i2i3,lex:<i\1i\2,<2a3,<\1a\2,<2a3/IV,<\1a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^A([^wyA}&])([^wyA}&])$,1,
35,Ai1ta2a3,Ai}ota2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],}oti2i3,lex:Ai}ota2a3,lex:Ai}ota\1a\2,}oti2i3,}oti\1i\2,}oti2i3/IV,}oti\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^}t([^wyA}&])([^wyA}&])$,1,
36,Ai1ta2a3,Ai1ota2A,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],1oti2,lex:Ai1ota2A,lex:Ai\1ota\2A,1oti2,\1oti\2,1oti2/IV,\1oti\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])t([^wyA}&])$,1,
37,Ai1ta2a3,Ai1ota2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1oti2i3,lex:Ai1ota2a3,lex:Ai\1ota\2a\3,1oti2i3,\1oti\2i\3,1oti2i3/IV,\1oti\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])t([^wyA}&])([^wyA}&])$,122,
38,Ai1ta2a3,Ai1ota2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],1ti2,lex:Ai1ota2aY,lex:Ai\1ota\2aY,1ti2,\1ti\2,1ti2/IV,\1ti\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])t([^wyA}&])$,2,
39,Ai1ta2a3,Ai1ota2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],1oti2,lex:Ai1ota2aY,lex:Ai\1ota\2aY,1oti2,\1oti\2,1oti2/IV,\1oti\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])t([^wyA}&])$,21,
40,Ai12a3~,Ai1oya3~,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1oya3~,lex:Ai1oya3~,lex:Ai\1oya\2~,1oya3~,\1oya\2~,1oya3~/IV,\1oya\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])y([^wyA}&])$,1,
41,Ait1A2i3,Ait|2i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],t|2i3,lex:Ait|2i3,lex:Ait|\1i\2,t|2i3,t|\1i\2,t|2i3/IV,t|\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])([^wyA}&])$,1,
42,Ait1A2i3,Ait|2i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],t|2i#3,lex:Ait|2i3,lex:Ait|\1i\2,t|2i#3,t|\1i#\2,t|2i#3/IV,t|\1i#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])#([^wyA}&])$,5,
43,Ait1a2a3,Ait|2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],t|2i#3,lex:Ait|2a3,lex:Ait|\1a\2,t|2i#3,t|\1i#\2,t|2i#3/IV,t|\1i#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])#([^wyA}&])$,1,
44,Ait1a2~i3,Aito>a2~i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],to>a2~i3,lex:Aito>a2~i3,lex:Aito>a\1~i\2,to>a2~i3,to>a\1~i\2,to>a2~i3/IV,to>a\1~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])([^wyA}&])$,21,
45,Ait1a2~a3,Aito>a2~aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],to>a2~,lex:Aito>a2~aY,lex:Aito>a\1~aY,to>a2~,to>a\1~,to>a2~/IV,to>a\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^tA([^wyA}&])$,4,
46,Ait1a2~a3,Aito>a2~a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],to>a2~a3,lex:Aito>a2~a3,lex:Aito>a\1~a\2,to>a2~a3,to>a\1~a\2,to>a2~a3/IV,to>a\1~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])([^wyA}&])$,8,
47,Ait1a2a3,Aito>a2aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],to>i2,lex:Aito>a2aY,lex:Aito>a\1aY,to>i2,to>i\1,to>i2/IV,to>i\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^tA([^wyA}&])$,1,
48,Ait1a2a3,Aito>a2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],to>i2i3,lex:Aito>a2a3,lex:Aito>a\1a\2,to>i2i3,to>i\1i\2,to>i2i3/IV,to>i\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])([^wyA}&])$,2,
49,Ait1a23a4,Aito>a2o3a4,>.2.3.4,>.\1.\2.\3,BACKOFF,[STEM-IV],to>a2o3a4,lex:Aito>a2o3a4,lex:Aito>a\1o\2a\3,to>a2o3a4,to>a\1o\2a\3,to>a2o3a4/IV,to>a\1o\2a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])([^wyA}&])([^wyA}&])$,3,
50,Ait1a23i4,Aito>a2o3i4,>.2.3.4,>.\1.\2.\3,BACKOFF,[STEM-IV],to>a2o3i4,lex:Aito>a2o3i4,lex:Aito>a\1o\2i\3,to>a2o3i4,to>a\1o\2i\3,to>a2o3i4/IV,to>a\1o\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])([^wyA}&])([^wyA}&])$,5,
51,Ait1a2~i3,Aito>aw~i3,>.w.3,>.w.\1,BACKOFF,[STEM-IV],to>aw~i3,lex:Aito>aw~i3,lex:Aito>aw~i\1,to>aw~i3,to>aw~i\1,to>aw~i3/IV,to>aw~i\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tAw([^wyA}&])$,1,
52,Ait1a2~a3,Aito>aw~a3,>.w.3,>.w.\1,BACKOFF,[STEM-IV],to>aw~a3,lex:Aito>aw~a3,lex:Aito>aw~a\1,to>aw~a3,to>aw~a\1,to>aw~a3/IV,to>aw~a\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tAw([^wyA}&])$,1,
53,Ait1a2~i3,Aito>ay~i3,>.y.3,>.y.\1,BACKOFF,[STEM-IV],to>ay~i3,lex:Aito>ay~i3,lex:Aito>ay~i\1,to>ay~i3,to>ay~i\1,to>ay~i3/IV,to>ay~i\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tAy([^wyA}&])$,2,
54,Ait1A2i3,Ai1~A2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1~A2i#3,lex:Ai1~A2i3,lex:Ai\1~A\2i\3,1~A2i#3,\1~A\2i#\3,1~A2i#3/IV,\1~A\2i#\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])A([^wyA}&])#([^wyA}&])$,5,
55,Ait1A2i3,Ait~A2i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],t~A2i#3,lex:Ait~A2i3,lex:Ait~A\1i\2,t~A2i#3,t~A\1i#\2,t~A2i#3/IV,t~A\1i#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tA([^wyA}&])#([^wyA}&])$,3,
56,Ait1A2i3,Ai1~Awi3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1~Awi#3,lex:Ai1~Awi3,lex:Ai\1~Awi\2,1~Awi#3,\1~Awi#\2,1~Awi#3/IV,\1~Awi#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])Aw#([^wyA}&])$,1,
57,Ait1a2a3,Ait~AwaY,>.w.y,>.w.y,BACKOFF,[STEM-IV],t~Aw,lex:Ait~AwaY,lex:Ait~AwaY,t~Aw,t~Aw,t~Aw/IV,t~Aw/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^tAw$,1,
58,Ait1A2i3,Aito1A2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],to1A2i#3,lex:Aito1A2i3,lex:Aito\1A\2i\3,to1A2i#3,to\1A\2i#\3,to1A2i#3/IV,to\1A\2i#\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])A([^wyA}&])#([^wyA}&])$,163,
59,Ait1a2a3,Aito1A2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],to1A2,lex:Aito1A2aY,lex:Aito\1A\2aY,to1A2,to\1A\2,to1A2/IV,to\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^t([^wyA}&])A([^wyA}&])$,38,
60,Ait1a2a3,Aito1A3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],to1A3,lex:Aito1A3,lex:Aito\1A\2,to1A3,to\1A\2,to1A3/IV,to\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])A([^wyA}&])$,28,
61,Ait1a2a3,Aito1A2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],to1A2i#3,lex:Aito1A2a3,lex:Aito\1A\2a\3,to1A2i#3,to\1A\2i#\3,to1A2i#3/IV,to\1A\2i#\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])A([^wyA}&])#([^wyA}&])$,2,
62,Ait1a2a3,Aito1A3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],to1A3,lex:Aito1A3,lex:Aito\1A\2,to1A3,to\1A\2,to1A3/IV,to\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])A([^wyA}&])$,18,
63,Ait1A2i3,Aito1Ayi3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],to1Ayi#3,lex:Aito1Ayi3,lex:Aito\1Ayi\2,to1Ayi#3,to\1Ayi#\2,to1Ayi#3/IV,to\1Ayi#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])Ay#([^wyA}&])$,15,
64,Ait1a2~i3,Ai1~a2~i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1~a2~i3,lex:Ai1~a2~i3,lex:Ai\1~a\2~i\3,1~a2~i3,\1~a\2~i\3,1~a2~i3/IV,\1~a\2~i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,10,
65,Ait1a2a3,Aito1a2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],to1a2~,lex:Aito1a2~,lex:Aito\1a\2~,to1a2~,to\1a\2~,to1a2~/IV,to\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^t([^wyA}&])([^wyA}&])$,143,
66,Ait1a2a3,Aito1a2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],to1i2i3,lex:Aito1a2a3,lex:Aito\1a\2a\3,to1i2i3,to\1i\2i\3,to1i2i3/IV,to\1i\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])([^wyA}&])$,596,
67,Ait1a2~i3,Aito1a2~i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],to1a2~i3,lex:Aito1a2~i3,lex:Aito\1a\2~i\3,to1a2~i3,to\1a\2~i\3,to1a2~i3/IV,to\1a\2~i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])([^wyA}&])$,366,
68,Ait1a2~a3,Aito1a2~a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],to1a2~a3,lex:Aito1a2~a3,lex:Aito\1a\2~a\3,to1a2~a3,to\1a\2~a\3,to1a2~a3/IV,to\1a\2~a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])([^wyA}&])$,533,
69,Ait1a23a4,Aito1a2o3a4,1.2.3.4,\1.\2.\3.\4,BACKOFF,[STEM-IV],to1a2o3a4,lex:Aito1a2o3a4,lex:Aito\1a\2o\3a\4,to1a2o3a4,to\1a\2o\3a\4,to1a2o3a4/IV,to\1a\2o\3a\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])([^wyA}&])([^wyA}&])$,237,
70,Ait1a2a3,Aito1a2a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],to1i2i},lex:Aito1a2a>,lex:Aito\1a\2a>,to1i2i},to\1i\2i},to1i2i}/IV,to\1i\2i}/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])}$,2,
71,Ait1a2a3,Aito1a2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],to1i2,lex:Aito1a2aY,lex:Aito\1a\2aY,to1i2,to\1i\2,to1i2/IV,to\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^t([^wyA}&])([^wyA}&])$,57,
72,Ait1a2~a3,Aito1a2~aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],to1a2~,lex:Aito1a2~aY,lex:Aito\1a\2~aY,to1a2~,to\1a\2~,to1a2~/IV,to\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^t([^wyA}&])([^wyA}&])$,85,
73,Ait1a2~a3,Aito1a2~a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],to1a2~,lex:Aito1a2~a>,lex:Aito\1a\2~a>,to1a2~,to\1a\2~,to1a2~/IV,to\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^t([^wyA}&])([^wyA}&])$,6,
74,Ait1a2~a3,Aito1a2~A,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],to1a2~,lex:Aito1a2~A,lex:Aito\1a\2~A,to1a2~,to\1a\2~,to1a2~/IV,to\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-A trans,^t([^wyA}&])([^wyA}&])$,2,
75,Ait1a23i4,Aito1a2o3i4,1.2.3.4,\1.\2.\3.\4,BACKOFF,[STEM-IV],to1a2o3i4,lex:Aito1a2o3i4,lex:Aito\1a\2o\3i\4,to1a2o3i4,to\1a\2o\3i\4,to1a2o3i4/IV,to\1a\2o\3i\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])([^wyA}&])([^wyA}&])$,170,
