,PATTERN_ABS,PATTERN_DEF,ROOT,ROOT_SUB,DEFINE,CLASS,PATTERN,LEMMA,LEMMA_SUB,FORM,FORM_SUB,BW,BW_SUB,GLOSS,FEAT,COND-T,COND-F,COND-S,MATCH,COMMENTS,STATUS
146,Ait1a23i4,Ai1~awo3i4,1.w.3.4,\1.w.\2.\3,BACKOFF,[STEM-IV],1~aw3i4,lex:Ai1~awo3i4,lex:Ai\1~awo\2i\3,1~aw3i4,\1~aw\2i\3,1~aw3i4/IV,\1~aw\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])([^wyA}&])$,1,
147,Ait1a2~a3,Ai1~aw~a3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1~aw~a3,lex:Ai1~aw~a3,lex:Ai\1~aw~a\2,1~aw~a3,\1~aw~a\2,1~aw~a3/IV,\1~aw~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])$,1,
148,Ait1a2a3,Aitoya>a3,y.>.3,y.>.\1,BACKOFF,[STEM-IV],toyi>i3,lex:Aitoya>a3,lex:Aitoya>a\1,toyi>i3,toyi>i\1,toyi>i3/IV,toyi>i\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tyA([^wyA}&])$,1,
149,Ait1a2~i3,Aitoya}~i3,y.>.3,y.>.\1,BACKOFF,[STEM-IV],toya}~i3,lex:Aitoya}~i3,lex:Aitoya}~i\1,toya}~i3,toya}~i\1,toya}~i3/IV,toya}~i\1/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^ty}([^wyA}&])$,1,
150,Ait1a2~i3,Aitoya2~i3,y.2.3,y.\1.\2,BACKOFF,[STEM-IV],toya2~i3,lex:Aitoya2~i3,lex:Aitoya\1~i\2,toya2~i3,toya\1~i\2,toya2~i3/IV,toya\1~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^ty([^wyA}&])([^wyA}&])$,3,
151,Ait1a2~a3,Aitoya2~a3,y.2.3,y.\1.\2,BACKOFF,[STEM-IV],toya2~a3,lex:Aitoya2~a3,lex:Aitoya\1~a\2,toya2~a3,toya\1~a\2,toya2~a3/IV,toya\1~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^ty([^wyA}&])([^wyA}&])$,3,
152,Ait1a2~i3,Ai1~ay~i3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1~ay~i3,lex:Ai1~ay~i3,lex:Ai\1~ay~i\2,1~ay~i3,\1~ay~i\2,1~ay~i3/IV,\1~ay~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])y([^wyA}&])$,1,
153,Ai1ta2a3,Ai1otA3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1otA3,lex:Ai1otA3,lex:Ai\1otA\2,1otA3,\1otA\2,1otA3/IV,\1otA\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])tA([^wyA}&])$,3,
154,Ai1ta2a3,Ai1ota2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],1ota2~,lex:Ai1ota2~,lex:Ai\1ota\2~,1ota2~,\1ota\2~,1ota2~/IV,\1ota\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])t([^wyA}&])$,20,
155,Ai12a3~,Ai1o2a3~,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1o2a3~,lex:Ai1o2a3~,lex:Ai\1o\2a\3~,1o2a3~,\1o\2a\3~,1o2a3~/IV,\1o\2a\3~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,24,
156,Ai1ta2a3,Ai1otA3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1otA3,lex:Ai1otA3,lex:Ai\1otA\2,1otA3,\1otA\2,1otA3/IV,\1otA\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])tA([^wyA}&])$,11,
157,Ai1ta2a3,Ai1ota2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1ti2i3,lex:Ai1ota2a3,lex:Ai\1ota\2a\3,1ti2i3,\1ti\2i\3,1ti2i3/IV,\1ti\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])t([^wyA}&])([^wyA}&])$,3,
158,Ai1ta2a3,Ai1otawaY,1.w.y,\1.w.y,BACKOFF,[STEM-IV],1otiw,lex:Ai1otawaY,lex:Ai\1otawaY,1otiw,\1otiw,1otiw/IV,\1otiw/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])tw$,4,
159,Ai12a3~,Ai1o2aw~,1.2.w,\1.\2.w,BACKOFF,[STEM-IV],1o2aw~,lex:Ai1o2aw~,lex:Ai\1o\2aw~,1o2aw~,\1o\2aw~,1o2aw~/IV,\1o\2aw~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])([^wyA}&])w$,1,
160,Ai12a3~,Ai1owa3~,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1owa3~,lex:Ai1owa3~,lex:Ai\1owa\2~,1owa3~,\1owa\2~,1owa3~/IV,\1owa\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])w([^wyA}&])$,3,
161,Ai1ta2a3,Ai2~aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],2~,lex:Ai2~aY,lex:Ai\1~aY,2~,\1~,2~/IV,\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])$,1,
162,Ai1ta2a3,Ai1odA3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1o3A3,lex:Ai1odA3,lex:Ai\1odA\2,1o3A3,\1o\2A\3,1o3A3/IV,\1o\2A\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])A([^wyA}&])$,1,
163,Ai1ta2a3,Ai1oda2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1odi2i3,lex:Ai1oda2a3,lex:Ai\1oda\2a\3,1odi2i3,\1odi\2i\3,1odi2i3/IV,\1odi\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])d([^wyA}&])([^wyA}&])$,2,
164,Aista1a2~a3,Aisota>a2~aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],sota>a2~,lex:Aisota>a2~aY,lex:Aisota>a\1~aY,sota>a2~,sota>a\1~,sota>a2~/IV,sota>a\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^stA([^wyA}&])$,1,
165,Aista12a3,Aisota>o2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],sota>o2a3,lex:Aisota>o2a3,lex:Aisota>o\1a\2,sota>o2a3,sota>o\1a\2,sota>o2a3/IV,sota>o\1a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^stA([^wyA}&])([^wyA}&])$,1,
166,Aista12i3,Aisota>o2i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],sota>o2i3,lex:Aisota>o2i3,lex:Aisota>o\1i\2,sota>o2i3,sota>o\1i\2,sota>o2i3/IV,sota>o\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^stA([^wyA}&])([^wyA}&])$,5,
167,Aista12a3,Aisota>o2a3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],sota>o2i3,lex:Aisota>o2a3,lex:Aisota>o\1a\2,sota>o2i3,sota>o\1i\2,sota>o2i3/IV,sota>o\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^stA([^wyA}&])([^wyA}&])$,2,
168,Aista12i3,AisotA2i3,>.2.3,>.\1.\2,BACKOFF,[STEM-IV],sotA2i3,lex:AisotA2i3,lex:AisotA\1i\2,sotA2i3,sotA\1i\2,sotA2i3/IV,sotA\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^stA([^wyA}&])([^wyA}&])$,1,
169,Aista12a3,Aisota1A3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],sota1iy3,lex:Aisota1A3,lex:Aisota\1A\2,sota1iy3,sota\1iy\2,sota1iy3/IV,sota\1iy\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])y([^wyA}&])$,13,
170,Aisti1A2i3,Aisoti1A2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],soti1A2i#3,lex:Aisoti1A2i3,lex:Aisoti\1A\2i\3,soti1A2i#3,soti\1A\2i#\3,soti1A2i#3/IV,soti\1A\2i#\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])A([^wyA}&])#([^wyA}&])$,1,
171,Aista12a3,Aisota1A3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],sota1iy3,lex:Aisota1A3,lex:Aisota\1A\2,sota1iy3,sota\1iy\2,sota1iy3/IV,sota\1iy\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])y([^wyA}&])$,13,
172,Aisti1A2i3,Aisoti1Awi3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],soti1Awi#3,lex:Aisoti1Awi3,lex:Aisoti\1Awi\2,soti1Awi#3,soti\1Awi#\2,soti1Awi#3/IV,soti\1Awi#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])Aw#([^wyA}&])$,1,
173,Aista12a3,Aisota1o2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],sota1o2i3,lex:Aisota1o2a3,lex:Aisota\1o\2a\3,sota1o2i3,sota\1o\2i\3,sota1o2i3/IV,sota\1o\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])$,62,
174,Aista12a3,Aisota1a2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],sota1i2~,lex:Aisota1a2~,lex:Aisota\1a\2~,sota1i2~,sota\1i\2~,sota1i2~/IV,sota\1i\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^st([^wyA}&])([^wyA}&])$,25,
175,Aista12a3,Aisota1o2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],sota1o2a3,lex:Aisota1o2a3,lex:Aisota\1o\2a\3,sota1o2a3,sota\1o\2a\3,sota1o2a3/IV,sota\1o\2a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])$,84,
176,Aista12i3,Aisota1o2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],sota1o2i3,lex:Aisota1o2i3,lex:Aisota\1o\2i\3,sota1o2i3,sota\1o\2i\3,sota1o2i3/IV,sota\1o\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])$,66,
177,Aista12a3,Aisota1o2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],sota1o2,lex:Aisota1o2aY,lex:Aisota\1o\2aY,sota1o2,sota\1o\2,sota1o2/IV,sota\1o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^st([^wyA}&])([^wyA}&])$,38,
178,Aisti1a2~a3,Aisoti1a2~aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],soti1a2~,lex:Aisoti1a2~aY,lex:Aisoti\1a\2~aY,soti1a2~,soti\1a\2~,soti1a2~/IV,soti\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])([^wyA}&])$,7,
179,Aista12i3,Aisota1o2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],sta1o2i3,lex:Aisota1o2i3,lex:Aisota\1o\2i\3,sta1o2i3,sta\1o\2i\3,sta1o2i3/IV,sta\1o\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])$,1,
180,Aisti1a2~i3,Aisoti1a2~i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],soti1a2~i3,lex:Aisoti1a2~i3,lex:Aisoti\1a\2~i\3,soti1a2~i3,soti\1a\2~i\3,soti1a2~i3/IV,soti\1a\2~i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])$,4,
181,Aista12a3,Aisota1owa3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],sota1owa3,lex:Aisota1owa3,lex:Aisota\1owa\2,sota1owa3,sota\1owa\2,sota1owa3/IV,sota\1owa\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])w([^wyA}&])$,7,
182,Aista12a3,Aisota1oya3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],sota1oya3,lex:Aisota1oya3,lex:Aisota\1oya\2,sota1oya3,sota\1oya\2,sota1oya3/IV,sota\1oya\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])y([^wyA}&])$,4,
183,Aisti1a2a3,Aisoti1a2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],soti1a2~,lex:Aisoti1a2~,lex:Aisoti\1a\2~,soti1a2~,soti\1a\2~,soti1a2~/IV,soti\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^st([^wyA}&])([^wyA}&])$,3,
184,Aista12a3,Aisota1o2a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],sota1o2,lex:Aisota1o2a>,lex:Aisota\1o\2a>,sota1o2,sota\1o\2,sota1o2/IV,sota\1o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^st([^wyA}&])([^wyA}&])$,2,
185,Aista12a3,Aisota1o2A,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],sota1o2,lex:Aisota1o2A,lex:Aisota\1o\2A,sota1o2,sota\1o\2,sota1o2/IV,sota\1o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^st([^wyA}&])([^wyA}&])$,2,
186,Aista12i3,Aisota1owi3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],sota1owi3,lex:Aisota1owi3,lex:Aisota\1owi\2,sota1owi3,sota\1owi\2,sota1owi3/IV,sota\1owi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])w([^wyA}&])$,11,
187,Aisti1a23i4,Aisoti1a2o3i4,1.2.3.4,\1.\2.\3.\4,BACKOFF,[STEM-IV],soti1a2o3i4,lex:Aisoti1a2o3i4,lex:Aisoti\1a\2o\3i\4,soti1a2o3i4,soti\1a\2o\3i\4,soti1a2o3i4/IV,soti\1a\2o\3i\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])([^wyA}&])$,1,
188,Aisti1a2~a3,Aisoti1a2~a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],soti1a2~a3,lex:Aisoti1a2~a3,lex:Aisoti\1a\2~a\3,soti1a2~a3,soti\1a\2~a\3,soti1a2~a3/IV,soti\1a\2~a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])$,8,
189,Aista12a3,Aisota1aY,1.y.y,\1.y.y,BACKOFF,[STEM-IV],sota1,lex:Aisota1aY,lex:Aisota\1aY,sota1,sota\1,sota1/IV,sota\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^st([^wyA}&])$,1,
190,Aista12a3,Aisota1oyA,1.y.w,\1.y.w,BACKOFF,[STEM-IV],sota1oy,lex:Aisota1oyA,lex:Aisota\1oyA,sota1oy,sota\1oy,sota1oy/IV,sota\1oy/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^st([^wyA}&])y$,1,
191,Aista1a2~i3,Aisota1ay~i3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],sota1ay~i3,lex:Aisota1ay~i3,lex:Aisota\1ay~i\2,sota1ay~i3,sota\1ay~i\2,sota1ay~i3/IV,sota\1ay~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])y([^wyA}&])$,1,
192,Aisti1a2~a3,Aisoti1a2~A,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],sota1a2~,lex:Aisoti1a2~A,lex:Aisoti\1a\2~A,sota1a2~,sota\1a\2~,sota1a2~/IV,sota\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])([^wyA}&])$,1,
193,Aista12i3,Aisota1oyi3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],sota1oyi3,lex:Aisota1oyi3,lex:Aisota\1oyi\2,sota1oyi3,sota\1oyi\2,sota1oyi3/IV,sota\1oyi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])y([^wyA}&])$,9,
194,Aista1a2~a3,Aisota1a2~aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],sota1a2~,lex:Aisota1a2~aY,lex:Aisota\1a\2~aY,sota1a2~,sota\1a\2~,sota1a2~/IV,sota\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])([^wyA}&])$,2,
195,Aista12a3,Aisota1o2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],sota1o2,lex:Aisota1o2aY,lex:Aisota\1o\2aY,sota1o2,sota\1o\2,sota1o2/IV,sota\1o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])([^wyA}&])$,2,
196,Aisti1a23a4,Aisoti1a2o3a4,1.2.3.4,\1.\2.\3.\4,BACKOFF,[STEM-IV],soti1a2o3a4,lex:Aisoti1a2o3a4,lex:Aisoti\1a\2o\3a\4,soti1a2o3a4,soti\1a\2o\3a\4,soti1a2o3a4/IV,soti\1a\2o\3a\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])([^wyA}&])([^wyA}&])$,3,
197,Aisti1a2~a3,Aisoti1ay~a3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],soti1ay~a3,lex:Aisoti1ay~a3,lex:Aisoti\1ay~a\2,soti1ay~a3,soti\1ay~a\2,soti1ay~a3/IV,soti\1ay~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])y([^wyA}&])$,1,
198,Aista12a3,Aisota1owaY,1.w.y,\1.w.y,BACKOFF,[STEM-IV],sota1ow,lex:Aisota1owaY,lex:Aisota\1owaY,sota1ow,sota\1ow,sota1ow/IV,sota\1ow/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^st([^wyA}&])w$,2,
199,Aista12a3,Aisota1oya3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],sota1oyi3,lex:Aisota1oya3,lex:Aisota\1oya\2,sota1oyi3,sota\1oyi\2,sota1oyi3/IV,sota\1oyi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])y([^wyA}&])$,2,
200,Aista12a3,Aisota1owa3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],sota1owi3,lex:Aisota1owa3,lex:Aisota\1owa\2,sota1owi3,sota\1owi\2,sota1owi3/IV,sota\1owi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])w([^wyA}&])$,3,
201,Aista12a3,Aisota1o>a3,1.>.3,\1.>.\2,BACKOFF,[STEM-IV],sota1o>a3,lex:Aisota1o>a3,lex:Aisota\1o>a\2,sota1o>a3,sota\1o>a\2,sota1o>a3/IV,sota\1o>a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])A([^wyA}&])$,1,
202,Aisti1A2a3,Aisoti1AyA,1.y.>,\1.y.>,BACKOFF,[STEM-IV],soti1Ay,lex:Aisoti1AyA,lex:Aisoti\1AyA,soti1Ay,soti\1Ay,soti1Ay/IV,soti\1Ay/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])Ay$,1,
203,Aista12a3,Aisota1owaY,1.w.y,\1.w.y,BACKOFF,[STEM-IV],sota1ow,lex:Aisota1owaY,lex:Aisota\1owaY,sota1ow,sota\1ow,sota1ow/IV,sota\1ow/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])w$,1,
204,Aista12a3,Aisota1o>a3,1.>.3,\1.>.\2,BACKOFF,[STEM-IV],sota1o>i3,lex:Aisota1o>a3,lex:Aisota\1o>a\2,sota1o>i3,sota\1o>i\2,sota1o>i3/IV,sota\1o>i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])A([^wyA}&])$,1,
205,Aisti1a23i4,Aisoti1a2owi4,1.2.w.4,\1.\2.w.\3,BACKOFF,[STEM-IV],soti1a2owi4,lex:Aisoti1a2owi4,lex:Aisoti\1a\2owi\3,soti1a2owi4,soti\1a\2owi\3,soti1a2owi4/IV,soti\1a\2owi\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^st([^wyA}&])([^wyA}&])w([^wyA}&])$,1,
206,Aista12a3,Aisota2~aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],sota2~,lex:Aisota2~aY,lex:Aisota\1~aY,sota2~,sota\1~,sota2~/IV,sota\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])$,1,
207,Aisti1a2~a3,Aisoti1a2~aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],sota1a2~,lex:Aisoti1a2~aY,lex:Aisoti\1a\2~aY,sota1a2~,sota\1a\2~,sota1a2~/IV,sota\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^st([^wyA}&])([^wyA}&])$,1,
208,Aista1a2~a3,Aisota1ay~a>,1.y.>,\1.y.>,BACKOFF,[STEM-IV],sota1ay~,lex:Aisota1ay~a>,lex:Aisota\1ay~a>,sota1ay~,sota\1ay~,sota1ay~/IV,sota\1ay~/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^st([^wyA}&])y$,1,
209,Aista12a3,Aisotawo2a3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],sotaw2i3,lex:Aisotawo2a3,lex:Aisotawo\1a\2,sotaw2i3,sotaw\1i\2,sotaw2i3/IV,sotaw\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^stw([^wyA}&])([^wyA}&])$,13,
210,Aista12i3,Aisotawo2i3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],sotaw2i3,lex:Aisotawo2i3,lex:Aisotawo\1i\2,sotaw2i3,sotaw\1i\2,sotaw2i3/IV,sotaw\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^stw([^wyA}&])([^wyA}&])$,4,
211,Aista12a3,Aisotawo2aY,w.2.y,w.\1.y,BACKOFF,[STEM-IV],sotaw2,lex:Aisotawo2aY,lex:Aisotawo\1aY,sotaw2,sotaw\1,sotaw2/IV,sotaw\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^stw([^wyA}&])$,5,
212,Aisti1a2~a3,Aisotiwa2~aY,w.2.y,w.\1.y,BACKOFF,[STEM-IV],sotiwa2~,lex:Aisotiwa2~aY,lex:Aisotiwa\1~aY,sotiwa2~,sotiwa\1~,sotiwa2~/IV,sotiwa\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^stw([^wyA}&])$,1,
213,Aista12a3,Aisotawo2a3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],sotaw2a3,lex:Aisotawo2a3,lex:Aisotawo\1a\2,sotaw2a3,sotaw\1a\2,sotaw2a3/IV,sotaw\1a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^stw([^wyA}&])([^wyA}&])$,6,
