,PATTERN_ABS,PATTERN_DEF,ROOT,ROOT_SUB,DEFINE,CLASS,PATTERN,LEMMA,LEMMA_SUB,FORM,FORM_SUB,BW,BW_SUB,GLOSS,FEAT,COND-T,COND-F,COND-S,MATCH,COMMENTS,STATUS
214,Ai12a34a5,Ai1o2a>o4a5,1.2.>.4.5,\1.\2.>.\3.\4,BACKOFF,[STEM-IV],1o2a>o4a5,lex:Ai1o2a>o4a5,lex:Ai\1o\2a>o\3a\4,1o2a>o4a5,\1o\2a>o\3a\4,1o2a>o4a5/IV,\1o\2a>o\3a\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])A([^wyA}&])([^wyA}&])$,1,
215,Ai1ta2a3,Ai1oTA3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1oTA3,lex:Ai1oTA3,lex:Ai\1oTA\2,1oTA3,\1oTA\2,1oTA3/IV,\1oTA\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])TA([^wyA}&])$,1,
216,Ai1ta2a3,Ai1oTa2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1oTi2i3,lex:Ai1oTa2a3,lex:Ai\1oTa\2a\3,1oTi2i3,\1oTi\2i\3,1oTi2i3/IV,\1oTi\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])T([^wyA}&])([^wyA}&])$,7,
217,Ai1ta2a3,Ai1oTa2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],1oTa2~,lex:Ai1oTa2~,lex:Ai\1oTa\2~,1oTa2~,\1oTa\2~,1oTa2~/IV,\1oTa\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])T([^wyA}&])$,2,
218,Ai1ta2a3,Ai1oTa2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],1oTi2,lex:Ai1oTa2aY,lex:Ai\1oTa\2aY,1oTi2,\1oTi\2,1oTi2/IV,\1oTi\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])T([^wyA}&])$,1,
219,Ai1ta2a3,Ai1ota>a3,1.>.3,\1.>.\2,BACKOFF,[STEM-IV],1oti>i3,lex:Ai1ota>a3,lex:Ai\1ota>a\2,1oti>i3,\1oti>i\2,1oti>i3/IV,\1oti>i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])tA([^wyA}&])$,2,
220,Ai1ta2a3,Ai1ota2a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],1oti2i},lex:Ai1ota2a>,lex:Ai\1ota\2a>,1oti2i},\1oti\2i},1oti2i}/IV,\1oti\2i}/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])t([^wyA}&])}$,1,
221,Ai1ta2a3,Ai1ota2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],1ta2~,lex:Ai1ota2~,lex:Ai\1ota\2~,1ta2~,\1ta\2~,1ta2~/IV,\1ta\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])t([^wyA}&])$,1,
222,Ain1a2a3,Aino1A3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],no1A3,lex:Aino1A3,lex:Aino\1A\2,no1A3,no\1A\2,no1A3/IV,no\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^n([^wyA}&])A([^wyA}&])$,23,
223,Ain1a2a3,Aino1A3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],no1A3,lex:Aino1A3,lex:Aino\1A\2,no1A3,no\1A\2,no1A3/IV,no\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^n([^wyA}&])A([^wyA}&])$,16,
224,Ain1a2a3,Aino1a2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],no1a2~,lex:Aino1a2~,lex:Aino\1a\2~,no1a2~,no\1a\2~,no1a2~/IV,no\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^n([^wyA}&])([^wyA}&])$,86,
225,Ain1a2a3,Aino1a2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],no1i2i3,lex:Aino1a2a3,lex:Aino\1a\2a\3,no1i2i3,no\1i\2i\3,no1i2i3/IV,no\1i\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^n([^wyA}&])([^wyA}&])([^wyA}&])$,364,
226,Ain1a2a3,Aino1a2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],no1i2,lex:Aino1a2aY,lex:Aino\1a\2aY,no1i2,no\1i\2,no1i2/IV,no\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^n([^wyA}&])([^wyA}&])$,27,
227,Ain1a2a3,Aino1awa3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],no1iwi3,lex:Aino1awa3,lex:Aino\1awa\2,no1iwi3,no\1iwi\2,no1iwi3/IV,no\1iwi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^n([^wyA}&])w([^wyA}&])$,10,
228,Ain1a2a3,Aino1aya3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],no1iyi3,lex:Aino1aya3,lex:Aino\1aya\2,no1iyi3,no\1iyi\2,no1iyi3/IV,no\1iyi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^n([^wyA}&])y([^wyA}&])$,1,
229,Ain1a2a3,Aino1awaY,1.w.y,\1.w.y,BACKOFF,[STEM-IV],no1iw,lex:Aino1awaY,lex:Aino\1awaY,no1iw,no\1iw,no1iw/IV,no\1iw/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^n([^wyA}&])w$,3,
230,Ain1a2a3,Aino1a>a3,1.>.3,\1.>.\2,BACKOFF,[STEM-IV],no1i>i3,lex:Aino1a>a3,lex:Aino\1a>a\2,no1i>i3,no\1i>i\2,no1i>i3/IV,no\1i>i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^n([^wyA}&])A([^wyA}&])$,1,
231,Ain1a2a3,Aino1a2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1~i2i3,lex:Aino1a2a3,lex:Aino\1a\2a\3,1~i2i3,\1~i\2i\3,1~i2i3/IV,\1~i\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,1,
232,Ain1a2a3,Aino1a2A,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],no1i2,lex:Aino1a2A,lex:Aino\1a\2A,no1i2,no\1i\2,no1i2/IV,no\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^n([^wyA}&])([^wyA}&])$,1,
233,Ain1a2a3,Ainowa2a>,w.2.>,w.\1.>,BACKOFF,[STEM-IV],nowi2i},lex:Ainowa2a>,lex:Ainowa\1a>,nowi2i},nowi\1i},nowi2i}/IV,nowi\1i}/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^nw([^wyA}&])}$,1,
234,Ain1a2a3,Ainowa2A,w.2.>,w.\1.>,BACKOFF,[STEM-IV],nowi2,lex:Ainowa2A,lex:Ainowa\1A,nowi2,nowi\1,nowi2/IV,nowi\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^nw([^wyA}&])$,1,
235,Ain1a2a3,Ainowa2a3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],nowi2i3,lex:Ainowa2a3,lex:Ainowa\1a\2,nowi2i3,nowi\1i\2,nowi2i3/IV,nowi\1i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^nw([^wyA}&])([^wyA}&])$,14,
236,Ain1a2a3,Ainowa2~,w.2.3,w.\1.\1,BACKOFF,[STEM-IV],nowa2~,lex:Ainowa2~,lex:Ainowa\1~,nowa2~,nowa\1~,nowa2~/IV,nowa\1~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^nw([^wyA}&])$,1,
237,Ai12a3~,Aiwo2a3~,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],wo2a3~,lex:Aiwo2a3~,lex:Aiwo\1a\2~,wo2a3~,wo\1a\2~,wo2a3~/IV,wo\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^w([^wyA}&])([^wyA}&])$,1,
238,1a23a4,1a>o3a>,1.>.3.>,\1.>.\2.>,BACKOFF,[STEM-IV],1a>o3,lex:1a>o3a>,lex:\1a>o\2a>,1a>o3,\1a>o\2,1a>o3/IV,\1a>o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^([^wyA}&])A([^wyA}&])$,6,
239,1a2a3,1A3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1A3,lex:1A3,lex:\1A\2,1A3,\1A\2,1A3/IV,\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])A([^wyA}&])$,4,
240,1A2i3,1A2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1A2i#3,lex:1A2i3,lex:\1A\2i\3,1A2i#3,\1A\2i#\3,1A2i#3/IV,\1A\2i#\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])A([^wyA}&])#([^wyA}&])$,154,
241,1a2a3,1A3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1uw3,lex:1A3,lex:\1A\2,1uw3,\1uw\2,1uw3/IV,\1uw\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])$,62,
242,1a2a3,1A3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1iy3,lex:1A3,lex:\1A\2,1iy3,\1iy\2,1iy3/IV,\1iy\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])y([^wyA}&])$,47,
243,1a2a3,1A2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1A2i3,lex:1A2a3,lex:\1A\2a\3,1A2i3,\1A\2i\3,1A2i3/IV,\1A\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])A([^wyA}&])([^wyA}&])$,1,
244,1a2a3,1A2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],1A2,lex:1A2aY,lex:\1A\2aY,1A2,\1A\2,1A2/IV,\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])A([^wyA}&])$,33,
245,1A2i3,1Ayi3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1Ayi#3,lex:1Ayi3,lex:\1Ayi\2,1Ayi#3,\1Ayi#\2,1Ayi#3/IV,\1Ayi#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])Ay#([^wyA}&])$,15,
246,1a2a3,1a2~,1.2.3,\1.\2.\2,BACKOFF,[STEM-IV],1i2~,lex:1a2~,lex:\1a\2~,1i2~,\1i\2~,1i2~/IV,\1i\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])([^wyA}&])$,134,
247,1a2a3,1a2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],12i3,lex:1a2a3,lex:\1a\2a\3,12i3,\1\2i\3,12i3/IV,\1\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,361,
248,1a2~i3,1a2~i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1a2~i3,lex:1a2~i3,lex:\1a\2~i\3,1a2~i3,\1a\2~i\3,1a2~i3/IV,\1a\2~i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,415,
249,1a2~a3,1a2~a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1a2~a3,lex:1a2~a3,lex:\1a\2~a\3,1a2~a3,\1a\2~a\3,1a2~a3/IV,\1a\2~a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,589,
250,1a23a4,1a2o3a4,1.2.3.4,\1.\2.\3.\4,BACKOFF,[STEM-IV],1a2o3a4,lex:1a2o3a4,lex:\1a\2o\3a\4,1a2o3a4,\1a\2o\3a\4,1a2o3a4/IV,\1a\2o\3a\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])([^wyA}&])$,305,
251,1a2a3,1a2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],12a3,lex:1a2a3,lex:\1a\2a\3,12a3,\1\2a\3,12a3/IV,\1\2a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,230,
252,1i2i3,1i2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],12a3,lex:1i2i3,lex:\1i\2i\3,12a3,\1\2a\3,12a3/IV,\1\2a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,122,
253,1a2a3,1a2a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],12,lex:1a2a>,lex:\1a\2a>,12,\1\2,12/IV,\1\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^([^wyA}&])([^wyA}&])$,5,
254,1a2a3,1a2A,1.2.w,\1.\2.w,BACKOFF,[STEM-IV],12,lex:1a2A,lex:\1a\2A,12,\1\2,12/IV,\1\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])([^wyA}&])$,12,
255,1a2~a3,1a2~aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],1a2~,lex:1a2~aY,lex:\1a\2~aY,1a2~,\1a\2~,1a2~/IV,\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])([^wyA}&])$,80,
256,1a2~a3,1a2~a>,1.2.>,\1.\2.>,BACKOFF,[STEM-IV],1a2~,lex:1a2~a>,lex:\1a\2~a>,1a2~,\1a\2~,1a2~/IV,\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-a> trans,^([^wyA}&])([^wyA}&])$,5,
257,1a23i4,1a2o3i4,1.2.3.4,\1.\2.\3.\4,BACKOFF,[STEM-IV],1a2o3i4,lex:1a2o3i4,lex:\1a\2o\3i\4,1a2o3i4,\1a\2o\3i\4,1a2o3i4/IV,\1a\2o\3i\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])([^wyA}&])$,220,
258,1a23i4,1a2owi4,1.2.w.4,\1.\2.w.\3,BACKOFF,[STEM-IV],1a2owi4,lex:1a2owi4,lex:\1a\2owi\3,1a2owi4,\1a\2owi\3,1a2owi4/IV,\1a\2owi\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])w([^wyA}&])$,29,
259,1a23a4,1a2owa4,1.2.w.4,\1.\2.w.\3,BACKOFF,[STEM-IV],1a2owa4,lex:1a2owa4,lex:\1a\2owa\3,1a2owa4,\1a\2owa\3,1a2owa4/IV,\1a\2owa\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])w([^wyA}&])$,22,
260,1a2a3,1a2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],12,lex:1a2aY,lex:\1a\2aY,12,\1\2,12/IV,\1\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])([^wyA}&])$,67,
261,1a2~a3,1a2~a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1a2~a2,lex:1a2~a3,lex:\1a\2~a\3,1a2~a2,\1a\2~a\3,1a2~a2/IV,\1a\2~a\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,36,
262,1i2i3,1i2iy,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],12,lex:1i2iy,lex:\1i\2iy,12,\1\2,12/IV,\1\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^([^wyA}&])([^wyA}&])$,41,
263,1i2i3,1i2i3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],12i3,lex:1i2i3,lex:\1i\2i\3,12i3,\1\2i\3,12i3/IV,\1\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])([^wyA}&])$,27,
264,1a2a3,1a2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],1o2,lex:1a2aY,lex:\1a\2aY,1o2,\1o\2,1o2/IV,\1o\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])([^wyA}&])$,4,
265,1a2~i3,1aw~i3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1aw~i3,lex:1aw~i3,lex:\1aw~i\2,1aw~i3,\1aw~i\2,1aw~i3/IV,\1aw~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])$,85,
266,1a2~a3,1aw~a3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1aw~a3,lex:1aw~a3,lex:\1aw~a\2,1aw~a3,\1aw~a\2,1aw~a3/IV,\1aw~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])$,63,
267,1a2~i3,1ay~i3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1ay~i3,lex:1ay~i3,lex:\1ay~i\2,1ay~i3,\1ay~i\2,1ay~i3/IV,\1ay~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])y([^wyA}&])$,63,
268,1a2~a3,1ay~a3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1ay~a3,lex:1ay~a3,lex:\1ay~a\2,1ay~a3,\1ay~a\2,1ay~a3/IV,\1ay~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])y([^wyA}&])$,37,
269,ta1a2~a3,ta>a2~aY,>.2.y,>.\1.y,BACKOFF,[STEM-IV],t>a2~,lex:ta>a2~aY,lex:ta>a\1~aY,t>a2~,t>a\1~,t>a2~/IV,t>a\1~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^tA([^wyA}&])$,1,
270,1a2a3,1AwaY,1.w.y,\1.w.y,BACKOFF,[STEM-IV],1Aw,lex:1AwaY,lex:\1AwaY,1Aw,\1Aw,1Aw/IV,\1Aw/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])Aw$,4,
271,ta1a2~a3,ta1a2~a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],t1a2~i3,lex:ta1a2~a3,lex:ta\1a\2~a\3,t1a2~i3,t\1a\2~i\3,t1a2~i3/IV,t\1a\2~i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])([^wyA}&])$,1,
272,ta1a2~a3,ta1a2~aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],t1a2~,lex:ta1a2~aY,lex:ta\1a\2~aY,t1a2~,t\1a\2~,t1a2~/IV,t\1a\2~/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^t([^wyA}&])([^wyA}&])$,3,
273,ta1a2~a3,ta1ay~a3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],t1ay~i3,lex:ta1ay~a3,lex:ta\1ay~a\2,t1ay~i3,t\1ay~i\2,t1ay~i3/IV,t\1ay~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])y([^wyA}&])$,1,
274,ta1A2a3,ta1A2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],ta1A2a#3,lex:ta1A2a3,lex:ta\1A\2a\3,ta1A2a#3,ta\1A\2a#\3,ta1A2a#3/IV,ta\1A\2a#\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])A([^wyA}&])#([^wyA}&])$,2,
275,ta1A2a3,ta1A2aY,1.2.y,\1.\2.y,BACKOFF,[STEM-IV],t1A2,lex:ta1A2aY,lex:ta\1A\2aY,t1A2,t\1A\2,t1A2/IV,t\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-aY trans,^t([^wyA}&])A([^wyA}&])$,1,
276,ta1a23a4,ta1a2o3a4,1.2.3.4,\1.\2.\3.\4,BACKOFF,[STEM-IV],t1a2o3i4,lex:ta1a2o3a4,lex:ta\1a\2o\3a\4,t1a2o3i4,t\1a\2o\3i\4,t1a2o3i4/IV,t\1a\2o\3i\4/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^t([^wyA}&])([^wyA}&])([^wyA}&])([^wyA}&])$,1,
277,ta1A2a3,tawA2a3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],tawA2a#3,lex:tawA2a3,lex:tawA\1a\2,tawA2a#3,tawA\1a#\2,tawA2a#3/IV,tawA\1a#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^twA([^wyA}&])#([^wyA}&])$,1,
278,ta1a2~a3,tawa2~a3,w.2.3,w.\1.\2,BACKOFF,[STEM-IV],twa2~i3,lex:tawa2~a3,lex:tawa\1~a\2,twa2~i3,twa\1~i\2,twa2~i3/IV,twa\1~i\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^tw([^wyA}&])([^wyA}&])$,2,
279,1a2a3,1awa3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1wi3,lex:1awa3,lex:\1awa\2,1wi3,\1wi\2,1wi3/IV,\1wi\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])$,16,
280,1a23i4,1awo3i4,1.w.3.4,\1.w.\2.\3,BACKOFF,[STEM-IV],1aw3i4,lex:1awo3i4,lex:\1awo\2i\3,1aw3i4,\1aw\2i\3,1aw3i4/IV,\1aw\2i\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])([^wyA}&])$,2,
281,ta1a2~a3,taya2~a3,y.2.3,y.\1.\2,BACKOFF,[STEM-IV],tya2~a3,lex:taya2~a3,lex:taya\1~a\2,tya2~a3,tya\1~a\2,tya2~a3/IV,tya\1~a\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^ty([^wyA}&])([^wyA}&])$,1,
282,1A2i3,1A}i3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1A}i#3,lex:1A}i3,lex:\1A}i\2,1A}i#3,\1A}i#\2,1A}i#3/IV,\1A}i#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])A}#([^wyA}&])$,1,
283,1a2a3,1A3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1iy3,lex:1A3,lex:\1A\2,1iy3,\1iy\2,1iy3/IV,\1iy\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])y([^wyA}&])$,27,
284,1a2a3,1A3,1.y.3,\1.y.\2,BACKOFF,[STEM-IV],1uw3,lex:1A3,lex:\1A\2,1uw3,\1uw\2,1uw3/IV,\1uw\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])w([^wyA}&])$,8,
285,1A2a3,1A3~,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1iy3~,lex:1A3~,lex:\1A\2~,1iy3~,\1iy\2~,1iy3~/IV,\1iy\2~/IV,na,pos:verb asp:i vox:a mod:i,,,gem trans,^([^wyA}&])y([^wyA}&])$,1,
286,1a2a3,1A2a3,1.2.3,\1.\2.\3,BACKOFF,[STEM-IV],1A2i#3,lex:1A2a3,lex:\1A\2a\3,1A2i#3,\1A\2i#\3,1A2i#3/IV,\1A\2i#\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])A([^wyA}&])#([^wyA}&])$,3,
287,1A2i3,1Awi3,1.w.3,\1.w.\2,BACKOFF,[STEM-IV],1Awi#3,lex:1Awi3,lex:\1Awi\2,1Awi#3,\1Awi#\2,1Awi#3/IV,\1Awi#\2/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])Aw#([^wyA}&])$,23,
288,1a23a4,1a2oya4,1.2.y.4,\1.\2.y.\3,BACKOFF,[STEM-IV],1a2oya4,lex:1a2oya4,lex:\1a\2oya\3,1a2oya4,\1a\2oya\3,1a2oya4/IV,\1a\2oya\3/IV,na,pos:verb asp:i vox:a mod:i,,,trans,^([^wyA}&])([^wyA}&])y([^wyA}&])$,8,
289,1i2i3,1ih,1.y.y,\1.y.y,BACKOFF,[STEM-IV],1,lex:1ih,lex:\1ih,1,\1,1/IV,\1/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])$,1,
290,1A2a3,1A2A,1.2.w,\1.\2.w,BACKOFF,[STEM-IV],1A2,lex:1A2A,lex:\1A\2A,1A2,\1A\2,1A2/IV,\1A\2/IV,na,pos:verb asp:i vox:a mod:i,,,#-iy trans,^([^wyA}&])A([^wyA}&])$,1,
