,LINE,DEFINE,CLASS,FUNC,FORM,BW,GLOSS,VARIANT,FEAT,COND-T,COND-F,COND-S,NOTES,EXAMPLES,STATUS,NSTAT,Check,Notes
0,1,MORPH,[QUES],_,_,_,_,MSA,prc3:0,_,,_,Clitics,,OK,GOOD,,
1,2,MORPH,[QUES],>a/PART_INTERROG,>a,>a/INTERROG_PART,is/are,MSA,prc3:>a_ques,_,,_,Clitics,,OK,GOOD,,
2,3,,,,,,,,,,,,,,,,,
3,4,MORPH,[CONJ],_,_,_,_,MSA,prc2:0,_,,_,Clitics,,OK,GOOD,,
4,5,#MORPH,[CONJ],fa/CONJ,fa,fa/CONJ,so/and,MSA,prc2:fa_conj,_,,_,Clitics,,OK,GOOD,,
5,6,#MORPH,[CONJ],fa/PART_CONNECT,fa,fa/CONNEC_PART,so/then,MSA,prc2:fa_conn,_,,_,Clitics,,OK,GOOD,,
6,7,#MORPH,[CONJ],fa/PART_RC,fa,fa/RC_PART,so/then,MSA,prc2:fa_rc,_,,_,Clitics,,OK,GOOD,,
7,8,#MORPH,[CONJ],fa/CONJ_SUB,fa,fa/SUB_CONJ,because/therefore/as_a_result,MSA,prc2:fa_sub,_,,_,Clitics,,OK,GOOD,,
8,9,MORPH,[CONJ],wa/CONJ,wa,wa/CONJ,and,MSA,prc2:wa_conj,_,,_,Clitics,,OK,GOOD,,
9,10,#MORPH,[CONJ],wa/PART,wa,wa/PART,[part.],MSA,prc2:wa_part,_,,_,Clitics,,OK,GOOD,,
10,11,#MORPH,[CONJ],wa/SUB_CONJ,wa,wa/SUB_CONJ,while,MSA,prc2:wa_sub,_,,_,Clitics,,OK,GOOD,,
11,12,,,,,,,,,,,,,,,,,
12,13,MORPH,[PREP],_,_,_,_,MSA,prc1:0,_,,_,Clitics,,OK,GOOD,,
13,14,#MORPH,[PREP],bi/PREP,bi,bi/PREP,with/by,MSA,prc1:bi_prep,_,,_,Clitics,,OK,GOOD,,
14,15,#MORPH,[PREP],ka/PREP,ka,ka/PREP,like/such_as,MSA,prc1:ka_prep,_,,_,Clitics,,OK,GOOD,,
15,16,MORPH,[PREP],li/PREP,li,li/PREP,for/to,MSA,prc1:li_prep,_,,li/PREP,Clitics,,OK,GOOD,,
16,17,#MORPH,[PREP],wa/PREP,wa,wa/PREP,with/by,MSA,prc1:wa_prep,_,,_,Clitics,,OK,GOOD,,
17,18,#MORPH,[PREP],bi/PART,bi,bi/PART,[part.],MSA,prc1:bi_part,_,,_,Clitics,,OK,GOOD,,
18,19,,,,,,,,,,,,,,,,,
19,20,#MORPH,[EMPH],_,_,_,_,MSA,prc1:0,_,,_,Clitics,,OK,GOOD,,
20,21,#MORPH,[EMPH],la/PART_EMPHATIC,la,la/EMPHATIC_PART,indeed/truly,MSA,prc1:la_emph,_,,_,Clitics,,OK,GOOD,,
21,22,,,,,,,,,,,,,,,,,
22,23,MORPH,[ART],_,_,_,_,MSA,prc0:0,_,,_,Clitics,"بيت، لغة , لِلُغة",OK,GOOD,,
23,24,MORPH,[ART],Al/PART_DET,Al#,Al/DET,the,MSA,prc0:Al_det,!li/PREP,,_,Clitics,البيت، اللغة,OK,GOOD,,
24,27,MORPH,[ART],Al/PART_DET,l#,Al/DET,the,MSA,prc0:Al_det,li/PREP !L#,,_,Clitics,للبيت،,OK,GOOD,,
25,26,MORPH,[ART],Al/PART_DET,#,Al/DET,the,MSA,prc0:Al_det,li/PREP L#,,_,Clitics,لِلُّغة,OK,GOOD,,
26,27,,,,,,,,,,,,,,,,,
27,28,,,,,,,,,,,,,,,,,
28,100,#Buffers,,,,,,,,,,,,,,,,
29,101,MORPH,[NBuff],Buffer,_,_,,MSA,,else,,,Buffer Base,,OK,GOOD,,
30,102,MORPH,[NBuff],Buffer#aY-Ap-y,aY,aY/STEM,,MSA,,#aY-Ap-y MS enc0:0,,,Buffer #aY-Ap-y,فتى,OK,GOOD,,
31,103,MORPH,[NBuff],Buffer#aY-Ap-y,A,A/STEM,,MSA,,#aY-Ap-y MS !enc0:0,,,Buffer #aY-Ap-y,فتاه، فتاي,OK,GOOD,,
32,104,MORPH,[NBuff],Buffer#aY-Ap-y,ay,ay/STEM,,MSA,,#aY-Ap-y MD||FP,,,Buffer #aY-Ap-y,فتيان، فتيات,OK,GOOD,,
33,105,MORPH,[NBuff],Buffer#aY-Ap-y,A,A/STEM,,MSA,,#aY-Ap-y FS||FD,,,Buffer #aY-Ap-y,فتاة، فتاتان,OK,GOOD,,
34,106,MORPH,[NBuff],Buffer#aY-Ap-y,_,_,,MSA,,#aY-Ap-y MP,,,Buffer #aY-Ap-y,مصطفون,OK,GOOD,,
35,107,MORPH,[NBuff],Buffer#A-Ap-w,A,A/STEM,,MSA,,#A-Ap-w MS,,,Buffer #A-Ap-w,عصا,OK,GOOD,,
36,108,MORPH,[NBuff],Buffer#A-Ap-w,aw,aw/STEM,,MSA,,#A-Ap-w MD||FP,,,Buffer #A-Ap-w,عصوان عصوات أدوات,OK,GOOD,,
37,109,MORPH,[NBuff],Buffer#A-Ap-w,A,A/STEM,,MSA,,#A-Ap-w FS||FD,,,Buffer #A-Ap-w,اداة أداتان ,OK,GOOD,,
38,110,MORPH,[NBuff],Buffer#A-Ap-w,_,_,,MSA,,#A-Ap-w MP,,,Buffer #A-Ap-w,,OK,GOOD,,
39,111,MORPH,[NBuff],Buffer#A',','/STEM,,MSA,,#A' MS enc0:0,,,Buffer #A',قراء غطاء,OK,GOOD,,no pron/word end
40,112,MORPH,[NBuff],Buffer#A',','/STEM,,MSA,,#A' MS !enc0:0 a-suff,,,Buffer #A',غطاءَها,OK,GOOD,,a-suff + pron
41,113,MORPH,[NBuff],Buffer#A',&,&/STEM,,MSA,,#A' MS !enc0:0 u-suff,,,Buffer #A',غطاؤها,OK,GOOD,,u-suff + pron
42,114,MORPH,[NBuff],Buffer#A',},}/STEM,,MSA,,#A' MS !enc0:0 i-suff,,,Buffer #A',غطائها,OK,GOOD,,i-suff + pron
43,115,MORPH,[NBuff],Buffer#A',&,&/STEM,,MSA,,#A' MP w-suff,,,Buffer #A',قراؤون,OK,GOOD,,%w-suff
44,116,MORPH,[NBuff],Buffer#A',},}/STEM,,MSA,,#A' MP y-suff,,,Buffer #A',قرائين,OK,GOOD,,%y-suff
45,117,MORPH,[NBuff],Buffer#A',','/STEM,,MSA,,#A' FS||FD||MD||FP,,,Buffer #A',قراءة قراءات,OK,GOOD,,"a-suff, A-suff"
46,118,MORPH,[NBuff],Buffer#A'-w,','/STEM,,MSA,,#A' MS enc0:0,,,Buffer #A'-w,صحراء,OK,GOOD,,no pron/word end
47,119,MORPH,[NBuff],Buffer#A'-w,','/STEM,,MSA,,#A' MS !enc0:0 a-suff,,,Buffer #A'-w,صحراءه,OK,GOOD,,a-suff + pron
48,120,MORPH,[NBuff],Buffer#A'-w,&,&/STEM,,MSA,,#A' MS !enc0:0 u-suff,,,Buffer #A'-w,صحراؤه,OK,GOOD,,u-suff + pron
49,121,MORPH,[NBuff],Buffer#A'-w,},}/STEM,,MSA,,#A' MS !enc0:0 i-suff,,,Buffer #A'-w,صحرائي,OK,GOOD,,i-suff + pron
50,122,MORPH,[NBuff],Buffer#A'-w,&,&/STEM,,MSA,,#A'-w MP w-suff,,,Buffer #A'-w,قراؤون,OK,GOOD,,%w-suff
51,123,MORPH,[NBuff],Buffer#A'-w,},}/STEM,,MSA,,#A'-w MP y-suff,,,Buffer #A'-w,قرائين,OK,GOOD,,%y-suff
52,124,MORPH,[NBuff],Buffer#A'-w,','/STEM,,MSA,,#A'-w FS||FD,,,Buffer #A'-w,صحراء سماء,OK,GOOD,,% a-suff
53,125,MORPH,[NBuff],Buffer#A'-w,w,w/STEM,,MSA,,#A'-w MD||FP,,,Buffer #A'-w,صحراوان صحراوات,OK,GOOD,,% A-suff
54,126,MORPH,[NBuff],Buffer#a>,a>,a>/STEM,,MSA,,#a> MS enc0:0,,,Buffer #a>,مبدأ,OK,GOOD,The #a> can be reduced to 4 lines,no pron/word end
55,127,MORPH,[NBuff],Buffer#a>,a>,a>/STEM,,MSA,,#a> MS !enc0:0 a-suff,,,Buffer #a>,مبدأه,OK,GOOD,,a-suff + pron
56,128,MORPH,[NBuff],Buffer#a>,a&,&/STEM,,MSA,,#a> MS !enc0:0 u-suff,,,Buffer #a>,مبدؤه,OK,GOOD,,u-suff + pron
57,129,MORPH,[NBuff],Buffer#a>,a},}/STEM,,MSA,,#a> MS !enc0:0 i-suff,,,Buffer #a>,مبدئه,OK,GOOD,,i-suff + pron
58,130,MORPH,[NBuff],Buffer#a>,a>,a>/STEM,,MSA,,#a> FS||FD,,,Buffer #a>,مكافأة، مكافأتان,OK,GOOD,,
59,131,MORPH,[NBuff],Buffer#a>,_,_,,MSA,,#a> FP||MD A-suff,,,Buffer #a>,مكافآت مبدآن,OK,GOOD,,
60,132,MORPH,[NBuff],Buffer#a>,a>,,,MSA,,#a> MD !A-suff,,,Buffer #a>,مبدأين,OK,GOOD,,A-suff
61,133,MORPH,[NBuff],Buffer#a>,a&,&/STEM,,MSA,,#a> MP w-suff,,,Buffer #a>,المُكافَؤن,OK,GOOD,,%w-suff
62,134,MORPH,[NBuff],Buffer#a>,a},}/STEM,,MSA,,#a> MP y-suff,,,Buffer #a>,المُكافَئين,OK,GOOD,,%y-suff
63,135,MORPH,[NBuff],Buffer#iy,_,_,,MSA,,#iy MS i-suff,,,Buffer #iy,محام,OK,GOOD,,
64,136,MORPH,[NBuff],Buffer#iy,iy,iy/STEM,,MSA,,#iy MS !i-suff,,,Buffer #iy,محامي محاميا,OK,GOOD,,
65,137,MORPH,[NBuff],Buffer#iy,_,_,,MSA,,#iy MP,,,Buffer #iy,محامون محامو,OK,GOOD,,
66,138,MORPH,[NBuff],Buffer#iy,iy,iy/STEM,,MSA,,#iy MD||FS||FD||FP,,,Buffer #iy,محامي,OK,GOOD,,else
67,139,MORPH,[NBuff],Buffer#A}iy,','/STEM,,MSA,,#A}iy MS i-suff,,,Buffer #A}iy,راء,OK,GOOD,,
68,140,MORPH,[NBuff],Buffer#A}iy,}iy,}iy/STEM,,MSA,,#A}iy MS !i-suff,,,Buffer #A}iy,"رائي, رائيا",OK,GOOD,,
69,141,MORPH,[NBuff],Buffer#A}iy,&,&/STEM,,MSA,,#A}iy MP w-suff,,,Buffer #A}iy,راؤون,OK,GOOD,,
70,142,MORPH,[NBuff],Buffer#A}iy,},}/STEM,,MSA,,#A}iy MP y-suff,,,Buffer #A}iy,رائين,OK,GOOD,,
71,143,MORPH,[NBuff],Buffer#A}iy,}iy,}iy/STEM,,MSA,,#A}iy MD||FS||FD||FP,,,Buffer #A}iy,رائية، رائيان,OK,GOOD,,
72,144,MORPH,[NBuff],Buffer#aA,A,A/STEM,,MSA,,#A MS,,,Buffer #aA,ايدولوجيا,OK,GOOD,,
73,145,MORPH,[NBuff],Buffer#aA,_,_,,MSA,,#A MD||MP||FS||FD||FP,,,Buffer #aA,ايدولوجيتان ايدولوجيات,OK,GOOD,not present for some combinations],
74,146,MORPH,[NBuff],Buffer#w',','/STEM,,MSA,,#w' MS enc0:0,,,Buffer #w',موبوء,OK,GOOD,hamza conditions can be reduced ,
75,147,MORPH,[NBuff],Buffer#w',','/STEM,,MSA,,#w' MS !enc0:0 !i-suff,,,Buffer #w',موبوء,OK,GOOD,,
76,148,MORPH,[NBuff],Buffer#w',},}/STEM,,MSA,,#w' MS !enc0:0 i-suff,,,Buffer #w',موبوئه,OK,GOOD,,
77,149,MORPH,[NBuff],Buffer#w',','/STEM,,MSA,,#w' MD||FS||FD||FP,,,Buffer #w',موبوءان موبوءين موبوءة موبوءتان موبوءات,OK,GOOD,%a-suffs,
78,150,MORPH,[NBuff],Buffer#w',','/STEM,,MSA,,#w' MP !y-suff,,,Buffer #w',موبوءون,OK,GOOD,,
79,151,MORPH,[NBuff],Buffer#w',},}/STEM,,MSA,,#w' MP y-suff,,,Buffer #w',موبوئين,OK,GOOD,,
80,152,MORPH,[NBuff],Buffer#w',u&,u&/STEM,,MSA,,#u& MS enc0:0,,,Buffer #u&,أكمؤ,OK,GOOD,hamza conditions can be reduced ,
81,153,MORPH,[NBuff],Buffer#w',u&,u&/STEM,,MSA,,#u& MS !enc0:0 !i-suff,,,Buffer #u&,أكمؤه,OK,GOOD,,
82,154,MORPH,[NBuff],Buffer#w',u},u}/STEM,,MSA,,#u& MS !enc0:0 i-suff,,,Buffer #u&,لأكمئه,OK,GOOD,,
83,155,MORPH,[NBuff],Buffer#w',u&,u&/STEM,,MSA,,#u& MD||FS||FD||FP,,,Buffer #u&,,OK,GOOD,%a-suffs,
84,156,MORPH,[NBuff],Buffer#w',u&,u&/STEM,,MSA,,#u& MP !y-suff,,,Buffer #u&,,OK,GOOD,,
85,157,MORPH,[NBuff],Buffer#w',u},u}/STEM,,MSA,,#u& MP y-suff,,,Buffer #u&,,OK,GOOD,,
86,158,MORPH,[NBuff],Buffer#o'-dis,','/STEM,,MSA,,#o'-dis MS enc0:0,,,Buffer #o'-dis,جزء/جزءا,OK,GOOD,hamza conditions can be reduced ,
87,159,MORPH,[NBuff],Buffer#o'-dis,>,>/STEM,,MSA,,#o'-dis MS !enc0:0 a-suff,,,Buffer #o'-dis,جزأه,OK,GOOD,,
88,160,MORPH,[NBuff],Buffer#o'-dis,&,&/STEM,,MSA,,#o'-dis MS !enc0:0 u-suff,,,Buffer #o'-dis,جزؤه,OK,GOOD,,
89,161,MORPH,[NBuff],Buffer#o'-dis,},}/STEM,,MSA,,#o'-dis MS !enc0:0 i-suff,,,Buffer #o'-dis,جزئه,OK,GOOD,,
90,162,MORPH,[NBuff],Buffer#o'-dis,>,>/STEM,,MSA,,#o'-dis FS||FD,,,Buffer #o'-dis,,OK,GOOD,%a-suffs,
91,163,###MORPH,[NBuff],Buffer#o'-dis,_,,,MSA,,#o'-dis FP||MD A-suff,,,Buffer #o'-dis,جزآن,OK,GOOD,another spelling; deactivated,
92,164,MORPH,[NBuff],Buffer#o'-dis,','/STEM,,MSA,,#o'-dis FP||MD A-suff,,,Buffer #o'-dis,جزءان,OK,GOOD,,
93,165,MORPH,[NBuff],Buffer#o'-dis,>,>/STEM,,MSA,,#o'-dis MD !A-suff,,,Buffer #o'-dis,جزأين,OK,GOOD,,
94,166,MORPH,[NBuff],Buffer#o'-dis,&,&/STEM,,MSA,,#o'-dis MP !y-suff,,,Buffer #o'-dis,,OK,GOOD,,
95,167,MORPH,[NBuff],Buffer#o'-dis,},}/STEM,,MSA,,#o'-dis MP y-suff,,,Buffer #o'-dis,,OK,GOOD,,
96,168,MORPH,[NBuff],Buffer#o'-con,','/STEM,,MSA,,#o'-con MS enc0:0 !AF-suff ,,,Buffer #o'-con,عبء,OK,GOOD,,
97,169,MORPH,[NBuff],Buffer#o'-con,},}/STEM,,MSA,,#o'-con MS enc0:0 AF-suff ,,,Buffer #o'-con,عبئاً,OK,GOOD,,
98,170,MORPH,[NBuff],Buffer#o'-con,},}/STEM,,MSA,,#o'-con MS !enc0:0,,,Buffer #o'-con,عبئاً,OK,GOOD,,
99,171,MORPH,[NBuff],Buffer#o'-con,},}/STEM,,MSA,,#o'-con MD||MP||FS||FD||FP,,,Buffer #o'-con,عبئان، عبئين رديئون رديئة رديئتان رديئات,OK,GOOD,,
100,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,
102,300.1111,MORPH,[NSuff.XXIN],NSuff.MSIN,N,N/CASE_INDEF_NOM,[masc.sg.indef.nom.],MSA,form_gen:m form_num:s stt:i cas:n,else,,MS u-suff,Base Triptote-Sound,كتابٌ,OK,GOOD,0,
103,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,K,K/CASE_INDEF_NOM,[masc.sg.indef.nom.],MSA,form_gen:m form_num:s stt:i cas:n,#iy||#A}iy,,MS i-suff,#iy,محامٍ,OK,GOOD,1,
104,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,u,u/CASE_INDEF_NOM,[masc.sg.indef.nom.],MSA,form_gen:m form_num:s stt:i cas:n,@dip,,MS,Diptote-Sound,مصانعُ,OK,GOOD,1,
105,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,F,F/CASE_INDEF_NOM,[masc.sg.indef.nom.],MSA,form_gen:m form_num:s stt:i cas:n,#aY-Ap-y||#A-Ap-w,,MS,#aY-Ap-y,فتىً,OK,GOOD,1,
106,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,_,(null)/CASE_INDEF_NOM,[masc.sg.indef.nom.],MSA,form_gen:m form_num:s stt:i cas:n,#aA||Mono,,MS,#aA,ايدولوجيا,OK,GOOD,1,
107,300.1112,MORPH,[NSuff.XXIA],NSuff.MSIA,AF,AF/CASE_INDEF_ACC,[masc.sg.indef.acc.],MSA,form_gen:m form_num:s stt:i cas:a,else,,MS a-suff AF-suff,Base Triptote-Sound,كتاباً,OK,GOOD,0,
108,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,a,a/CASE_INDEF_ACC,[masc.sg.indef.acc.],MSA,form_gen:m form_num:s stt:i cas:a,@dip,,MS,Diptote-Sound,مصانعَ,OK,GOOD,1,
109,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,F,F/CASE_INDEF_ACC,[masc.sg.indef.acc.],MSA,form_gen:m form_num:s stt:i cas:a,#aY-Ap-y||#A-Ap-w,,MS,#aY-Ap-y,فتىً,OK,GOOD,1,
110,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,F,F/CASE_INDEF_ACC,[masc.sg.indef.acc.],MSA,form_gen:m form_num:s stt:i cas:a,#A'||#A'wy||#a>,,MS a-suff,#A'||#A'wy,صحراء,OK,GOOD,1,
111,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,_,(null)/CASE_INDEF_ACC,[masc.sg.indef.acc.],MSA,form_gen:m form_num:s stt:i cas:a,#aA||Mono,,MS,#aA,ايدولوجيا,OK,GOOD,1,
112,300.1113,MORPH,[NSuff.XXIG],NSuff.MSIG,K,K/CASE_INDEF_GEN,[masc.sg.indef.gen.],MSA,form_gen:m form_num:s stt:i cas:g,else,,MS i-suff,Base Triptote-Sound,كتابٍ,OK,GOOD,0,
113,300.11131,MORPH,[NSuff.XXIG],NSuff.MSIG,a,a/CASE_INDEF_GEN,[masc.sg.indef.gen.],MSA,form_gen:m form_num:s stt:i cas:g,@dip,,MS,Diptote-Sound,مصانعَ,OK,GOOD,1,
114,300.11131,MORPH,[NSuff.XXIG],NSuff.MSIG,F,F/CASE_INDEF_GEN,[masc.sg.indef.gen.],MSA,form_gen:m form_num:s stt:i cas:g,#aY-Ap-y||#A-Ap-w,,MS,#aY-Ap-y,فتىً,OK,GOOD,1,
115,300.11131,MORPH,[NSuff.XXIG],NSuff.MSIG,_,(null)/CASE_INDEF_GEN,[masc.sg.indef.gen.],MSA,form_gen:m form_num:s stt:i cas:g,#aA||Mono,,MS,#aA,ايدولوجيا,OK,GOOD,1,
116,300.1114,MORPH,[NSuff.XXIU],NSuff.MSIU,_,_,[masc.sg.],MSA,form_gen:m form_num:s stt:i cas:u,_,,MS UCase,Base UCase,كتاب,OK,GOOD,0,
117,300.1121,MORPH,[NSuff.XXDN],NSuff.MSDN,u,u/CASE_DEF_NOM,[masc.sg.def.nom.],MSA,form_gen:m form_num:s stt:d cas:n,else,,MS u-suff,Base Triptote-Sound,الكتابُ,OK,GOOD,0,
118,300.11211,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,[masc.sg.def.nom.],MSA,form_gen:m form_num:s stt:d cas:n,#iy||#A}iy,,MS C:iy#,#iy,المحامي,OK,GOOD,1,
119,300.11211,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,[masc.sg.def.nom.],MSA,form_gen:m form_num:s stt:d cas:n,#aY-Ap-y||#A-Ap-w||#aA||Mono,,MS,#aY-Ap-y,الفتى الايدولوجيا,OK,GOOD,1,
120,300.1122,MORPH,[NSuff.XXDA],NSuff.MSDA,a,a/CASE_DEF_ACC,[masc.sg.def.acc.],MSA,form_gen:m form_num:s stt:d cas:a,_,,MS a-suff,Base Triptote-Sound,الكتابَ,OK,GOOD,0,
121,300.11221,MORPH,[NSuff.XXDA],NSuff.MSDA,_,(null)/CASE_DEF_ACC,[masc.sg.def.acc.],MSA,form_gen:m form_num:s stt:d cas:a,#aY-Ap-y||#A-Ap-w||#aA||Mono,,MS,#aY-Ap-y,الفتى,OK,GOOD,1,
