,LINE,DEFINE,CLASS,FUNC,FORM,BW,GLOSS,VARIANT,FEAT,COND-T,COND-F,COND-S,NOTES,EXAMPLES,STATUS,NSTAT,Check,Notes
122,300.1123,MORPH,[NSuff.XXDG],NSuff.MSDG,i,i/CASE_DEF_GEN,[masc.sg.def.gen.],MSA,form_gen:m form_num:s stt:d cas:g,_,,MS i-suff,Base Triptote-Sound,الكتابِ,OK,GOOD,0,
123,300.11231,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,[masc.sg.def.gen.],MSA,form_gen:m form_num:s stt:d cas:g,#iy||#A}iy,,MS C:iy#,#iy,المحامي,OK,GOOD,1,
124,300.11231,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,[masc.sg.def.gen.],MSA,form_gen:m form_num:s stt:d cas:g,#aY-Ap-y||#A-Ap-w||#aA||Mono,,MS,#aY-Ap-y,الفتى,OK,GOOD,1,
125,300.1124,MORPH,[NSuff.XXDU],NSuff.MSDU,_,_,[masc.sg.],MSA,form_gen:m form_num:s stt:d cas:u,_,,MS UCase,Base UCase,الكتاب,OK,GOOD,0,
126,300.1131,MORPH,[NSuff.XXCN],NSuff.MSCN,u,u/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,else !C:POSS_PRON-iy,,MS u-suff,Base Triptote-Sound,كتابُ,OK,GOOD,0,
127,300.1131,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,else C:POSS_PRON-iy,,MS i-suff,Base Triptote-Sound,كتابِي,OK,GOOD,0,
128,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,uw,uw/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,else !C:POSS_PRON-iy,,FIVE-NOUNS,FIVE-NOUNS,أبو أبوه,OK,GOOD,1,
129,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,else C:POSS_PRON-iy,,FIVE-NOUNS,FIVE-NOUNS,أبي,OK,GOOD,1,
130,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,#iy||#A}iy,,MS C:iy#,#iy,محامي، محاميهِ، محاميَّ,OK,GOOD,1,
131,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,فتى,OK,GOOD,1,
132,300.1132,MORPH,[NSuff.XXCA],NSuff.MSCA,a,a/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,else !C:POSS_PRON-iy,,MS a-suff,Base Triptote-Sound,كتابَ,OK,GOOD,0,
133,300.1132,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,else C:POSS_PRON-iy,,MS i-suff,Base Triptote-Sound,كتابِي,OK,GOOD,0,
134,300.11321,MORPH,[NSuff.XXCA],NSuff.MSCA,A,A/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,else !C:POSS_PRON-iy,,FIVE-NOUNS,FIVE-NOUNS,أبا أباه,OK,GOOD,1,
135,300.11321,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,else C:POSS_PRON-iy,,FIVE-NOUNS,FIVE-NOUNS,أبي,OK,GOOD,1,
136,300.11321,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,فتى,OK,GOOD,1,
137,300.1133,MORPH,[NSuff.XXCG],NSuff.MSCG,i,i/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,else !C:POSS_PRON-iy,,MS i-suff C:i#,Base Triptote-Sound,كتابِ,OK,GOOD,0,
138,300.1133,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,else C:POSS_PRON-iy,,MS i-suff,Base Triptote-Sound,كتابِي,OK,GOOD,0,
139,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,iy,iy/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,else !C:POSS_PRON-iy,,FIVE-NOUNS,FIVE-NOUNS,أبي أبيه,OK,GOOD,1,
140,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,else C:POSS_PRON-iy,,FIVE-NOUNS,FIVE-NOUNS,أبي,OK,GOOD,1,
141,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,#iy||#A}iy,,MS C:iy#,#iy,محامي، محاميهِ، محاميَّ,OK,GOOD,1,
142,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,فتى ايدولوجيا,OK,GOOD,1,
143,300.1134,MORPH,[NSuff.XXCU],NSuff.MSCU,_,_,[masc.sg.],MSA,form_gen:m form_num:s stt:c cas:u,_,,MS UCase,Base UCase,كتاب,OK,GOOD,0,
144,300.1211,MORPH,[NSuff.XXIN],NSuff.MDIN,Ani,Ani/NSUFF_MASC_DU_NOM,two_[masc.du.indef.nom.],MSA,form_gen:m form_num:d stt:i cas:n,else,,MD,Base Triptote-Sound,كتابان,OK,GOOD,0,
145,300.12111,MORPH,[NSuff.XXIN],NSuff.MDIN,|ni,|ni/NSUFF_MASC_DU_NOM,two_[masc.du.indef.nom.],MSA,form_gen:m form_num:d stt:i cas:n,#a>,,MD A-suff,#a>,مبدآن,OK,GOOD,1,
146,300.1212,MORPH,[NSuff.XXIA],NSuff.MDIA,ayoni,ayoni/NSUFF_MASC_DU_ACC,two_[masc.du.indef.acc.],MSA,form_gen:m form_num:d stt:i cas:a,_,,MD,Base Triptote-Sound,كتابين,OK,GOOD,0,
147,300.1213,MORPH,[NSuff.XXIG],NSuff.MDIG,ayoni,ayoni/NSUFF_MASC_DU_GEN,two_[masc.du.indef.gen.],MSA,form_gen:m form_num:d stt:i cas:g,_,,MD,Base Triptote-Sound,كتابين,OK,GOOD,0,
148,300.1214,MORPH,[NSuff.XXIU],NSuff.MDIU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],MSA,form_gen:m form_num:d stt:i cas:u,_,,MD UCase,Base UCase,كتابين,OK,GOOD,0,
149,300.1221,MORPH,[NSuff.XXDN],NSuff.MDDN,Ani,Ani/NSUFF_MASC_DU_NOM,two_[masc.du.def.nom.],MSA,form_gen:m form_num:d stt:d cas:n,_,,MD,Base Triptote-Sound,كتابان,OK,GOOD,0,
150,300.12211,MORPH,[NSuff.XXDN],NSuff.MDDN,|ni,|ni/NSUFF_MASC_DU_NOM,two_[masc.du.def.nom.],MSA,form_gen:m form_num:d stt:d cas:n,#a>,,MD A-suff,#a>,مبدآن,OK,GOOD,1,
151,300.1222,MORPH,[NSuff.XXDA],NSuff.MDDA,ayoni,ayoni/NSUFF_MASC_DU_ACC,two_[masc.du.def.acc.],MSA,form_gen:m form_num:d stt:d cas:a,_,,MD,Base Triptote-Sound,كتابين,OK,GOOD,0,
152,300.1223,MORPH,[NSuff.XXDG],NSuff.MDDG,ayoni,ayoni/NSUFF_MASC_DU_GEN,two_[masc.du.def.gen.],MSA,form_gen:m form_num:d stt:d cas:g,_,,MD,Base Triptote-Sound,كتابين,OK,GOOD,0,
153,300.1224,MORPH,[NSuff.XXDU],NSuff.MDDU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],MSA,form_gen:m form_num:d stt:d cas:u,_,,MD UCase,Base UCase,كتابين,OK,GOOD,0,
154,300.1231,MORPH,[NSuff.XXCN],NSuff.MDCN,A,A/NSUFF_MASC_DU_NOM_POSS,two_[masc.du.const.nom.],MSA,form_gen:m form_num:d stt:c cas:n,_,,MD C:A#,Base Triptote-Sound,كتابا، كتاباه، كتابايَ,OK,GOOD,0,
155,300.12311,MORPH,[NSuff.XXCN],NSuff.MDCN,|,|/NSUFF_MASC_DU_NOM_POSS,two_[masc.du.const.nom.],MSA,form_gen:m form_num:d stt:c cas:n,#a> ,,MD A-suff C:A#,#a>,مبدآ، مبدآي,OK,GOOD,1,
156,300.1232,MORPH,[NSuff.XXCA],NSuff.MDCA,ayo,ayo/NSUFF_MASC_DU_ACC_POSS,two_[masc.du.const.acc.],MSA,form_gen:m form_num:d stt:c cas:a,!C:POSS_PRON-iy,,MD C:ay#,Base Triptote-Sound,كتابي، كتابيهِ,OK,GOOD,0,
157,300.1232,MORPH,[NSuff.XXCA],NSuff.MDCA,ay,ayo/NSUFF_MASC_DU_ACC_POSS,two_[masc.du.const.acc.],MSA,form_gen:m form_num:d stt:c cas:a,C:POSS_PRON-iy,,MD C:ay#,Base Triptote-Sound,كتابَيَّ,OK,GOOD,0,
158,300.1233,MORPH,[NSuff.XXCG],NSuff.MDCG,ayo,ayo/NSUFF_MASC_DU_GEN_POSS,two_[masc.du.const.gen.],MSA,form_gen:m form_num:d stt:c cas:g,!C:POSS_PRON-iy,,MD C:ay#,Base Triptote-Sound,كتابي، كتابيهِ,OK,GOOD,0,
159,300.1233,MORPH,[NSuff.XXCG],NSuff.MDCG,ay,ayo/NSUFF_MASC_DU_GEN_POSS,two_[masc.du.const.gen.],MSA,form_gen:m form_num:d stt:c cas:g,C:POSS_PRON-iy,,MD C:ay#,Base Triptote-Sound,كتابَيَّ,OK,GOOD,0,
160,300.1234,MORPH,[NSuff.XXCU],NSuff.MDCU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],MSA,form_gen:m form_num:d stt:c cas:u,_,,MD UCase,Base UCase,كتابين,OK,GOOD,0,
161,300.1311,MORPH,[NSuff.XXIN],NSuff.MPIN,uwna,uwna/NSUFF_MASC_PL_NOM,[masc.pl.indef.nom],MSA,form_gen:m form_num:p stt:i cas:n,else,,MP w-suff,Base Triptote-Sound,موظفون,OK,GOOD,0,
162,300.13111,MORPH,[NSuff.XXIN],NSuff.MPIN,awona,awona/NSUFF_MASC_PL_NOM,[masc.pl.indef.nom],MSA,form_gen:m form_num:p stt:i cas:n,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَون,OK,GOOD,1,
163,300.1312,MORPH,[NSuff.XXIA],NSuff.MPIA,iyna,iyna/NSUFF_MASC_PL_ACC,[masc.pl.indef.acc.],MSA,form_gen:m form_num:p stt:i cas:a,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
164,300.13121,MORPH,[NSuff.XXIA],NSuff.MPIA,ayona,ayona/NSUFF_MASC_PL_ACC,[masc.pl.indef.acc.],MSA,form_gen:m form_num:p stt:i cas:a,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
165,300.1313,MORPH,[NSuff.XXIG],NSuff.MPIG,iyna,iyna/NSUFF_MASC_PL_GEN,[masc.pl.indef.gen.],MSA,form_gen:m form_num:p stt:i cas:g,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
166,300.13131,MORPH,[NSuff.XXIG],NSuff.MPIG,ayona,ayona/NSUFF_MASC_PL_GEN,[masc.pl.indef.gen.],MSA,form_gen:m form_num:p stt:i cas:g,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
167,300.1314,MORPH,[NSuff.XXIU],NSuff.MPIU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],MSA,form_gen:m form_num:p stt:i cas:u,else,,MP y-suff UCase,Base UCase,موظفين,OK,GOOD,0,
168,300.1321,MORPH,[NSuff.XXDN],NSuff.MPDN,uwna,uwna/NSUFF_MASC_PL_NOM,[masc.pl.def.nom.],MSA,form_gen:m form_num:p stt:d cas:n,else,,MP w-suff,Base Triptote-Sound,موظفون,OK,GOOD,0,
169,300.13211,MORPH,[NSuff.XXDN],NSuff.MPDN,awona,awona/NSUFF_MASC_PL_NOM,[masc.pl.def.nom.],MSA,form_gen:m form_num:p stt:d cas:n,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَون,OK,GOOD,1,
170,300.1322,MORPH,[NSuff.XXDA],NSuff.MPDA,iyna,iyna/NSUFF_MASC_PL_ACC,[masc.pl.def.acc.],MSA,form_gen:m form_num:p stt:d cas:a,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
171,300.13221,MORPH,[NSuff.XXDA],NSuff.MPDA,ayona,ayona/NSUFF_MASC_PL_ACC,[masc.pl.def.acc.],MSA,form_gen:m form_num:p stt:d cas:a,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
172,300.1323,MORPH,[NSuff.XXDG],NSuff.MPDG,iyna,iyna/NSUFF_MASC_PL_GEN,[masc.pl.def.gen.],MSA,form_gen:m form_num:p stt:d cas:g,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
173,300.13231,MORPH,[NSuff.XXDG],NSuff.MPDG,ayona,ayona/NSUFF_MASC_PL_GEN,[masc.pl.def.gen.],MSA,form_gen:m form_num:p stt:d cas:g,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
174,300.1324,MORPH,[NSuff.XXDU],NSuff.MPDU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],MSA,form_gen:m form_num:p stt:d cas:u,else,,MP y-suff UCase,Base UCase,موظفين,OK,GOOD,0,
175,300.1331,MORPH,[NSuff.XXCN],NSuff.MPCN,uw,uw/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,!C:POSS_PRON-iy,,MP w-suff,Base Triptote-Sound,موظفو، موظفوهُ,OK,GOOD,0,
176,300.1331,MORPH,[NSuff.XXCN],NSuff.MPCN,iy,iy/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,C:POSS_PRON-iy,,MP y-suff C:iy#,Base Triptote-Sound,موظفيَّ,OK,GOOD,0,
177,300.13311,MORPH,[NSuff.XXCN],NSuff.MPCN,aw,aw/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w !C:POSS_PRON-iy,,MP,#aY-Ap-y,مصطفَو,OK,GOOD,1,
178,300.13311,MORPH,[NSuff.XXCN],NSuff.MPCN,ay,ay/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w C:POSS_PRON-iy,,MP C:ay#,#aY-Ap-y,مصطفَي,OK,GOOD,1,
179,300.1332,MORPH,[NSuff.XXCA],NSuff.MPCA,iy,iy/NSUFF_MASC_PL_ACC_POSS,[masc.pl.const.acc.],MSA,form_gen:m form_num:p stt:c cas:a,else,,MP y-suff C:iy#,Base Triptote-Sound,موظفي، موظفيَّ، موظفيهِ,OK,GOOD,0,
180,300.13321,MORPH,[NSuff.XXCA],NSuff.MPCA,ay,ay/NSUFF_MASC_PL_ACC_POSS,[masc.pl.const.acc.],MSA,form_gen:m form_num:p stt:c cas:a,#aY-Ap-y||#aA-Ap-w,,MP C:ay#,#aY-Ap-y,مصطفَي,OK,GOOD,1,
181,300.1333,MORPH,[NSuff.XXCG],NSuff.MPCG,iy,iy/NSUFF_MASC_PL_GEN_POSS,[masc.pl.const.gen.],MSA,form_gen:m form_num:p stt:c cas:g,else,,MP y-suff C:iy#,Base Triptote-Sound,موظفي، موظفيَّ، موظفيهِ,OK,GOOD,0,
182,300.13331,MORPH,[NSuff.XXCG],NSuff.MPCG,ay,ay/NSUFF_MASC_PL_GEN_POSS,[masc.pl.const.gen.],MSA,form_gen:m form_num:p stt:c cas:g,#aY-Ap-y||#aA-Ap-w,,MP C:ay#,#aY-Ap-y,مصطفَي,OK,GOOD,1,
183,300.1334,MORPH,[NSuff.XXCU],NSuff.MPCU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],MSA,form_gen:m form_num:p stt:c cas:u,else,,MP y-suff UCase,Base UCase,موظفين,OK,GOOD,0,
184,300.2111,MORPH,[NSuff.XXIN],NSuff.FSIN,ap+N,ap/NSUFF_FEM_SG+N/CASE_INDEF_NOM,[fem.sg.]_+_[indef.nom.],MSA,form_gen:f form_num:s stt:i cas:n,else,,FS,Base Triptote-Sound,كتابةٌ,OK,GOOD,0,
185,300.21111,MORPH,[NSuff.XXIN],NSuff.FSIN,ap+u,ap/NSUFF_FEM_SG+u/CASE_INDEF_NOM,[fem.sg.]_+_[indef.nom.],MSA,form_gen:f form_num:s stt:i cas:n,@dip,,FS,Diptote-Sound,عنترةُ,OK,GOOD,1,
186,300.2112,MORPH,[NSuff.XXIA],NSuff.FSIA,ap+F,ap/NSUFF_FEM_SG+F/CASE_INDEF_ACC,[fem.sg.]_+_[indef.acc.],MSA,form_gen:f form_num:s stt:i cas:a,else,,FS,Base Triptote-Sound,كتابةً,OK,GOOD,0,
187,300.21121,MORPH,[NSuff.XXIA],NSuff.FSIA,ap+a,ap/NSUFF_FEM_SG+a/CASE_INDEF_ACC,[fem.sg.]_+_[indef.acc.],MSA,form_gen:f form_num:s stt:i cas:a,@dip,,FS,Diptote-Sound,عنترةَ,OK,GOOD,1,
188,300.2113,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+K,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],MSA,form_gen:f form_num:s stt:i cas:g,else,,FS,Base Triptote-Sound,كتابةٍ,OK,GOOD,0,
189,300.21131,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+a,ap/NSUFF_FEM_SG+a/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],MSA,form_gen:f form_num:s stt:i cas:g,@dip,,FS,Diptote-Sound,عنترةَ,OK,GOOD,1,
190,300.21131,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+K,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],MSA,form_gen:f form_num:s stt:i,X100,,FS100,Compound Hundreds,خمسمئة,OK,GOOD,1,
191,300.2114,MORPH,[NSuff.XXIU],NSuff.FSIU,ap,ap/NSUFF_FEM_SG,[fem.sg.],MSA,form_gen:f form_num:s stt:i cas:u,,,FS UCase,Base UCase,كتابة,OK,GOOD,0,
192,300.2121,MORPH,[NSuff.XXDN],NSuff.FSDN,ap+u,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,[fem.sg.]_+_[def.nom.],MSA,form_gen:f form_num:s stt:d cas:n,_,,FS,Base Triptote-Sound,كتابةُ,OK,GOOD,0,
193,300.2122,MORPH,[NSuff.XXDA],NSuff.FSDA,ap+a,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,[fem.sg.]_+_[def.acc.],MSA,form_gen:f form_num:s stt:d cas:a,_,,FS,Base Triptote-Sound,كتابةَ,OK,GOOD,0,
194,300.2123,MORPH,[NSuff.XXDG],NSuff.FSDG,ap+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[def.gen.],MSA,form_gen:f form_num:s stt:d cas:g,_,,FS,Base Triptote-Sound,كتابةِ,OK,GOOD,0,
