,ID,EXCLUDE,DEFINE,CLASS,FUNC,FORM,BW,VARIANT,GLOSS,FEAT,COND-T,COND-S,D3,EXAMPLE-ENC,EXAMPLE-SUFF,EXAMPLE-BUFF,EXAMPLE-STEM,COMMENTS
0,Condition Definitions,,,,,,,,,,,,,,,,,
1,1,,CONDITIONS,[LEMMA],Frozen,,,,,,,,,,,,,
2,2,,CONDITIONS,[STEM-X],#-}iy #->ay #-A' #-a> #-aA #-aw #-ay #-aY #-ay-A #-i} #-iy #-iy' #-u& #-uw #-uw' #A-' #n #t,,,,,,,,,,,,,
3,3,,CONDITIONS,[X-ROOT],hollow defective gem hamzated ,,,,,,,,,,,,,
4,4,,CONDITIONS,[X-TRANS],intrans trans ditrans,,,,,,,,,,,,,
5,5,,CONDITIONS,[X-STEM],>-# >-a# >-o#,,,,,,,,,,,,,
6,6,,CONDITIONS,[PREF-X],a-# u-# ,,,,,,,,,,,,,
7,7,,CONDITIONS,[X-PREF],h-pref,,,,,,,,,,,,,
8,8,,CONDITIONS,[X-SUFF.PHONE],c-suff v-suff n-suff,,,,,,,,,,,,,
9,9,,CONDITIONS,[X-SUFF.LETTER],A-suff w-suff y-suff z-suff,,,,,,,,,,,,,
10,10,,CONDITIONS,[X-SUFF.PHONE.V],u-suff a-suff i-suff,,,,,,,,,,,,,
11,11,,CONDITIONS,[SUFF-X],#^i #^iy,,,,,,,,,,,,,
12,12,,CONDITIONS,[PRON-X],enc0#^i,,,,,,,,,,,,,
13,13,,CONDITIONS,[PRON:X],enc0:1* enc0:2*,,,,,,,,,,,,,
14,14,,CONDITIONS,[PRON:*],enc0,,,,,,,,,,,,,
15,15,,CONDITIONS,[PRON2:X],enc1:1* enc1:2*,,,,,,,,,,,,,
16,16,,CONDITIONS,[PRON2:*],enc1,,,,,,,,,,,,,
17,Proclitics (3),,,,,,,,,,,,,,,,,
18,17,,MORPH,[QUES],_,_,_,MSA,_,prc3:0,_,_,_,,,,قرأت,
19,18,,MORPH,[QUES],>a/PART_INTERROG,>a,>a/INTERROG_PART,MSA,is/are,prc3:>a_ques,_,_,>a+_,,,,أقرأت ؟,
20,Proclitics (2),,,,,,,,,,,,,,,,,
21,19,,MORPH,[CONJ],_,_,_,MSA,_,prc2:0,_,_,_,,,,قرأت,
22,20,RED,MORPH,[CONJ],fa/CONJ,fa,fa/CONJ,MSA,so/and,prc2:fa_conj,_,_,fa+_,,,,فقرأت,
23,21,RED,MORPH,[CONJ],fa/PART_CONNECT,fa,fa/CONNEC_PART,MSA,so/then,prc2:fa_conn,_,_,fa+_,,,,فقرأت,
24,22,RED,MORPH,[CONJ],fa/PART_RC,fa,fa/RC_PART,MSA,so/then,prc2:fa_rc,_,_,fa+_,,,,فقرأت,
25,23,RED,MORPH,[CONJ],fa/CONJ_SUB,fa,fa/SUB_CONJ,MSA,because/therefore/as_a_result,prc2:fa_sub,_,_,fa+_,,,,فقرأت,
26,24,,MORPH,[CONJ],wa/CONJ,wa,wa/CONJ,MSA,and,prc2:wa_conj,_,_,wa+_,,,,وقرأت,
27,25,RED,MORPH,[CONJ],wa/PART,wa,wa/PART,MSA,[part.],prc2:wa_part,_,_,wa+_,,,,وقرأت,
28,26,RED,MORPH,[CONJ],wa/SUB_CONJ,wa,wa/SUB_CONJ,MSA,while,prc2:wa_sub,_,_,wa+_,,,,وقرأت,
29,Proclitics (1),,,,,,,,,,,,,,,,,
30,27,,MORPH,[VPART.P],_,_,_,MSA,_,prc1:0,_,_,_,,,,قرأت,
31,28,,MORPH,[VPART.P],la/PART_RC,la,la/RC_PART,MSA,then,prc1:la_rc,_,_,la+_,,,,لقرأت,
32,29,,MORPH,[VPART.I],_,_,_,MSA,_,prc1:0,_,_,_,,,,يقرأ,
33,30,,MORPH,[VPART.I],sa/PART_FUT,sa,sa/FUT_PART,MSA,will,prc1:sa_fut,_,_,sa+_,,,,سيقرأ,
34,31,,MORPH,[VPART.J],_,_,_,MSA,_,prc1:0,_,_,_,,,,يقرأ,
35,32,,MORPH,[VPART.J],li/PART_JUS,li,li/JUS_PART,MSA,should,prc1:li_jus,_,_,li+_,,,,ليقرأ,
36,33,,MORPH,[VPART.S],_,_,_,MSA,_,prc1:0,_,_,_,,,,يقرأ,
37,34,,MORPH,[VPART.S],la/PART_EMPHATIC,la,la/EMPHATIC_PART,MSA,indeed/truly,prc1:la_emph,_,_,la+_,,,,ليقرأ,
38,35,,MORPH,[VPART.S],li/CONJ_SUB,li,li/SUB_CONJ,MSA,in_order_(to)/so_(that)/for,prc1:li_sub,_,_,li+_,,,,ليقرأ,
39,36,,MORPH,[VPART.E],_,_,_,MSA,_,prc1:0,_,_,_,,,,ليقرأ,
40,37,,MORPH,[VPART.E],la/PART_EMPHATIC,la,la/EMPHATIC_PART,MSA,indeed/truly,prc1:la_emph,_,_,la+_,,,,ليقرأن,
41,Perfective Verb Post-Stem Buffers,,,,,,,,,,,,,,,,,
42,38,,MORPH,[PVBuff],Buffer,a>,a>/STEM,MSA,,,#-a> else,_,a>,,تُ، نا، تَِ، تم، تما، تنّ، ∅، ت، تا، نَ,أ +,قر +,
43,39,,MORPH,[PVBuff],Buffer,a|,a|/STEM,MSA,,,#-a> A-suff,_,a|,,∅,آ +,قر +,
44,40,,MORPH,[PVBuff],Buffer,a&,a&/STEM,MSA,,,#-a> w-suff,_,a&,,وا,ؤ +,قر +,
45,41,,MORPH,[PVBuff],Buffer,aA,aA/STEM,MSA,,,#-aw z-suff,_,aA,,∅,∅ +,دَعَا +,
46,42,,MORPH,[PVBuff],Buffer,aw,aw/STEM,MSA,,,#-aw c-suff||A-suff,_,aw,,تُ، نا، تَِ، تم،تما، تنّ، نَ,و +,دَعَ +,
47,43,,MORPH,[PVBuff],Buffer,_,_,MSA,,,#-aw else,_,_,,ت، يا، تا، وا,∅ +,دَعَ +,
48,44,,MORPH,[PVBuff],Buffer,aY,aY/STEM,MSA,,,#-ay z-suff else,_,aY,,∅,ى +,رَمَ +,
49,45,,MORPH,[PVBuff],Buffer,aA,aA/STEM,MSA,,,#-ay z-suff enc0,_,aY,ه, + ∅,ا +,رَمَ +,
50,46,,MORPH,[PVBuff],Buffer,ay,ay/STEM,MSA,,,#-ay c-suff||A-suff,_,ay,,تُ، نا، تَِ، تم، تما، تنّ، نَ,ي +,رَمَ +,
51,47,,MORPH,[PVBuff],Buffer,_,_,MSA,,,#-ay else,_,_,,ت، يا، تا، وا, + ∅,رَمَ +,
52,48,,MORPH,[PVBuff],Buffer,aA,aA/STEM,MSA,,,#-ay-A z-suff,_,aA,,,,حيّا,
53,49,,MORPH,[PVBuff],Buffer,ay,ay/STEM,MSA,,,#-ay-A c-suff||A-suff,_,ay,,,,حيّيت حييا,
54,50,,MORPH,[PVBuff],Buffer,_,_,MSA,,,#-ay-A else,_,_,,,,حيوا,
55,51,,MORPH,[PVBuff],Buffer,iy,iy/STEM,MSA,,,#-iy else,_,iy,,,,نسي نسيت,
56,52,,MORPH,[PVBuff],Buffer,_,_,MSA,,,#-iy w-suff,_,_,,,,نسوا,
57,53,,MORPH,[PVBuff],Buffer,}iy,}iy/STEM,MSA,,,#-}iy else,_,iy,,,,ترمي,
58,54,,MORPH,[PVBuff],Buffer,&,&/STEM,MSA,,,#-}iy w-suff,_,_,,,,ترمون ترمين,
59,55,,MORPH,[PVBuff],Buffer,iy',iy'/STEM,MSA,,,#-iy' v-suff z-suff,_,iy',,,,سيء,
60,56,,MORPH,[PVBuff],Buffer,iy},iy}/STEM,MSA,,,#-iy' v-suff else,_,iy},,,,سيئها,
61,57,,MORPH,[PVBuff],Buffer,i},i}/STEM,MSA,,,#-iy' c-suff,_,iy},,,,سيئوا,
62,58,,MORPH,[PVBuff],Buffer,a>,a>/STEM,MSA,,,#-A' c-suff,_,',,,,جاء,
63,59,,MORPH,[PVBuff],Buffer,A',A'/STEM,MSA,,,#-A' else,_,&,,,,جاؤوا,
64,60,,MORPH,[PVBuff],Buffer,A&,A&/STEM,MSA,,,#-A' w-suff,,,,,,,
65,61,,MORPH,[PVBuff],Buffer,aA,aA/STEM,MSA,,,#-aA z-suff,_,aY,,,,رمى,
66,62,,MORPH,[PVBuff],Buffer,ay,ay/STEM,MSA,,,#-aA c-suff||A-suff,_,ay,,,,رمين، رميت، رميا,
67,63,,MORPH,[PVBuff],Buffer,_,_,MSA,,,#-aA else,_,_,,,,رموا,
68,64,,MORPH,[PVBuff],Buffer,_,_,MSA,,,else,_,_,,,,كتب,
69,Perfective Verb Suffixes,,,,,,,,,,,,,,,,,
70,65,,MORPH,[PVSuff],PVSuff.1S,tu,tu/PVSUFF_SUBJ:1S,MSA,I,asp:p per:1 gen:u num:s,else,c-suff,tu,,,,كتبت,
71,66,,MORPH,[PVSuff],PVSuff.1S,~u,~u/PVSUFF_SUBJ:1S,MSA,I,asp:p per:1 gen:u num:s,#t,c-suff,~u,,,,سكت,
72,67,,MORPH,[PVSuff],PVSuff.1P,nA,nA/PVSUFF_SUBJ:1P,MSA,we,asp:p per:1 gen:u num:p,else !enc0:1* ,c-suff,nA,,,,كتبنا,
73,68,,MORPH,[PVSuff],PVSuff.1P,~A,~A/PVSUFF_SUBJ:1P,MSA,we,asp:p per:1 gen:u num:p,#n !enc0:1* ,c-suff,~A,,,,سكنا,
74,69,,MORPH,[PVSuff],PVSuff.2MS,ta,ta/PVSUFF_SUBJ:2MS,MSA,you_[masc.sg.],asp:p per:2 gen:m num:s,else !enc0:2* ,c-suff,ta,,,,كتبت,
75,70,,MORPH,[PVSuff],PVSuff.2MS,~a,~a/PVSUFF_SUBJ:2MS,MSA,you_[masc.sg.],asp:p per:2 gen:m num:s,#t !enc0:2*,c-suff,~a,,,,سكت,
76,71,,MORPH,[PVSuff],PVSuff.2MP,tum ,tum/PVSUFF_SUBJ:2MP,MSA,you_[masc.pl.],asp:p per:2 gen:m num:p,else !enc0:2* else,c-suff,tum ,,,,كتبتم,
77,72,,MORPH,[PVSuff],PVSuff.2MP,tumuw ,tumuw/PVSUFF_SUBJ:2MP,MSA,you_[masc.pl.],asp:p per:2 gen:m num:p,else !enc0:2* enc0,c-suff,tum ,,,,كتبتموها,
78,73,,MORPH,[PVSuff],PVSuff.2MP,~um ,~um/PVSUFF_SUBJ:2MP,MSA,you_[masc.pl.],asp:p per:2 gen:m num:p,#t !enc0:2* else,c-suff,~um ,,,,سكتم,
79,74,,MORPH,[PVSuff],PVSuff.2MP,~umuw ,~umuw/PVSUFF_SUBJ:2MP,MSA,you_[masc.pl.],asp:p per:2 gen:m num:p,#t !enc0:2* enc0,c-suff,~um ,,,,سكتموها,
80,75,,MORPH,[PVSuff],PVSuff.2FS,ti,ti/PVSUFF_SUBJ:2FS,MSA,you_[fem.sg.],asp:p per:2 gen:f num:s,else !enc0:2* ,c-suff #^i,ti,,,,كتبت,
81,76,,MORPH,[PVSuff],PVSuff.2FS,~i,~i/PVSUFF_SUBJ:2FS,MSA,you_[fem.sg.],asp:p per:2 gen:f num:s,#t !enc0:2*,c-suff #^i,~i,,,,سكت,
82,77,,MORPH,[PVSuff],PVSuff.2FP,tun~a,tun~a/PVSUFF_SUBJ:2FP,MSA,you_[fem.pl.],asp:p per:2 gen:f num:p,else !enc0:2* ,c-suff,tun~a,,,,كتبتن,
83,78,,MORPH,[PVSuff],PVSuff.2FP,~un~a,~un~a/PVSUFF_SUBJ:2FP,MSA,you_[fem.pl.],asp:p per:2 gen:f num:p,#t !enc0:2*,c-suff,~un~a,,,,سكتن,
84,79,,MORPH,[PVSuff],PVSuff.2D,tumA,tumA/PVSUFF_SUBJ:2D,MSA,you_[du.],asp:p per:2 gen:u num:d,else !enc0:2*,c-suff,tumA,,,,كتبتما,
85,80,,MORPH,[PVSuff],PVSuff.2D,~umA,~umA/PVSUFF_SUBJ:2D,MSA,you_[du.],asp:p per:2 gen:u num:d,#t !enc0:2*,c-suff,~umA,,,,سكتما,
86,81,,MORPH,[PVSuff],PVSuff.3MS,a,a/PVSUFF_SUBJ:3MS,MSA,he_[masc.sg.],asp:p per:3 gen:m num:s,else,v-suff z-suff,a,,,,كتب,
87,82,,MORPH,[PVSuff],PVSuff.3MS,_,(null)/PVSUFF_SUBJ:3MS,MSA,he_[masc.sg.],asp:p per:3 gen:m num:s,#-ay||#-ay-A||#-aw||#-aA,v-suff z-suff,_,,,,رمى,
88,83,,MORPH,[PVSuff],PVSuff.3MD,A,A/PVSUFF_SUBJ:3MD,MSA,they_[masc.du.],asp:p per:3 gen:m num:d,else,v-suff A-suff,A,,,,كتبا,
89,84,,MORPH,[PVSuff],PVSuff.3MD,_,(null)/PVSUFF_SUBJ:3MD,MSA,they_[masc.du.],asp:p per:3 gen:m num:d,#-a>,v-suff A-suff,_,,,,قرآ,
90,85,,MORPH,[PVSuff],PVSuff.3MP,uwA,uwA/PVSUFF_SUBJ:3MP,MSA,they_[masc.pl.],asp:p per:3 gen:m num:p,else else,v-suff w-suff,uwA,,,,كتبوا,
91,86,,MORPH,[PVSuff],PVSuff.3MP,uw,uw/PVSUFF_SUBJ:3MP,MSA,they_[masc.pl.],asp:p per:3 gen:m num:p,else enc0,v-suff w-suff,uwA,,,,كتبوها,
92,87,,MORPH,[PVSuff],PVSuff.3MP,awoA,awoA/PVSUFF_SUBJ:3MP,MSA,they_[masc.pl.],asp:p per:3 gen:m num:p,#-ay||#-ay-A||#-aw||#-aA else,v-suff w-suff,awA,,,,رموا,
93,88,,MORPH,[PVSuff],PVSuff.3MP,awo,awo/PVSUFF_SUBJ:3MP,MSA,they_[masc.pl.],asp:p per:3 gen:m num:p,#-ay||#-ay-A||#-aw||#-aA enc0,v-suff w-suff,awA,,,,رموه,
94,89,,MORPH,[PVSuff],PVSuff.3FS,at,at/PVSUFF_SUBJ:3FS,MSA,she_[fem.sg.],asp:p per:3 gen:f num:s,else,v-suff,at,,,,كتبت,
95,90,,MORPH,[PVSuff],PVSuff.3FD,atA,atA/PVSUFF_SUBJ:3FD,MSA,they_[fem.du.],asp:p per:3 gen:f num:d,else,v-suff,atA,,,,كتبتا,
96,91,,MORPH,[PVSuff],PVSuff.3FP,na,na/PVSUFF_SUBJ:3FP,MSA,they_[fem.pl.],asp:p per:3 gen:f num:p,else,c-suff,na,,,,كتبن,
97,92,,MORPH,[PVSuff],PVSuff.3FP,~a,~a/PVSUFF_SUBJ:3FP,MSA,they_[fem.pl.],asp:p per:3 gen:f num:p,#n,c-suff,~a,,,,سكن,
98,Imperfective Verb Prefixes,,,,,,,,,,,,,,,,,
99,93,,MORPH,[IVPref.1S],IVPref.1S,>,>/IV1S,MSA,I_[sg.],asp:i per:1 gen:u num:s,else,h-pref,,,,,"أكتب,أؤجل,أساعد",
100,94,,MORPH,[IVPref.1S],IVPref.1S,>,>/IV1S,MSA,I_[sg.],asp:i per:1 gen:u num:s,a-# else,h-pref,,,,,"أكتب,أؤجل,أساعد",
101,95,,MORPH,[IVPref.1S],IVPref.1S,|,|/IV1S,MSA,I_[sg.],asp:i per:1 gen:u num:s,a-# >-#,h-pref,,,,,آكل,
102,96,,MORPH,[IVPref.1P],IVPref.1P,n,n/IV1P,MSA,we_[pl.],asp:i per:1 gen:u num:p,!enc0:1*,_,,,,,نكتب,
103,97,,MORPH,[IVPref.2MS],IVPref.2MS,t,t/IV2MS,MSA,you_[masc.sg.],asp:i per:2 gen:m num:s,!enc0:2*,_,,,,,تكتب,
104,98,,MORPH,[IVPref.2MP],IVPref.2MP,t,t/IV2MP,MSA,you_[masc.pl.],asp:i per:2 gen:m num:p,!enc0:2*,_,,,,,تكتب,
105,99,,MORPH,[IVPref.2FS],IVPref.2FS,t,t/IV2FS,MSA,you_[fem.sg.],asp:i per:2 gen:f num:s,!enc0:2*,_,,,,,تكتب,
106,100,,MORPH,[IVPref.2FP],IVPref.2FP,t,t/IV2FP,MSA,you_[fem.pl.],asp:i per:2 gen:f num:p,!enc0:2*,_,,,,,تكتب,
107,101,,MORPH,[IVPref.2D],IVPref.2D,t,t/IV2D,MSA,you_[du.],asp:i per:2 gen:u num:d,!enc0:2*,_,,,,,تكتب,
108,102,,MORPH,[IVPref.3MS],IVPref.3MS,y,y/IV3MS,MSA,he_[masc.sg.],asp:i per:3 gen:m num:s,_,_,,,,,يكتب,
109,103,,MORPH,[IVPref.3MD],IVPref.3MD,y,y/IV3MD,MSA,they_[masc.du.],asp:i per:3 gen:m num:d,_,_,,,,,يكتب,
110,104,,MORPH,[IVPref.3MP],IVPref.3MP,y,y/IV3MP,MSA,they_[masc.pl.],asp:i per:3 gen:m num:p,_,_,,,,,يكتب,
111,105,,MORPH,[IVPref.3FS],IVPref.3FS,t,t/IV3FS,MSA,she_[fem.sg.],asp:i per:3 gen:f num:s,_,_,,,,,تكتب,
112,106,,MORPH,[IVPref.3FD],IVPref.3FD,t,t/IV3FD,MSA,she_[fem.pl.],asp:i per:3 gen:f num:d,_,_,,,,,تكتب,
113,107,,MORPH,[IVPref.3FP],IVPref.3FP,y,y/IV3FP,MSA,they_[fem.pl.],asp:i per:3 gen:f num:p,_,_,,,,,يكتب,
114,Imperfective Verb Pre-Stem Buffers,,,,,,,,,,,,,,,,,
115,108,,MORPH,[IVPreBuff],Buffer,_,_,MSA,,,a-# >-# h-pref,_,,,,,آكل,
116,109,,MORPH,[IVPreBuff],Buffer,a>,a>/STEM,MSA,,,a-# >-# else,_,,,,,تأكلن,
117,110,,MORPH,[IVPreBuff],Buffer,a,a/STEM,MSA,,,a-# else else,_,,,,,تكتب,
118,111,,MORPH,[IVPreBuff],Buffer,uw,uw/STEM,MSA,,,u-# >-# h-pref,_,,,,,أُوسَر,
119,112,,MORPH,[IVPreBuff],Buffer,u&,u&/STEM,MSA,,,u-# >-# else,_,,,,,تُؤسَر,
120,113,,MORPH,[IVPreBuff],Buffer,u,u/STEM,MSA,,,u-# else else,_,,,,,تساعد,
121,Imperfective Verb Post-Stem Buffers,,,,,,,,,,,,,,,,,
122,114,,MORPH,[IVBuff],Buffer,ay,ay/STEM,MSA,,,#-aA else,_,_,,,,تحيين تحيون,
123,115,,MORPH,[IVBuff],Buffer,a,a/STEM,MSA,,,#-aA z-suff c-suff,_,a,,,,تحيَ,
124,116,,MORPH,[IVBuff],Buffer,A,A/STEM,MSA,,,#-aA z-suff v-suff,_,A,,,,تحيا,
125,117,,MORPH,[IVBuff],Buffer,_,_,MSA,,,#-aA w-suff||y-suff,_,A,,,,تحيا,
126,118,,MORPH,[IVBuff],Buffer,ay,ay/STEM,MSA,,,#-aY else,_,ay,,,,تريان,
127,119,,MORPH,[IVBuff],Buffer,_,_,MSA,,,#-aY w-suff||y-suff,_,_,,,,ترون ترين,
128,120,,MORPH,[IVBuff],Buffer,a,a/STEM,MSA,,,#-aY z-suff c-suff,_,a,,,,ترَ,
129,121,,MORPH,[IVBuff],Buffer,aY,aY/STEM,MSA,,,#-aY z-suff v-suff !enc0,_,aY,,,,ترى,
130,122,,MORPH,[IVBuff],Buffer,A,A/STEM,MSA,,,#-aY z-suff v-suff enc0,_,aY,,,,تراه,
131,123,,MORPH,[IVBuff],Buffer,uw,uw/STEM,MSA,,,#-uw else,_,uw,,,,تدعو,
132,124,,MORPH,[IVBuff],Buffer,uw,uw/STEM,MSA,,,#-uw z-suff else,_,uw,,,,تدعو,
133,125,,MORPH,[IVBuff],Buffer,u,u/STEM,MSA,,,#-uw z-suff c-suff,_,u,,,,تدعُ,
134,126,,MORPH,[IVBuff],Buffer,_,_,MSA,,,#-uw w-suff||y-suff,_,_,,,,تدعون تدعين,
135,127,,MORPH,[IVBuff],Buffer,iy,iy/STEM,MSA,,,#-iy else,_,iy,,,,ترمي,
136,128,,MORPH,[IVBuff],Buffer,_,_,MSA,,,#-iy w-suff||y-suff,_,_,,,,ترمون ترمين,
137,129,,MORPH,[IVBuff],Buffer,i,i/STEM,MSA,,,#-iy z-suff c-suff ,_,i,,,,ترمِ,
138,130,,MORPH,[IVBuff],Buffer,iy,iy/STEM,MSA,,,#-iy z-suff v-suff,_,iy,,,,ترمي,
139,131,,MORPH,[IVBuff],Buffer,a|,a|/STEM,MSA,,,#-a> A-suff,_,a|,,,,تقرآ,
140,132,,MORPH,[IVBuff],Buffer,a>,a>/STEM,MSA,,,#-a> else,_,a>,,,,تقرأَ,
