,ID,EXCLUDE,DEFINE,CLASS,FUNC,FORM,BW,VARIANT,GLOSS,FEAT,COND-T,COND-S,D3,EXAMPLE-ENC,EXAMPLE-SUFF,EXAMPLE-BUFF,EXAMPLE-STEM,COMMENTS
141,133,,MORPH,[IVBuff],Buffer,a>,a>/STEM,MSA,,,#-a> u-suff !enc0,_,a>,,,,تقرأُ,
142,134,,MORPH,[IVBuff],Buffer,a&,a&/STEM,MSA,,,#-a> u-suff enc0,_,a>,,,,تقرؤه,
143,135,,MORPH,[IVBuff],Buffer,a&,a&/STEM,MSA,,,#-a> w-suff,_,a&,,,,تقرؤوا,
144,136,,MORPH,[IVBuff],Buffer,a},a}/STEM,MSA,,,#-a> y-suff,_,a},,,,تقرئي,
145,137,,MORPH,[IVBuff],Buffer,u&,u&/STEM,MSA,,,#-u& else,_,a&,,,,تبطؤ,
146,138,,MORPH,[IVBuff],Buffer,u},u}/STEM,MSA,,,#-u& y-suff,_,a},,,,تبطئي,
147,139,,MORPH,[IVBuff],Buffer,a>,a>/STEM,MSA,,,#-A' c-suff,_,a>,,,,يشأْ يشأن,
148,140,,MORPH,[IVBuff],Buffer,A&,A&/STEM,MSA,,,#-A' w-suff,_,A&,,,,يشاؤون,
149,141,,MORPH,[IVBuff],Buffer,A},A}/STEM,MSA,,,#-A' y-suff,_,A},,,,تشائين,
150,142,,MORPH,[IVBuff],Buffer,A',A'/STEM,MSA,,,#-A' z-suff||A-suff else,_,A',,,,يشاء,
151,143,,MORPH,[IVBuff],Buffer,A&,A&/STEM,MSA,,,#-A' z-suff||A-suff enc0 u-suff,_,A',,,,يشاؤه,
152,144,,MORPH,[IVBuff],Buffer,A',A'/STEM,MSA,,,#-A' z-suff||A-suff enc0 else,_,A',,,,يشاءه,
153,145,,MORPH,[IVBuff],Buffer,A',A'/STEM,MSA,,,#-A' else,_,A',,,,,
154,146,,MORPH,[IVBuff],Buffer,uw',uw'/STEM,MSA,,,#-uw' A-suff,_,uw',,,,,
155,147,,MORPH,[IVBuff],Buffer,u&,u&/STEM,MSA,,,#-uw' c-suff,_,u&,,,,,
156,148,,MORPH,[IVBuff],Buffer,uw},uw}/STEM,MSA,,,#-uw' w-suff||y-suff,_,uw},,,,,
157,149,,MORPH,[IVBuff],Buffer,uw',uw'/STEM,MSA,,,#-uw' z-suff else,_,uw',,,,,
158,150,,MORPH,[IVBuff],Buffer,uw',uw'/STEM,MSA,,,#-uw' z-suff u-suff !enc0,_,uw',,,,,
159,151,,MORPH,[IVBuff],Buffer,uw&,uw&/STEM,MSA,,,#-uw' z-suff u-suff enc0,_,uw',,,,,
160,152,,MORPH,[IVBuff],Buffer,uw',uw'/STEM,MSA,,,#-uw' else,_,uw',,,,,
161,153,,MORPH,[IVBuff],Buffer,i},i}/STEM,MSA,,,#-iy' c-suff,_,i},,,,,
162,154,,MORPH,[IVBuff],Buffer,iy},iy}/STEM,MSA,,,#-iy' else,_,iy},,,,,
163,155,,MORPH,[IVBuff],Buffer,iy',iy'/STEM,MSA,,,#-iy' z-suff !enc0,_,iy',,,,,
164,156,,MORPH,[IVBuff],Buffer,iy},iy}/STEM,MSA,,,#-iy' z-suff enc0,_,iy',,,,,
165,157,,MORPH,[IVBuff],Buffer,}iy,}iy/STEM,MSA,,,#-}iy else,_,iy,,,,,
166,158,,MORPH,[IVBuff],Buffer,}iy,}iy/STEM,MSA,,,#-}iy c-suff else,_,iy,,,,,
167,159,,MORPH,[IVBuff],Buffer,}i,}i/STEM,MSA,,,#-}iy c-suff z-suff,_,iy,,,,,
168,160,,MORPH,[IVBuff],Buffer,},}/STEM,MSA,,,#-}iy y-suff,_,iy,,,,,
169,161,,MORPH,[IVBuff],Buffer,&,&/STEM,MSA,,,#-}iy w-suff,_,_,,,,,
170,162,,MORPH,[IVBuff],Buffer,>ay,>ay/STEM,MSA,,,#->ay else,_,ay,,,,تريان,
171,163,,MORPH,[IVBuff],Buffer,>,>/STEM,MSA,,,#->ay w-suff||y-suff,_,_,,,,ترون ترين,
172,164,,MORPH,[IVBuff],Buffer,>a,>a/STEM,MSA,,,#->ay z-suff c-suff,_,a,,,,ترَ,
173,165,,MORPH,[IVBuff],Buffer,>aY,>aY/STEM,MSA,,,#->ay z-suff v-suff !enc0,_,aY,,,,ترى,
174,166,,MORPH,[IVBuff],Buffer,|,|/STEM,MSA,,,#->ay z-suff v-suff enc0,_,aY,,,,تراه,
175,167,,MORPH,[IVBuff],Buffer,_,_,MSA,,,else,_,_,,,,,
176,Imperfective Verb Suffixes - Indicative Mood,,,,,,,,,,,,,,,,,
177,168,,MORPH,[IVSuff.I.1P],IVSuff.1P,u,u/IVSUFF_SUBJ:1P_MOOD:I,MSA,[pl.],asp:i per:1 gen:u num:p mod:i,else,v-suff u-suff z-suff,u,,,,نكتب,
178,169,,MORPH,[IVSuff.I.1P],IVSuff.1P,_,(null)/IVSUFF_SUBJ:1P_MOOD:I,MSA,[pl.],asp:i per:1 gen:u num:p mod:i,#-aY||#-uw||#-aA||#->ay,v-suff u-suff z-suff,_,,,,"نرا، نرى, ندعو, نرمي",
179,170,,MORPH,[IVSuff.I.1P],IVSuff.1P,_,(null)/IVSUFF_SUBJ:1P_MOOD:I,MSA,[pl.],asp:i per:1 gen:u num:p mod:i,#-iy||#-}iy,v-suff u-suff z-suff #^iy,_,,,,نرمي,
180,171,,MORPH,[IVSuff.I.1S],IVSuff.1S,u,u/IVSUFF_SUBJ:1S_MOOD:I,MSA,[sg.],asp:i per:1 gen:u num:s mod:i,else,v-suff u-suff z-suff,u,,,,أكتب,
181,172,,MORPH,[IVSuff.I.1S],IVSuff.1S,_,(null)/IVSUFF_SUBJ:1S_MOOD:I,MSA,[sg.],asp:i per:1 gen:u num:s mod:i,#-aY||#-uw||#-aA||#->ay,v-suff u-suff z-suff,_,,,,أراه، أرى,
182,173,,MORPH,[IVSuff.I.1S],IVSuff.1S,_,(null)/IVSUFF_SUBJ:1S_MOOD:I,MSA,[sg.],asp:i per:1 gen:u num:s mod:i,#-iy||#-}iy,v-suff u-suff z-suff #^iy,_,,,,أرمي,
183,174,,MORPH,[IVSuff.I.2D],IVSuff.2D,Ani,Ani/IVSUFF_SUBJ:2D_MOOD:I,MSA,[du.],asp:i per:2 gen:u num:d mod:i,else,v-suff A-suff #^i,Ani,,,,تكتبان,
184,175,,MORPH,[IVSuff.I.2D],IVSuff.2D,ni,ni/IVSUFF_SUBJ:2D_MOOD:I,MSA,[du.],asp:i per:2 gen:u num:d mod:i,#-a>,v-suff A-suff #^i,ni,,,,تقرآن,
185,176,,MORPH,[IVSuff.I.2FP],IVSuff.2FP,na,na/IVSUFF_SUBJ:2FP_MOOD:I,MSA,[fem.pl.],asp:i per:2 gen:f num:p mod:i,else,c-suff,na,,,,تكتبن,
186,177,,MORPH,[IVSuff.I.2FP],IVSuff.2FP,~a,~a/IVSUFF_SUBJ:2FP_MOOD:I,MSA,[fem.pl.],asp:i per:2 gen:f num:p mod:i,#n,c-suff,~a,,,,تسكنّ,
187,178,,MORPH,[IVSuff.I.2FS],IVSuff.2FS,iyna,iyna/IVSUFF_SUBJ:2FS_MOOD:I,MSA,[fem.sg.],asp:i per:2 gen:f num:s mod:i,else,v-suff y-suff,iyna,,,,تكتبين,
188,179,,MORPH,[IVSuff.I.2FS],IVSuff.2FS,ayna,ayna/IVSUFF_SUBJ:2FS_MOOD:I,MSA,[fem.sg.],asp:i per:2 gen:f num:s mod:i,#-aY||#-aA||#->ay,y-suff,ayna,,,,ترين,
189,180,,MORPH,[IVSuff.I.2MP],IVSuff.2MP,uwna,uwna/IVSUFF_SUBJ:2MP_MOOD:I,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:i,else,v-suff w-suff,uwna,,,,تكتبون,
190,181,,MORPH,[IVSuff.I.2MP],IVSuff.2MP,awna,awna/IVSUFF_SUBJ:2MP_MOOD:I,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:i,#-aY||#-aA||#->ay,w-suff,awna,,,,ترون,
191,182,,MORPH,[IVSuff.I.2MS],IVSuff.2MS,u,u/IVSUFF_SUBJ:2MS_MOOD:I,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:i,else,v-suff u-suff z-suff,u,,,,تكتب,
192,183,,MORPH,[IVSuff.I.2MS],IVSuff.2MS,_,(null)/IVSUFF_SUBJ:2MS_MOOD:I,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:i,#-aY||#-uw||#-aA||#->ay,v-suff u-suff z-suff,_,,,,ترا، ترى,
193,184,,MORPH,[IVSuff.I.2MS],IVSuff.2MS,_,(null)/IVSUFF_SUBJ:2MS_MOOD:I,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:i,#-iy||#-}iy,v-suff u-suff z-suff #^iy,_,,,,ترمي,
194,185,,MORPH,[IVSuff.I.3FD],IVSuff.3FD,Ani,Ani/IVSUFF_SUBJ:3FD_MOOD:I,MSA,[fem.du.],asp:i per:3 gen:f num:d mod:i,else,v-suff A-suff #^i,Ani,,,,تكتبان,
195,186,,MORPH,[IVSuff.I.3FD],IVSuff.3FD,ni,ni/IVSUFF_SUBJ:3FD_MOOD:I,MSA,[fem.du.],asp:i per:3 gen:f num:d mod:i,#-a>,v-suff A-suff #^i,ni,,,,تقرآن,
196,187,,MORPH,[IVSuff.I.3FP],IVSuff.3FP,na,na/IVSUFF_SUBJ:3FP_MOOD:I,MSA,[fem.pl.],asp:i per:3 gen:f num:p mod:i,else,c-suff,na,,,,يكتبن,
197,188,,MORPH,[IVSuff.I.3FP],IVSuff.3FP,~a,~a/IVSUFF_SUBJ:3FP_MOOD:I,MSA,[fem.pl.],asp:i per:3 gen:f num:p mod:i,#n,c-suff,~a,,,,يسكنّ,
198,189,,MORPH,[IVSuff.I.3FS],IVSuff.3FS,u,u/IVSUFF_SUBJ:3FS_MOOD:I,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:i,else,v-suff u-suff z-suff,u,,,,تكتب,
199,190,,MORPH,[IVSuff.I.3FS],IVSuff.3FS,_,(null)/IVSUFF_SUBJ:3FS_MOOD:I,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:i,#-aY||#-uw||#-aA||#->ay,v-suff u-suff z-suff,_,,,,ترا، ترى,
200,191,,MORPH,[IVSuff.I.3FS],IVSuff.3FS,_,(null)/IVSUFF_SUBJ:3FS_MOOD:I,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:i,#-iy||#-}iy,v-suff u-suff z-suff #^iy,_,,,,ترمي,
201,192,,MORPH,[IVSuff.I.3MD],IVSuff.3MD,Ani,Ani/IVSUFF_SUBJ:3MD_MOOD:I,MSA,[masc.du.],asp:i per:3 gen:m num:d mod:i,else,v-suff A-suff #^i,Ani,,,,يكتبان,
202,193,,MORPH,[IVSuff.I.3MD],IVSuff.3MD,ni,ni/IVSUFF_SUBJ:3MD_MOOD:I,MSA,[masc.du.],asp:i per:3 gen:m num:d mod:i,#-a>,v-suff A-suff #^i,ni,,,,تقرآن,
203,194,,MORPH,[IVSuff.I.3MP],IVSuff.3MP,uwna,uwna/IVSUFF_SUBJ:3MP_MOOD:I,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:i,else,v-suff w-suff,uwna,,,,يكتبون,
204,195,,MORPH,[IVSuff.I.3MP],IVSuff.3MP,awna,awna/IVSUFF_SUBJ:3MP_MOOD:I,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:i,#-aY||#-aA||#->ay,w-suff,awna,,,,يرون,
205,196,,MORPH,[IVSuff.I.3MS],IVSuff.3MS,u,u/IVSUFF_SUBJ:3MS_MOOD:I,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:i,else,v-suff u-suff z-suff,u,,,,يكتب,
206,197,,MORPH,[IVSuff.I.3MS],IVSuff.3MS,_,(null)/IVSUFF_SUBJ:3MS_MOOD:I,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:i,#-aY||#-uw||#-aA||#->ay,v-suff u-suff z-suff,_,,,,يرا، يرى,
207,198,,MORPH,[IVSuff.I.3MS],IVSuff.3MS,_,(null)/IVSUFF_SUBJ:3MS_MOOD:I,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:i,#-iy||#-}iy,v-suff u-suff z-suff #^iy,_,,,,يرمي,
208,Imperfective Verb Suffixes - Jussive Mood,,,,,,,,,,,,,,,,,
209,199,,MORPH,[IVSuff.J.1P],IVSuff.1P,_,(null)/IVSUFF_SUBJ:1P_MOOD:J,MSA,[pl.],asp:i per:1 gen:u num:p mod:j,#-aY||#-uw||#-aA||#->ay,c-suff z-suff,_,,,,نر,
210,200,,MORPH,[IVSuff.J.1P],IVSuff.1P,_,(null)/IVSUFF_SUBJ:1P_MOOD:J,MSA,[pl.],asp:i per:1 gen:u num:p mod:j,#-iy||#-}iy,c-suff z-suff #^i,_,,,,نرمِ,
211,201,,MORPH,[IVSuff.J.1P],IVSuff.1P,a,a/IVSUFF_SUBJ:1P_MOOD:J,MSA,[pl.],asp:i per:1 gen:u num:p mod:j,else gem,v-suff,a,,,,لم نمدَّ,
212,202,,MORPH,[IVSuff.J.1P],IVSuff.1P,o,o/IVSUFF_SUBJ:1P_MOOD:J,MSA,[pl.],asp:i per:1 gen:u num:p mod:j,else else,c-suff,o,,,,نكتبْ,
213,203,,MORPH,[IVSuff.J.1S],IVSuff.1S,_,(null)/IVSUFF_SUBJ:1S_MOOD:J,MSA,[sg.],asp:i per:1 gen:u num:s mod:j,#-aY||#-uw||#-aA||#->ay,c-suff z-suff,_,,,,أر,
214,204,,MORPH,[IVSuff.J.1S],IVSuff.1S,_,(null)/IVSUFF_SUBJ:1S_MOOD:J,MSA,[sg.],asp:i per:1 gen:u num:s mod:j,#-iy||#-}iy,c-suff z-suff #^i,_,,,,أرمِ,
215,205,,MORPH,[IVSuff.J.1S],IVSuff.1S,a,a/IVSUFF_SUBJ:1S_MOOD:J,MSA,[sg.],asp:i per:1 gen:u num:s mod:j,else gem,v-suff,a,,,,لم أمدَّ,
216,206,,MORPH,[IVSuff.J.1S],IVSuff.1S,o,o/IVSUFF_SUBJ:1S_MOOD:J,MSA,[sg.],asp:i per:1 gen:u num:s mod:j,else else,c-suff,o,,,,أكتبْ,
217,207,,MORPH,[IVSuff.J.2D],IVSuff.2D,_,(null)/IVSUFF_SUBJ:2D_MOOD:J,MSA,[du.],asp:i per:2 gen:u num:d mod:j,#-a>,v-suff A-suff,_,,,,تقرآ,
218,208,,MORPH,[IVSuff.J.2D],IVSuff.2D,A,A/IVSUFF_SUBJ:2D_MOOD:J,MSA,[du.],asp:i per:2 gen:u num:d mod:j,else,v-suff A-suff,A,,,,تكتبا,
219,209,,MORPH,[IVSuff.J.2FP],IVSuff.2FP,~a,~a/IVSUFF_SUBJ:2FP_MOOD:J,MSA,[fem.pl.],asp:i per:2 gen:f num:p mod:j,#n,c-suff,~a,,,,تسكنّ,
220,210,,MORPH,[IVSuff.J.2FP],IVSuff.2FP,na,na/IVSUFF_SUBJ:2FP_MOOD:J,MSA,[fem.pl.],asp:i per:2 gen:f num:p mod:j,else,c-suff,na,,,,تكتبن,
221,211,,MORPH,[IVSuff.J.2FS],IVSuff.2FS,ay,ay/IVSUFF_SUBJ:2FS_MOOD:J,MSA,[fem.sg.],asp:i per:2 gen:f num:s mod:j,#-aY||#-aA||#->ay,y-suff #^iy,ay,,,,تري,
222,212,,MORPH,[IVSuff.J.2FS],IVSuff.2FS,iy,iy/IVSUFF_SUBJ:2FS_MOOD:J,MSA,[fem.sg.],asp:i per:2 gen:f num:s mod:j,else,v-suff y-suff #^iy,iy,,,,تكتبي,
223,213,,MORPH,[IVSuff.J.2MP],IVSuff.2MP,aw,aw/IVSUFF_SUBJ:2MP_MOOD:J,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:j,#-aY||#-aA||#->ay enc0,w-suff,awA,,,,تروها,
224,214,,MORPH,[IVSuff.J.2MP],IVSuff.2MP,awA,awA/IVSUFF_SUBJ:2MP_MOOD:J,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:j,#-aY||#-aA||#->ay else,w-suff,awA,,,,تروا,
225,215,,MORPH,[IVSuff.J.2MP],IVSuff.2MP,uw,uw/IVSUFF_SUBJ:2MP_MOOD:J,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:j,else enc0,v-suff w-suff,uwA,,,,تكتبوه,
226,216,,MORPH,[IVSuff.J.2MP],IVSuff.2MP,uwA,uwA/IVSUFF_SUBJ:2MP_MOOD:J,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:j,else else,v-suff w-suff,uwA,,,,تكتبوا,
227,217,,MORPH,[IVSuff.J.2MS],IVSuff.2MS,_,(null)/IVSUFF_SUBJ:2MS_MOOD:J,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:j,#-aY||#-uw||#-aA||#->ay else,c-suff z-suff,_,,,,تر,
228,218,,MORPH,[IVSuff.J.2MS],IVSuff.2MS,_,(null)/IVSUFF_SUBJ:2MS_MOOD:J,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:j,#-iy||#-}iy else,c-suff z-suff #^i,_,,,,ترمِ,
229,219,,MORPH,[IVSuff.J.2MS],IVSuff.2MS,a,a/IVSUFF_SUBJ:2MS_MOOD:J,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:j,else gem,v-suff,a,,,,لم تمدَّ,
230,220,,MORPH,[IVSuff.J.2MS],IVSuff.2MS,o,o/IVSUFF_SUBJ:2MS_MOOD:J,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:j,else else,c-suff,o,,,,تكتبْ,
231,221,,MORPH,[IVSuff.J.3FD],IVSuff.3FD,_,(null)/IVSUFF_SUBJ:3FD_MOOD:J,MSA,[fem.du.],asp:i per:3 gen:f num:d mod:j,#-a>,v-suff A-suff,_,,,,تقرآ,
232,222,,MORPH,[IVSuff.J.3FD],IVSuff.3FD,aA,aA/IVSUFF_SUBJ:3FD_MOOD:J,MSA,[fem.du.],asp:i per:3 gen:f num:d mod:j,#-uw,v-suff A-suff,A,,,,تكتبا,
233,223,,MORPH,[IVSuff.J.3FD],IVSuff.3FD,A,A/IVSUFF_SUBJ:3FD_MOOD:J,MSA,[fem.du.],asp:i per:3 gen:f num:d mod:j,else,v-suff A-suff,A,,,,تكتبا,
234,224,,MORPH,[IVSuff.J.3FP],IVSuff.3FP,~a,~a/IVSUFF_SUBJ:3FP_MOOD:J,MSA,[fem.pl.],asp:i per:3 gen:f num:p mod:j,#n,c-suff,~a,,,,يسكنّ,
235,225,,MORPH,[IVSuff.J.3FP],IVSuff.3FP,na,na/IVSUFF_SUBJ:3FP_MOOD:J,MSA,[fem.pl.],asp:i per:3 gen:f num:p mod:j,else,c-suff,na,,,,يكتبن,
236,226,,MORPH,[IVSuff.J.3FS],IVSuff.3FS,_,(null)/IVSUFF_SUBJ:3FS_MOOD:J,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:j,#-aY||#-uw||#-aA||#->ay else,c-suff z-suff,_,,,,تر,
237,227,,MORPH,[IVSuff.J.3FS],IVSuff.3FS,_,(null)/IVSUFF_SUBJ:3FS_MOOD:J,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:j,#-iy||#-}iy else,c-suff z-suff #^i,_,,,,ترمِ,
238,228,,MORPH,[IVSuff.J.3FS],IVSuff.3FS,a,a/IVSUFF_SUBJ:3FS_MOOD:J,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:j,else gem,v-suff,a,,,,لم تمدَّ,
239,229,,MORPH,[IVSuff.J.3FS],IVSuff.3FS,o,o/IVSUFF_SUBJ:3FS_MOOD:J,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:j,else else,c-suff,o,,,,تكتبْ,
240,230,,MORPH,[IVSuff.J.3MD],IVSuff.3MD,_,(null)/IVSUFF_SUBJ:3MD_MOOD:J,MSA,[masc.du.],asp:i per:2 gen:m num:d mod:j,#-a>,v-suff A-suff,_,,,,تقرآ,
241,231,,MORPH,[IVSuff.J.3MD],IVSuff.3MD,aA,aA/IVSUFF_SUBJ:3MD_MOOD:J,MSA,[masc.du.],asp:i per:3 gen:m num:d mod:j,#-uw,v-suff A-suff,A,,,,يكتبا,
242,232,,MORPH,[IVSuff.J.3MD],IVSuff.3MD,A,A/IVSUFF_SUBJ:3MD_MOOD:J,MSA,[masc.du.],asp:i per:3 gen:m num:d mod:j,else,v-suff A-suff,A,,,,يكتبا,
