,ID,EXCLUDE,DEFINE,CLASS,FUNC,FORM,BW,VARIANT,GLOSS,FEAT,COND-T,COND-S,D3,EXAMPLE-ENC,EXAMPLE-SUFF,EXAMPLE-BUFF,EXAMPLE-STEM,COMMENTS
243,233,,MORPH,[IVSuff.J.3MP],IVSuff.3MP,aw,awA/IVSUFF_SUBJ:3MP_MOOD:J,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:j,#-aY||#-aA||#->ay enc0,w-suff,awA,,,,يروها,
244,234,,MORPH,[IVSuff.J.3MP],IVSuff.3MP,awA,awA/IVSUFF_SUBJ:3MP_MOOD:J,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:j,#-aY||#-aA||#->ay else,w-suff,awA,,,,يروا,
245,235,,MORPH,[IVSuff.J.3MP],IVSuff.3MP,uw,uwA/IVSUFF_SUBJ:3MP_MOOD:J,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:j,else enc0,v-suff w-suff,uwA,,,,يكتبوه,
246,236,,MORPH,[IVSuff.J.3MP],IVSuff.3MP,uwA,uwA/IVSUFF_SUBJ:3MP_MOOD:J,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:j,else else,v-suff w-suff,uwA,,,,يكتبوا,
247,237,,MORPH,[IVSuff.J.3MS],IVSuff.3MS,_,(null)/IVSUFF_SUBJ:3MS_MOOD:J,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:j,#-aY||#-uw||#-aA||#->ay else,c-suff z-suff,_,,,,ير ,
248,238,,MORPH,[IVSuff.J.3MS],IVSuff.3MS,_,(null)/IVSUFF_SUBJ:3MS_MOOD:J,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:j,#-iy||#-}iy else,c-suff z-suff #^i,_,,,,يرمِ,
249,239,,MORPH,[IVSuff.J.3MS],IVSuff.3MS,o,o/IVSUFF_SUBJ:3MS_MOOD:J,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:j,else else,c-suff,o,,,,يكتبْ,
250,240,,MORPH,[IVSuff.J.3MS],IVSuff.3MS,a,a/IVSUFF_SUBJ:3MS_MOOD:J,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:j,else gem,v-suff,a,,,,لم يمدَّ,
251,Imperfective Verb Suffixes - Subjunctive Mood,,,,,,,,,,,,,,,,,
252,241,,MORPH,[IVSuff.S.1P],IVSuff.1P,a,a/IVSUFF_SUBJ:1P_MOOD:S,MSA,[pl.],asp:i per:1 gen:u num:p mod:s,else,v-suff a-suff z-suff,a,,,,نكتب,
253,242,,MORPH,[IVSuff.S.1P],IVSuff.1P,_,(null)/IVSUFF_SUBJ:1P_MOOD:S,MSA,[pl.],asp:i per:1 gen:u num:p mod:s,#-aY||#-aA||#->ay,v-suff a-suff z-suff,_,,,,نرا,
254,243,,MORPH,[IVSuff.S.1S],IVSuff.1S,a,a/IVSUFF_SUBJ:1S_MOOD:S,MSA,[sg.],asp:i per:1 gen:u num:s mod:s,else,v-suff a-suff z-suff,a,,,,أكتب,
255,244,,MORPH,[IVSuff.S.1S],IVSuff.1S,_,(null)/IVSUFF_SUBJ:1S_MOOD:S,MSA,[sg.],asp:i per:1 gen:u num:s mod:s,#-aY||#-aA||#->ay,v-suff a-suff z-suff,_,,,,أراه، أرى,
256,245,,MORPH,[IVSuff.S.2D],IVSuff.2D,A,A/IVSUFF_SUBJ:2D_MOOD:S,MSA,[du.],asp:i per:2 gen:u num:d mod:s,else,v-suff A-suff,A,,,,تكتبا,
257,246,,MORPH,[IVSuff.S.2D],IVSuff.2D,_,(null)/IVSUFF_SUBJ:2D_MOOD:S,MSA,[du.],asp:i per:2 gen:u num:d mod:s,#-a>,v-suff A-suff,_,,,,تقرآ,
258,247,,MORPH,[IVSuff.S.2FP],IVSuff.2FP,na,na/IVSUFF_SUBJ:2FP_MOOD:S,MSA,[fem.pl.],asp:i per:2 gen:f num:p mod:s,else,c-suff,na,,,,تكتبن,
259,248,,MORPH,[IVSuff.S.2FP],IVSuff.2FP,~a,~a/IVSUFF_SUBJ:2FP_MOOD:S,MSA,[fem.pl.],asp:i per:2 gen:f num:p mod:s,#n,c-suff,~a,,,,تسكنّ,
260,249,,MORPH,[IVSuff.S.2FS],IVSuff.2FS,iy,iy/IVSUFF_SUBJ:2FS_MOOD:S,MSA,[fem.sg.],asp:i per:2 gen:f num:s mod:s,else,v-suff y-suff #^iy,iy,,,,تكتبي,
261,250,,MORPH,[IVSuff.S.2FS],IVSuff.2FS,ay,ay/IVSUFF_SUBJ:2FS_MOOD:S,MSA,[fem.sg.],asp:i per:2 gen:f num:s mod:s,#-aY||#-aA||#->ay,y-suff #^iy,ay,,,,تري,
262,251,,MORPH,[IVSuff.S.2MP],IVSuff.2MP,uwA,uwA/IVSUFF_SUBJ:2MP_MOOD:S,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:s,else else,v-suff w-suff,uwA,,,,تكتبوا,
263,252,,MORPH,[IVSuff.S.2MP],IVSuff.2MP,uw,uwA/IVSUFF_SUBJ:2MP_MOOD:S,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:s,else enc0,v-suff w-suff,uwA,,,,تكتبوه,
264,253,,MORPH,[IVSuff.S.2MP],IVSuff.2MP,aw,awA/IVSUFF_SUBJ:2MP_MOOD:S,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:s,#-aY||#-aA||#->ay enc0,w-suff,awA,,,,تروه,
265,254,,MORPH,[IVSuff.S.2MP],IVSuff.2MP,awA,awA/IVSUFF_SUBJ:2MP_MOOD:S,MSA,[masc.pl.],asp:i per:2 gen:m num:p mod:s,#-aY||#-aA||#->ay else,w-suff,awA,,,,تروا,
266,255,,MORPH,[IVSuff.S.2MS],IVSuff.2MS,a,a/IVSUFF_SUBJ:2MS_MOOD:S,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:s,else,v-suff a-suff z-suff,a,,,,تكتب,
267,256,,MORPH,[IVSuff.S.2MS],IVSuff.2MS,_,(null)/IVSUFF_SUBJ:2MS_MOOD:S,MSA,[masc.sg.],asp:i per:2 gen:m num:s mod:s,#-aY||#-aA||#->ay,v-suff a-suff z-suff,_,,,,ترا,
268,257,,MORPH,[IVSuff.S.3FD],IVSuff.3FD,A,A/IVSUFF_SUBJ:3FD_MOOD:S,MSA,[fem.du.],asp:i per:3 gen:f num:d mod:s,else,v-suff A-suff,A,,,,تكتبا,
269,258,,MORPH,[IVSuff.S.3FD],IVSuff.3FD,_,(null)/IVSUFF_SUBJ:3FD_MOOD:S,MSA,[fem.du.],asp:i per:3 gen:f num:d mod:s,#-a>,v-suff A-suff,_,,,,تقرآ,
270,259,,MORPH,[IVSuff.S.3FP],IVSuff.3FP,na,na/IVSUFF_SUBJ:3FP_MOOD:S,MSA,[fem.pl.],asp:i per:3 gen:f num:p mod:s,else,c-suff,na,,,,يكتبن,
271,260,,MORPH,[IVSuff.S.3FP],IVSuff.3FP,~a,~a/IVSUFF_SUBJ:3FP_MOOD:S,MSA,[fem.pl.],asp:i per:3 gen:f num:p mod:s,#n,c-suff,~a,,,,يسكنّ,
272,261,,MORPH,[IVSuff.S.3FS],IVSuff.3FS,a,a/IVSUFF_SUBJ:3FS_MOOD:S,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:s,else,v-suff a-suff z-suff,a,,,,تكتب,
273,262,,MORPH,[IVSuff.S.3FS],IVSuff.3FS,_,(null)/IVSUFF_SUBJ:3FS_MOOD:S,MSA,[fem.sg.],asp:i per:3 gen:f num:s mod:s,#-aY||#-aA||#->ay,v-suff a-suff z-suff,_,,,,ترى,
274,263,,MORPH,[IVSuff.S.3MD],IVSuff.3MD,A,A/IVSUFF_SUBJ:3MD_MOOD:S,MSA,[masc.du.],asp:i per:3 gen:m num:d mod:s,else,v-suff A-suff,A,,,,يكتبا,
275,264,,MORPH,[IVSuff.S.3MD],IVSuff.3MD,_,(null)/IVSUFF_SUBJ:3MD_MOOD:S,MSA,[masc.du.],asp:i per:3 gen:m num:d mod:s,#-a>,v-suff A-suff,_,,,,تقرآ,
276,265,,MORPH,[IVSuff.S.3MP],IVSuff.3MP,uwA,uwA/IVSUFF_SUBJ:3MP_MOOD:S,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:s,else else,v-suff w-suff,uwA,,,,يكتبوا,
277,266,,MORPH,[IVSuff.S.3MP],IVSuff.3MP,uw,uwA/IVSUFF_SUBJ:3MP_MOOD:S,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:s,else enc0,v-suff w-suff,uwA,,,,يكتبوه,
278,267,,MORPH,[IVSuff.S.3MP],IVSuff.3MP,aw,awA/IVSUFF_SUBJ:3MP_MOOD:S,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:s,#-aY||#-aA||#->ay enc0                                                                                                                ,w-suff,awA,,,,يروه,
279,268,,MORPH,[IVSuff.S.3MP],IVSuff.3MP,awA,awA/IVSUFF_SUBJ:3MP_MOOD:S,MSA,[masc.pl.],asp:i per:3 gen:m num:p mod:s,#-aY||#-aA||#->ay else,w-suff,awA,,,,يروا,
280,269,,MORPH,[IVSuff.S.3MS],IVSuff.3MS,a,a/IVSUFF_SUBJ:3MS_MOOD:S,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:s,else,v-suff a-suff z-suff,a,,,,يكتب,
281,270,,MORPH,[IVSuff.S.3MS],IVSuff.3MS,_,(null)/IVSUFF_SUBJ:3MS_MOOD:S,MSA,[masc.sg.],asp:i per:3 gen:m num:s mod:s,#-aY||#-aA||#->ay,v-suff a-suff z-suff,_,,,,يرا,
282,Imperfective Verb Suffixes - Energetic Mood,,,,,,,,,,,,,,,,,
283,271,,MORPH,[IVSuff.E.1P],IVSuff.1P,ano,ano/IVSUFF_SUBJ:1P_MOOD:E,MSA||CA,[pl.],asp:i per:1 gen:u num:p mod:e,_,v-suff,ano,,,,نكتبَنْ نريَنْ,L
284,272,,MORPH,[IVSuff.E.1S],IVSuff.1S,ano,ano/IVSUFF_SUBJ:1S_MOOD:E,MSA||CA,[sg.],asp:i per:1 gen:u num:s mod:e,_,v-suff,ano,,,,أكتبَن أرين,L
285,273,,MORPH,[IVSuff.E.2D],IVSuff.2D,An~i,An~i/IVSUFF_SUBJ:2D_MOOD:E,MSA||CA,[du.],asp:i per:2 gen:u num:d mod:e,else,v-suff A-suff #^i,An~i,,,,تكتبانِّ,HL
286,274,,MORPH,[IVSuff.E.2D],IVSuff.2D,n~i,n~i/IVSUFF_SUBJ:2D_MOOD:E,MSA||CA,[du.],asp:i per:2 gen:u num:d mod:e,#-a>,v-suff A-suff #^i,n~i,,,,تقرآنِّ,HL
287,275,,MORPH,[IVSuff.E.2FP],IVSuff.2FP,nAn~i,nAn~i/IVSUFF_SUBJ:2FP_MOOD:E,MSA||CA,[fem.pl.],asp:i per:2 gen:f num:p mod:e,else,c-suff #^i,nAn~i,,,,تكتبنان,HL
288,276,,MORPH,[IVSuff.E.2FP],IVSuff.2FP,~An~i,~An~i/IVSUFF_SUBJ:2FP_MOOD:E,MSA||CA,[fem.pl.],asp:i per:2 gen:f num:p mod:e,#n,c-suff #^i,~An~i,,,,تسكنّان,HL
289,277,,MORPH,[IVSuff.E.2FS],IVSuff.2FS,ino,ino/IVSUFF_SUBJ:2FS_MOOD:E,MSA||CA,[fem.sg.],asp:i per:2 gen:f num:s mod:e,else,v-suff y-suff,ino,,,,تكتبِنَّ,L
290,278,,MORPH,[IVSuff.E.2FS],IVSuff.2FS,ayino,ayino/IVSUFF_SUBJ:2FS_MOOD:E,MSA||CA,[fem.sg.],asp:i per:2 gen:f num:s mod:e,#-aY||#-aA||#->ay,y-suff,ayino,,,,تريِنَّ,L
291,279,,MORPH,[IVSuff.E.2MP],IVSuff.2MP,uno,uno/IVSUFF_SUBJ:2MP_MOOD:E,MSA||CA,[masc.pl.],asp:i per:2 gen:m num:p mod:e,else,v-suff w-suff,uno,,,,تكتبُنْ,L
292,280,,MORPH,[IVSuff.E.2MP],IVSuff.2MP,awuno,awuno/IVSUFF_SUBJ:2MP_MOOD:E,MSA||CA,[masc.pl.],asp:i per:2 gen:m num:p mod:e,#-aY||#-aA||#->ay,w-suff,awuno,,,,تروُنْ,L
293,281,,MORPH,[IVSuff.E.2MS],IVSuff.2MS,ano,ano/IVSUFF_SUBJ:2MS_MOOD:E,MSA||CA,[masc.sg.],asp:i per:2 gen:m num:s mod:e,_,v-suff,ano,,,,تكتبَنْ تريَنْ,L
294,282,,MORPH,[IVSuff.E.3FD],IVSuff.3FD,An~i,An~i/IVSUFF_SUBJ:3FD_MOOD:E,MSA||CA,[fem.du.],asp:i per:3 gen:f num:d mod:e,else,v-suff A-suff #^i,An~i,,,,تكتبانِّ,HL
295,283,,MORPH,[IVSuff.E.3FD],IVSuff.3FD,n~i,n~i/IVSUFF_SUBJ:3FD_MOOD:E,MSA||CA,[fem.du.],asp:i per:3 gen:f num:d mod:e,#-a>,v-suff A-suff #^i,n~i,,,,تقرآنِّ,HL
296,284,,MORPH,[IVSuff.E.3FP],IVSuff.3FP,nAn~i,nAn~i/IVSUFF_SUBJ:3FP_MOOD:E,MSA||CA,[fem.pl.],asp:i per:3 gen:f num:p mod:e,else,c-suff #^i,nAn~i,,,,يكتبنان,HL
297,285,,MORPH,[IVSuff.E.3FP],IVSuff.3FP,~An~i,~An~i/IVSUFF_SUBJ:3FP_MOOD:E,MSA||CA,[fem.pl.],asp:i per:3 gen:f num:p mod:e,#n,c-suff #^i,~An~i,,,,يسكنّان,HL
298,286,,MORPH,[IVSuff.E.3FS],IVSuff.3FS,ano,ano/IVSUFF_SUBJ:3FS_MOOD:E,MSA||CA,[fem.sg.],asp:i per:3 gen:f num:s mod:e,_,v-suff,ano,,,,تكتبَنْ تريَنْ,L
299,287,,MORPH,[IVSuff.E.3MD],IVSuff.3MD,An~i,An~i/IVSUFF_SUBJ:3MD_MOOD:E,MSA||CA,[masc.du.],asp:i per:3 gen:m num:d mod:e,else,v-suff A-suff #^i,An~i,,,,يكتبانِّ,HL
300,288,,MORPH,[IVSuff.E.3MD],IVSuff.3MD,n~i,n~i/IVSUFF_SUBJ:3MD_MOOD:E,MSA||CA,[masc.du.],asp:i per:3 gen:m num:d mod:e,#-a>,v-suff A-suff #^i,n~i,,,,يقرآنِّ,HL
301,289,,MORPH,[IVSuff.E.3MP],IVSuff.3MP,uno,uno/IVSUFF_SUBJ:3MP_MOOD:E,MSA||CA,[masc.pl.],asp:i per:3 gen:m num:p mod:e,else,v-suff w-suff,uno,,,,يكتبُنْ,L
302,290,,MORPH,[IVSuff.E.3MP],IVSuff.3MP,awuno,awuno/IVSUFF_SUBJ:3MP_MOOD:E,MSA||CA,[masc.pl.],asp:i per:3 gen:m num:p mod:e,#-aY||#-aA||#->ay,w-suff,awuno,,,,يروُنْ,L
303,291,,MORPH,[IVSuff.E.3MS],IVSuff.3MS,ano,ano/IVSUFF_SUBJ:3MS_MOOD:E,MSA||CA,[masc.sg.],asp:i per:3 gen:m num:s mod:e,_,v-suff,ano,,,,يكتبَنْ يريَنْ,L
304,Imperfective Verb Suffixes - Extra Energetic Mood,,,,,,,,,,,,,,,,,
305,292,,MORPH,[IVSuff.X.1P],IVSuff.1P,an~a,an~a/IVSUFF_SUBJ:1P_MOOD:X,MSA||CA,[pl.],asp:i per:1 gen:u num:p mod:x,_,v-suff,an~a,,,,نكتبَنَّ نريَنَّ,H
306,293,,MORPH,[IVSuff.X.1S],IVSuff.1S,an~a,an~a/IVSUFF_SUBJ:1S_MOOD:X,MSA||CA,[sg.],asp:i per:1 gen:u num:s mod:x,_,v-suff,an~a,,,,أكتبَنَّ أرينَّ,H
307,294,,MORPH,[IVSuff.X.2D],IVSuff.2D,An~i,An~i/IVSUFF_SUBJ:2D_MOOD:X,MSA||CA,[du.],asp:i per:2 gen:u num:d mod:x,else,v-suff A-suff #^i,An~i,,,,تكتبانِّ,HL
308,295,,MORPH,[IVSuff.X.2D],IVSuff.2D,n~i,n~i/IVSUFF_SUBJ:2D_MOOD:X,MSA||CA,[du.],asp:i per:2 gen:u num:d mod:x,#-a>,v-suff A-suff #^i,n~i,,,,تقرآنِّ,HL
309,296,,MORPH,[IVSuff.X.2FP],IVSuff.2FP,nAn~i,nAn~i/IVSUFF_SUBJ:2FP_MOOD:X,MSA||CA,[fem.pl.],asp:i per:2 gen:f num:p mod:x,else,c-suff #^i,nAn~i,,,,تكتبنان,HL
310,297,,MORPH,[IVSuff.X.2FP],IVSuff.2FP,~An~i,~An~i/IVSUFF_SUBJ:2FP_MOOD:X,MSA||CA,[fem.pl.],asp:i per:2 gen:f num:p mod:x,#n,c-suff #^i,~An~i,,,,تسكنّان,HL
311,298,,MORPH,[IVSuff.X.2FS],IVSuff.2FS,in~a,in~a/IVSUFF_SUBJ:2FS_MOOD:X,MSA||CA,[fem.sg.],asp:i per:2 gen:f num:s mod:x,else,v-suff y-suff,in~a,,,,تكتبِنَّ,H
312,299,,MORPH,[IVSuff.X.2FS],IVSuff.2FS,ayin~a,ayin~a/IVSUFF_SUBJ:2FS_MOOD:X,MSA||CA,[fem.sg.],asp:i per:2 gen:f num:s mod:x,#-aY||#-aA||#->ay,y-suff,ayin~a,,,,تريِنَّ,H
313,300,,MORPH,[IVSuff.X.2MP],IVSuff.2MP,un~a,un~a/IVSUFF_SUBJ:2MP_MOOD:X,MSA||CA,[masc.pl.],asp:i per:2 gen:m num:p mod:x,else,v-suff w-suff,un~a,,,,تكتبُنَّ,H
314,301,,MORPH,[IVSuff.X.2MP],IVSuff.2MP,awun~a,awun~a/IVSUFF_SUBJ:2MP_MOOD:X,MSA||CA,[masc.pl.],asp:i per:2 gen:m num:p mod:x,#-aY||#-aA||#->ay,w-suff,awun~a,,,,تروُنَّ,H
315,302,,MORPH,[IVSuff.X.2MS],IVSuff.2MS,an~a,an~a/IVSUFF_SUBJ:2MS_MOOD:X,MSA||CA,[masc.sg.],asp:i per:2 gen:m num:s mod:x,_,v-suff,an~a,,,,تكتبَنَّ تريَنَّ,H
316,303,,MORPH,[IVSuff.X.3FD],IVSuff.3FD,An~i,An~i/IVSUFF_SUBJ:3FD_MOOD:X,MSA||CA,[fem.du.],asp:i per:3 gen:f num:d mod:x,else,v-suff A-suff #^i,An~i,,,,تكتبانِّ,HL
317,304,,MORPH,[IVSuff.X.3FD],IVSuff.3FD,n~i,n~i/IVSUFF_SUBJ:3FD_MOOD:X,MSA||CA,[fem.du.],asp:i per:3 gen:f num:d mod:x,#-a>,v-suff A-suff #^i,n~i,,,,تقرآنِّ,HL
318,305,,MORPH,[IVSuff.X.3FP],IVSuff.3FP,nAn~i,nAn~i/IVSUFF_SUBJ:3FP_MOOD:X,MSA||CA,[fem.pl.],asp:i per:3 gen:f num:p mod:x,else,c-suff #^i,nAn~i,,,,يكتبنان,HL
319,306,,MORPH,[IVSuff.X.3FP],IVSuff.3FP,~An~i,~An~i/IVSUFF_SUBJ:3FP_MOOD:X,MSA||CA,[fem.pl.],asp:i per:3 gen:f num:p mod:x,#n,c-suff #^i,~An~i,,,,يسكنّان,HL
320,307,,MORPH,[IVSuff.X.3FS],IVSuff.3FS,an~a,an~a/IVSUFF_SUBJ:3FS_MOOD:X,MSA||CA,[fem.sg.],asp:i per:3 gen:f num:s mod:x,_,v-suff,an~a,,,,تكتبَنَّ تريَنَّ,H
321,308,,MORPH,[IVSuff.X.3MD],IVSuff.3MD,An~i,An~i/IVSUFF_SUBJ:3MD_MOOD:X,MSA||CA,[masc.du.],asp:i per:3 gen:m num:d mod:x,else,v-suff A-suff #^i,An~i,,,,يكتبانِّ,HL
322,309,,MORPH,[IVSuff.X.3MD],IVSuff.3MD,n~i,n~i/IVSUFF_SUBJ:3MD_MOOD:X,MSA||CA,[masc.du.],asp:i per:3 gen:m num:d mod:x,#-a>,v-suff A-suff #^i,n~i,,,,يقرآنِّ,HL
323,310,,MORPH,[IVSuff.X.3MP],IVSuff.3MP,un~a,un~a/IVSUFF_SUBJ:3MP_MOOD:X,MSA||CA,[masc.pl.],asp:i per:3 gen:m num:p mod:x,else,v-suff w-suff,un~a,,,,يكتبُنَّ,H
324,311,,MORPH,[IVSuff.X.3MP],IVSuff.3MP,awun~a,awun~a/IVSUFF_SUBJ:3MP_MOOD:X,MSA||CA,[masc.pl.],asp:i per:3 gen:m num:p mod:x,#-aY||#-aA||#->ay,w-suff,awun~a,,,,يروُنَّ,H
