,PATTERN_ABSTRACT,PATTERN_LEMMA_CONC,PATTERN_LEMMA,ROOT,PATTERN,#LEMMA_AR,DEFINE,CLASS,LEMMA,FORM,BW,GLOSS,FEAT,COND-T,COND-F,COND-S,COMMENTS,STATUS
0,1A2a3,>A2aY,|2aY,w.l.y,|2,آلَى,LEXICON,[STEM-PV],|laY,|l,PV,promise;take_an_oath,pos:verb asp:p vox:a gen:_ num:_,,,#-ay defective trans,,
1,1a2a3,>aAo3,|3,>.y.m,<i3,آم-ِ,LEXICON,[STEM-PV],|m-i,<im,PV,be_widowed,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow intrans,,
2,1a2a3,>aAo3,|3,>.y.m,|3,آم-ِ,LEXICON,[STEM-PV],|m-i,|m,PV,be_widowed,pos:verb asp:p vox:a gen:_ num:_,v-suff,,hollow intrans,,
3,1a2a3,>aAo3,|3,>.y.n,>u3,آن-ُ,LEXICON,[STEM-PV],|n-u,>un,PV,arrive;approach,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#n hollow trans,,
4,1a2a3,>aAo3,|3,>.y.n,|3,آن-ُ,LEXICON,[STEM-PV],|n-u,|n,PV,arrive;approach,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#n hollow trans,,
5,>a1o2a3,>a1aAo>,>a1A',b.w.>,>a1,أَباء,LEXICON,[STEM-PV],>abA',>ab,PV,accommodate;reside,pos:verb asp:p vox:a gen:_ num:_,,,#-A' trans,,
6,1a2a3,>a2aA,>a2A,>.l.w,>a2,أَلا-ُ,LEXICON,[STEM-PV],>alA-u,>al,PV,neglect;desist_from,pos:verb asp:p vox:a gen:_ num:_,,,#-aw defective trans,,
7,>a1o2a3,>a1aAo3,>a1A3,m.w.t,>a1A3,أَمات,LEXICON,[STEM-PV],>amAt,>amAt,PV,mortify;kill,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#t hollow intrans,,
8,>a1o2a3,>a1aAo3,>a1A3,m.w.t,>a1a3,أَمات,LEXICON,[STEM-PV],>amAt,>amat,PV,mortify;kill,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#t hollow intrans,,
9,1a2a3,>a2u3,>a2u3,>.m.n,>a2u3,أَمُن-ُ,LEXICON,[STEM-PV],>amun-u,>amun,PV,be_loyal;be_reliable,pos:verb asp:p vox:a gen:_ num:_,,,#n intrans,,
10,{i1ota2a3,{i1ota>aY,{i1ota>aY,r.>.y,{i1ota>,ٱِرْتَأَى,LEXICON,[STEM-PV],{irota>aY,{irota>,PV,consider;contemplate,pos:verb asp:p vox:a gen:_ num:_,,,#-ay defective trans,,
11,{i1ota2a3,{i1otaAo>,{i1otA',s.w.>,{i1ot,ٱِسْتاء,LEXICON,[STEM-PV],{isotA',{isot,PV,be_dissatisfied;be_discontent,pos:verb asp:p vox:a gen:_ num:_,,,#-A' intrans,,
12,{i1o2a3a4~,{i1o2a>a4~,{i1o2a>a4~,T.m.>.n,{i1o2a>o4a4,ٱِطْمَأَنّ,LEXICON,[STEM-PV],{iToma>an~,{iToma>onan,PV,be_calm;be_reassured,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#n gem intrans,,
13,{i1o2a3a4~,{i1o2a>a4~,{i1o2a>a4~,T.m.>.n,{i1o2a>a4~,ٱِطْمَأَنّ,LEXICON,[STEM-PV],{iToma>an~,{iToma>an~,PV,be_calm;be_reassured,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#n gem intrans,,
14,1a2a3,1aAo3,1A3,b.y.t,1A3,بات-ِ,LEXICON,[STEM-PV],bAt-i,bAt,PV,become;remain,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#t hollow trans,,
15,1a2a3,1aAo3,1A3,b.y.t,1i3,بات-ِ,LEXICON,[STEM-PV],bAt-i,bit,PV,become;remain,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#t hollow trans,,
16,1a2a3,1aAo3,1A3,b.y.n,1i3,بان-ِ,LEXICON,[STEM-PV],bAn-i,bin,PV,appear;be_evident,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#n hollow intrans,,
17,1a2a3,1aAo3,1A3,b.y.n,1A3,بان-ِ,LEXICON,[STEM-PV],bAn-i,bAn,PV,appear;be_evident,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#n hollow intrans,,
18,1a2a3,1a2~,1a2~,b.t.t,1a2a3,بَتّ-ُ,LEXICON,[STEM-PV],bat~-u,batat,PV,determine;complete,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#t gem trans,,
19,1a2a3,1a2~,1a2~,b.t.t,1a2~,بَتّ-ُ,LEXICON,[STEM-PV],bat~-u,bat~,PV,determine;complete,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#t gem trans,,
20,1a2a3,1a2a>,1a2a>,b.d.>,1a2,بَدَأ-َ,LEXICON,[STEM-PV],bada>-a,bad,PV,start;begin,pos:verb asp:p vox:a gen:_ num:_,,,#-a> trans,,
21,1a2a3,1a2u3,1a2u3,b.E.d,1a2u3,بَعُد-ُ,LEXICON,[STEM-PV],baEud-u,baEud,PV,be_distant,pos:verb asp:p vox:a gen:_ num:_,,,intrans,,
22,ta1A2a3,ta1A2~,ta1A2~,H.t.t,ta1A2a3,تَحاتّ,LEXICON,[STEM-PV],taHAt~,taHAtat,PV,grind;corrode,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#t gem trans,,
23,ta1A2a3,ta1A2~,ta1A2~,H.t.t,ta1A2~,تَحاتّ,LEXICON,[STEM-PV],taHAt~,taHAt~,PV,grind;corrode,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#t gem trans,,
24,1a2a3,1a2u3,1a2u3,v.b.t,1a2u3,ثَبُت-ُ,LEXICON,[STEM-PV],vabut-u,vabut,PV,be_firm,pos:verb asp:p vox:a gen:_ num:_,,,#t intrans,,
25,1a2a3,1aAo>,1A',j.y.>,1,جاء,LEXICON,[STEM-PV],jA',j,PV,arrive;come;occur,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#-A' trans,,
26,1a2a3,1aAo>,1A',j.y.>,1i},جاء,LEXICON,[STEM-PV],jA',ji},PV,arrive;come;occur,pos:verb asp:p vox:a gen:_ num:_,c-suff,,trans,,
27,1A2a3,1A2~,1A2~,H.j.j,1A2a3,حاجّ,LEXICON,[STEM-PV],HAj~,HAjaj,PV,argue;dispute,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem trans,,
28,1A2a3,1A2~,1A2~,H.j.j,1A2~,حاجّ,LEXICON,[STEM-PV],HAj~,HAj~,PV,argue;dispute,pos:verb asp:p vox:a gen:_ num:_,v-suff,,gem trans,,
29,1A2a3,1A2aA,1A2A,H.$.w,1A2,حاشا,LEXICON,[STEM-PV],HA$A,HA$,PV,forbid,pos:verb asp:p vox:a gen:_ num:_,,,#-aA defective trans Frozen,,
30,1a2a3,1a2aY,1a2aY,H.r.y,1a2,حَرَى,LEXICON,[STEM-PV],HaraY,Har,PV,be_able;be_possible,pos:verb asp:p vox:a gen:_ num:_,,,#-ay defective intrans,,
31,1a2~a3,1ay~aA,1ay~A,H.y.w,1ay~,حَيّا,LEXICON,[STEM-PV],Hay~A,Hay~,PV,keep_alive;grant_a_long_life;praise;salute;hail;laud,pos:verb asp:p vox:a gen:_ num:_,,,#-ay-A trans,,
32,1a2a3,1a2~,1a2~,z.l.l,1a2a3,زَلّ-َ,LEXICON,[STEM-PV],zal~-a,zalal,PV,err;slip,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem trans,,
33,1a2a3,1a2~,1a2~,z.l.l,1a2i3,زَلّ-َ,LEXICON,[STEM-PV],zal~-a,zalil,PV,err;slip,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem trans,,
34,1a2a3,1a2~,1a2~,z.l.l,1a2~,زَلّ-َ,LEXICON,[STEM-PV],zal~-a,zal~,PV,err;slip,pos:verb asp:p vox:a gen:_ num:_,v-suff,,gem trans,,
35,1a2a3,1aAo3,1A3,E.y.$,1i3,عاش,LEXICON,[STEM-PV],EA$,Ei$,PV,live;experience,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow trans,,
36,1a2a3,1aAo3,1A3,E.y.$,1A3,عاش,LEXICON,[STEM-PV],EA$,EA$,PV,live;experience,pos:verb asp:p vox:a gen:_ num:_,v-suff,,hollow trans,,
37,1a2a3,1aAo3,1A3,E.y.$,1i3,عاش,LEXICON,[STEM-PV],EA$,Ei$,PV,long_live!,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow trans Frozen,,
38,1a2a3,1aAo3,1A3,E.y.$,1A3,عاش,LEXICON,[STEM-PV],EA$,EA$,PV,long_live!,pos:verb asp:p vox:a gen:_ num:_,v-suff,,hollow trans Frozen,,
39,1a2a3,1aAo3,1A3,q.w.l,1u3,قال-ُ,LEXICON,[STEM-PV],qAl-u,qul,PV,say,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow trans,,
40,1a2a3,1aAo3,1A3,q.w.l,1A3,قال-ُ,LEXICON,[STEM-PV],qAl-u,qAl,PV,say,pos:verb asp:p vox:a gen:_ num:_,v-suff,,hollow trans,,
41,1a2a3,1a2~,1a2~,q.l.l,1a2a3,قَلّ-ِ,LEXICON,[STEM-PV],qal~-i,qalal,PV,be_less;decrease;diminish,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem intrans,,
42,1a2a3,1a2~,1a2~,q.l.l,1a2~,قَلّ-ِ,LEXICON,[STEM-PV],qal~-i,qal~,PV,be_less;decrease;diminish,pos:verb asp:p vox:a gen:_ num:_,v-suff,,gem intrans,,
43,1a2a3,1awiy,1awiy,q.w.y,1aw,قَوِي-َ,LEXICON,[STEM-PV],qawiy-a,qaw,PV,be_strong,pos:verb asp:p vox:a gen:_ num:_,,,#-iy defective intrans,,
44,1a2~a3,1ay~a3,1ay~a3,q.y.l,1ay~a3,قَيَّل,LEXICON,[STEM-PV],qay~al,qay~al,PV,take_a_nap,pos:verb asp:p vox:a gen:_ num:_,,,trans,,
45,1a2a3,1a2iy,1a2iy,k.r.y,1a2,كَرِي-َ,LEXICON,[STEM-PV],kariy-a,kar,PV,sleep,pos:verb asp:p vox:a gen:_ num:_,,,#-iy defective trans,,
46,1a2a3,1a2~,1a2~,k.n.n,1a2~,كَنّ-ِ,LEXICON,[STEM-PV],kan~-i,kan~,PV,conceal;hide;harbor,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#n gem trans,,
47,1a2a3,1a2~,1a2~,k.n.n,1a2a3,كَنّ-ِ,LEXICON,[STEM-PV],kan~-i,kanan,PV,conceal;hide;harbor,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#n gem trans,,
48,1a2~a3,1aw~a3,1aw~a3,k.w.n,1aw~a3,كَوَّن,LEXICON,[STEM-PV],kaw~an,kaw~an,PV,create,pos:verb asp:p vox:a gen:_ num:_,,,#n trans,,
49,1a2a3,1a2~,1a2~,l.b.b,1a2~,لَبّ-َ,LEXICON,[STEM-PV],lab~-a,lab~,PV,be_sensible,pos:verb asp:p vox:a gen:_ num:_,v-suff,,gem intrans,,
50,1a2a3,1a2~,1a2~,l.b.b,1a2a3,لَبّ-َ,LEXICON,[STEM-PV],lab~-a,labab,PV,be_sensible,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem intrans,,
51,1a2a3,1a2~,1a2~,l.b.b,1a2i3,لَبّ-َ,LEXICON,[STEM-PV],lab~-a,labib,PV,be_sensible,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem intrans,,
52,1a2a3,1a2~,1a2~,l.m.m,1a2a3,لَمّ-ُ,LEXICON,[STEM-PV],lam~-u,lamam,PV,collect;put_in_order,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem trans,,
53,1a2a3,1a2~,1a2~,l.m.m,1a2~,لَمّ-ُ,LEXICON,[STEM-PV],lam~-u,lam~,PV,collect;put_in_order,pos:verb asp:p vox:a gen:_ num:_,v-suff,,gem trans,,
54,1a2a3,1ayo3a,1ayo3a,l.y.s,1a3,لَيْسَ,LEXICON,[STEM-PV],layosa,las,PV,not_be,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow intrans Frozen,,
55,1a2a3,1ayo3a,1ayo3a,l.y.s,1ayo3,لَيْسَ,LEXICON,[STEM-PV],layosa,layos,PV,not_be,pos:verb asp:p vox:a gen:_ num:_,v-suff,,hollow intrans Frozen,,
56,1A2a3,1A2~,1A2~,m.s.s,1A2~,ماسّ,LEXICON,[STEM-PV],mAs~,mAs~,PV,be_in_touch_with;be_in_contact_with,pos:verb asp:p vox:a gen:_ num:_,v-suff,,gem intrans,,
57,1A2a3,1A2~,1A2~,m.s.s,1A2a3,ماسّ,LEXICON,[STEM-PV],mAs~,mAsas,PV,be_in_touch_with;be_in_contact_with,pos:verb asp:p vox:a gen:_ num:_,c-suff,,gem intrans,,
58,1a2a3,1a2~,1a2~,m.t.t,1a2a3,مَتّ-ُ,LEXICON,[STEM-PV],mat~-u,matat,PV,be_related_by_marriage;be_associated,pos:verb asp:p vox:a gen:_ num:_,c-suff,,#t gem intrans,,
59,1a2a3,1a2~,1a2~,m.t.t,1a2~,مَتّ-ُ,LEXICON,[STEM-PV],mat~-u,mat~,PV,be_related_by_marriage;be_associated,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#t gem intrans,,
60,1a2a3,1a>aY,1a>aY,n.>.y,1a>,نَأَى-َ,LEXICON,[STEM-PV],na>aY-a,na>,PV,be_distant;go_away,pos:verb asp:p vox:a gen:_ num:_,,,#-ay defective intrans,,
61,1a2a3,1aAo>,1A',n.y.>,1,ناء-ِ,LEXICON,[STEM-PV],nA'-i,n,PV,be_raw;be_uncooked,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#-A' hollow intrans,,
62,1a2a3,1aAo>,1A',n.y.>,1i},ناء-ِ,LEXICON,[STEM-PV],nA'-i,ni},PV,be_raw;be_uncooked,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow intrans,,
63,1a2a3,1aAo>,1A',n.y.>,1,ناء-ِ,LEXICON,[STEM-PV],nA'-i,n,PV,weigh_heavily;bear_with_difficulty;be_oppressed,pos:verb asp:p vox:a gen:_ num:_,v-suff,,#-A' hollow trans,,
64,1a2a3,1aAo>,1A',n.y.>,1i},ناء-ِ,LEXICON,[STEM-PV],nA'-i,ni},PV,weigh_heavily;bear_with_difficulty;be_oppressed,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow trans,,
65,1a2a3,1a2a>,1a2a>,n.b.>,1a2,نَبَأ-َ,LEXICON,[STEM-PV],naba>-a,nab,PV,be_elevated;overcome;withdraw,pos:verb asp:p vox:a gen:_ num:_,,,#-a> intrans,,
66,1a2a3,1a2aA,1a2A,n.b.w,1a2,نَبا-ُ,LEXICON,[STEM-PV],nabA-u,nab,PV,be_remote;bounce_off;disagree,pos:verb asp:p vox:a gen:_ num:_,,,#-aw intrans,,
67,1a2a3,1aAo3,1A3,h.w.E,1u3,هاع-َ,LEXICON,[STEM-PV],hAE-a,huE,PV,vomit,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow trans,,
68,1a2a3,1aAo3,1A3,h.w.E,1i3,هاع-َ,LEXICON,[STEM-PV],hAE-a,hiE,PV,vomit,pos:verb asp:p vox:a gen:_ num:_,c-suff,,hollow trans,,
69,1a2a3,1aAo3,1A3,h.w.E,1A3,هاع-َ,LEXICON,[STEM-PV],hAE-a,hAE,PV,vomit,pos:verb asp:p vox:a gen:_ num:_,v-suff,,hollow trans,,
70,1a2~a3,wa2~a3,wa2~a3,w.q.t,wa2~a3,وَقَّت,LEXICON,[STEM-PV],waq~at,waq~at,PV,schedule;appoint_a_time,pos:verb asp:p vox:a gen:_ num:_,,,#t trans,,
