,Pattern,,#COND-TS,COND-T-Act,COND-S-Act,Frequency,Lemma,Example (Form),REGEX-match,REGEX-sub,#COND-map,COND-T-Pass,COND-S-Pass,Test,Color,Comments,STATUS
102,>a1a2~,>a1a2~,v-suff + #n gem,v-suff,#n gem,7,>aZal~,>aZal~,(.).(.).(.)~,$1u$2i$3~,v-suff + #n gem,v-suff,#n gem,>uZil~,1,,DONE
103,>a1a2~,>a1a2~,c-suff + #t gem,c-suff,#t gem,1,>aZal~,>aZolal,(.).(.).(.).(.),$1u$2o$3i$4,c-suff + #t gem,c-suff,#t gem,>uZolil,1,,DONE
104,>a1a2~,>a1a2~,v-suff + #t gem,v-suff,#t gem,1,>aZal~,>aZal~,(.).(.).(.)~,$1u$2i$3~,v-suff + #t gem,v-suff,#t gem,>uZil~,1,,DONE
105,>a1aAo>,>a1a@o>,c-suff + #-a>,,#-A',6,>asA',>as,(.).(.),$1u$2,c-suff,,#-iy',>us,0,,DONE
106,>a1aAo3,>a1a@o3,c-suff + hollow,c-suff,hollow,104,>azAr,>azar,(.).(.).(.),$1u$2i$3,c-suff + hollow,c-suff,hollow,>uzir,1,,DONE
107,>a1aAo3,>a1a@o3,v-suff + hollow,v-suff,hollow,104,>azAr,>azAr,(.).(.)A(.),$1u$2iy$3,v-suff + hollow,v-suff,hollow,>uziyr,1,,DONE
108,>a1aAo3,>a1a@o3,c-suff + #n hollow,c-suff,#n hollow,3,>azAr,>azar,(.).(.).(.),$1u$2i$3,c-suff + #n hollow,c-suff,#n hollow,>uzir,1,,DONE
109,>a1aAo3,>a1a@o3,v-suff + #n hollow,v-suff,#n hollow,5,>azAr,>azAr,(.).(.)A(.),$1u$2iy$3,v-suff + #n hollow,v-suff,#n hollow,>uziyr,1,,DONE
110,>a1aAo3,>a1a@o3,c-suff + #t hollow,c-suff,#t hollow,5,>azAr,>azar,(.).(.).(.),$1u$2i$3,c-suff + #t hollow,c-suff,#t hollow,>uzir,1,,DONE
111,>a1aAo3,>a1a@o3,v-suff + #t hollow,v-suff,#t hollow,3,>azAr,>azAr,(.).(.)A(.),$1u$2iy$3,v-suff + #t hollow,v-suff,#t hollow,>uziyr,1,,DONE
112,>a1o>a3,>a1o>a3,,,,7,>alo>ak,>alo>ak,(.).(.).(.).(.),$1u$2o}i$4,,,,>ulo}ik,0,,DONE
113,>a1o>aY,>a1o>a#,#->ay,,#->ay,1,>ano>aY,>ano>,(.).(.).(.),$1u$2o,#-'iy,,#-}iy,>uno,1,Added new cond: #-'iy,DONE
114,>a1o>aY,>a1o>a#,#-ay,,#-ay,1,>ano>aY,>ano>,(.).(.).(.),>u$2o,#-'iy,,#-}iy,>uno,1,Added new cond: #-'iy,DONE
115,>a1o2a>,>a1o2a>,#-a>,,#-a>,19,>ahoda>,>ahod,(.).(.).(.),$1u$2o$3i},,,,>uhodi},0,,DONE
116,>a1o2a3,>a1o2a3,#n,,#n,29,>ahoraE,>ahoraE,(.).(.).(.).(.),$1u$2o$3i$4,#n,,#n,>uhoriE,1,,DONE
117,>a1o2a3,>a1o2a3,#t,,#t,14,>ahoraE,>ahoraE,(.).(.).(.).(.),$1u$2o$3i$4,#t,,#t,>uhoriE,1,,DONE
118,>a1o2a3,>a1o2a3,,,,477,>ahoraE,>ahoraE,(.).(.).(.).(.),$1u$2o$3i$4,,,,>uhoriE,1,,DONE
119,>a1o2aY,>a1o2a#,#-ay,,#-ay,105,>aDonaY,>aDon,(.).(.).(.),>u$2o$3,#-iy,,#-iy,>uDon,0,,DONE
120,>a1owa3,>a1owa3,,,,6,>aEowaz,>aEowaz,(.).(.).(.).(.),$1u$2o$3i$4,,,,>uEowiz,1,,DONE
121,>a1owaY,>a1owa#,#-ay,,#-ay,8,>aqowaY,>aqow,(.).(.).(.),>u$2o$3,#-iy,,#-iy,>uqow,0,,DONE
122,>a1oya3,>a1oya3,,,,1,>aEoyal,>aEoyal,(.).(.).(.).(.),$1u$2o$3i$4,,,,>uEoyil,1,,DONE
123,>a1oyaY,>a1oya#,#-ay,,#-ay,2,>aEoyaY,>aEoy,(.).(.).(.),>u$2o$3,#-iy,,#-iy,>uEoy,0,,DONE
124,>a2~,>a2~,c-suff + hollow,c-suff,hollow,7,>az~,>azaz,(.).(.).(.),$1u$2i$3,c-suff + hollow,c-suff,hollow,>uziz,1,This is not hollow,DONE
125,>a2~,>a2~,v-suff + hollow,v-suff,hollow,7,>az~,>az~,(.).(.)~,$1u$2~,v-suff + hollow,v-suff,hollow,>uz~,1,This is not hollow,DONE
126,>a2~,>a2~,c-suff + #n gem,c-suff,#n gem,1,>az~,>azaz,(.).(.).(.),$1u$2i$3,c-suff + #n gem,c-suff,#n gem,>uziz,1,This is not hollow,DONE
127,>a2~,>a2~,v-suff + #n gem,v-suff,#n gem,1,>az~,>az~,(.).(.)~,$1u$2~,v-suff + #n gem,v-suff,#n gem,>uz~,1,This is not hollow,DONE
128,>a2~,>a2~,c-suff + gem,c-suff,gem,1,>az~,>azaz,(.).(.).(.),$1u$2i$3,c-suff + gem,c-suff,gem,>uziz,1,This is not hollow,DONE
129,>a2~,>a2~,v-suff + gem,v-suff,gem,1,>az~,>az~,(.).(.)~,$1u$2~,v-suff + gem,v-suff,gem,>uz~,1,This is not hollow,DONE
130,>a2~a3,>a2~a3,#n,,#n,3,>ah~al,>ah~al,(.).(.)~.(.),$1u$2~i$3,#n,,#n,>uh~il,0,,DONE
131,>a2~a3,>a2~a3,#t,,#t,1,>ah~al,>ah~al,(.).(.)~.(.),$1u$2~i$3,#t,,#t,>uh~il,0,,DONE
132,>a2~a3,>a2~a3,,,,44,>ah~al,>ah~al,(.).(.)~.(.),$1u$2~i$3,,,,>uh~il,0,,DONE
133,>a2~aY,>a2~a#,#-ay,,#-ay,3,>as~aY,>as~,(.).(.)~,$1u$2~,#-iy,,#-iy,>us~,1,,DONE
134,>A2a3,>@2a3,#n,,#n,2,>Anas,|nas,.(.).(.),>uw$1i$2,#n,,#n,>uwnis,0,,DONE
135,>A2a3,>@2a3,,,,16,>Anas,|nas,.(.).(.),>uw$1i$2,,,,>uwnis,0,,DONE
136,>a2a3,>a2a3,,,,32,>ahal,>ahal,(.).(.).(.),$1u$2i$3,,,,>uhil,0,,DONE
137,>a2aA,>a2a@,#-aw,,#-aw,2,>asA,>as,(.).(.),$1u$2,#-iy,,#-iy,>us,1,C5,DONE
138,>A2aY,>@2a#,#-ay,,#-ay,8,>AzaY,|z,.(.),>uw$1,#-iy,,#-iy,>uwz,0,,DONE
139,>a2aY,>a2a#,#-ay,,#-ay,3,>anaY,>an,(.).(.),$1u$2,#-iy,,#-iy,>un,0,,DONE
140,>a2i3,>a2i3,#n,,#n,4,>ahil,>ahil,(.).(.).(.),$1u$2i$3,#n,,#n,>uhil,1,,DONE
141,>a2i3,>a2i3,,,,13,>ahil,>ahil,(.).(.).(.),$1u$2i$3,,,,>uhil,1,,DONE
142,>a2iy,>a2iy,#-iy,,#-iy,2,>a*iy,>a*,(.).(.),$1u$2iy,#-iy,,#-iy,>u*iy,0,,DONE
143,>a2u3,>a2u3,#n,,#n,1,>anuv,>anuv,(.).(.).(.),$1u$2i$3,#n,,#n,>univ,1,,DONE
144,>a2u3,>a2u3,,,,2,>anuv,>anuv,(.).(.).(.),$1u$2i$3,,,,>univ,1,,DONE
145,>aAo3,>a@o3,c-suff + hollow,c-suff,hollow,6,>Aq,>uq,(.).(.),<i$2,c-suff + hollow,c-suff,hollow,<iq,0,,DONE
146,>aAo3,>a@o3,v-suff + hollow,v-suff,hollow,6,>Aq,|q,.(.),<iy$1,v-suff + hollow,v-suff,hollow,<iyq,0,,DONE
147,>aw~a3,>aw~a3,,,,6,>aw~ah,>aw~ah,(.).(.)~.(.),$1u$2~i$3,,,,>uw~ih,1,,DONE
148,>aw~aY,>aw~a#,#-ay,,#-ay,1,>aw~aY,>aw~,(.).(.)~,$1u$2~,#-iy,,#-iy,>uw~,0,,DONE
149,>AwaY,>@wa#,#-ay,,#-ay,1,>AwaY,|w,.(.),>uw$1,#-iy,,#-iy,>uww,1,,DONE
150,>awaY,>awa#,#-ay,,#-ay,1,>awaY,>aw,(.).(.),$1u$2,#-iy,,#-iy,>uw,1,,DONE
151,>awi3,>awi3,,,,1,>awid,>awid,(.).(.).(.),$1u$2i$3,,,,>uwid,0,,DONE
152,>awo2a>,>awo2a>,#-a>,,#-a>,3,>awoma>,>awom,(.).(.).(.),$1u$2o$3i},,,,>uwomi},1,,DONE
153,>awo2a3,>awo2a3,#n,,#n,1,>awo$ak,>awo$ak,(.).(.).(.).(.),$1u$2o$3i$4,#n,,#n,>uwo$ik,0,,DONE
154,>awo2a3,>awo2a3,,,,51,>awo$ak,>awo$ak,(.).(.).(.).(.),$1u$2o$3i$4,,,,>uwo$ik,0,,DONE
155,>awo2aY,>awo2a#,#-ay,,#-ay,9,>awoEaY,>awoE,(.).(.).(.),>u$2o$3,#-iy,,#-iy,>uwoE,1,,DONE
156,>ay~a3,>ay~a3,#n,,#n,1,>ay~aD,>ay~aD,(.).(.)~.(.),$1u$2~i$3,#n,,#n,>uy~iD,0,,DONE
157,>ay~a3,>ay~a3,,,,2,>ay~aD,>ay~aD,(.).(.)~.(.),$1u$2~i$3,,,,>uy~iD,0,,DONE
158,>ayi3,>ayi3,,,,1,>ayis,>ayis,(.).(.).(.),$1u$2i$3,,,,>uyis,1,,DONE
159,>ayo>a3,>ayo>a3,,,,1,>ayo>as,>ayo>as,(.).(.).(.).(.),$1u$2o}i$4,,,,>uyo}is,0,,DONE
160,>ayo2a3,>ayo2a3,#n,,#n,1,>ayonaE,>ayonaE,(.).(.).(.).(.),$1u$2o$3i$4,#n,,#n,>uyoniE,1,,DONE
161,>ayo2a3,>ayo2a3,,,,6,>ayonaE,>ayonaE,(.).(.).(.).(.),$1u$2o$3i$4,,,,>uyoniE,1,,DONE
162,1A>a3,1@>a3,,,,2,lA'am,lA'am,(.)A(.).(.),$1uw}i$3,,,,luw}im,0,,DONE
163,1a>a3,1a>a3,#n,,#n,1,ka>ad,ka>ad,(.).(.).(.),$1u}i$3,#n,,#n,ku}id,0,,DONE
164,1a>a3,1a>a3,,,,16,ka>ad,ka>ad,(.).(.).(.),$1u}i$3,,,,ku}id,0,,DONE
165,1A>aY,1@>a#,#-'ay,,#-'ay,1,rA'aY,rA,(.)A(.).Y,(.)uw,#-'iy,,#-}iy,rA,1,Added new cond: #-'iy,DONE
166,1A>aY,1@>a#,#-ay,,#-ay,1,rA'aY,rA,(.)A,$1uw,#-'iy,,#-}iy,ruw,1,Added new cond: #-'iy,DONE
167,1a>aY,1a>a#,#-ay,,#-ay,4,ra>aY,ra>,(.).(.),$1u,#-'iy,,#-}iy,ru,1,Added new cond: #-'iy,DONE
168,1a>i3,1a>i3,,,,7,ka}ib,ka}ib,(.).(.).(.),$1u$2i$3,,,,ku}ib,0,,DONE
169,1a>o3a>,1a>o3a>,#-a>,,#-a>,8,ha>oha>,ha>oh,(.).(.).(.),$1u&o$3i},,,,hu&ohi},1,,DONE
170,1a>o3a4,1a>o3a4,#n,,#n,1,Ta>oman,Ta>oman,(.).(.).(.).(.),$1u&o$3i$4,#n,,#n,Tu&omin,0,,DONE
171,1a>u3,1a>u3,,,,4,la&um,la&um,(.).(.).(.),$1u}i$3,,,,lu}im,1,,DONE
172,1A2~,1@2~,c-suff + gem,c-suff,gem,15,xAl~,xAlal,(.)A(.).(.),$1uw$2i$3,,c-suff,gem,xuwlil,0,C2,DONE
173,1A2~,1@2~,v-suff + gem,v-suff,gem,15,xAl~,xAl~,(.)A(.)~,$1uw$2~,,v-suff,gem,xuwl~,0,C2,DONE
174,1a2~,1a2~,c-suff + gem,c-suff,gem,272,zar~,zarar,(.).(.).(.),$1u$2i$3,c-suff + gem,c-suff,gem,zurir,0,,DONE
175,1a2~,1a2~,v-suff + gem,v-suff,gem,268,zar~,zar~,(.).(.)~,$1u$2~,v-suff + gem,v-suff,gem,zur~,0,,DONE
176,1a2~,1a2~,c-suff + #n gem,c-suff,#n gem,16,zar~,zarar,(.).(.).(.),$1u$2i$3,c-suff + #n gem,c-suff,#n gem,zurir,0,,DONE
177,1a2~,1a2~,v-suff + #n gem,v-suff,#n gem,16,zar~,zar~,(.).(.)~,$1u$2~,v-suff + #n gem,v-suff,#n gem,zur~,0,,DONE
178,1a2~,1a2~,c-suff + #t gem,c-suff,#t gem,9,zar~,zarar,(.).(.).(.),$1u$2i$3,c-suff + #t gem,c-suff,#t gem,zurir,0,,DONE
179,1a2~,1a2~,v-suff + #t gem,v-suff,#t gem,9,zar~,zar~,(.).(.)~,$1u$2~,v-suff + #t gem,v-suff,#t gem,zur~,0,,DONE
180,1a2~a>,1a2~a>,#-a>,,#-a>,19,har~a>,har~,(.).(.)~,$1u$2~i},,,,hur~i},1,,DONE
181,1a2~a3,1a2~a3,#n,,#n,50,har~aE,har~aE,(.).(.)~.(.),$1u$2~i$3,#n,,#n,hur~iE,0,,DONE
182,1a2~a3,1a2~a3,#t,,#t,18,har~aE,har~aE,(.).(.)~.(.),$1u$2~i$3,#t,,#t,hur~iE,0,,DONE
183,1a2~a3,1a2~a3,,,,870,har~aE,har~aE,(.).(.)~.(.),$1u$2~i$3,,,,hur~iE,0,,DONE
184,1a2~aY,1a2~a#,#-ay,,#-ay,87,mal~aY,mal~,(.).(.)~,$1u$2~,#-iy,,#-iy,mul~,1,,DONE
185,1A2a>,1@2a>,#-a>,,#-a>,4,mAla>,mAl,(.)A(.),$1uw$2i},,,,muwli},0,,DONE
186,1a2a>,1a2a>,#-a>,,#-a>,45,hana>,han,(.).(.),$1u$2i},,,,huni},0,,DONE
187,1A2a3,1@2a3,#n,,#n,15,nAkaH,nAkaH,(.)A(.).(.),$1uw$2i$3,#n,,#n,nuwkiH,1,,DONE
188,1A2a3,1@2a3,#t,,#t,5,nAkaH,nAkaH,(.)A(.).(.),$1uw$2i$3,#t,,#t,nuwkiH,1,,DONE
189,1A2a3,1@2a3,,,,274,nAkaH,nAkaH,(.)A(.).(.),$1uw$2i$3,,,,nuwkiH,1,,DONE
190,1a2a3,1a2a3,#n,,#n,55,hazal,hazal,(.).(.).(.),$1u$2i$3,#n,,#n,huzil,1,,DONE
191,1a2a3,1a2a3,#t,,#t,30,hazal,hazal,(.).(.).(.),$1u$2i$3,#t,,#t,huzil,1,,DONE
192,1a2a3,1a2a3,,,,1187,hazal,hazal,(.).(.).(.),$1u$2i$3,,,,huzil,1,,DONE
193,1a2aA,1a2a@,#-aw,,#-aw,129,kanA,kan,(.).(.),$1u$2,#-iy,,#-iy,kun,0,C5,DONE
194,1A2aY,1@2a#,#-ay,,#-ay,50,kAfaY,kAf,(.)A(.),$1uw$2,#-iy,,#-iy,kuwf,1,,DONE
195,1a2aY,1a2a#,#-ay,,#-ay,75,*araY,*ar,(.).(.),$1u$2,#-iy,,#-iy,*ur,1,,DONE
196,1a2i>,1a2i>,,,,17,hani},hani},(.).(.).(.),$1u$2i$3,,,,huni},0,,DONE
197,1a2i3,1a2i3,#n,,#n,21,qaHiT,qaHiT,(.).(.).(.),$1u$2i$3,#n,,#n,quHiT,1,,DONE
198,1a2i3,1a2i3,#t,,#t,3,qaHiT,qaHiT,(.).(.).(.),$1u$2i$3,#t,,#t,quHiT,1,,DONE
199,1a2i3,1a2i3,,,,373,qaHiT,qaHiT,(.).(.).(.),$1u$2i$3,,,,quHiT,1,,DONE
200,1a2iy,1a2iy,#-iy,,#-iy,67,laqiy,laq,(.).(.),$1u$2,#-iy,,#-iy,luq,0,,DONE
201,1a2o>a4,1a2o>a4,#n,,#n,1,Tamo>an,Tamo>an,(.).(.).(.).(.),$1u$2o}i$4,#n,,#n,Tumo}in,1,,DONE
202,1a2o3a4,1a2o3a4,#n,,#n,23,hafohaf,hafohaf,(.).(.).(.).(.),$1u$2o$3i$4,#n,,#n,hufohif,0,,DONE
203,1a2o3a4,1a2o3a4,#t,,#t,7,hafohaf,hafohaf,(.).(.).(.).(.),$1u$2o$3i$4,#t,,#t,hufohif,0,,DONE
204,1a2o3a4,1a2o3a4,,,,284,hafohaf,hafohaf,(.).(.).(.).(.),$1u$2o$3i$4,,,,hufohif,0,,DONE
205,1a2owa4,1a2owa4,#n,,#n,3,kalowar,kalowar,(.).(.).(.).(.),$1u$2o$3i$4,#n,,#n,kulowir,1,,DONE
206,1a2owa4,1a2owa4,,,,14,kalowar,kalowar,(.).(.).(.).(.),$1u$2o$3i$4,,,,kulowir,1,,DONE
207,1a2oya4,1a2oya4,#t,,#t,1,maEoyar,maEoyar,(.).(.).(.).(.),$1u$2o$3i$4,#t,,#t,muEoyir,0,,DONE
208,1a2oya4,1a2oya4,,,,1,maEoyar,maEoyar,(.).(.).(.).(.),$1u$2o$3i$4,,,,muEoyir,0,,DONE
209,1a2u>,1a2u>,,,,11,maru&,maru&,(.).(.).(.),$1u$2i},,,,muri},1,,DONE
210,1a2u3,1a2u3,#n,,#n,16,Tahur,Tahur,(.).(.).(.),$1u$2i$3,#n,,#n,Tuhir,0,,DONE
211,1a2u3,1a2u3,#t,,#t,4,Tahur,Tahur,(.).(.).(.),$1u$2i$3,#t,,#t,Tuhir,0,,DONE
212,1a2u3,1a2u3,,,,152,Tahur,Tahur,(.).(.).(.),$1u$2i$3,,,,Tuhir,0,,DONE
213,1a2uw,1a2uw,,,,4,Taruw,Taruw,(.).(.).(.),$1u$2i$3,,,,Turiw,1,Isn't this pattern inherently passive?,DONE
214,1aAo>,1a@o>,c-suff,c-suff,,10,sA',si},(.)(.)(.),$1$2$3,c-suff,c-suff,,si},0,,DONE
215,1aAo>,1a@o>,v-suff + #A-',v-suff,#-A',10,sA',sA,(.)A,$1,v-suff + #-iy',v-suff,#-iy',s,0,,DONE
216,1aAo3,1a@o3,c-suff + hollow,c-suff,hollow,243,zAr,zur,(.).(.),$1u$2,c-suff + hollow,c-suff,hollow,zur,1,,DONE
217,1aAo3,1a@o3,v-suff + hollow,v-suff,hollow,243,zAr,zAr,(.)A(.),$1iy$2,v-suff + hollow,v-suff,hollow,ziyr,1,,DONE
218,1aAo3,1a@o3,c-suff + #n hollow,c-suff,#n hollow,10,zAr,zur,(.).(.),$1u$2,c-suff + #n hollow,c-suff,#n hollow,zur,1,,DONE
219,1aAo3,1a@o3,v-suff + #n hollow,v-suff,#n hollow,11,zAr,zAr,(.)A(.),$1iy$2,v-suff + #n hollow,v-suff,#n hollow,ziyr,1,,DONE
220,1aAo3,1a@o3,c-suff + #t hollow,c-suff,#t hollow,6,zAr,zur,(.).(.),$1u$2,c-suff + #t hollow,c-suff,#t hollow,zur,1,,DONE
221,1aAo3,1a@o3,v-suff + #t hollow,v-suff,#t hollow,6,zAr,zAr,(.)A(.),$1iy$2,v-suff + #t hollow,v-suff,#t hollow,ziyr,1,,DONE
222,1aw~a>,1aw~a>,#-a>,,#-a>,3,saw~a>,saw~,(.).(.)~,$1u$2~i},,,,suw~i},0,,DONE
223,1aw~a3,1aw~a3,#n,,#n,8,$aw~al,$aw~al,(.).(.)~.(.),$1u$2~i$3,#n,,#n,$uw~il,1,,DONE
224,1aw~a3,1aw~a3,#t,,#t,4,$aw~al,$aw~al,(.).(.)~.(.),$1u$2~i$3,#t,,#t,$uw~il,1,,DONE
225,1aw~a3,1aw~a3,,,,134,$aw~al,$aw~al,(.).(.)~.(.),$1u$2~i$3,,,,$uw~il,1,,DONE
226,1aw~aY,1aw~a#,#-ay,,#-ay,9,haw~aY,haw~,(.).(.)~,$1u$2~,#-iy,,#-iy,huw~,0,,DONE
227,1Awa>,1@wa>,#-a>,,#-a>,1,nAwa>,nAw,(.)A(.),$1uw$2i},,,,nuwwi},1,,DONE
228,1Awa3,1@wa3,#n,,#n,1,hAwad,hAwad,(.)A(.).(.),$1uw$2i$3,#n,,#n,huwwid,0,,DONE
229,1Awa3,1@wa3,,,,37,hAwad,hAwad,(.)A(.).(.),$1uw$2i$3,,,,huwwid,0,,DONE
230,1awa3,1awa3,,,,1,dawa$,dawa$,(.).(.).(.),$1u$2i$3,,,,duwi$,0,,DONE
231,1awaY,1awa#,#-ay,,#-ay,16,EawaY,Eaw,(.).(.),$1u$2,#-iy,,#-iy,Euw,1,,DONE
232,1AwaY,1@wa#,#-iy,,#-iy,7,nAwaY,nAw,(.)A(.),$1uw$2,#-iy,,#-iy,nuww,1,,DONE
233,1awi3,1awi3,,,,11,hawi$,hawi$,(.).(.).(.),$1u$2i$3,,,,huwi$,0,,DONE
234,1awiy,1awiy,#-iy,,#-iy,9,hawiy,haw,(.).(.),$1u$2iy,#-iy,,#-iy,huwiy,1,,DONE
235,1awo3a4,1awo3a4,#n,,#n,3,nawosar,nawosar,(.).(.).(.).(.),$1u$2o$3i$4,#n,,#n,nuwosir,0,,DONE
236,1awo3a4,1awo3a4,,,,12,nawosar,nawosar,(.).(.).(.).(.),$1u$2o$3i$4,,,,nuwosir,0,,DONE
237,1awo3aY,1awo3a#,#-ay,,#-ay,1,SawoSaY,SawoS,(.).(.).(.),$1u$2o$3,#-iy,,#-iy,SuwoS,1,,DONE
238,1ay~a>,1ay~a>,#-a>,,#-a>,3,qay~a>,qay~,(.).(.)~,$1u$2~i},,,,quy~i},0,,DONE
239,1ay~a3,1ay~a3,#n,,#n,6,gay~am,gay~am,(.).(.)~.(.),$1u$2~i$3,#n,,#n,guy~im,1,,DONE
240,1ay~a3,1ay~a3,#t,,#t,3,gay~am,gay~am,(.).(.)~.(.),$1u$2~i$3,#t,,#t,guy~im,1,,DONE
241,1ay~a3,1ay~a3,,,,78,gay~am,gay~am,(.).(.)~.(.),$1u$2~i$3,,,,guy~im,1,,DONE
242,1ay~aA,1ay~a@,#-ay-A,,#-ay-A,2,Hay~A,Hay~,(.).(.)~,$1u$2~,#-iy,,#-iy,Huy~,0,C5,DONE
243,1ay~aY,1ay~a#,#-ay,,#-ay,1,zay~aY,zay~,(.).(.)~,$1u$2~,#-iy,,#-iy,zuy~,1,,DONE
244,1Aya>,1@ya>,#-a>,,#-a>,1,hAya>,hAy,(.)A(.),$1uw$2i},,,,huwyi},0,,DONE
245,1Aya3,1@ya3,#n,,#n,4,gAyar,gAyar,(.)A(.).(.),$1uw$2i$3,#n,,#n,guwyir,1,,DONE
246,1Aya3,1@ya3,,,,17,gAyar,gAyar,(.)A(.).(.),$1uw$2i$3,,,,guwyir,1,,DONE
247,1ayi3,1ayi3,,,,2,hayif,hayif,(.).(.).(.),$1u$2i$3,,,,huyif,0,,DONE
248,1ayiy,1ayiy,#-iy,,#-iy,2,Hayiy,Hay,(.).(.),$1u$2iy,#-iy,,#-iy,Huyiy,1,,DONE
249,1ayo3a,1ayo3a,c-suff + hollow,c-suff,hollow,1,layosa,las,(.).(.),$1a$2,,c-suff,hollow,las,0,C4,DONE
250,1ayo3a,1ayo3a,v-suff + hollow,v-suff,hollow,1,layosa,layos,(.).(.).(.),$1a$2o$3,,v-suff,hollow,layos,0,C4,DONE
