,LINE,DEFINE,CLASS,MORPHEME,MORPH,BW,GLOSS,FEAT,COND-T,COND-S,NOTES,EXAMPLES,STATUS,NSTAT,Check
0,1,MORPH,[QUES],_,_,_,_,prc3:0,_,_,Clitics,,DROP,,
1,,,,,,,,,,,,,,,
2,3,,,,,,,,,,,,,,
3,4,MORPH,[CONJ],_,_,_,_,prc2:0,_,_,Clitics,,,,
4,5,MORPH,[CONJ],fa/CONJ,fa,fa/CONJ,so/and,prc2:fa_conj,_,_,Clitics,,,,
5,6,#MORPH,[CONJ],fa/PART_CONNECT,fa,fa/CONNEC_PART,so/then,prc2:fa_conn,_,_,Clitics,,,,
6,7,#MORPH,[CONJ],fa/PART_RC,fa,fa/RC_PART,so/then,prc2:fa_rc,_,_,Clitics,,,,
7,8,#MORPH,[CONJ],fa/CONJ_SUB,fa,fa/SUB_CONJ,because/therefore/as_a_result,prc2:fa_sub,_,_,Clitics,,,,
8,9,MORPH,[CONJ],wi/CONJ,wi,wi/CONJ,and,prc2:wi_conj,_,_,Clitics,,,,
9,10,#MORPH,[CONJ],wi/PART,wi,wi/PART,[part.],prc2:wi_part,_,_,Clitics,,,,
10,11,#MORPH,[CONJ],wi/SUB_CONJ,wi,wi/SUB_CONJ,while,prc2:wi_sub,_,_,Clitics,,,,
11,12,,,,,,,,,,,,,,
12,13,MORPH,[PREP],_,_,_,_,prc1:0,_,_,Clitics,,,,
13,14,MORPH,[PREP],bi/PREP,bi,bi/PREP,with/by,prc1:bi_prep,_,_,Clitics,,,,
14,15,MORPH,[PREP],fi/PREP,fi,fi/PREP,in,prc1:fi_prep,_,_,Clitics,,,,
15,16,MORPH,[PREP],li/PREP,li,li/PREP,for/to,prc1:li_prep,_,li/PREP,Clitics,,,,
16,17,#MORPH,[PREP],Ea/PREP,Ea,Ea/PREP,to,prc1:Ea_prep,_,_,Clitics,,,,
17,18,#MORPH,[PREP],bi/PART,bi,bi/PART,[part.],prc1:bi_part,_,_,Clitics,,,,
18,19,,,,,,,,,,,,,,
19,20,#MORPH,[EMPH],_,_,_,_,prc1:0,_,_,Clitics,,DROP,,
20,,,,,,,,,,,,,,,
21,22,,,,,,,,,,,,,,
22,23,MORPH,[ART],_,_,_,_,prc0:0,_,_,Clitics,"بيت، لغة , لِلُغة",DROP,,
23,24,MORPH,[ART],Al/PART_DET,Al#,Al/DET,the,prc0:Al_det stt:d,!li/PREP,_,Clitics,البيت، اللغة,,,
24,27,MORPH,[ART],Al/PART_DET,l#,Al/DET,the,prc0:Al_det stt:d,li/PREP !L#,_,Clitics,للبيت،,,,
25,26,MORPH,[ART],Al/PART_DET,#,Al/DET,the,prc0:Al_det stt:d,li/PREP L#,_,Clitics,لِلُّغة,,,
26,27,,,,,,,,,,,,,,
27,28,,,,,,,,,,,,,,
28,100,#Buffers,,,,,,,,,,,,,
29,101,MORPH,[NBuff],Buffer,_,_,,,else,,Buffer Base,,,,
30,102,MORPH,[NBuff],Buffer#aY-Ap-y,aY,aY/STEM,,,#aY-Ap-y MS enc0:0,,Buffer #aY-Ap-y,مستوى,,,
31,103,MORPH,[NBuff],Buffer#aY-Ap-y,A,A/STEM,,,#aY-Ap-y MS !enc0:0,,Buffer #aY-Ap-y,"مستواه,مستوايا",,,
32,104,MORPH,[NBuff],Buffer#aY-Ap-y,ay,ay/STEM,,,#aY-Ap-y MD||FD||FP,,Buffer #aY-Ap-y,"مستويين, مستويات، وفيتين",,,
33,105,MORPH,[NBuff],Buffer#aY-Ap-y,i,i/STEM,,,#aY-Ap-y FD,,Buffer #aY-Ap-y,حمتين ,,,
34,105.1,MORPH,[NBuff],Buffer#aY-Ap-y,A,A/STEM,,,#aY-Ap-y FS,,Buffer #aY-Ap-y,مباراة,,,مباراتين مباريتين 
35,106,MORPH,[NBuff],Buffer#aY-Ap-y,_,_,,,#aY-Ap-y MP,,Buffer #aY-Ap-y,مصطفين,,,
36,107,MORPH,[NBuff],Buffer#A-Ap-w,A,A/STEM,,,#A-Ap-w MS,,Buffer #A-Ap-w,أسطا,,,
37,108,MORPH,[NBuff],Buffer#A-Ap-w,ay,ay/STEM,,,#A-Ap-w MD,,Buffer #A-Ap-w,اسطيين,,,"usually we say both اسطوين , اسطيين"
38,108,MORPH,[NBuff],Buffer#A-Ap-w,aw,aw/STEM,,,#A-Ap-w FP,,Buffer #A-Ap-w,أسطوات، أدوات,,,
39,109,MORPH,[NBuff],Buffer#A-Ap-w,A,A/STEM,,,#A-Ap-w FS||FD,,Buffer #A-Ap-w,اداة أداتين ,,,
40,110,MORPH,[NBuff],Buffer#A-Ap-w,_,_,,,#A-Ap-w MP,,Buffer #A-Ap-w,,,,
41,111,MORPH,[NBuff],Buffer#A',','/STEM,,Word end,#A' MS enc0:0,,Buffer #A',بناء،غباء,,,
42,112,MORPH,[NBuff],Buffer#A',','/STEM,, pron,#A' MS !enc0:0 else,,Buffer #A',غباءها,,,
43,113,MORPH,[NBuff],Buffer#A',&,&/STEM,, pron,#A' MS !enc0:0 C:POSS_PRON-u,,Buffer #A',غباؤه,,,
44,114,MORPH,[NBuff],Buffer#A',},}/STEM,, pron,#A' MS !enc0:0 C:POSS_PRON-iy,,Buffer #A',غبائي,,,
45,114,MORPH,[NBuff],Buffer#A',},}/STEM,, pron,#A' MS !enc0:0 C:POSS_PRON-i,,Buffer #A',غبائك,,,
46,116,MORPH,[NBuff],Buffer#A',},}/STEM,,%y-suff,#A' MD||MP||FD y-suff,,Buffer #A',"بنائين،بنائتين, غبائين ",,,
47,117,MORPH,[NBuff],Buffer#A',','/STEM,,"a-suff, A-suff",#A' FS||FP,,Buffer #A',"بناءة, بناءات",,,
48,118,MORPH,[NBuff],Buffer#A-A',-,-,,no pron/word end,#A-A' MS enc0:0,,Buffer #A-A',استثنا,,,
49,119,MORPH,[NBuff],Buffer#A-A',','/STEM,, pron,#A-A' MS !enc0:0 else,,Buffer #A-A',"استثناءها, استثناءهم",,,
50,120,MORPH,[NBuff],Buffer#A-A',&,&/STEM,,u-suff + pron,#A-A' MS !enc0:0 C:POSS_PRON-u,,Buffer #A-A',استثناؤه,,,
51,114,MORPH,[NBuff],Buffer#A-A',},}/STEM,, pron,#A-A' MS !enc0:0 C:POSS_PRON-iy,,Buffer #A-A',استثنائي ,,,
52,114,MORPH,[NBuff],Buffer#A-A',},}/STEM,, pron,#A-A' MS !enc0:0 C:POSS_PRON-i,,Buffer #A-A',استثنائك ,,,
53,123,MORPH,[NBuff],Buffer#A-A',},}/STEM,,%y-suff,#A-A' MD y-suff,,Buffer #A-A',استثنائين,,,
54,125,MORPH,[NBuff],Buffer#A-A',','/STEM,,% A-suff,#A-A' FP,,Buffer #A-A',استثناءات,,,
55,123,MORPH,[NBuff],Buffer#A-A',},}/STEM,,%y-suff,#A-A' MP y-suff,,Buffer #A-A',,,,
56,124,MORPH,[NBuff],Buffer#A'-w,','/STEM,,% a-suff,#A'-w FS||FD,,Buffer #A'-w,صحراء سماء,,,
57,,,,,,,,,,,,,,,
58,126,MORPH,[NBuff],Buffer#a>,a>,a>/STEM,,word end,#a> MS enc0:0,,Buffer #a>,مبدأ,,,The #a> can be reduced to 4 lines
59,127,MORPH,[NBuff],Buffer#a>,a>,a>/STEM,,pron,#a> MS !enc0:0 else,,Buffer #a>,مبدأها,,,
60,128,MORPH,[NBuff],Buffer#a>,a&,&/STEM,,pron,#a> MS !enc0:0 C:POSS_PRON-u,,Buffer #a>,مبدؤه,,,
61,129,MORPH,[NBuff],Buffer#a>,a},}/STEM,,pron,#a> MS !enc0:0 C:POSS_PRON-iy,,Buffer #a>,مبدئي,,,
62,129,MORPH,[NBuff],Buffer#a>,a},}/STEM,,pron,#a> MS !enc0:0 C:POSS_PRON-i ,,Buffer #a>,مبدئك,,,
63,130,MORPH,[NBuff],Buffer#a>,a>,a>/STEM,,,#a> FS enc0:0,,Buffer #a>,مكافأة,,,
64,130,MORPH,[NBuff],Buffer#a>,},}/STEM,,,#a> FS !enc0:0 ,,Buffer #a>,مكافئتي، مكافئته,,,
65,130,MORPH,[NBuff],Buffer#a>,},}/STEM,,,#a> FD||MD,,Buffer #a>,مكافئتين، مبدئين,,,
66,131,MORPH,[NBuff],Buffer#a>,_,_,,,#a> FP||MD A-suff,,Buffer #a>,مكافآت ,,,
67,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
69,134,MORPH,[NBuff],Buffer#a>,},}/STEM,,%y-suff,#a> MP y-suff,,Buffer #a>,المُكافئين,,,
70,,,,,,,,,,,,,,,
71,136,MORPH,[NBuff],Buffer#iy~,iy,iy~/STEM,,,#iy~ MS ,,Buffer #iy~,محامي ,,,
72,137,MORPH,[NBuff],Buffer#iy~,_,_,,,#iy~ MP,,Buffer #iy~,محامين,,,
73,138,MORPH,[NBuff],Buffer#iy~,iy~,iy~/STEM,,else,#iy~ MD||FS||FD||FP,,Buffer #iy~,محامي,,,
74,,,,,,,,,,,,,,,
75,140,MORPH,[NBuff],Buffer#A}iy~,}iy,}iy/STEM,,,#A}iy MS !i-suff,,Buffer #A}iy,رائي,,,
76,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,
78,143,MORPH,[NBuff],Buffer#A}iy~,}iy~,}iy/STEM,,,#A}iy~ MD||MP||FS||FD||FP,,Buffer #A}iy,رائية، رائيان,,,
79,144,MORPH,[NBuff],Buffer#aA,A,A/STEM,,,#A MS,,Buffer #aA,ايدولوجيا,,,
80,145,MORPH,[NBuff],Buffer#aA,_,_,,,#A MD||MP||FS||FD||FP,,Buffer #aA,ايدولوجيتان ايدولوجيات,,,not present for some combinations]
81,146,MORPH,[NBuff],Buffer#w',','/STEM,,,#w' MS enc0:0,,Buffer #w',موبوء,,,hamza conditions can be reduced 
82,147,MORPH,[NBuff],Buffer#w',','/STEM,,,#w' MS !enc0:0 else,,Buffer #w',موبوء,,,
83,148,MORPH,[NBuff],Buffer#w',},}/STEM,,,#w' MS !enc0:0 C:POSS_PRON-iy,,Buffer #w',موبوئي ,,,
84,148,MORPH,[NBuff],Buffer#w',},}/STEM,,,#w' MS !enc0:0 C:POSS_PRON-i ,,Buffer #w',موبوئك,,,
85,149,MORPH,[NBuff],Buffer#w',','/STEM,,,#w'FS||FD||FP,,Buffer #w',موبوءان موبوءين موبوءة موبوءتان موبوءات,,,%a-suffs
86,,,,,,,,,,,,,,,
87,151,MORPH,[NBuff],Buffer#w',},}/STEM,,,#w' MD||MP y-suff,,Buffer #w',موبوئين,,,
88,152,MORPH,[NBuff],Buffer#w',u&,u&/STEM,,,#u& MS enc0:0,,Buffer #u&,أكمؤ,,,hamza conditions can be reduced 
89,153,MORPH,[NBuff],Buffer#w',u&,u&/STEM,,,#u& MS !enc0:0 else,,Buffer #u&,أكمؤه,,,
90,154,MORPH,[NBuff],Buffer#w',u},u}/STEM,,,#u& MS !enc0:0 C:POSS_PRON-iy,,Buffer #u&,أكمئي,,,
91,154,MORPH,[NBuff],Buffer#w',u},u}/STEM,,,#u& MS !enc0:0 C:POSS_PRON-i,,Buffer #u&,أكمئك,,,
92,155,MORPH,[NBuff],Buffer#w',u&,u&/STEM,,,#u& FS||FD||FP,,Buffer #u&,,,,%a-suffs
93,,,,,,,,,,,,,,,
94,157,MORPH,[NBuff],Buffer#w',u},u}/STEM,,,#u& MD||MP y-suff,,Buffer #u&,,,,
95,158,MORPH,[NBuff],Buffer#o' ,','/STEM,,,#o' MS enc0:0,,Buffer #o',جزء,,,hamza conditions can be reduced 
96,159,MORPH,[NBuff],Buffer#o' ,','/STEM,,,#o' MS !enc0:0 else,,Buffer #o',جزءك,,,
97,160,MORPH,[NBuff],Buffer#o' ,&,&/STEM,,,#o' MS !enc0:0 C:POSS_PRON-u,,Buffer #o',جزؤه,,,
98,161,MORPH,[NBuff],Buffer#o' ,},}/STEM,,,#o' MS !enc0:0 C:POSS_PRON-iy,,Buffer #o',جزئي,,,
99,161,MORPH,[NBuff],Buffer#o' ,},}/STEM,,,#o' MS !enc0:0 C:POSS_PRON-i,,Buffer #o',جزئك,,,
100,162,MORPH,[NBuff],Buffer#o' ,>,>/STEM,,,#o' FS,,Buffer #o',,,,%a-suffs
101,163,###MORPH,[NBuff],Buffer#o' ,_,,,,#o' FP A-suff,,Buffer #o',جزآن,,,another spelling; deactivated
102,164,MORPH,[NBuff],Buffer#o' ,','/STEM,,,#o' FP A-suff,,Buffer #o',,,,
103,167,MORPH,[NBuff],Buffer#o' ,},}/STEM,,,#o' MD||MP||FD y-suff,,Buffer #o',جزئين,,,
104,167,MORPH,[NBuff],Buffer#ap,ap,ap/STEM,,,#ap FS enc0:0,,Buffer #ap,عملية,,,
105,167,MORPH,[NBuff],Buffer#ap,ip,ip/STEM,,,#ap FS else,,Buffer #ap,عملية,,,
106,167,MORPH,[NBuff],Buffer#ap,it,it/STEM,,,#ap FS !enc0:0,,Buffer #ap,عمليته,,,
107,167,MORPH,[NBuff],Buffer#ap,i,i/STEM,,,#ap FD||FP,,Buffer #ap,عمليات,,,
108,,,,,,,,,,,,,,,
109,167,MORPH,[NBuff],Buffer#ap-a,ap,ap/STEM,,,#ap FS enc0:0,,Buffer #ap-a,رئة,,,
110,167,MORPH,[NBuff],Buffer#ap-a,at,at/STEM,,,#ap FS !enc0:0,,Buffer #ap-a,رئته,,,
111,167,MORPH,[NBuff],Buffer#ap-a,a,a/STEM,,,#ap FD||FP,,Buffer #ap-a,رئتين,,,
112,167,MORPH,[NBuff],Buffer#ap-o,ap,ap/STEM,,,#ap FS enc0:0,,Buffer #ap-o,كتابة,,,
113,167,MORPH,[NBuff],Buffer#ap-o,t,t/STEM,,,#ap FS !enc0:0,,Buffer #ap-o,كتابته,,,
114,167,MORPH,[NBuff],Buffer#ap-o,-,-/STEM,,,#ap FD||FP,,Buffer #ap-o,كتابتين,,,
115,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,
118,300.1111,MORPH,[NSuff.XXIN],NSuff.MSIN,N,N/CASE_INDEF_NOM,[masc.sg.indef.nom.],form_gen:m form_num:s stt:i cas:n,else,MS u-suff,Base Triptote-Sound,كتابٌ,DROP,,0
119,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,K,K/CASE_INDEF_NOM,[masc.sg.indef.nom.],form_gen:m form_num:s stt:i cas:n,#iy||#A}iy,MS i-suff,#iy,محامٍ,DROP,,1
120,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,u,u/CASE_INDEF_NOM,[masc.sg.indef.nom.],form_gen:m form_num:s stt:i cas:n,@dip,MS,Diptote-Sound,مصانعُ,DROP,,1
121,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,F,F/CASE_INDEF_NOM,[masc.sg.indef.nom.],form_gen:m form_num:s stt:i cas:n,#aY-Ap-y||#A-Ap-w,MS,#aY-Ap-y,فتىً,DROP,,1
122,300.11111,MORPH,[NSuff.XXIN],NSuff.MSIN,_,(null)/CASE_INDEF_NOM,[masc.sg.indef.nom.],form_gen:m form_num:s stt:i cas:n,#aA||Mono,MS,#aA,ايدولوجيا,DROP,,1
123,300.1112,MORPH,[NSuff.XXIA],NSuff.MSIA,AF,AF/CASE_INDEF_ACC,[masc.sg.indef.acc.],form_gen:m form_num:s stt:i cas:a,else,MS a-suff AF-suff,Base Triptote-Sound,كتاباً,DROP,,0
124,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,a,a/CASE_INDEF_ACC,[masc.sg.indef.acc.],form_gen:m form_num:s stt:i cas:a,@dip,MS,Diptote-Sound,مصانعَ,DROP,,1
125,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,F,F/CASE_INDEF_ACC,[masc.sg.indef.acc.],form_gen:m form_num:s stt:i cas:a,#aY-Ap-y||#A-Ap-w,MS,#aY-Ap-y,فتىً,DROP,,1
126,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,F,F/CASE_INDEF_ACC,[masc.sg.indef.acc.],form_gen:m form_num:s stt:i cas:a,#A'||#A'wy||#a>,MS a-suff,#A'||#A'wy,صحراء,DROP,,1
127,300.11121,MORPH,[NSuff.XXIA],NSuff.MSIA,_,(null)/CASE_INDEF_ACC,[masc.sg.indef.acc.],form_gen:m form_num:s stt:i cas:a,#aA||Mono,MS,#aA,ايدولوجيا,DROP,,1
128,300.1113,MORPH,[NSuff.XXIG],NSuff.MSIG,K,K/CASE_INDEF_GEN,[masc.sg.indef.gen.],form_gen:m form_num:s stt:i cas:g,else,MS i-suff,Base Triptote-Sound,كتابٍ,DROP,,0
129,300.11131,MORPH,[NSuff.XXIG],NSuff.MSIG,a,a/CASE_INDEF_GEN,[masc.sg.indef.gen.],form_gen:m form_num:s stt:i cas:g,@dip,MS,Diptote-Sound,مصانعَ,DROP,,1
130,300.11131,MORPH,[NSuff.XXIG],NSuff.MSIG,F,F/CASE_INDEF_GEN,[masc.sg.indef.gen.],form_gen:m form_num:s stt:i cas:g,#aY-Ap-y||#A-Ap-w,MS,#aY-Ap-y,فتىً,DROP,,1
131,300.11131,MORPH,[NSuff.XXIG],NSuff.MSIG,_,(null)/CASE_INDEF_GEN,[masc.sg.indef.gen.],form_gen:m form_num:s stt:i cas:g,#aA||Mono,MS,#aA,ايدولوجيا,DROP,,1
132,300.1114,MORPH,[NSuff.XXIU],NSuff.MSIU,_,_,[masc.sg.],form_gen:m form_num:s stt:i cas:u,_,MS UCase,Base UCase,كتاب,,,0
133,300.1121,MORPH,[NSuff.XXDN],NSuff.MSDN,u,u/CASE_DEF_NOM,[masc.sg.def.nom.],form_gen:m form_num:s stt:d cas:n,else,MS u-suff,Base Triptote-Sound,الكتابُ,DROP,,0
134,300.11211,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,[masc.sg.def.nom.],form_gen:m form_num:s stt:d cas:n,#iy||#A}iy,MS C:iy#,#iy,المحامي,DROP,,1
135,300.11211,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,[masc.sg.def.nom.],form_gen:m form_num:s stt:d cas:n,#aY-Ap-y||#A-Ap-w||#aA||Mono,MS,#aY-Ap-y,الفتى الايدولوجيا,DROP,,1
136,300.1122,MORPH,[NSuff.XXDA],NSuff.MSDA,a,a/CASE_DEF_ACC,[masc.sg.def.acc.],form_gen:m form_num:s stt:d cas:a,_,MS a-suff,Base Triptote-Sound,الكتابَ,DROP,,0
137,300.11221,MORPH,[NSuff.XXDA],NSuff.MSDA,_,(null)/CASE_DEF_ACC,[masc.sg.def.acc.],form_gen:m form_num:s stt:d cas:a,#aY-Ap-y||#A-Ap-w||#aA||Mono,MS,#aY-Ap-y,الفتى,DROP,,1
138,300.1123,MORPH,[NSuff.XXDG],NSuff.MSDG,i,i/CASE_DEF_GEN,[masc.sg.def.gen.],form_gen:m form_num:s stt:d cas:g,_,MS i-suff,Base Triptote-Sound,الكتابِ,DROP,,0
139,300.11231,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,[masc.sg.def.gen.],form_gen:m form_num:s stt:d cas:g,#iy||#A}iy,MS C:iy#,#iy,المحامي,DROP,,1
