,LINE,DEFINE,CLASS,MORPHEME,MORPH,BW,GLOSS,FEAT,COND-T,COND-S,NOTES,EXAMPLES,STATUS,NSTAT,Check
140,300.11231,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,[masc.sg.def.gen.],form_gen:m form_num:s stt:d cas:g,#aY-Ap-y||#A-Ap-w||#aA||Mono,MS,#aY-Ap-y,الفتى,DROP,,1
141,300.1124,MORPH,[NSuff.XXDU],NSuff.MSDU,_,_,[masc.sg.],form_gen:m form_num:s stt:d cas:u,_,MS UCase,Base UCase,الكتاب,,,0
142,300.1131,MORPH,[NSuff.XXCN],NSuff.MSCN,u,u/CASE_DEF_NOM,[masc.sg.const.nom.],form_gen:m form_num:s stt:c cas:n,else !C:POSS_PRON-iy,MS u-suff,Base Triptote-Sound,كتابُ,DROP,,0
143,300.1131,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],form_gen:m form_num:s stt:c cas:n,else C:POSS_PRON-iy,MS i-suff,Base Triptote-Sound,كتابِي,DROP,,0
144,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,uw,uw/CASE_DEF_NOM,[masc.sg.const.nom.],form_gen:m form_num:s stt:c cas:n,else !C:POSS_PRON-iy,FIVE-NOUNS,FIVE-NOUNS,أبو أبوه,DROP,,1
145,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],form_gen:m form_num:s stt:c cas:n,else C:POSS_PRON-iy,FIVE-NOUNS,FIVE-NOUNS,أبي,DROP,,1
146,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],form_gen:m form_num:s stt:c cas:n,#iy||#A}iy,MS C:iy#,#iy,محامي، محاميهِ، محاميَّ,DROP,,1
147,300.11311,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],form_gen:m form_num:s stt:c cas:n,#aY-Ap-y||#aA-Ap-w||#aA||Mono,MS,#aY-Ap-y,فتى,DROP,,1
148,300.1132,MORPH,[NSuff.XXCA],NSuff.MSCA,a,a/CASE_DEF_ACC,[masc.sg.const.acc.],form_gen:m form_num:s stt:c cas:a,else !C:POSS_PRON-iy,MS a-suff,Base Triptote-Sound,كتابَ,DROP,,0
149,300.1132,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],form_gen:m form_num:s stt:c cas:a,else C:POSS_PRON-iy,MS i-suff,Base Triptote-Sound,كتابِي,DROP,,0
150,300.11321,MORPH,[NSuff.XXCA],NSuff.MSCA,A,A/CASE_DEF_ACC,[masc.sg.const.acc.],form_gen:m form_num:s stt:c cas:a,else !C:POSS_PRON-iy,FIVE-NOUNS,FIVE-NOUNS,أبا أباه,DROP,,1
151,300.11321,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],form_gen:m form_num:s stt:c cas:a,else C:POSS_PRON-iy,FIVE-NOUNS,FIVE-NOUNS,أبي,DROP,,1
152,300.11321,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],form_gen:m form_num:s stt:c cas:a,#aY-Ap-y||#aA-Ap-w||#aA||Mono,MS,#aY-Ap-y,فتى,DROP,,1
153,300.1133,MORPH,[NSuff.XXCG],NSuff.MSCG,i,i/CASE_DEF_GEN,[masc.sg.const.gen.],form_gen:m form_num:s stt:c cas:g,else !C:POSS_PRON-iy,MS i-suff C:i#,Base Triptote-Sound,كتابِ,DROP,,0
154,300.1133,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],form_gen:m form_num:s stt:c cas:g,else C:POSS_PRON-iy,MS i-suff,Base Triptote-Sound,كتابِي,DROP,,0
155,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,iy,iy/CASE_DEF_GEN,[masc.sg.const.gen.],form_gen:m form_num:s stt:c cas:g,else !C:POSS_PRON-iy,FIVE-NOUNS,FIVE-NOUNS,أبي أبيه,DROP,,1
156,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],form_gen:m form_num:s stt:c cas:g,else C:POSS_PRON-iy,FIVE-NOUNS,FIVE-NOUNS,أبي,DROP,,1
157,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],form_gen:m form_num:s stt:c cas:g,#iy||#A}iy,MS C:iy#,#iy,محامي، محاميهِ، محاميَّ,DROP,,1
158,300.11331,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],form_gen:m form_num:s stt:c cas:g,#aY-Ap-y||#aA-Ap-w||#aA||Mono,MS,#aY-Ap-y,فتى ايدولوجيا,DROP,,1
159,300.1134,MORPH,[NSuff.XXCU],NSuff.MSCU,_,_,[masc.sg.],form_gen:m form_num:s stt:c cas:u,_,MS UCase,Base UCase,كتاب,,,0
160,300.1211,MORPH,[NSuff.XXIN],NSuff.MDIN,Ani,Ani/NSUFF_MASC_DU_NOM,two_[masc.du.indef.nom.],form_gen:m form_num:d stt:i cas:n,else,MD,Base Triptote-Sound,كتابان,DROP,,0
161,300.12111,MORPH,[NSuff.XXIN],NSuff.MDIN,|ni,|ni/NSUFF_MASC_DU_NOM,two_[masc.du.indef.nom.],form_gen:m form_num:d stt:i cas:n,#a>,MD A-suff,#a>,مبدآن,DROP,,1
162,300.1212,MORPH,[NSuff.XXIA],NSuff.MDIA,ayoni,ayoni/NSUFF_MASC_DU_ACC,two_[masc.du.indef.acc.],form_gen:m form_num:d stt:i cas:a,_,MD,Base Triptote-Sound,كتابين,DROP,,0
163,300.1213,MORPH,[NSuff.XXIG],NSuff.MDIG,ayoni,ayoni/NSUFF_MASC_DU_GEN,two_[masc.du.indef.gen.],form_gen:m form_num:d stt:i cas:g,_,MD,Base Triptote-Sound,كتابين,DROP,,0
164,300.1214,MORPH,[NSuff.XXIU],NSuff.MDIU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],form_gen:m form_num:d stt:i cas:u,,MD UCase,Base UCase,كتابين,,,0
165,300.1221,MORPH,[NSuff.XXDN],NSuff.MDDN,Ani,Ani/NSUFF_MASC_DU_NOM,two_[masc.du.def.nom.],form_gen:m form_num:d stt:d cas:n,_,MD,Base Triptote-Sound,كتابان,DROP,,0
166,300.12211,MORPH,[NSuff.XXDN],NSuff.MDDN,|ni,|ni/NSUFF_MASC_DU_NOM,two_[masc.du.def.nom.],form_gen:m form_num:d stt:d cas:n,#a>,MD A-suff,#a>,مبدآن,DROP,,1
167,300.1222,MORPH,[NSuff.XXDA],NSuff.MDDA,ayoni,ayoni/NSUFF_MASC_DU_ACC,two_[masc.du.def.acc.],form_gen:m form_num:d stt:d cas:a,_,MD,Base Triptote-Sound,كتابين,DROP,,0
168,300.1223,MORPH,[NSuff.XXDG],NSuff.MDDG,ayoni,ayoni/NSUFF_MASC_DU_GEN,two_[masc.du.def.gen.],form_gen:m form_num:d stt:d cas:g,_,MD,Base Triptote-Sound,كتابين,DROP,,0
169,300.1224,MORPH,[NSuff.XXDU],NSuff.MDDU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],form_gen:m form_num:d stt:d cas:u,,MD UCase,Base UCase,كتابين,,,0
170,300.1231,MORPH,[NSuff.XXCN],NSuff.MDCN,A,A/NSUFF_MASC_DU_NOM_POSS,two_[masc.du.const.nom.],form_gen:m form_num:d stt:c cas:n,_,MD C:A#,Base Triptote-Sound,كتابا، كتاباه، كتابايَ,DROP,,0
171,300.12311,MORPH,[NSuff.XXCN],NSuff.MDCN,|,|/NSUFF_MASC_DU_NOM_POSS,two_[masc.du.const.nom.],form_gen:m form_num:d stt:c cas:n,#a> ,MD A-suff C:A#,#a>,مبدآ، مبدآي,DROP,,1
172,300.1232,MORPH,[NSuff.XXCA],NSuff.MDCA,ayo,ayo/NSUFF_MASC_DU_ACC_POSS,two_[masc.du.const.acc.],form_gen:m form_num:d stt:c cas:a,!C:POSS_PRON-iy,MD C:ay#,Base Triptote-Sound,كتابي، كتابيهِ,DROP,,0
173,300.1232,MORPH,[NSuff.XXCA],NSuff.MDCA,ay,ayo/NSUFF_MASC_DU_ACC_POSS,two_[masc.du.const.acc.],form_gen:m form_num:d stt:c cas:a,C:POSS_PRON-iy,MD C:ay#,Base Triptote-Sound,كتابَيَّ,DROP,,0
174,300.1233,MORPH,[NSuff.XXCG],NSuff.MDCG,ayo,ayo/NSUFF_MASC_DU_GEN_POSS,two_[masc.du.const.gen.],form_gen:m form_num:d stt:c cas:g,!C:POSS_PRON-iy,MD C:ay#,Base Triptote-Sound,كتابي، كتابيهِ,DROP,,0
175,300.1233,MORPH,[NSuff.XXCG],NSuff.MDCG,ay,ayo/NSUFF_MASC_DU_GEN_POSS,two_[masc.du.const.gen.],form_gen:m form_num:d stt:c cas:g,C:POSS_PRON-iy,MD C:ay#,Base Triptote-Sound,كتابَيَّ,DROP,,0
176,300.1234,MORPH,[NSuff.XXCU],NSuff.MDCU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],form_gen:m form_num:d stt:c cas:u,,MD UCase,Base UCase,كتابين,,,0
177,300.1311,MORPH,[NSuff.XXIN],NSuff.MPIN,uwna,uwna/NSUFF_MASC_PL_NOM,[masc.pl.indef.nom],form_gen:m form_num:p stt:i cas:n,else,MP w-suff,Base Triptote-Sound,موظفون,DROP,,0
178,300.13111,MORPH,[NSuff.XXIN],NSuff.MPIN,awona,awona/NSUFF_MASC_PL_NOM,[masc.pl.indef.nom],form_gen:m form_num:p stt:i cas:n,#aY-Ap-y||#aA-Ap-w,MP,#aY-Ap-y,مصطفَون,DROP,,1
179,300.1312,MORPH,[NSuff.XXIA],NSuff.MPIA,iyna,iyna/NSUFF_MASC_PL_ACC,[masc.pl.indef.acc.],form_gen:m form_num:p stt:i cas:a,else,MP y-suff,Base Triptote-Sound,موظفين,DROP,,0
180,300.13121,MORPH,[NSuff.XXIA],NSuff.MPIA,ayona,ayona/NSUFF_MASC_PL_ACC,[masc.pl.indef.acc.],form_gen:m form_num:p stt:i cas:a,#aY-Ap-y||#aA-Ap-w,MP,#aY-Ap-y,مصطفَين,DROP,,1
181,300.1313,MORPH,[NSuff.XXIG],NSuff.MPIG,iyna,iyna/NSUFF_MASC_PL_GEN,[masc.pl.indef.gen.],form_gen:m form_num:p stt:i cas:g,else,MP y-suff,Base Triptote-Sound,موظفين,DROP,,0
182,300.13131,MORPH,[NSuff.XXIG],NSuff.MPIG,ayona,ayona/NSUFF_MASC_PL_GEN,[masc.pl.indef.gen.],form_gen:m form_num:p stt:i cas:g,#aY-Ap-y||#aA-Ap-w,MP,#aY-Ap-y,مصطفَين,DROP,,1
183,300.1314,MORPH,[NSuff.XXIU],NSuff.MPIU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],form_gen:m form_num:p stt:i cas:u,else,MP y-suff UCase,Base UCase,موظفين,,,0
184,300.1321,MORPH,[NSuff.XXDN],NSuff.MPDN,uwna,uwna/NSUFF_MASC_PL_NOM,[masc.pl.def.nom.],form_gen:m form_num:p stt:d cas:n,else,MP w-suff,Base Triptote-Sound,موظفون,DROP,,0
185,300.13211,MORPH,[NSuff.XXDN],NSuff.MPDN,awona,awona/NSUFF_MASC_PL_NOM,[masc.pl.def.nom.],form_gen:m form_num:p stt:d cas:n,#aY-Ap-y||#aA-Ap-w,MP,#aY-Ap-y,مصطفَون,DROP,,1
186,300.1322,MORPH,[NSuff.XXDA],NSuff.MPDA,iyna,iyna/NSUFF_MASC_PL_ACC,[masc.pl.def.acc.],form_gen:m form_num:p stt:d cas:a,else,MP y-suff,Base Triptote-Sound,موظفين,DROP,,0
187,300.13221,MORPH,[NSuff.XXDA],NSuff.MPDA,ayona,ayona/NSUFF_MASC_PL_ACC,[masc.pl.def.acc.],form_gen:m form_num:p stt:d cas:a,#aY-Ap-y||#aA-Ap-w,MP,#aY-Ap-y,مصطفَين,DROP,,1
188,300.1323,MORPH,[NSuff.XXDG],NSuff.MPDG,iyna,iyna/NSUFF_MASC_PL_GEN,[masc.pl.def.gen.],form_gen:m form_num:p stt:d cas:g,else,MP y-suff,Base Triptote-Sound,موظفين,DROP,,0
189,300.13231,MORPH,[NSuff.XXDG],NSuff.MPDG,ayona,ayona/NSUFF_MASC_PL_GEN,[masc.pl.def.gen.],form_gen:m form_num:p stt:d cas:g,#aY-Ap-y||#aA-Ap-w,MP,#aY-Ap-y,مصطفَين,DROP,,1
190,300.1324,MORPH,[NSuff.XXDU],NSuff.MPDU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],form_gen:m form_num:p stt:d cas:u,else,MP y-suff UCase,Base UCase,موظفين,,,0
191,300.1331,MORPH,[NSuff.XXCN],NSuff.MPCN,uw,uw/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],form_gen:m form_num:p stt:c cas:n,!C:POSS_PRON-iy,MP w-suff,Base Triptote-Sound,موظفو، موظفوهُ,DROP,,0
192,300.1331,MORPH,[NSuff.XXCN],NSuff.MPCN,iy,iy/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],form_gen:m form_num:p stt:c cas:n,C:POSS_PRON-iy,MP y-suff C:iy#,Base Triptote-Sound,موظفيَّ,DROP,,0
193,300.13311,MORPH,[NSuff.XXCN],NSuff.MPCN,aw,aw/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w !C:POSS_PRON-iy,MP,#aY-Ap-y,مصطفَو,DROP,,1
194,300.13311,MORPH,[NSuff.XXCN],NSuff.MPCN,ay,ay/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w C:POSS_PRON-iy,MP C:ay#,#aY-Ap-y,مصطفَي,DROP,,1
195,300.1332,MORPH,[NSuff.XXCA],NSuff.MPCA,iy,iy/NSUFF_MASC_PL_ACC_POSS,[masc.pl.const.acc.],form_gen:m form_num:p stt:c cas:a,else,MP y-suff C:iy#,Base Triptote-Sound,موظفي، موظفيَّ، موظفيهِ,DROP,,0
196,300.13321,MORPH,[NSuff.XXCA],NSuff.MPCA,ay,ay/NSUFF_MASC_PL_ACC_POSS,[masc.pl.const.acc.],form_gen:m form_num:p stt:c cas:a,#aY-Ap-y||#aA-Ap-w,MP C:ay#,#aY-Ap-y,مصطفَي,DROP,,1
197,300.1333,MORPH,[NSuff.XXCG],NSuff.MPCG,iy,iy/NSUFF_MASC_PL_GEN_POSS,[masc.pl.const.gen.],form_gen:m form_num:p stt:c cas:g,else,MP y-suff C:iy#,Base Triptote-Sound,موظفي، موظفيَّ، موظفيهِ,DROP,,0
198,300.13331,MORPH,[NSuff.XXCG],NSuff.MPCG,ay,ay/NSUFF_MASC_PL_GEN_POSS,[masc.pl.const.gen.],form_gen:m form_num:p stt:c cas:g,#aY-Ap-y||#aA-Ap-w,MP C:ay#,#aY-Ap-y,مصطفَي,DROP,,1
199,300.1334,MORPH,[NSuff.XXCU],NSuff.MPCU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],form_gen:m form_num:p stt:c cas:u,else,MP y-suff UCase,Base UCase,موظفين,,,0
200,300.2111,MORPH,[NSuff.XXIN],NSuff.FSIN,ap+N,ap/NSUFF_FEM_SG+N/CASE_INDEF_NOM,[fem.sg.]_+_[indef.nom.],form_gen:f form_num:s stt:i cas:n,else,FS,Base Triptote-Sound,كتابةٌ,DROP,,0
201,300.21111,MORPH,[NSuff.XXIN],NSuff.FSIN,ap+u,ap/NSUFF_FEM_SG+u/CASE_INDEF_NOM,[fem.sg.]_+_[indef.nom.],form_gen:f form_num:s stt:i cas:n,@dip,FS,Diptote-Sound,عنترةُ,DROP,,1
202,300.2112,MORPH,[NSuff.XXIA],NSuff.FSIA,ap+F,ap/NSUFF_FEM_SG+F/CASE_INDEF_ACC,[fem.sg.]_+_[indef.acc.],form_gen:f form_num:s stt:i cas:a,else,FS,Base Triptote-Sound,كتابةً,DROP,,0
203,300.21121,MORPH,[NSuff.XXIA],NSuff.FSIA,ap+a,ap/NSUFF_FEM_SG+a/CASE_INDEF_ACC,[fem.sg.]_+_[indef.acc.],form_gen:f form_num:s stt:i cas:a,@dip,FS,Diptote-Sound,عنترةَ,DROP,,1
204,300.2113,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+K,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],form_gen:f form_num:s stt:i cas:g,else,FS,Base Triptote-Sound,كتابةٍ,DROP,,0
205,300.21131,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+a,ap/NSUFF_FEM_SG+a/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],form_gen:f form_num:s stt:i cas:g,@dip,FS,Diptote-Sound,عنترةَ,DROP,,1
206,300.21131,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+K,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],form_gen:f form_num:s stt:i,X100,FS100,Compound Hundreds,خمسمئة,DROP,,1
207,300.2114,MORPH,[NSuff.XXIU],NSuff.FSIU,ap,ap/NSUFF_FEM_SG,[fem.sg.],form_gen:f form_num:s stt:i cas:u,,FS UCase,Base UCase,كتابة,,,0
208,300.2121,MORPH,[NSuff.XXDN],NSuff.FSDN,ap+u,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,[fem.sg.]_+_[def.nom.],form_gen:f form_num:s stt:d cas:n,_,FS,Base Triptote-Sound,كتابةُ,DROP,,0
209,300.2122,MORPH,[NSuff.XXDA],NSuff.FSDA,ap+a,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,[fem.sg.]_+_[def.acc.],form_gen:f form_num:s stt:d cas:a,_,FS,Base Triptote-Sound,كتابةَ,DROP,,0
210,300.2123,MORPH,[NSuff.XXDG],NSuff.FSDG,ap+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[def.gen.],form_gen:f form_num:s stt:d cas:g,_,FS,Base Triptote-Sound,كتابةِ,DROP,,0
211,300.21231,MORPH,[NSuff.XXDG],NSuff.FSDG,ap+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[def.gen.],form_gen:f form_num:s stt:d,X100,FS100,Compound Hundreds,خمسمئة,DROP,,1
212,300.2124,MORPH,[NSuff.XXDU],NSuff.FSDU,ap,ap/NSUFF_FEM_SG,[fem.sg.],form_gen:f form_num:s stt:d cas:u,_,FS UCase,Base UCase,الكتابة,,,0
