,LINE,EXCLUDE,DEFINE,CLASS,FUNC,FORM,BW,GLOSS,VARIANT,FEAT,COND-T,COND-F,COND-S,NOTES,EXAMPLES,STATUS,NSTAT,Check,Notes
139,300.11131,,MORPH,[NSuff.XXIG],NSuff.MSIG,_,(null)/CASE_INDEF_GEN,[masc.sg.indef.gen.],MSA,form_gen:m form_num:s stt:i cas:g,#aA||Mono,,MS,#aA,ايدولوجيا,OK,GOOD,1,
140,300.1114,,MORPH,[NSuff.XXIU],NSuff.MSIU,_,_,[masc.sg.],MSA,form_gen:m form_num:s stt:i cas:u,_,,MS UCase,Base UCase,كتاب,OK,GOOD,0,
141,300.1121,,MORPH,[NSuff.XXDN],NSuff.MSDN,u,u/CASE_DEF_NOM,[masc.sg.def.nom.],MSA,form_gen:m form_num:s stt:d cas:n,else,,MS u-suff,Base Triptote-Sound,الكتابُ,OK,GOOD,0,
142,300.11211,,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,[masc.sg.def.nom.],MSA,form_gen:m form_num:s stt:d cas:n,#iy||#A}iy,,MS #^iy,#iy,المحامي,OK,GOOD,1,
143,300.11211,,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,[masc.sg.def.nom.],MSA,form_gen:m form_num:s stt:d cas:n,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,الفتى الايدولوجيا,OK,GOOD,1,
144,300.1122,,MORPH,[NSuff.XXDA],NSuff.MSDA,a,a/CASE_DEF_ACC,[masc.sg.def.acc.],MSA,form_gen:m form_num:s stt:d cas:a,else,,MS a-suff,Base Triptote-Sound,الكتابَ,OK,GOOD,0,
145,300.11221,,MORPH,[NSuff.XXDA],NSuff.MSDA,_,(null)/CASE_DEF_ACC,[masc.sg.def.acc.],MSA,form_gen:m form_num:s stt:d cas:a,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,الفتى,OK,GOOD,1,
146,300.1123,,MORPH,[NSuff.XXDG],NSuff.MSDG,i,i/CASE_DEF_GEN,[masc.sg.def.gen.],MSA,form_gen:m form_num:s stt:d cas:g,else,,MS i-suff,Base Triptote-Sound,الكتابِ,OK,GOOD,0,
147,300.11231,,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,[masc.sg.def.gen.],MSA,form_gen:m form_num:s stt:d cas:g,#iy||#A}iy,,MS #^iy,#iy,المحامي,OK,GOOD,1,
148,300.11231,,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,[masc.sg.def.gen.],MSA,form_gen:m form_num:s stt:d cas:g,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,الفتى,OK,GOOD,1,
149,300.1124,,MORPH,[NSuff.XXDU],NSuff.MSDU,_,_,[masc.sg.],MSA,form_gen:m form_num:s stt:d cas:u,_,,MS UCase,Base UCase,الكتاب,OK,GOOD,0,
150,300.1132,,MORPH,[NSuff.XXCA],NSuff.MSCA,a,a/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,else !POSS_PRON-iy,,MS a-suff,Base Triptote-Sound,كتابَ,OK,GOOD,0,
151,300.1132,,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,else POSS_PRON-iy,,MS i-suff,Base Triptote-Sound,كتابِي,OK,GOOD,0,
152,300.11321,,MORPH,[NSuff.XXCA],NSuff.MSCA,A,A/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,FIVE-NOUNS !POSS_PRON-iy,,MS,FIVE-NOUNS,أبا أباه,OK,GOOD,1,
153,300.11321,,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,FIVE-NOUNS POSS_PRON-iy,,MS,FIVE-NOUNS,أبي,OK,GOOD,1,
154,300.11321,,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,[masc.sg.const.acc.],MSA,form_gen:m form_num:s stt:c cas:a,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,فتى,OK,GOOD,1,
155,300.1133,,MORPH,[NSuff.XXCG],NSuff.MSCG,i,i/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,else !POSS_PRON-iy,,MS i-suff #^i,Base Triptote-Sound,كتابِ,OK,GOOD,0,
156,300.1133,,#MISTAKE-MORPH,[NSuff.XXCG],NSuff.MSCG,a,a/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,else !POSS_PRON-iy #dip,,MS a-suff,Base Triptote-Sound,كتابِ,OK,GOOD,0,
157,300.1133,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,else POSS_PRON-iy,,MS i-suff,Base Triptote-Sound,كتابِي,OK,GOOD,0,
158,300.11331,,MORPH,[NSuff.XXCG],NSuff.MSCG,iy,iy/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,FIVE-NOUNS !POSS_PRON-iy,,MS,FIVE-NOUNS,أبي أبيه,OK,GOOD,1,
159,300.11331,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,FIVE-NOUNS POSS_PRON-iy,,MS,FIVE-NOUNS,أبي,OK,GOOD,1,
160,300.11331,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,#iy||#A}iy,,MS #^iy,#iy,محامي، محاميهِ، محاميَّ,OK,GOOD,1,
161,300.11331,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,[masc.sg.const.gen.],MSA,form_gen:m form_num:s stt:c cas:g,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,فتى ايدولوجيا,OK,GOOD,1,
162,300.1131,,MORPH,[NSuff.XXCN],NSuff.MSCN,u,u/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,else !POSS_PRON-iy,,MS u-suff,Base Triptote-Sound,كتابُ,OK,GOOD,0,
163,300.1131,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,else POSS_PRON-iy,,MS i-suff,Base Triptote-Sound,كتابِي,OK,GOOD,0,
164,300.11311,,MORPH,[NSuff.XXCN],NSuff.MSCN,uw,uw/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,FIVE-NOUNS !POSS_PRON-iy,,MS,FIVE-NOUNS,أبو أبوه,OK,GOOD,1,
165,300.11311,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,FIVE-NOUNS POSS_PRON-iy,,MS,FIVE-NOUNS,أبي,OK,GOOD,1,
166,300.11311,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,#iy||#A}iy,,MS #^iy,#iy,محامي، محاميهِ، محاميَّ,OK,GOOD,1,
167,300.11311,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,[masc.sg.const.nom.],MSA,form_gen:m form_num:s stt:c cas:n,#aY-Ap-y||#aA-Ap-w||#aA||Mono,,MS,#aY-Ap-y,فتى,OK,GOOD,1,
168,300.1134,,MORPH,[NSuff.XXCU],NSuff.MSCU,_,_,[masc.sg.],MSA,form_gen:m form_num:s stt:c cas:u,_,,MS UCase,Base UCase,كتاب,OK,GOOD,0,
169,300.1211,,MORPH,[NSuff.XXIN],NSuff.MDIN,Ani,Ani/NSUFF_MASC_DU_NOM,two_[masc.du.indef.nom.],MSA,form_gen:m form_num:d stt:i cas:n,else,,MD A-suff,Base Triptote-Sound,كتابان,OK,GOOD,0,
170,300.12111,,MORPH,[NSuff.XXIN],NSuff.MDIN,|ni,|ni/NSUFF_MASC_DU_NOM,two_[masc.du.indef.nom.],MSA,form_gen:m form_num:d stt:i cas:n,#a>,,MD A-suff,#a>,مبدآن,OK,GOOD,1,
171,300.1212,,MORPH,[NSuff.XXIA],NSuff.MDIA,ayoni,ayoni/NSUFF_MASC_DU_ACC,two_[masc.du.indef.acc.],MSA,form_gen:m form_num:d stt:i cas:a,_,,MD y-suff,Base Triptote-Sound,كتابين,OK,GOOD,0,
172,300.1213,,MORPH,[NSuff.XXIG],NSuff.MDIG,ayoni,ayoni/NSUFF_MASC_DU_GEN,two_[masc.du.indef.gen.],MSA,form_gen:m form_num:d stt:i cas:g,_,,MD y-suff,Base Triptote-Sound,كتابين,OK,GOOD,0,
173,300.1214,,MORPH,[NSuff.XXIU],NSuff.MDIU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],MSA,form_gen:m form_num:d stt:i cas:u,_,,MD UCase,Base UCase,كتابين,OK,GOOD,0,
174,300.1221,,MORPH,[NSuff.XXDN],NSuff.MDDN,Ani,Ani/NSUFF_MASC_DU_NOM,two_[masc.du.def.nom.],MSA,form_gen:m form_num:d stt:d cas:n,else,,MD A-suff,Base Triptote-Sound,كتابان,OK,GOOD,0,
175,300.12211,,MORPH,[NSuff.XXDN],NSuff.MDDN,|ni,|ni/NSUFF_MASC_DU_NOM,two_[masc.du.def.nom.],MSA,form_gen:m form_num:d stt:d cas:n,#a>,,MD A-suff,#a>,مبدآن,OK,GOOD,1,
176,300.1222,,MORPH,[NSuff.XXDA],NSuff.MDDA,ayoni,ayoni/NSUFF_MASC_DU_ACC,two_[masc.du.def.acc.],MSA,form_gen:m form_num:d stt:d cas:a,_,,MD y-suff,Base Triptote-Sound,كتابين,OK,GOOD,0,
177,300.1223,,MORPH,[NSuff.XXDG],NSuff.MDDG,ayoni,ayoni/NSUFF_MASC_DU_GEN,two_[masc.du.def.gen.],MSA,form_gen:m form_num:d stt:d cas:g,_,,MD y-suff,Base Triptote-Sound,كتابين,OK,GOOD,0,
178,300.1224,,MORPH,[NSuff.XXDU],NSuff.MDDU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],MSA,form_gen:m form_num:d stt:d cas:u,_,,MD UCase,Base UCase,كتابين,OK,GOOD,0,
179,300.1231,,MORPH,[NSuff.XXCN],NSuff.MDCN,A,A/NSUFF_MASC_DU_NOM_POSS,two_[masc.du.const.nom.],MSA,form_gen:m form_num:d stt:c cas:n,_,,MD #^A,Base Triptote-Sound,كتابا، كتاباه، كتابايَ,OK,GOOD,0,
180,300.12311,,MORPH,[NSuff.XXCN],NSuff.MDCN,|,|/NSUFF_MASC_DU_NOM_POSS,two_[masc.du.const.nom.],MSA,form_gen:m form_num:d stt:c cas:n,#a> ,,MD A-suff #^A,#a>,مبدآ، مبدآي,OK,GOOD,1,
181,300.1232,,MORPH,[NSuff.XXCA],NSuff.MDCA,ayo,ayo/NSUFF_MASC_DU_ACC_POSS,two_[masc.du.const.acc.],MSA,form_gen:m form_num:d stt:c cas:a,!POSS_PRON-iy,,MD #^ay,Base Triptote-Sound,كتابي، كتابيهِ,OK,GOOD,0,
182,300.1232,,MORPH,[NSuff.XXCA],NSuff.MDCA,ay,ayo/NSUFF_MASC_DU_ACC_POSS,two_[masc.du.const.acc.],MSA,form_gen:m form_num:d stt:c cas:a,POSS_PRON-iy,,MD #^ay,Base Triptote-Sound,كتابَيَّ,OK,GOOD,0,
183,300.1233,,MORPH,[NSuff.XXCG],NSuff.MDCG,ayo,ayo/NSUFF_MASC_DU_GEN_POSS,two_[masc.du.const.gen.],MSA,form_gen:m form_num:d stt:c cas:g,!POSS_PRON-iy,,MD #^ay,Base Triptote-Sound,كتابي، كتابيهِ,OK,GOOD,0,
184,300.1233,,MORPH,[NSuff.XXCG],NSuff.MDCG,ay,ayo/NSUFF_MASC_DU_GEN_POSS,two_[masc.du.const.gen.],MSA,form_gen:m form_num:d stt:c cas:g,POSS_PRON-iy,,MD #^ay,Base Triptote-Sound,كتابَيَّ,OK,GOOD,0,
185,300.1234,,MORPH,[NSuff.XXCU],NSuff.MDCU,ayon,ayon/NSUFF_MASC_DU,two_[masc.du.],MSA,form_gen:m form_num:d stt:c cas:u,_,,MD UCase,Base UCase,كتابين,OK,GOOD,0,
186,300.1311,,MORPH,[NSuff.XXIN],NSuff.MPIN,uwna,uwna/NSUFF_MASC_PL_NOM,[masc.pl.indef.nom],MSA,form_gen:m form_num:p stt:i cas:n,else,,MP w-suff,Base Triptote-Sound,موظفون,OK,GOOD,0,
187,300.13111,,MORPH,[NSuff.XXIN],NSuff.MPIN,awona,awona/NSUFF_MASC_PL_NOM,[masc.pl.indef.nom],MSA,form_gen:m form_num:p stt:i cas:n,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَون,OK,GOOD,1,
188,300.1312,,MORPH,[NSuff.XXIA],NSuff.MPIA,iyna,iyna/NSUFF_MASC_PL_ACC,[masc.pl.indef.acc.],MSA,form_gen:m form_num:p stt:i cas:a,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
189,300.13121,,MORPH,[NSuff.XXIA],NSuff.MPIA,ayona,ayona/NSUFF_MASC_PL_ACC,[masc.pl.indef.acc.],MSA,form_gen:m form_num:p stt:i cas:a,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
190,300.1313,,MORPH,[NSuff.XXIG],NSuff.MPIG,iyna,iyna/NSUFF_MASC_PL_GEN,[masc.pl.indef.gen.],MSA,form_gen:m form_num:p stt:i cas:g,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
191,300.13131,,MORPH,[NSuff.XXIG],NSuff.MPIG,ayona,ayona/NSUFF_MASC_PL_GEN,[masc.pl.indef.gen.],MSA,form_gen:m form_num:p stt:i cas:g,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
192,300.1314,,MORPH,[NSuff.XXIU],NSuff.MPIU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],MSA,form_gen:m form_num:p stt:i cas:u,else,,MP y-suff UCase,Base UCase,موظفين,OK,GOOD,0,
193,300.1321,,MORPH,[NSuff.XXDN],NSuff.MPDN,uwna,uwna/NSUFF_MASC_PL_NOM,[masc.pl.def.nom.],MSA,form_gen:m form_num:p stt:d cas:n,else,,MP w-suff,Base Triptote-Sound,موظفون,OK,GOOD,0,
194,300.13211,,MORPH,[NSuff.XXDN],NSuff.MPDN,awona,awona/NSUFF_MASC_PL_NOM,[masc.pl.def.nom.],MSA,form_gen:m form_num:p stt:d cas:n,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَون,OK,GOOD,1,
195,300.1322,,MORPH,[NSuff.XXDA],NSuff.MPDA,iyna,iyna/NSUFF_MASC_PL_ACC,[masc.pl.def.acc.],MSA,form_gen:m form_num:p stt:d cas:a,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
196,300.13221,,MORPH,[NSuff.XXDA],NSuff.MPDA,ayona,ayona/NSUFF_MASC_PL_ACC,[masc.pl.def.acc.],MSA,form_gen:m form_num:p stt:d cas:a,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
197,300.1323,,MORPH,[NSuff.XXDG],NSuff.MPDG,iyna,iyna/NSUFF_MASC_PL_GEN,[masc.pl.def.gen.],MSA,form_gen:m form_num:p stt:d cas:g,else,,MP y-suff,Base Triptote-Sound,موظفين,OK,GOOD,0,
198,300.13231,,MORPH,[NSuff.XXDG],NSuff.MPDG,ayona,ayona/NSUFF_MASC_PL_GEN,[masc.pl.def.gen.],MSA,form_gen:m form_num:p stt:d cas:g,#aY-Ap-y||#aA-Ap-w,,MP,#aY-Ap-y,مصطفَين,OK,GOOD,1,
199,300.1324,,MORPH,[NSuff.XXDU],NSuff.MPDU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],MSA,form_gen:m form_num:p stt:d cas:u,else,,MP y-suff UCase,Base UCase,موظفين,OK,GOOD,0,
200,300.1331,,MORPH,[NSuff.XXCN],NSuff.MPCN,uw,uw/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,!POSS_PRON-iy,,MP w-suff,Base Triptote-Sound,موظفو، موظفوهُ,OK,GOOD,0,
201,300.1331,,MORPH,[NSuff.XXCN],NSuff.MPCN,iy,iy/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,POSS_PRON-iy,,MP y-suff #^iy,Base Triptote-Sound,موظفيَّ,OK,GOOD,0,
202,300.13311,,MORPH,[NSuff.XXCN],NSuff.MPCN,aw,aw/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w !POSS_PRON-iy,,MP,#aY-Ap-y,مصطفَو,OK,GOOD,1,
203,300.13311,,MORPH,[NSuff.XXCN],NSuff.MPCN,ay,ay/NSUFF_MASC_PL_NOM_POSS,[masc.pl.const.nom.],MSA,form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w POSS_PRON-iy,,MP #^ay,#aY-Ap-y,مصطفَي,OK,GOOD,1,
204,300.1332,,MORPH,[NSuff.XXCA],NSuff.MPCA,iy,iy/NSUFF_MASC_PL_ACC_POSS,[masc.pl.const.acc.],MSA,form_gen:m form_num:p stt:c cas:a,else,,MP y-suff #^iy,Base Triptote-Sound,موظفي، موظفيَّ، موظفيهِ,OK,GOOD,0,
205,300.13321,,MORPH,[NSuff.XXCA],NSuff.MPCA,ay,ay/NSUFF_MASC_PL_ACC_POSS,[masc.pl.const.acc.],MSA,form_gen:m form_num:p stt:c cas:a,#aY-Ap-y||#aA-Ap-w,,MP #^ay,#aY-Ap-y,مصطفَي,OK,GOOD,1,
206,300.1333,,MORPH,[NSuff.XXCG],NSuff.MPCG,iy,iy/NSUFF_MASC_PL_GEN_POSS,[masc.pl.const.gen.],MSA,form_gen:m form_num:p stt:c cas:g,else,,MP y-suff #^iy,Base Triptote-Sound,موظفي، موظفيَّ، موظفيهِ,OK,GOOD,0,
207,300.13331,,MORPH,[NSuff.XXCG],NSuff.MPCG,ay,ay/NSUFF_MASC_PL_GEN_POSS,[masc.pl.const.gen.],MSA,form_gen:m form_num:p stt:c cas:g,#aY-Ap-y||#aA-Ap-w,,MP #^ay,#aY-Ap-y,مصطفَي,OK,GOOD,1,
208,300.1334,,MORPH,[NSuff.XXCU],NSuff.MPCU,iyn,iyn/NSUFF_MASC_PL,[masc.pl.],MSA,form_gen:m form_num:p stt:c cas:u,else,,MP y-suff UCase,Base UCase,موظفين,OK,GOOD,0,
209,300.2111,,MORPH,[NSuff.XXIN],NSuff.FSIN,ap+N,ap/NSUFF_FEM_SG+N/CASE_INDEF_NOM,[fem.sg.]_+_[indef.nom.],MSA,form_gen:f form_num:s stt:i cas:n,else,,FS,Base Triptote-Sound,كتابةٌ,OK,GOOD,0,
210,300.21111,,MORPH,[NSuff.XXIN],NSuff.FSIN,ap+u,ap/NSUFF_FEM_SG+u/CASE_INDEF_NOM,[fem.sg.]_+_[indef.nom.],MSA,form_gen:f form_num:s stt:i cas:n,#dip,,FS,Diptote-Sound,عنترةُ,OK,GOOD,1,
211,300.2112,,MORPH,[NSuff.XXIA],NSuff.FSIA,ap+F,ap/NSUFF_FEM_SG+F/CASE_INDEF_ACC,[fem.sg.]_+_[indef.acc.],MSA,form_gen:f form_num:s stt:i cas:a,else,,FS,Base Triptote-Sound,كتابةً,OK,GOOD,0,
212,300.21121,,MORPH,[NSuff.XXIA],NSuff.FSIA,ap+a,ap/NSUFF_FEM_SG+a/CASE_INDEF_ACC,[fem.sg.]_+_[indef.acc.],MSA,form_gen:f form_num:s stt:i cas:a,#dip,,FS,Diptote-Sound,عنترةَ,OK,GOOD,1,
213,300.2113,,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+K,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],MSA,form_gen:f form_num:s stt:i cas:g,else,,FS,Base Triptote-Sound,كتابةٍ,OK,GOOD,0,
214,300.21131,,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+a,ap/NSUFF_FEM_SG+a/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],MSA,form_gen:f form_num:s stt:i cas:g,#dip,,FS,Diptote-Sound,عنترةَ,OK,GOOD,1,
215,300.21131,,MORPH,[NSuff.XXIG],NSuff.FSIG,ap+K,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,[fem.sg.]_+_[indef.gen.],MSA,form_gen:f form_num:s stt:i,X100,,FS100,Compound Hundreds,خمسمئة,OK,GOOD,1,
