,LINE,EXCLUDE,DEFINE,CLASS,FUNC,FORM,BW,GLOSS,VARIANT,FEAT,COND-T,COND-F,COND-S,NOTES,EXAMPLES,STATUS,NSTAT,Check,Notes
216,300.2114,,MORPH,[NSuff.XXIU],NSuff.FSIU,ap,ap/NSUFF_FEM_SG,[fem.sg.],MSA,form_gen:f form_num:s stt:i cas:u,,,FS UCase,Base UCase,كتابة,OK,GOOD,0,
217,300.2121,,MORPH,[NSuff.XXDN],NSuff.FSDN,ap+u,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,[fem.sg.]_+_[def.nom.],MSA,form_gen:f form_num:s stt:d cas:n,_,,FS,Base Triptote-Sound,كتابةُ,OK,GOOD,0,
218,300.2122,,MORPH,[NSuff.XXDA],NSuff.FSDA,ap+a,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,[fem.sg.]_+_[def.acc.],MSA,form_gen:f form_num:s stt:d cas:a,_,,FS,Base Triptote-Sound,كتابةَ,OK,GOOD,0,
219,300.2123,,MORPH,[NSuff.XXDG],NSuff.FSDG,ap+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[def.gen.],MSA,form_gen:f form_num:s stt:d cas:g,_,,FS,Base Triptote-Sound,كتابةِ,OK,GOOD,0,
220,300.21231,,MORPH,[NSuff.XXDG],NSuff.FSDG,ap+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[def.gen.],MSA,form_gen:f form_num:s stt:d,X100,,FS100,Compound Hundreds,خمسمئة,OK,GOOD,1,
221,300.2124,,MORPH,[NSuff.XXDU],NSuff.FSDU,ap,ap/NSUFF_FEM_SG,[fem.sg.],MSA,form_gen:f form_num:s stt:d cas:u,_,,FS UCase,Base UCase,الكتابة,OK,GOOD,0,
222,300.2131,,MORPH,[NSuff.XXCN],NSuff.FSCN,ap+u,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,[fem.sg.]_+_[const.nom.],MSA,form_gen:f form_num:s stt:c cas:n,else,,FS,Base Triptote-Sound,كتابةُ,OK,GOOD,0,
223,300.2131,,MORPH,[NSuff.XXCN],NSuff.FSCN,at+u,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,[fem.sg.]_+_[const.nom.],MSA,form_gen:f form_num:s stt:c cas:n,POSS_PRON,,FS,Base Triptote-Sound,كتابتُهُ,OK,GOOD,0,
224,300.2131,,MORPH,[NSuff.XXCN],NSuff.FSCN,at,ap/NSUFF_FEM_SG,[fem.sg.]_+_[const.nom.],MSA,form_gen:f form_num:s stt:c cas:n,POSS_PRON-iy,,FS,Base Triptote-Sound,كتابتِي,OK,GOOD,0,
225,300.2132,,MORPH,[NSuff.XXCA],NSuff.FSCA,ap+a,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,[fem.sg.]_+_[const.acc.],MSA,form_gen:f form_num:s stt:c cas:a,else,,FS,Base Triptote-Sound,كتابةَ,OK,GOOD,0,
226,300.2132,,MORPH,[NSuff.XXCA],NSuff.FSCA,at+a,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,[fem.sg.]_+_[const.acc.],MSA,form_gen:f form_num:s stt:c cas:a,POSS_PRON,,FS,Base Triptote-Sound,كتابتَهُ,OK,GOOD,0,
227,300.2132,,MORPH,[NSuff.XXCA],NSuff.FSCA,at,ap/NSUFF_FEM_SG,[fem.sg.]_+_[const.acc.],MSA,form_gen:f form_num:s stt:c cas:a,POSS_PRON-iy,,FS,Base Triptote-Sound,كتابتِي,OK,GOOD,0,
228,300.2133,,MORPH,[NSuff.XXCG],NSuff.FSCG,ap+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[const.gen.],MSA,form_gen:f form_num:s stt:c cas:g,else,,FS,Base Triptote-Sound,كتابةِ,OK,GOOD,0,
229,300.2133,,MORPH,[NSuff.XXCG],NSuff.FSCG,at+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[const.gen.],MSA,form_gen:f form_num:s stt:c cas:g,POSS_PRON,,FS #^i,Base Triptote-Sound,كتابتِهِ,OK,GOOD,0,
230,300.2133,,MORPH,[NSuff.XXCG],NSuff.FSCG,at,ap/NSUFF_FEM_SG,[fem.sg.]_+_[const.gen.],MSA,form_gen:f form_num:s stt:c cas:g,POSS_PRON-iy,,FS,Base Triptote-Sound,كتابتِي,OK,GOOD,0,
231,300.21331,,MORPH,[NSuff.XXCG],NSuff.FSCG,ap+i,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,[fem.sg.]_+_[const.gen.],MSA,form_gen:f form_num:s stt:c,X100,,FS100,Compound Hundreds,خمسمئة,OK,GOOD,1,
232,300.2134,,MORPH,[NSuff.XXCU],NSuff.FSCU,ap,ap/NSUFF_FEM_SG,[fem.sg.],MSA,form_gen:f form_num:s stt:c cas:u,else,,FS UCase,Base UCase,كتابة,OK,GOOD,0,
233,300.2134,,MORPH,[NSuff.XXCU],NSuff.FSCU,at,ap/NSUFF_FEM_SG,[fem.sg.],MSA,form_gen:f form_num:s stt:c cas:u,POSS_PRON||POSS_PRON-iy,,FS UCase,Base UCase,كتابته,OK,GOOD,1,
234,300.2211,,MORPH,[NSuff.XXIN],NSuff.FDIN,atAni,atAni/NSUFF_FEM_DU_NOM,two_[fem.du.indef.nom.],MSA,form_gen:f form_num:d stt:i cas:n,_,,FD,Base Triptote-Sound,,OK,GOOD,0,
235,300.2212,,MORPH,[NSuff.XXIA],NSuff.FDIA,atayoni,atayoni/NSUFF_FEM_DU_ACC,two_[fem.du.indef.acc.],MSA,form_gen:f form_num:d stt:i cas:a,_,,FD,Base Triptote-Sound,,OK,GOOD,0,
236,300.2213,,MORPH,[NSuff.XXIG],NSuff.FDIG,atayoni,atayoni/NSUFF_FEM_DU_GEN,two_[fem.du.indef.gen.],MSA,form_gen:f form_num:d stt:i cas:g,_,,FD,Base Triptote-Sound,,OK,GOOD,0,
237,300.2214,,MORPH,[NSuff.XXIU],NSuff.FDIU,atayon,atayon/NSUFF_FEM_DU,two_[fem.du.],MSA,form_gen:f form_num:d stt:i cas:u,_,,FD UCase,Base UCase,كتابتين,OK,GOOD,0,
238,300.2221,,MORPH,[NSuff.XXDN],NSuff.FDDN,atAni,atAni/NSUFF_FEM_DU_NOM,two_[fem.du.def.nom.],MSA,form_gen:f form_num:d stt:d cas:n,_,,FD,Base Triptote-Sound,,OK,GOOD,0,
239,300.2222,,MORPH,[NSuff.XXDA],NSuff.FDDA,atayoni,atayoni/NSUFF_FEM_DU_ACC,two_[fem.du.def.acc.],MSA,form_gen:f form_num:d stt:d cas:a,_,,FD,Base Triptote-Sound,,OK,GOOD,0,
240,300.2223,,MORPH,[NSuff.XXDG],NSuff.FDDG,atayoni,atayoni/NSUFF_FEM_DU_GEN,two_[fem.du.def.gen.],MSA,form_gen:f form_num:d stt:d cas:g,_,,FD,Base Triptote-Sound,,OK,GOOD,0,
241,300.2224,,MORPH,[NSuff.XXDU],NSuff.FDDU,atayon,atayon/NSUFF_FEM_DU,two_[fem.du.],MSA,form_gen:f form_num:d stt:d cas:u,_,,FD UCase,Base UCase,كتابتين,OK,GOOD,0,
242,300.2231,,MORPH,[NSuff.XXCN],NSuff.FDCN,atA,atA/NSUFF_FEM_DU_NOM_POSS,two_[fem.du.const.nom.],MSA,form_gen:f form_num:d stt:c cas:n,_,,FD #^A,Base Triptote-Sound,,OK,GOOD,0,
243,300.2232,,MORPH,[NSuff.XXCA],NSuff.FDCA,atayo,atayo/NSUFF_FEM_DU_ACC_POSS,two_[fem.du.const.acc.],MSA,form_gen:f form_num:d stt:c cas:a,!POSS_PRON-iy,,FD #^ay,Base Triptote-Sound,,OK,GOOD,0,
244,300.2232,,MORPH,[NSuff.XXCA],NSuff.FDCA,atay,atayo/NSUFF_FEM_DU_ACC_POSS,two_[fem.du.const.acc.],MSA,form_gen:f form_num:d stt:c cas:a,POSS_PRON-iy,,FD #^ay,Base Triptote-Sound,,OK,GOOD,0,
245,300.2233,,MORPH,[NSuff.XXCG],NSuff.FDCG,atayo,atayo/NSUFF_FEM_DU_GEN_POSS,two_[fem.du.const.gen.],MSA,form_gen:f form_num:d stt:c cas:g,!POSS_PRON-iy,,FD #^ay,Base Triptote-Sound,,OK,GOOD,0,
246,300.2233,,MORPH,[NSuff.XXCG],NSuff.FDCG,atay,atayo/NSUFF_FEM_DU_GEN_POSS,two_[fem.du.const.gen.],MSA,form_gen:f form_num:d stt:c cas:g,POSS_PRON-iy,,FD #^ay,Base Triptote-Sound,,OK,GOOD,0,
247,300.2234,,MORPH,[NSuff.XXCU],NSuff.FDCU,atayon,atayon/NSUFF_FEM_DU,two_[fem.du.],MSA,form_gen:f form_num:d stt:c cas:u,_,,FD UCase,Base UCase,كتابتين,OK,GOOD,0,
248,300.2311,,MORPH,[NSuff.XXIN],NSuff.FPIN,At+N,At/NSUFF_FEM_PL+N/CASE_INDEF_NOM,[fem.pl.]_+_[indef.nom.],MSA,form_gen:f form_num:p stt:i cas:n,else,,FP,Base Triptote-Sound,,OK,GOOD,0,
249,300.23111,,MORPH,[NSuff.XXIN],NSuff.FPIN,|t+N,|t/NSUFF_FEM_PL+N/CASE_INDEF_NOM,[fem.pl.]_+_[indef.nom.],MSA,form_gen:f form_num:p stt:i cas:n,#a>,,FP A-suff,#a>,مكافآت,OK,GOOD,1,
250,300.2312,,MORPH,[NSuff.XXIA],NSuff.FPIA,At+K,At/NSUFF_FEM_PL+K/CASE_INDEF_ACC,[fem.pl.]_+_[indef.acc.],MSA,form_gen:f form_num:p stt:i cas:a,else,,FP,Base Triptote-Sound,,OK,GOOD,0,
251,300.23121,,MORPH,[NSuff.XXIA],NSuff.FPIA,|t+K,|t/NSUFF_FEM_PL+K/CASE_INDEF_ACC,[fem.pl.]_+_[indef.acc.],MSA,form_gen:f form_num:p stt:i cas:a,#a>,,FP A-suff,#a>,مكافآت,OK,GOOD,1,
252,300.2313,,MORPH,[NSuff.XXIG],NSuff.FPIG,At+K,At/NSUFF_FEM_PL+K/CASE_INDEF_GEN,[fem.pl.]_+_[indef.gen.],MSA,form_gen:f form_num:p stt:i cas:g,else,,FP,Base Triptote-Sound,,OK,GOOD,0,
253,300.23131,,MORPH,[NSuff.XXIG],NSuff.FPIG,|t+K,|t/NSUFF_FEM_PL+K/CASE_INDEF_GEN,[fem.pl.]_+_[indef.gen.],MSA,form_gen:f form_num:p stt:i cas:g,#a>,,FP A-suff,#a>,مكافآت,OK,GOOD,1,
254,300.2314,,MORPH,[NSuff.XXIU],NSuff.FPIU,At,At/NSUFF_FEM_PL,[fem.pl.],MSA,form_gen:f form_num:p stt:i cas:u,else,,FP UCase,Base UCase,موظفات,OK,GOOD,0,
255,300.23141,,MORPH,[NSuff.XXIU],NSuff.FPIU,|t,|t/NSUFF_FEM_PL,[fem.pl.],MSA,form_gen:f form_num:p stt:i cas:u,#a>,,FP A-suff UCase,#a> UCase ,مكافآت,OK,GOOD,1,
256,300.2321,,MORPH,[NSuff.XXDN],NSuff.FPDN,At+u,At/NSUFF_FEM_PL+u/CASE_DEF_NOM,[fem.pl.]_+_[def.nom.],MSA,form_gen:f form_num:p stt:d cas:n,else,,FP,Base Triptote-Sound,,OK,GOOD,0,
257,300.23211,,MORPH,[NSuff.XXDN],NSuff.FPDN,|t+u,|t/NSUFF_FEM_PL+u/CASE_DEF_NOM,[fem.pl.]_+_[def.nom.],MSA,form_gen:f form_num:p stt:d cas:n,#a>,,FP A-suff,#a>,المكافآت,OK,GOOD,1,
258,300.2322,,MORPH,[NSuff.XXDA],NSuff.FPDA,At+i,At/NSUFF_FEM_PL+i/CASE_DEF_ACC,[fem.pl.]_+_[def.acc.],MSA,form_gen:f form_num:p stt:d cas:a,else,,FP,Base Triptote-Sound,,OK,GOOD,0,
259,300.23221,,MORPH,[NSuff.XXDA],NSuff.FPDA,|t+i,|t/NSUFF_FEM_PL+i/CASE_DEF_ACC,[fem.pl.]_+_[def.acc.],MSA,form_gen:f form_num:p stt:d cas:a,#a>,,FP A-suff,#a>,المكافآت,OK,GOOD,1,
260,300.2323,,MORPH,[NSuff.XXDG],NSuff.FPDG,At+i,At/NSUFF_FEM_PL+i/CASE_DEF_GEN,[fem.pl.]_+_[def.gen.],MSA,form_gen:f form_num:p stt:d cas:g,else,,FP,Base Triptote-Sound,,OK,GOOD,0,
261,300.23231,,MORPH,[NSuff.XXDG],NSuff.FPDG,|t+i,|t/NSUFF_FEM_PL+i/CASE_DEF_GEN,[fem.pl.]_+_[def.gen.],MSA,form_gen:f form_num:p stt:d cas:g,#a>,,FP A-suff,#a>,المكافآت,OK,GOOD,1,
262,300.2324,,MORPH,[NSuff.XXDU],NSuff.FPDU,At,At/NSUFF_FEM_PL,[fem.pl.],MSA,form_gen:f form_num:p stt:d cas:u,else,,FP UCase,Base UCase,موظفات,OK,GOOD,0,
263,300.23241,,MORPH,[NSuff.XXDU],NSuff.FPDU,|t,|t/NSUFF_FEM_PL,[fem.pl.],MSA,form_gen:f form_num:p stt:d cas:u,#a>,,FP A-suff UCase,#a> UCase ,مكافآت,OK,GOOD,1,
264,300.2331,,MORPH,[NSuff.XXCN],NSuff.FPCN,At+u,At/NSUFF_FEM_PL+u/CASE_DEF_NOM,[fem.pl.]_+_[const.nom.],MSA,form_gen:f form_num:p stt:c cas:n,!POSS_PRON-iy,,FP,Base Triptote-Sound,,OK,GOOD,0,
265,300.2331,,MORPH,[NSuff.XXCN],NSuff.FPCN,At,At/NSUFF_FEM_PL+(null)/CASE_DEF_NOM,[fem.pl.]_+_[const.nom.],MSA,form_gen:f form_num:p stt:c cas:n,POSS_PRON-iy,,FP,Base Triptote-Sound,,OK,GOOD,0,
266,300.23311,,MORPH,[NSuff.XXCN],NSuff.FPCN,|t+u,|t/NSUFF_FEM_PL+u/CASE_DEF_NOM,[fem.pl.]_+_[const.nom.],MSA,form_gen:f form_num:p stt:c cas:n,#a> !POSS_PRON-iy,,FP A-suff,#a>,مكافآت,OK,GOOD,1,
267,300.23311,,MORPH,[NSuff.XXCN],NSuff.FPCN,|t,|t/NSUFF_FEM_PL+(null)/CASE_DEF_NOM,[fem.pl.]_+_[const.nom.],MSA,form_gen:f form_num:p stt:c cas:n,#a> POSS_PRON-iy,,FP A-suff,#a>,مكافآتي,OK,GOOD,1,
268,300.2332,,MORPH,[NSuff.XXCA],NSuff.FPCA,At+i,At/NSUFF_FEM_PL+i/CASE_DEF_ACC,[fem.pl.]_+_[const.acc.],MSA,form_gen:f form_num:p stt:c cas:a,!POSS_PRON-iy,,FP #^i,Base Triptote-Sound,,OK,GOOD,0,
269,300.2332,,MORPH,[NSuff.XXCA],NSuff.FPCA,At,At/NSUFF_FEM_PL+(null)/CASE_DEF_ACC,[fem.pl.]_+_[const.acc.],MSA,form_gen:f form_num:p stt:c cas:a,POSS_PRON-iy,,FP,Base Triptote-Sound,,OK,GOOD,0,
270,300.23321,,MORPH,[NSuff.XXCA],NSuff.FPCA,|t+i,|t/NSUFF_FEM_PL+i/CASE_DEF_ACC,[fem.pl.]_+_[const.acc.],MSA,form_gen:f form_num:p stt:c cas:a,#a> !POSS_PRON-iy,,FP A-suff #^i,#a>,مكافآت,OK,GOOD,1,
271,300.23321,,MORPH,[NSuff.XXCA],NSuff.FPCA,|t,|t/NSUFF_FEM_PL+(null)/CASE_DEF_ACC,[fem.pl.]_+_[const.acc.],MSA,form_gen:f form_num:p stt:c cas:a,#a> POSS_PRON-iy,,FP A-suff,#a>,مكافآتي,OK,GOOD,1,
272,300.2333,,MORPH,[NSuff.XXCG],NSuff.FPCG,At+i,At/NSUFF_FEM_PL+i/CASE_DEF_GEN,[fem.pl.]_+_[const.gen.],MSA,form_gen:f form_num:p stt:c cas:g,!POSS_PRON-iy,,FP #^i,Base Triptote-Sound,,OK,GOOD,0,
273,300.2333,,MORPH,[NSuff.XXCG],NSuff.FPCG,At,At/NSUFF_FEM_PL+(null)/CASE_DEF_GEN,[fem.pl.]_+_[const.gen.],MSA,form_gen:f form_num:p stt:c cas:g,POSS_PRON-iy,,FP,Base Triptote-Sound,,OK,GOOD,0,
274,300.23331,,MORPH,[NSuff.XXCG],NSuff.FPCG,|t+i,|t/NSUFF_FEM_PL+i/CASE_DEF_GEN,[fem.pl.]_+_[const.gen.],MSA,form_gen:f form_num:p stt:c cas:g,#a> !POSS_PRON-iy,,FP A-suff #^i,#a>,مكافآت,OK,GOOD,1,
275,300.23331,,MORPH,[NSuff.XXCG],NSuff.FPCG,|t,|t/NSUFF_FEM_PL+(null)/CASE_DEF_GEN,[fem.pl.]_+_[const.gen.],MSA,form_gen:f form_num:p stt:c cas:g,#a> POSS_PRON-iy,,FP A-suff,#a>,مكافآتي,OK,GOOD,1,
276,300.2334,,MORPH,[NSuff.XXCU],NSuff.FPCU,At,At/NSUFF_FEM_PL,[fem.pl.],MSA,form_gen:f form_num:p stt:c cas:u,else,,FP UCase,Base UCase,موظفات,OK,GOOD,0,
277,300.23341,,MORPH,[NSuff.XXCU],NSuff.FPCU,|t,|t/NSUFF_FEM_PL,[fem.pl.],MSA,form_gen:f form_num:p stt:c cas:u,#a>,,FP A-suff UCase,#a> UCase ,مكافآت,OK,GOOD,1,
278,,,,,,,,,,,,,,,,,,,
279,1000,,MORPH,[PRON],_,_,_,_,MSA,enc0:0,_,,,Clitics,,OK,GOOD,,
280,1001,,,,,,,,,,,,,,,,,,
281,1002,RED,MORPH,[PRON],hA/PRON.3FS,hA,hA/POSS_PRON_3FS,its/their/her,MSA,enc0:3fs_poss,_,,POSS_PRON enc0,Clitics,,OK,GOOD,,
282,1003,,,,,,,,,,,,,,,,,,
283,1004,,MORPH,[PRON],hu/PRON.3MS,hu,hu/POSS_PRON_3MS,its/his,MSA,enc0:3ms_poss,!#^i !#^ay !#^iy,,POSS_PRON enc0,Clitics,كتابُهُ,OK,GOOD,,
284,1005,RED,MORPH,[PRON],hum/PRON.3MP,hum,hum/POSS_PRON_3MP,their,MSA,enc0:3mp_poss,!#^i !#^ay !#^iy,,POSS_PRON enc0,Clitics,كتابُهُم,OK,GOOD,,
285,1006,RED,MORPH,[PRON],humA/PRON.3D,humA,humA/POSS_PRON_3D,their,MSA,enc0:3d_poss,!#^i !#^ay !#^iy,,POSS_PRON enc0,Clitics,كتابُهُما,OK,GOOD,,
286,1007,RED,MORPH,[PRON],hun~a/PRON.3FP,hun~a,hun~a/POSS_PRON_3FP,their,MSA,enc0:3fp_poss,!#^i !#^ay !#^iy,,POSS_PRON enc0,Clitics,كتابُهُن,OK,GOOD,,
287,1008,,MORPH,[PRON],hu/PRON.3MS,hi,hu/POSS_PRON_3MS,its/his,MSA,enc0:3ms_poss,#^i||#^ay||#^iy,,POSS_PRON enc0,Clitics,كتابِهِ,OK,GOOD,,
288,1009,RED,MORPH,[PRON],hum/PRON.3MP,him,hum/POSS_PRON_3MP,their,MSA,enc0:3mp_poss,#^i||#^ay||#^iy,,POSS_PRON enc0,Clitics,كتابِهِم,OK,GOOD,,
289,1010,RED,MORPH,[PRON],humA/PRON.3D,himA,humA/POSS_PRON_3D,their,MSA,enc0:3d_poss,#^i||#^ay||#^iy,,POSS_PRON enc0,Clitics,كتابِهِما,OK,GOOD,,
290,1011,RED,MORPH,[PRON],hun~a/PRON.3FP,hin~a,hun~a/POSS_PRON_3FP,their,MSA,enc0:3fp_poss,#^i||#^ay||#^iy,,POSS_PRON enc0,Clitics,كتابِهِن,OK,GOOD,,
291,1012,,,,,,,,,,,,,,,,,,
292,1013,RED,MORPH,[PRON],ka/PRON.2MS,ka,ka/POSS_PRON_2MS,your_[masc.sg.],MSA,enc0:2ms_poss,_,,POSS_PRON enc0,Clitics,,OK,GOOD,,
293,1014,RED,MORPH,[PRON],ki/PRON.2FS,ki,ki/POSS_PRON_2FS,your_[fem.sg.],MSA,enc0:2fs_poss,_,,POSS_PRON enc0,Clitics,,OK,GOOD,,
294,1015,RED,MORPH,[PRON],kum/PRON.2MP,kum,kum/POSS_PRON_2MP,your_[masc.pl.],MSA,enc0:2mp_poss,_,,POSS_PRON enc0,Clitics,,OK,GOOD,,
295,1016,RED,MORPH,[PRON],kumA/PRON.2D,kumA,kumA/POSS_PRON_2D,your_[du.],MSA,enc0:2d_poss,_,,POSS_PRON enc0,Clitics,,OK,GOOD,,
296,1017,RED,MORPH,[PRON],kun~a/PRON.2FP,kun~a,kun~a/POSS_PRON_2FP,your_[fem.pl.],MSA,enc0:2fp_poss,_,,POSS_PRON enc0,Clitics,,OK,GOOD,,
297,1018,,,,,,,,,,,,,,,,,,
298,1019,,MORPH,[PRON],iy/PRON.1S,iy,iy/POSS_PRON_1S,my,MSA,enc0:1s_poss,!#^A !#^ay !#^iy,,POSS_PRON-iy enc0,Clitics,كتابِي,OK,GOOD,,
299,1020,,MORPH,[PRON],iy/PRON.1S,ya,iy/POSS_PRON_1S,my,MSA,enc0:1s_poss,#^A,,POSS_PRON-iy enc0,Clitics,كتابايَ,OK,GOOD,,
300,1021,,MORPH,[PRON],iy/PRON.1S,~a,iy/POSS_PRON_1S,my,MSA,enc0:1s_poss,#^ay||#^iy,,POSS_PRON-iy enc0,Clitics,كتابَيَّ,OK,GOOD,,
301,1022,,,,,,,,,,,,,,,,,,
302,1023,RED,MORPH,[PRON],nA/PRON.1P,nA,nA/POSS_PRON_1P,our,MSA,enc0:1p_poss,_,,POSS_PRON enc0,Clitics,,OK,GOOD,,
303,1024,,,,,,,,,,,,,,,,,,
304,1025,RED,MORPH,[PRON],mA/REL_PRON,mA,mA/REL_PRON,,MSA,enc0: mA_rel,,,MA enc0,Clitics,,OK,GOOD,,
305,1026,RED,MORPH,[PRON],mA/SUB_CONJ,mA,mA/SUB_CONJ,,MSA,enc0: mA_sub,,,MA enc0,Clitics,,OK,GOOD,,
