CLASS	Lemma	Stem	POS	MS	MD	MP	FS	FD	FP	Suffixes	QC	COMMENTS	Definition
#iy~	آلِي	آل	ADJ	آلِي / آلِيه (ms)	آلِيَّيْن / آلِيَّيْنُه (md)	آلِيِّين / آلِيِّينُه (mp)	آلِيَّة / آلِيّتُه (fs)	آلِيّتَيْن / آلِيّتَيْنُه (fd)	آلِيّات / آلِيّاتُه (fp)	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	OK		"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	مُرَبِّي	مُرَبّ	NOUN	مُرَبِّي / مُرَبِّيه (ms)	مُرَبِّيَّيْن / مُرَبِّيَّيْنُه (md)	مُرَبِّيِّين / مُرَبِّيِّينُه (mp)	مُرَبِّيَّة / مُرَبِّيّتُه (fs)	مُرَبِّيّتَيْن / مُرَبِّيّتَيْنُه (fd)	مُرَبِّيّات / مُرَبِّيّاتُه (fp)	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	OK		"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	تَأَنِّي	تَأَنّ	NOUN	تَأَنِّي / تَأَنِّيه (ms)	تَأَنِّيَّيْن / تَأَنِّيَّيْنُه (md)	-	-	-	تَأَنِّيّات / تَأَنِّيّاتُه (mp)	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	OK		"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	تَعالِي	تَعال	NOUN	تَعالِي / تَعالِيه (ms)	تَعالِيَّيْن / تَعالِيَّيْنُه (md)	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	OK		"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	حَوالِي	حَوال	ADV	حَوالِي / حَوالِيه (ms)	-	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	not belonging	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	عِنَدِي	عِنَد	ADJ	عِنَدِي / عِنَدِيه (ms)	عِنَدِيَّيْن / عِنَدِيَّيْنُه (md)	عِنَدِيِّين / عِنَدِيِّينُه (mp)	عِنَدِيَّة / عِنَدِيّتُه (fs)	عِنَدِيّتَيْن / عِنَدِيّتَيْنُه (fd)	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	FP	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	بِكِينِي	بِكِين	ADJ	بِكِينِي / بِكِينِيه (ms)	بِكِينِيَّيْن / بِكِينِيَّيْنُه (md)	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	SOLVED POS	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	حُسَينِي	حُسَين	NOUN	حُسَينِي / حُسَينِيه (ms)	حُسَينِيَّيْن / حُسَينِيَّيْنُه (md)	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	fixed	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	تَمَلِّي	تَمَلّ	ADJ	تَمَلِّي / تَمَلِّيه (ms)	-	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	shouldn't be adj	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	مَبنَى	مَبان	NOUN	مَبانِي / مَبانِيه (mp)	-	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	OK		"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	وَلِي	وَل	NOUN	وَلِي / وَلِيه (ms)	وَلِيَّيْن / وَلِيَّيْنُه (md)	-	وَلِيَّة / وَلِيّتُه (fs)	وَلِيّتَيْن / وَلِيّتَيْنُه (fd)	وَلِيّات / وَلِيّاتُه (fp)	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	MP	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	اَوِي	اَو	ADV	اَوِي / اَوِيه (ms)	اَوِيَّيْن / اَوِيَّيْنُه (md)	اَوِيِّين / اَوِيِّينُه (mp)	اَوِيَّة / اَوِيّتُه (fs)	اَوِيّتَيْن / اَوِيّتَيْنُه (fd)	اَوِيّات / اَوِيّاتُه (fp)	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB		"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	إِنجلِيزِي	إِنجلِيز	ADJ	إِنجلِيزِي / إِنجلِيزِيه (ms)	-	-	-	إِنجلِيزِيّتَيْن / إِنجلِيزِيّتَيْنُه (fd)	إِنجلِيزِيّات / إِنجلِيزِيّاتُه (fp)	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	SOLVED (MD..)	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	شادِي	شاد	NOUN	شادِي / شادِيه (ms)	-	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB	MD..	"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
#iy~	بِبسِي	بِيبس	NOUN_PROP	بِيبسِي / بِيبسِيه (ms)	-	-	-	-	-	X+iy / X+iyu#h|||X+iy~ayon / X+iy~ayonu#h|||X+iy~iyn / X+iy~iynu#h|||X+iy~ap / X+iy~i#tu#h|||X+iy~i#tayon / X+iy~i#tayonu#h|||X+iy~At / X+iy~Atu#h	PROB		"this class is for nominal stems ending with ""iy"" which is originally ""iy~"" and interact with suffixes and clitics to produce different forms "
L#	لَيّ	لَيّ	NOUN	لَيّ / لَيُّه (ms)	لَيَّيْن / لَيَّيْنُه (md)	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB		
L#	لِيَّة	لِي	NOUN	-	-	-	لِيَة / لِيتُه (fs)	لِيتَيْن / لِيتَيْنُه (fd)	لِيات / لِياتُه (fp)	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
L#	لازِم	لازِ#م	ADJ	لازِم / لازمُه (ms)	لازمَيْن / لازمَيْنُه (md)	لازمِين / لازمِينُه (mp)	لازمَة / لازِمتُه (fs)	لازِمتَيْن / لازِمتَيْنُه (fd)	لازمات / لازماتُه (fp)	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
L#	لاعِب	لاعِ#ب	NOUN	لاعِب / لاعبُه (ms)	لاعبَيْن / لاعبَيْنُه (md)	لاعبِين / لاعبِينُه (mp)	لاعبَة / لاعِبتُه (fs)	لاعِبتَيْن / لاعِبتَيْنُه (fd)	لاعبات / لاعباتُه (fp)	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
L#	لَحم	لُحُوم	NOUN	لُحُوم / لُحُومُه (mp)	-	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
L#	لَجنَة	لِجان	NOUN	لِجان / لِجانُه (fp)	-	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
L#	لاحِق	لاحِ#ق	ADJ	لاحِق / لاحقُه (ms)	-	لاحقِين / لاحقِينُه (mp)	لاحقَة / لاحِقتُه (fs)	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	FIXED	
L#	لاوِي	لاوِ#ي	ADJ	لاوِي / لاويُه (ms)	لاويَيْن / لاويَيْنُه (md)	لاويِين / لاويِينُه (mp)	لاويَة / لاوِيتُه (fs)	لاوِيتَيْن / لاوِيتَيْنُه (fd)	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	FP	
L#	لِسَّه	لِسَّه	ADV	لِسَّه / لِسَّهُه (ms)	-	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	MOVE	
L#	لَئِيم	لَئِيم	ADJ	لَئِيم / لَئِيمُه (ms)	-	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	FIXED	
L#	أَلَدّ	لَدُود	ADJ_COMP	لَدُود / لَدُودُه (ms)	-	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	FIXED	
L#	لَضَمان	لَضَمان	NOUN	لَضَمان / لَضَمانُه (ms)	لَضَمانَيْن / لَضَمانَيْنُه (md)	-	-	-	لَضَمانات / لَضَماناتُه (mp)	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
#A-A'	اِفتِرا	اِفتِرا	NOUN	اِفتِرا / اِفتِراءُه (ms)	اِفتِراءَيْن / اِفتِراءَيْنُه (md)	-	-	-	اِفتِراءات / اِفتِراءاتُه (mp)	X+Ø / X+'u#h|||X+'ayon / X+'ayonu#h||||||||||||X+'At / X+'Atu#h	OK	"ms with clitics doesn't contain hamza ""افتراه"""	"this class is for nominal stems that originally end with hamza in MSA but they are deviated in EGY to end with ""A"""
#A-A'	عالِم	عُلَم	NOUN	عُلَم / عُلَمءُه (mp)	-	-	-	-	-	X+Ø / X+'u#h|||X+'ayon / X+'ayonu#h||||||||||||X+'At / X+'Atu#h	PROB	corrected	"this class is for nominal stems that originally end with hamza in MSA but they are deviated in EGY to end with ""A"""
L# #A'	لِقاء	لِقا	NOUN	لِقاء / لِقاءُه (ms)	لِقاءَيْن / لِقاءَيْنُه (md)	-	-	-	لِقاءات / لِقاءاتُه (mp)	X+' / X+'u#h|||X+'ayon / X+'ayonu#h||||||||||||X+'At / X+'Atu#h	OK		
ACTPART	آهِل	آهِ#ل	ADJ	آهِل / CHECK (ms)	آهلَيْن / CHECK (md)	آهلِين / CHECK (mp)	آهلَة / CHECK (fs)	آهِلتَيْن / CHECK (fd)	آهلات / CHECK (fp)	X+Ø / X+CHECK|||X+ayon / X+CHECK|||X+iyn / X+CHECK|||X+ap / X+CHECK|||X+i#tayon ـ/ X+CHECK|||X+At / X+CHECK	OK		
ACTPART	بادِئ	بادِ#ئ	NOUN	بادِئ / CHECK (ms)	-	-	-	-	-	X+Ø / X+CHECK|||X+ayon / X+CHECK|||X+iyn / X+CHECK|||X+ap / X+CHECK|||X+i#tayon / X+CHECK|||X+At / X+CHECK	PROB	MD..	
aA-Ap-w	طاغيَة	طُغ	NOUN	-	-	-	طُغَة / طُغتُه (fp)	-	-	|||||||||X+ap / X+i#tu#h||||||	PROB	fixed	
#aA	بابا	باباه	NOUN	باباها / باباهاه (ms)	باباهَيْن / باباهَيْنُه (md)	-	-	-	-	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	STEM	class is removed
#aA	ماما	مام	NOUN	ماما / ماماه (fs)	-	-	-	مامتَيْن / مامتَيْنُه (fd)	-	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	FP	class is removed
#aA	وَيّا	وَيّ	NOUN	وَيّا / وَيّاه (ms)	-	-	-	-	-	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	MOVE	class is removed
#aA	رُبَّما	رُبَّم	ADV	رُبَّما / رُبَّماه (ms)	-	-	-	-	-	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	MOVE	class is removed
#aA	باشا	باشَو	NOUN	باشاوا / باشاواه (ms)	باشاوَيْن / باشاوَيْنُه (md)	-	-	-	باشاوات / باشاواتُه (mp)	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	SOLVED	class is removed
#aA	هِنا	هِن	ADV	هِنا / هِناه (ms)	هِنَيْن / هِنَيْنُه (md) 	-	-	-	-	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	MOVE	class is removed
#aA	فِيلّا	فِيلّ	NOUN	فِيلّا / فِيلّاه (fs)	-	-	-	فِيلِّتَيْن / فِيلِّتَيْنُه (fd)	فِيلّات / فِيلّاتُه (fp)	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB	فلته	class is removed
#aA	فَقِير	فُقَرا	NOUN	فُقَراا / فُقَرااه (mp)	-	-	-	-	-	X+A / X+Au#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB		class is removed
@collective	أَسمَنت	أَسمَنت	NOUN	أَسمَنت / أَسمَنتُه (ms)	أَسمَنتَيْن / أَسمَنتَيْنُه (md)	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
@collective	ماس	ماس	NOUN	ماس / ماسُه (ms)	-	-	-	-	-	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	OK		
@collective	جِيتار	جِيتار	NOUN	جِيتار / جِيتارُه (ms)	جِيتارَيْن / جِيتارَيْنُه (md)	-	-	-	جِيتارات / جِيتاراتُه (mp)	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB		
@collective	جَرّاح	جَرّاح	NOUN	جَرّاح / جَرّاحُه (ms)	جَرّاحَيْن / جَرّاحَيْنُه (md)	جَرّاحِين / جَرّاحِينُه (mp)	جَرّاحَة / جَرّاحتُه (fs)	جَرّاحتَيْن / جَرّاحتَيْنُه (fd)	جَرّاحات / جَرّاحاتُه (fp)	X+Ø / X+u#h|||X+ayon / X+ayonu#h|||X+iyn / X+iynu#h|||X+ap / X+i#tu#h|||X+i#tayon / X+i#tayonu#h|||X+At / X+Atu#h	PROB		
