,LINE,EXCLUDE,DEFINE,CLASS,FUNC,FORM,BW,GLOSS,VARIANT,FEAT,COND-T,COND-S,EXAMPLES,D3SEG,D3TOK,ATBSEG,ATBTOK,COMMENTS,STATUS,NOTES
155,133,,MORPH,[NSuff.XXIU],NSuff.MSIU,_,(null)/CASE_INDEF_U,,MSA,form_gen:m form_num:s stt:i cas:u,_,MS,كتاب,,,,,,,
156,134,,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:d cas:n,#iy||#A}iy,MS #^iy,المحامي,,,,,,,
157,135,,MORPH,[NSuff.XXDN],NSuff.MSDN,_,(null)/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:d cas:n,#aY-Ap-y||#aA-Ap-w||#aA-Ap-y||#aA||Mono,MS,الفتى,,,,,,,
158,136,,MORPH,[NSuff.XXDN],NSuff.MSDN,u,u/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:d cas:n,else,MS u-suff,الكتابُ,,,,,,,
159,137,,MORPH,[NSuff.XXDA],NSuff.MSDA,_,(null)/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:d cas:a,#aY-Ap-y||#aA-Ap-w||#aA-Ap-y||#aA||Mono,MS,الفتى,,,,,,,
160,138,,MORPH,[NSuff.XXDA],NSuff.MSDA,a,a/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:d cas:a,else,MS a-suff,الكتابَ,,,,,,,
161,139,,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:d cas:g,#iy||#A}iy,MS #^iy,المحامي,,,,,,,
162,140,,MORPH,[NSuff.XXDG],NSuff.MSDG,_,(null)/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:d cas:g,#aY-Ap-y||#aA-Ap-w||#aA-Ap-y||#aA||Mono,MS,الفتى,,,,,,,
163,141,,MORPH,[NSuff.XXDG],NSuff.MSDG,i,i/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:d cas:g,else,MS i-suff,الكتابِ,,,,,,,
164,142,,MORPH,[NSuff.XXDU],NSuff.MSDU,_,(null)/CASE_DEF_U,,MSA,form_gen:m form_num:s stt:d cas:u,_,MS,الكتاب,,,,,,,
165,143,,MORPH,[NSuff.XXCA],NSuff.MSCA,a,a/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:c cas:a,#iy||#A}iy !1s_poss,MS a-suff,كتابَ,,,,,,,
166,144,,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:c cas:a,#iy||#A}iy 1s_poss,MS #^iy,كتابِي,,,,,,,
167,145,,MORPH,[NSuff.XXCA],NSuff.MSCA,aA,A/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:c cas:a,Five-nouns !1s_poss,MS,أبَاهُ,,,,,,,
168,146,,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:c cas:a,Five-nouns 1s_poss,MS,أبِي,,,,,,,
169,147,,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:c cas:a,#aY-Ap-y||#aA-Ap-w||#aA-Ap-y||#aA||Mono,MS #^A,فتى,,,,,,,
170,148,,MORPH,[NSuff.XXCA],NSuff.MSCA,_,(null)/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:c cas:a,else 1s_poss,MS,كتابِي,,,,,,,
171,149,,MORPH,[NSuff.XXCA],NSuff.MSCA,a,a/CASE_DEF_ACC,,MSA,form_gen:m form_num:s stt:c cas:a,else !1s_poss,MS a-suff,كتابَ,,,,,,,
172,150,,MORPH,[NSuff.XXCG],NSuff.MSCG,iy,iy/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:c cas:g,Five-nouns !1s_poss,MS #^i,أبيِهِ,,,,,,,
173,151,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:c cas:g,Five-nouns 1s_poss,MS,أبِي,,,,,,,
174,152,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:c cas:g,#iy||#A}iy,MS #^iy,محامي,,,,,,,
175,153,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:c cas:g,#aY-Ap-y||#aA-Ap-w||#aA-Ap-y||#aA||Mono,MS #^A,فتى,,,,,,,
176,154,,MORPH,[NSuff.XXCG],NSuff.MSCG,_,(null)/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:c cas:g,else 1s_poss,MS,كتابِي,,,,,,,
177,155,,MORPH,[NSuff.XXCG],NSuff.MSCG,i,i/CASE_DEF_GEN,,MSA,form_gen:m form_num:s stt:c cas:g,else !1s_poss,MS i-suff #^i,كتابِهِ، كتابِ,,,,,,,
178,156,,MORPH,[NSuff.XXCN],NSuff.MSCN,uw,uw/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:c cas:n,Five-nouns !1s_poss,MS,أبُوه,,,,,,,
179,157,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:c cas:n,Five-nouns 1s_poss,MS,أبِي,,,,,,,
180,158,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:c cas:n,#iy||#A}iy,MS #^iy,محامِي,,,,,,,
181,159,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:c cas:n,#aY-Ap-y||#aA-Ap-w||#aA-Ap-y||#aA||Mono,MS #^A,فتى,,,,,,,
182,160,,MORPH,[NSuff.XXCN],NSuff.MSCN,_,(null)/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:c cas:n,else 1s_poss,MS,كتابِي,,,,,,,
183,161,,MORPH,[NSuff.XXCN],NSuff.MSCN,u,u/CASE_DEF_NOM,,MSA,form_gen:m form_num:s stt:c cas:n,else !1s_poss,MS u-suff,كتابُ,,,,,,,
184,162,,MORPH,[NSuff.XXCU],NSuff.MSCU,_,(null)/CASE_DEF_U,,MSA,form_gen:m form_num:s stt:c cas:u,#iy||#A}iy,MS #^iy,كتاب,,,,,,,
185,163,,MORPH,[NSuff.XXCU],NSuff.MSCU,_,(null)/CASE_DEF_U,,MSA,form_gen:m form_num:s stt:c cas:u,#aY-Ap-y||#aA-Ap-w||#aA||Mono,MS #^A,فتى,,,,,,,
186,164,,MORPH,[NSuff.XXCU],NSuff.MSCU,_,(null)/CASE_DEF_U,,MSA,form_gen:m form_num:s stt:c cas:u,else,MS,كتاب,,,,,,,
187,165,,MORPH,[NSuff.XXIN],NSuff.MDIN,a|ni,|ni/NSUFF_MASC_DU_NOM,,MSA,form_gen:m form_num:d stt:i cas:n,#a>,MD A-suff,مبدَآنِ,,,,,,,
188,166,,MORPH,[NSuff.XXIN],NSuff.MDIN,aAni,Ani/NSUFF_MASC_DU_NOM,,MSA,form_gen:m form_num:d stt:i cas:n,else,MD A-suff,كتابَانِ,,,,,,,
189,167,,MORPH,[NSuff.XXIA],NSuff.MDIA,ayoni,ayoni/NSUFF_MASC_DU_ACC,,MSA,form_gen:m form_num:d stt:i cas:a,_,MD y-suff,كتابَيْنِ,,,,,,,
190,168,,MORPH,[NSuff.XXIG],NSuff.MDIG,ayoni,ayoni/NSUFF_MASC_DU_GEN,,MSA,form_gen:m form_num:d stt:i cas:g,_,MD y-suff,كتابَيْنِ,,,,,,,
191,169,,MORPH,[NSuff.XXIU],NSuff.MDIU,ayon,ayon/NSUFF_MASC_DU,,MSA,form_gen:m form_num:d stt:i cas:u,_,MD #^iy,كتابَيْن,,,,,,,
192,170,,MORPH,[NSuff.XXDN],NSuff.MDDN,a|ni,|ni/NSUFF_MASC_DU_NOM,,MSA,form_gen:m form_num:d stt:d cas:n,#a>,MD A-suff,المبدَآنِ,,,,,,,
193,171,,MORPH,[NSuff.XXDN],NSuff.MDDN,aAni,Ani/NSUFF_MASC_DU_NOM,,MSA,form_gen:m form_num:d stt:d cas:n,else,MD A-suff,الكتابَانِ,,,,,,,
194,172,,MORPH,[NSuff.XXDA],NSuff.MDDA,ayoni,ayoni/NSUFF_MASC_DU_ACC,,MSA,form_gen:m form_num:d stt:d cas:a,_,MD y-suff,الكتابَيْنِ,,,,,,,
195,173,,MORPH,[NSuff.XXDG],NSuff.MDDG,ayoni,ayoni/NSUFF_MASC_DU_GEN,,MSA,form_gen:m form_num:d stt:d cas:g,_,MD y-suff,الكتابَيْنِ,,,,,,,
196,174,,MORPH,[NSuff.XXDU],NSuff.MDDU,ayon,ayon/NSUFF_MASC_DU,,MSA,form_gen:m form_num:d stt:d cas:u,_,MD,الكتابَيْن,,,,,,,
197,175,,MORPH,[NSuff.XXCN],NSuff.MDCN,a|,|/NSUFF_MASC_DU_NOM_POSS,,MSA,form_gen:m form_num:d stt:c cas:n,#a> ,MD A-suff #^A,مبدَآي,,,,,,,
198,176,,MORPH,[NSuff.XXCN],NSuff.MDCN,aA,A/NSUFF_MASC_DU_NOM_POSS,,MSA,form_gen:m form_num:d stt:c cas:n,else,MD A-suff #^A,كتابَاهُ,,,,,,,
199,177,,MORPH,[NSuff.XXCA],NSuff.MDCA,ay,ayo/NSUFF_MASC_DU_ACC_POSS,,MSA,form_gen:m form_num:d stt:c cas:a,1s_poss,MD #^ay,كتابَيَّ,,,,,,,
200,178,,MORPH,[NSuff.XXCA],NSuff.MDCA,ayo,ayo/NSUFF_MASC_DU_ACC_POSS,,MSA,form_gen:m form_num:d stt:c cas:a,!1s_poss,MD #^ay,كتابَيْهِ,,,,,,,
201,179,,MORPH,[NSuff.XXCG],NSuff.MDCG,ay,ayo/NSUFF_MASC_DU_GEN_POSS,,MSA,form_gen:m form_num:d stt:c cas:g,1s_poss,MD #^ay,كتابَيَّ,,,,,,,
202,180,,MORPH,[NSuff.XXCG],NSuff.MDCG,ayo,ayo/NSUFF_MASC_DU_GEN_POSS,,MSA,form_gen:m form_num:d stt:c cas:g,!1s_poss,MD #^ay,كتابَيْهِ,,,,,,,
203,181,,MORPH,[NSuff.XXCU],NSuff.MDCU,ayon,ayon/NSUFF_MASC_DU,,MSA,form_gen:m form_num:d stt:c cas:u,_,MD,كتابَيْن,,,,,,,
204,182,,MORPH,[NSuff.XXIN],NSuff.MPIN,awona,awona/NSUFF_MASC_PL_NOM,,MSA,form_gen:m form_num:p stt:i cas:n,#aY-Ap-y||#aA-Ap-w,MP,مصطفَوْنَ,,,,,,,
205,183,,MORPH,[NSuff.XXIN],NSuff.MPIN,uwna,uwna/NSUFF_MASC_PL_NOM,,MSA,form_gen:m form_num:p stt:i cas:n,else,MP w-suff,موظفُونَ,,,,,,,
206,184,,MORPH,[NSuff.XXIA],NSuff.MPIA,ayona,ayona/NSUFF_MASC_PL_ACC,,MSA,form_gen:m form_num:p stt:i cas:a,#aY-Ap-y||#aA-Ap-w,MP,مصطفَيْنَ,,,,,,,
207,185,,MORPH,[NSuff.XXIA],NSuff.MPIA,iyna,iyna/NSUFF_MASC_PL_ACC,,MSA,form_gen:m form_num:p stt:i cas:a,else,MP y-suff,موظفِينَ,,,,,,,
208,186,,MORPH,[NSuff.XXIG],NSuff.MPIG,ayona,ayona/NSUFF_MASC_PL_GEN,,MSA,form_gen:m form_num:p stt:i cas:g,#aY-Ap-y||#aA-Ap-w,MP,مصطفَيْنَ,,,,,,,
209,187,,MORPH,[NSuff.XXIG],NSuff.MPIG,iyna,iyna/NSUFF_MASC_PL_GEN,,MSA,form_gen:m form_num:p stt:i cas:g,else,MP y-suff,موظفِينَ,,,,,,,
210,188,,MORPH,[NSuff.XXIU],NSuff.MPIU,ayon,ayon/NSUFF_MASC_PL_GEN,,MSA,form_gen:m form_num:p stt:i cas:u,#aY-Ap-y||#aA-Ap-w,MP,مصطفَيْن,,,,,,,
211,189,,MORPH,[NSuff.XXIU],NSuff.MPIU,iyn,iyn/NSUFF_MASC_PL,,MSA,form_gen:m form_num:p stt:i cas:u,else,MP y-suff,موظفِين,,,,,,,
212,190,,MORPH,[NSuff.XXDN],NSuff.MPDN,awona,awona/NSUFF_MASC_PL_NOM,,MSA,form_gen:m form_num:p stt:d cas:n,#aY-Ap-y||#aA-Ap-w,MP,المصطفَوْنَ,,,,,,,
213,191,,MORPH,[NSuff.XXDN],NSuff.MPDN,uwna,uwna/NSUFF_MASC_PL_NOM,,MSA,form_gen:m form_num:p stt:d cas:n,else,MP w-suff,الموظفُونَ,,,,,,,
214,192,,MORPH,[NSuff.XXDA],NSuff.MPDA,ayona,ayona/NSUFF_MASC_PL_ACC,,MSA,form_gen:m form_num:p stt:d cas:a,#aY-Ap-y||#aA-Ap-w,MP,المصطفَيْنَ,,,,,,,
215,193,,MORPH,[NSuff.XXDA],NSuff.MPDA,iyna,iyna/NSUFF_MASC_PL_ACC,,MSA,form_gen:m form_num:p stt:d cas:a,else,MP y-suff,الموظفِينَ,,,,,,,
216,194,,MORPH,[NSuff.XXDG],NSuff.MPDG,ayona,ayona/NSUFF_MASC_PL_GEN,,MSA,form_gen:m form_num:p stt:d cas:g,#aY-Ap-y||#aA-Ap-w,MP,المصطفَيْنَ,,,,,,,
217,195,,MORPH,[NSuff.XXDG],NSuff.MPDG,iyna,iyna/NSUFF_MASC_PL_GEN,,MSA,form_gen:m form_num:p stt:d cas:g,else,MP y-suff,الموظفِينَ,,,,,,,
218,196,,MORPH,[NSuff.XXDU],NSuff.MPDU,ayon,ayon/NSUFF_MASC_PL_GEN,,MSA,form_gen:m form_num:p stt:d cas:u,#aY-Ap-y||#aA-Ap-w,MP,المصطفَيْن,,,,,,,
219,197,,MORPH,[NSuff.XXDU],NSuff.MPDU,iyn,iyn/NSUFF_MASC_PL,,MSA,form_gen:m form_num:p stt:d cas:u,else,MP y-suff,الموظفِين,,,,,,,
220,198,,MORPH,[NSuff.XXCN],NSuff.MPCN,uwna,uw/NSUFF_MASC_PL_NOM_POSS,,MSA,form_gen:m form_num:p stt:c cas:n,#MP-uwn else,MP w-suff,عِشْرُونَ,,,,,,,
221,199,,MORPH,[NSuff.XXCN],NSuff.MPCN,uwn,iy/NSUFF_MASC_PL_NOM_POSS,,MSA,form_gen:m form_num:p stt:c cas:n,#MP-uwn 1s_poss,MP w-suff,عِشْرُونِي,,uwna,,uwna,,,
222,200,,MORPH,[NSuff.XXCN],NSuff.MPCN,ay,ay/NSUFF_MASC_PL_NOM_POSS,,MSA,form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w 1s_poss,MP #^ay,مصطفَي,,,,,,,
223,201,,MORPH,[NSuff.XXCN],NSuff.MPCN,awo,aw/NSUFF_MASC_PL_NOM_POSS,,MSA,form_gen:m form_num:p stt:c cas:n,#aY-Ap-y||#aA-Ap-w else,MP,مصطفَوْ,,,,,,,
224,202,,MORPH,[NSuff.XXCN],NSuff.MPCN,iy,iy/NSUFF_MASC_PL_NOM_POSS,,MSA,form_gen:m form_num:p stt:c cas:n,else 1s_poss,MP y-suff #^iy,موظفيَّ,,,,,,,
225,203,,MORPH,[NSuff.XXCN],NSuff.MPCN,uw,uw/NSUFF_MASC_PL_NOM_POSS,,MSA,form_gen:m form_num:p stt:c cas:n,else else,MP w-suff,موظفُوهُ,,,,,,,
226,204,,MORPH,[NSuff.XXCA],NSuff.MPCA,iyn,iy/NSUFF_MASC_PL_ACC_POSS,,MSA,form_gen:m form_num:p stt:c cas:a,#MP-uwn 1s_poss,MP y-suff,عِشْرِينِي,,iyna,,iyna,,,
227,205,,MORPH,[NSuff.XXCA],NSuff.MPCA,iyna,iy/NSUFF_MASC_PL_ACC_POSS,,MSA,form_gen:m form_num:p stt:c cas:a,#MP-uwn else,MP y-suff,عِشْرِينَ,,,,,,,
228,206,,MORPH,[NSuff.XXCA],NSuff.MPCA,ay,ayo/NSUFF_MASC_PL_ACC_POSS,,MSA,form_gen:m form_num:p stt:c cas:a,#aY-Ap-y||#aA-Ap-w 1s_poss,MP #^ay,مصطفَي,,,,,,,
229,207,,MORPH,[NSuff.XXCA],NSuff.MPCA,ayo,ayo/NSUFF_MASC_PL_ACC_POSS,,MSA,form_gen:m form_num:p stt:c cas:a,#aY-Ap-y||#aA-Ap-w else,MP #^ay,مصطفَيْ,,,,,,,
230,208,,MORPH,[NSuff.XXCA],NSuff.MPCA,iy,iy/NSUFF_MASC_PL_ACC_POSS,,MSA,form_gen:m form_num:p stt:c cas:a,else,MP y-suff #^iy,موظفِي,,,,,,,
231,209,,MORPH,[NSuff.XXCG],NSuff.MPCG,iyn,iy/NSUFF_MASC_PL_GEN_POSS,,MSA,form_gen:m form_num:p stt:c cas:g,#MP-uwn 1s_poss,MP y-suff,عِشْرِينِي,,iyna,,iyna,,,
232,210,,MORPH,[NSuff.XXCG],NSuff.MPCG,iyna,iy/NSUFF_MASC_PL_GEN_POSS,,MSA,form_gen:m form_num:p stt:c cas:g,#MP-uwn else,MP y-suff,عِشْرِينَ,,,,,,,
233,211,,MORPH,[NSuff.XXCG],NSuff.MPCG,ay,ayo/NSUFF_MASC_PL_GEN_POSS,,MSA,form_gen:m form_num:p stt:c cas:g,#aY-Ap-y||#aA-Ap-w 1s_poss,MP #^ay,مصطفَي,,,,,,,
234,212,,MORPH,[NSuff.XXCG],NSuff.MPCG,ayo,ayo/NSUFF_MASC_PL_GEN_POSS,,MSA,form_gen:m form_num:p stt:c cas:g,#aY-Ap-y||#aA-Ap-w else,MP #^ay,مصطفَيْ,,,,,,,
235,213,,MORPH,[NSuff.XXCG],NSuff.MPCG,iy,iy/NSUFF_MASC_PL_GEN_POSS,,MSA,form_gen:m form_num:p stt:c cas:g,else,MP y-suff #^iy,موظفِي,,,,,,,
236,214,,MORPH,[NSuff.XXCU],NSuff.MPCU,ayon,ayo/NSUFF_MASC_PL_GEN_POSS,,MSA,form_gen:m form_num:p stt:c cas:u,#aY-Ap-y||#aA-Ap-w,MP y-suff,موظفَيْن,,,,,,,
237,215,,MORPH,[NSuff.XXCU],NSuff.MPCU,iyn,iyn/NSUFF_MASC_PL,,MSA,form_gen:m form_num:p stt:c cas:u,else,MP y-suff,موظفيِن,,,,,,,
238,216,,MORPH,[NSuff.XXIN],NSuff.FSIN,apu,ap/NSUFF_FEM_SG+u/CASE_INDEF_NOM,,MSA,form_gen:f form_num:s stt:i cas:n,#dip,FS,عنترَةُ,,,,,,,
239,217,,MORPH,[NSuff.XXIN],NSuff.FSIN,apK,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,,MSA,form_gen:f form_num:s stt:i cas:n,X100,FS,ثَلَاثُمِئةٍ,,,,,,,
240,218,,MORPH,[NSuff.XXIN],NSuff.FSIN,apN,ap/NSUFF_FEM_SG+N/CASE_INDEF_NOM,,MSA,form_gen:f form_num:s stt:i cas:n,else,FS,كتابَةٌ,,,,,,,
241,219,,MORPH,[NSuff.XXIA],NSuff.FSIA,apa,ap/NSUFF_FEM_SG+a/CASE_INDEF_ACC,,MSA,form_gen:f form_num:s stt:i cas:a,#dip,FS,عنترَةَ,,,,,,,
242,220,,MORPH,[NSuff.XXIA],NSuff.FSIA,apK,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,,MSA,form_gen:f form_num:s stt:i cas:a,X100,FS,ثَلَاثَمِئةٍ,,,,,,,
243,221,,MORPH,[NSuff.XXIA],NSuff.FSIA,apF,ap/NSUFF_FEM_SG+F/CASE_INDEF_ACC,,MSA,form_gen:f form_num:s stt:i cas:a,else,FS,كتابَةً,,,,,,,
244,222,,MORPH,[NSuff.XXIG],NSuff.FSIG,apa,ap/NSUFF_FEM_SG+a/CASE_INDEF_GEN,,MSA,form_gen:f form_num:s stt:i cas:g,#dip,FS,عنترَةَ,,,,,,,
245,223,,MORPH,[NSuff.XXIG],NSuff.FSIG,apK,ap/NSUFF_FEM_SG+K/CASE_INDEF_GEN,,MSA,form_gen:f form_num:s stt:i cas:g,else,FS,كتابَةٍ,,,,,,,
246,224,,MORPH,[NSuff.XXIU],NSuff.FSIU,ap,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:i cas:u,_,FS,كتابَة,,,,,,,
247,225,,MORPH,[NSuff.XXDN],NSuff.FSDN,api,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:d cas:n,X100,FS,الثَلَاثُمِئةِ,,,,,,,
248,226,,MORPH,[NSuff.XXDN],NSuff.FSDN,apu,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,,MSA,form_gen:f form_num:s stt:d cas:n,else,FS,الكتابَةُ,,,,,,,
249,227,,MORPH,[NSuff.XXDA],NSuff.FSDA,api,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:d cas:a,X100,FS,الثَلَاثَمِئَةِ,,,,,,,
250,228,,MORPH,[NSuff.XXDA],NSuff.FSDA,apa,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,,MSA,form_gen:f form_num:s stt:d cas:a,else,FS,الكتابَةَ,,,,,,,
251,229,,MORPH,[NSuff.XXDG],NSuff.FSDG,api,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:d cas:g,_,FS,الكتابَةِ,,,,,,,
252,230,,MORPH,[NSuff.XXDU],NSuff.FSDU,ap,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:d cas:u,_,FS,الكتابَة,,,,,,,
253,231,,MORPH,[NSuff.XXCN],NSuff.FSCN,ati,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:c cas:n,X100 poss,FS #^i,ثَلَاثُمِئَتِه,,api,,api,,,
