,LINE,EXCLUDE,DEFINE,CLASS,FUNC,FORM,BW,GLOSS,VARIANT,FEAT,COND-T,COND-S,EXAMPLES,D3SEG,D3TOK,ATBSEG,ATBTOK,COMMENTS,STATUS,NOTES
254,232,,MORPH,[NSuff.XXCN],NSuff.FSCN,api,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:c cas:n,X100 else,FS,ثَلَاثُمِئَةِ,,,,,,,
255,233,,MORPH,[NSuff.XXCN],NSuff.FSCN,at,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:c cas:n,X100 1s_poss,FS,ثَلَاثُمِئَتِي,,ap,,ap,,,
256,234,,MORPH,[NSuff.XXCN],NSuff.FSCN,at,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:c cas:n,else 1s_poss,FS,كتابَتِي,,ap,,ap,,,
257,235,,MORPH,[NSuff.XXCN],NSuff.FSCN,atu,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,,MSA,form_gen:f form_num:s stt:c cas:n,else poss,FS,كتابَتُهُ,,apu,,apu,,,
258,236,,MORPH,[NSuff.XXCN],NSuff.FSCN,apu,ap/NSUFF_FEM_SG+u/CASE_DEF_NOM,,MSA,form_gen:f form_num:s stt:c cas:n,else else,FS,كتابَةُ,,,,,,,
259,237,,MORPH,[NSuff.XXCA],NSuff.FSCA,api,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:c cas:a,X100 else,FS,ثَلَاثَمِئَةِ,,,,,,,
260,238,,MORPH,[NSuff.XXCA],NSuff.FSCA,ati,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:c cas:a,X100 poss,FS #^i,ثَلَاثَمِئَتِهِ,,api,,api,,,
261,239,,MORPH,[NSuff.XXCA],NSuff.FSCA,at,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:c cas:a,X100 1s_poss,FS,ثَلَاثَمِئَتِي,,ap,,ap,,,
262,240,,MORPH,[NSuff.XXCA],NSuff.FSCA,at,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:c cas:a,else 1s_poss,FS,كتابَتِي,,ap,,ap,,,
263,241,,MORPH,[NSuff.XXCA],NSuff.FSCA,ata,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,,MSA,form_gen:f form_num:s stt:c cas:a,else poss,FS,كتابَتَهُ,,apa,,apa,,,
264,242,,MORPH,[NSuff.XXCA],NSuff.FSCA,apa,ap/NSUFF_FEM_SG+a/CASE_DEF_ACC,,MSA,form_gen:f form_num:s stt:c cas:a,else else,FS,كتابَةَ,,,,,,,
265,243,,MORPH,[NSuff.XXCG],NSuff.FSCG,ati,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:c cas:g,poss,FS #^i,كتابَتِهِ,,api,,api,,,
266,244,,MORPH,[NSuff.XXCG],NSuff.FSCG,at,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:c cas:g,1s_poss,FS,كتابَتِي,,ap,,ap,,,
267,245,,MORPH,[NSuff.XXCG],NSuff.FSCG,api,ap/NSUFF_FEM_SG+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:s stt:c cas:g,else,FS,كتابَةِ,,,,,,,
268,246,,MORPH,[NSuff.XXCU],NSuff.FSCU,at,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:c cas:u,poss||1s_poss,FS,كتابَتي,,ap,,ap,,,
269,247,,MORPH,[NSuff.XXCU],NSuff.FSCU,ap,ap/NSUFF_FEM_SG,,MSA,form_gen:f form_num:s stt:c cas:u,else,FS,كتابَة,,,,,,,
270,248,,MORPH,[NSuff.XXIN],NSuff.FDIN,ataAni,atAni/NSUFF_FEM_DU_NOM,,MSA,form_gen:f form_num:d stt:i cas:n,_,FD,كتابَتَانِ,,,,,,,
271,249,,MORPH,[NSuff.XXIA],NSuff.FDIA,atayoni,atayoni/NSUFF_FEM_DU_ACC,,MSA,form_gen:f form_num:d stt:i cas:a,_,FD,كتابَتَيْنِ,,,,,,,
272,250,,MORPH,[NSuff.XXIG],NSuff.FDIG,atayoni,atayoni/NSUFF_FEM_DU_GEN,,MSA,form_gen:f form_num:d stt:i cas:g,_,FD,كتابَتَيْنِ,,,,,,,
273,251,,MORPH,[NSuff.XXIU],NSuff.FDIU,atayon,atayon/NSUFF_FEM_DU,,MSA,form_gen:f form_num:d stt:i cas:u,_,FD,كتابَتَيْن,,,,,,,
274,252,,MORPH,[NSuff.XXDN],NSuff.FDDN,ataAni,atAni/NSUFF_FEM_DU_NOM,,MSA,form_gen:f form_num:d stt:d cas:n,_,FD,الكتابَتَانِ,,,,,,,
275,253,,MORPH,[NSuff.XXDA],NSuff.FDDA,atayoni,atayoni/NSUFF_FEM_DU_ACC,,MSA,form_gen:f form_num:d stt:d cas:a,_,FD,الكتابَتَيْنِ,,,,,,,
276,254,,MORPH,[NSuff.XXDG],NSuff.FDDG,atayoni,atayoni/NSUFF_FEM_DU_GEN,,MSA,form_gen:f form_num:d stt:d cas:g,_,FD,الكتابَتَيْنِ,,,,,,,
277,255,,MORPH,[NSuff.XXDU],NSuff.FDDU,atayon,atayon/NSUFF_FEM_DU,,MSA,form_gen:f form_num:d stt:d cas:u,_,FD,الكتابَتَيْن,,,,,,,
278,256,,MORPH,[NSuff.XXCN],NSuff.FDCN,ataA,atA/NSUFF_FEM_DU_NOM_POSS,,MSA,form_gen:f form_num:d stt:c cas:n,_,FD #^A,كتابَتَا ,,,,,,,
279,257,,MORPH,[NSuff.XXCA],NSuff.FDCA,atay,atayo/NSUFF_FEM_DU_ACC_POSS,,MSA,form_gen:f form_num:d stt:c cas:a,1s_poss,FD #^ay,كتابَتَيّ,,,,,,,
280,258,,MORPH,[NSuff.XXCA],NSuff.FDCA,atayo,atayo/NSUFF_FEM_DU_ACC_POSS,,MSA,form_gen:f form_num:d stt:c cas:a,!1s_poss,FD #^ay,كتابَتَيْ,,,,,,,
281,259,,MORPH,[NSuff.XXCG],NSuff.FDCG,atay,atayo/NSUFF_FEM_DU_GEN_POSS,,MSA,form_gen:f form_num:d stt:c cas:g,1s_poss,FD #^ay,كتابَتَيّ,,,,,,,
282,260,,MORPH,[NSuff.XXCG],NSuff.FDCG,atayo,atayo/NSUFF_FEM_DU_GEN_POSS,,MSA,form_gen:f form_num:d stt:c cas:g,!1s_poss,FD #^ay,كتابَتَيْ,,,,,,,
283,261,,MORPH,[NSuff.XXCU],NSuff.FDCU,atayon,atayon/NSUFF_FEM_DU,,MSA,form_gen:f form_num:d stt:c cas:u,_,FD,كتابَتَيْن,,,,,,,
284,262,,MORPH,[NSuff.XXIN],NSuff.FPIN,a|tN,|t/NSUFF_FEM_PL+N/CASE_INDEF_NOM,,MSA,form_gen:f form_num:p stt:i cas:n,#a>,FP A-suff,مكافَآتٌ,,,,,,,
285,263,,MORPH,[NSuff.XXIN],NSuff.FPIN,aAtN,At/NSUFF_FEM_PL+N/CASE_INDEF_NOM,,MSA,form_gen:f form_num:p stt:i cas:n,else,FP,كتابَاتٌ,,,,,,,
286,264,,MORPH,[NSuff.XXIA],NSuff.FPIA,a|tK,|t/NSUFF_FEM_PL+K/CASE_INDEF_ACC,,MSA,form_gen:f form_num:p stt:i cas:a,#a>,FP A-suff,مكافَآتٍ,,,,,,,
287,265,,MORPH,[NSuff.XXIA],NSuff.FPIA,aAtK,At/NSUFF_FEM_PL+K/CASE_INDEF_ACC,,MSA,form_gen:f form_num:p stt:i cas:a,else,FP,كتابَاتٍ,,,,,,,
288,266,,MORPH,[NSuff.XXIG],NSuff.FPIG,a|tK,|t/NSUFF_FEM_PL+K/CASE_INDEF_GEN,,MSA,form_gen:f form_num:p stt:i cas:g,#a>,FP A-suff,مكافَآتٍ,,,,,,,
289,267,,MORPH,[NSuff.XXIG],NSuff.FPIG,aAtK,At/NSUFF_FEM_PL+K/CASE_INDEF_GEN,,MSA,form_gen:f form_num:p stt:i cas:g,else,FP,كتابَاتٍ,,,,,,,
290,268,,MORPH,[NSuff.XXIU],NSuff.FPIU,a|t,|t/NSUFF_FEM_PL,,MSA,form_gen:f form_num:p stt:i cas:u,#a>,FP A-suff,مكافَآت,,,,,,,
291,269,,MORPH,[NSuff.XXIU],NSuff.FPIU,aAt,At/NSUFF_FEM_PL,,MSA,form_gen:f form_num:p stt:i cas:u,else,FP,موظفَات,,,,,,,
292,270,,MORPH,[NSuff.XXDN],NSuff.FPDN,a|tu,|t/NSUFF_FEM_PL+u/CASE_DEF_NOM,,MSA,form_gen:f form_num:p stt:d cas:n,#a>,FP A-suff,المكافَآتُ,,,,,,,
293,271,,MORPH,[NSuff.XXDN],NSuff.FPDN,aAtu,At/NSUFF_FEM_PL+u/CASE_DEF_NOM,,MSA,form_gen:f form_num:p stt:d cas:n,else,FP,الموظفَاتُ,,,,,,,
294,272,,MORPH,[NSuff.XXDA],NSuff.FPDA,a|ti,|t/NSUFF_FEM_PL+i/CASE_DEF_ACC,,MSA,form_gen:f form_num:p stt:d cas:a,#a>,FP A-suff,المكافَآتِ,,,,,,,
295,273,,MORPH,[NSuff.XXDA],NSuff.FPDA,aAti,At/NSUFF_FEM_PL+i/CASE_DEF_ACC,,MSA,form_gen:f form_num:p stt:d cas:a,else,FP,الموظفَاتِ,,,,,,,
296,274,,MORPH,[NSuff.XXDG],NSuff.FPDG,a|ti,|t/NSUFF_FEM_PL+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:p stt:d cas:g,#a>,FP A-suff,المكافَآتِ,,,,,,,
297,275,,MORPH,[NSuff.XXDG],NSuff.FPDG,aAti,At/NSUFF_FEM_PL+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:p stt:d cas:g,else,FP,الموظفَاتِ,,,,,,,
298,276,,MORPH,[NSuff.XXDU],NSuff.FPDU,a|t,|t/NSUFF_FEM_PL,,MSA,form_gen:f form_num:p stt:d cas:u,#a>,FP A-suff ,المكافَآت,,,,,,,
299,277,,MORPH,[NSuff.XXDU],NSuff.FPDU,aAt,At/NSUFF_FEM_PL,,MSA,form_gen:f form_num:p stt:d cas:u,else,FP,الموظفَات,,,,,,,
300,278,,MORPH,[NSuff.XXCN],NSuff.FPCN,a|t,|t/NSUFF_FEM_PL+(null)/CASE_DEF_NOM,,MSA,form_gen:f form_num:p stt:c cas:n,#a> 1s_poss,FP A-suff,مكافَآتِي,,,,,,,
301,279,,MORPH,[NSuff.XXCN],NSuff.FPCN,a|tu,|t/NSUFF_FEM_PL+u/CASE_DEF_NOM,,MSA,form_gen:f form_num:p stt:c cas:n,#a> else,FP A-suff,مكافَآتُ,,,,,,,
302,280,,MORPH,[NSuff.XXCN],NSuff.FPCN,aAt,At/NSUFF_FEM_PL+(null)/CASE_DEF_NOM,,MSA,form_gen:f form_num:p stt:c cas:n,else 1s_poss,FP,كتابَاتِي,,,,,,,
303,281,,MORPH,[NSuff.XXCN],NSuff.FPCN,aAtu,At/NSUFF_FEM_PL+u/CASE_DEF_NOM,,MSA,form_gen:f form_num:p stt:c cas:n,else else,FP,كتابَاتُ,,,,,,,
304,282,,MORPH,[NSuff.XXCA],NSuff.FPCA,a|t,|t/NSUFF_FEM_PL+(null)/CASE_DEF_ACC,,MSA,form_gen:f form_num:p stt:c cas:a,#a> 1s_poss,FP A-suff,مكافَآتِي,,,,,,,
305,283,,MORPH,[NSuff.XXCA],NSuff.FPCA,a|ti,|t/NSUFF_FEM_PL+i/CASE_DEF_ACC,,MSA,form_gen:f form_num:p stt:c cas:a,#a> else,FP A-suff #^i,مكافَآتِ,,,,,,,
306,284,,MORPH,[NSuff.XXCA],NSuff.FPCA,aAt,At/NSUFF_FEM_PL+(null)/CASE_DEF_ACC,,MSA,form_gen:f form_num:p stt:c cas:a,else 1s_poss,FP,كتابَاتِي,,,,,,,
307,285,,MORPH,[NSuff.XXCA],NSuff.FPCA,aAti,At/NSUFF_FEM_PL+i/CASE_DEF_ACC,,MSA,form_gen:f form_num:p stt:c cas:a,else else,FP #^i,كتابَاتِ,,,,,,,
308,286,,MORPH,[NSuff.XXCG],NSuff.FPCG,a|t,|t/NSUFF_FEM_PL+(null)/CASE_DEF_GEN,,MSA,form_gen:f form_num:p stt:c cas:g,#a> 1s_poss,FP A-suff,مكافَآتِي,,,,,,,
309,287,,MORPH,[NSuff.XXCG],NSuff.FPCG,a|ti,|t/NSUFF_FEM_PL+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:p stt:c cas:g,#a> else,FP A-suff #^i,مكافَآتِ,,,,,,,
310,288,,MORPH,[NSuff.XXCG],NSuff.FPCG,aAt,At/NSUFF_FEM_PL+(null)/CASE_DEF_GEN,,MSA,form_gen:f form_num:p stt:c cas:g,else 1s_poss,FP,موظفَاتِي,,,,,,,
311,289,,MORPH,[NSuff.XXCG],NSuff.FPCG,aAti,At/NSUFF_FEM_PL+i/CASE_DEF_GEN,,MSA,form_gen:f form_num:p stt:c cas:g,else else,FP #^i,موظفَاتِ,,,,,,,
312,290,,MORPH,[NSuff.XXCU],NSuff.FPCU,a|t,|t/NSUFF_FEM_PL,,MSA,form_gen:f form_num:p stt:c cas:u,#a>,FP A-suff ,مكافَآت,,,,,,,
313,291,,MORPH,[NSuff.XXCU],NSuff.FPCU,aAt,At/NSUFF_FEM_PL,,MSA,form_gen:f form_num:p stt:c cas:u,else,FP,موظفَات,,,,,,,
314,,,,,,,,,,,,,,,,,,,,
315,292,,MORPH,[PRON],_,_,_,_,MSA,enc0:0,_,,,,,,,,,
316,293,,MORPH,[PRON],hu/PRON.3MS,hi,hu/POSS_PRON_3MS,its/his,MSA,enc0:3ms_poss,#^i||#^ay||#^iy,poss enc0,كتابِهِ,_+hi,_+hu,_+hi,_+hu,,,
317,294,,MORPH,[PRON],hu/PRON.3MS,hu,hu/POSS_PRON_3MS,its/his,MSA,enc0:3ms_poss,else,poss enc0,كتابُهُ,_+hu,_+hu,_+hu,_+hu,,,
318,295,RED,MORPH,[PRON],hA/PRON.3FS,haA,hA/POSS_PRON_3FS,its/their/her,MSA,enc0:3fs_poss,_,poss enc0,كتابُهَا,_+haA,_+haA,_+haA,_+haA,,,
319,296,RED,MORPH,[PRON],humA/PRON.3D,himaA,humA/POSS_PRON_3D,their,MSA,enc0:3d_poss,#^i||#^ay||#^iy,poss enc0,كتابِهِمَا,_+himaA,_+humaA,_+himaA,_+humaA,,,
320,297,RED,MORPH,[PRON],humA/PRON.3D,humaA,humA/POSS_PRON_3D,their,MSA,enc0:3d_poss,else,poss enc0,كتابُهُمَا,_+humaA,_+humaA,_+humaA,_+humaA,,,
321,298,RED,MORPH,[PRON],hun~a/PRON.3FP,hin~a,hun~a/POSS_PRON_3FP,their,MSA,enc0:3fp_poss,#^i||#^ay||#^iy,poss enc0,كتابِهِنَِ,_+hin~a,_+hun~a,_+hin~a,_+hun~a,,,
322,299,RED,MORPH,[PRON],hun~a/PRON.3FP,hun~a,hun~a/POSS_PRON_3FP,their,MSA,enc0:3fp_poss,else,poss enc0,كتابُهُنَّ,_+hun~a,_+hun~a,_+hun~a,_+hun~a,,,
323,300,RED,MORPH,[PRON],hum/PRON.3MP,him,hum/POSS_PRON_3MP,their,MSA,enc0:3mp_poss,#^i||#^ay||#^iy,poss enc0,كتابِهِم,_+him,_+hum,_+him,_+hum,,,
324,301,RED,MORPH,[PRON],hum/PRON.3MP,hum,hum/POSS_PRON_3MP,their,MSA,enc0:3mp_poss,else,poss enc0,كتابُهُم,_+hum,_+hum,_+hum,_+hum,,,
325,302,RED,MORPH,[PRON],ka/PRON.2MS,ka,ka/POSS_PRON_2MS,your_[masc.sg.],MSA,enc0:2ms_poss,_,poss enc0,كتابُكَ,_+ka,_+ka,_+ka,_+ka,,,
326,303,RED,MORPH,[PRON],ki/PRON.2FS,ki,ki/POSS_PRON_2FS,your_[fem.sg.],MSA,enc0:2fs_poss,_,poss enc0,كتابُكِ,_+ki,_+ki,_+ki,_+ki,,,
327,304,RED,MORPH,[PRON],kumA/PRON.2D,kumaA,kumA/POSS_PRON_2D,your_[du.],MSA,enc0:2d_poss,_,poss enc0,كتابُكُمَا,_+kumaA,_+kumaA,_+kumaA,_+kumaA,,,
328,305,RED,MORPH,[PRON],kum/PRON.2MP,kum,kum/POSS_PRON_2MP,your_[masc.pl.],MSA,enc0:2mp_poss,_,poss enc0,كتابُكَم,_+kum,_+kum,_+kum,_+kum,,,
329,306,RED,MORPH,[PRON],kun~a/PRON.2FP,kun~a,kun~a/POSS_PRON_2FP,your_[fem.pl.],MSA,enc0:2fp_poss,_,poss enc0,كتابُكَنَّ,_+kun~a,_+kun~a,_+kun~a,_+kun~a,,,
330,307,,MORPH,[PRON],iy/PRON.1S,ya,iy/POSS_PRON_1S,my,MSA,enc0:1s_poss,#^A,1s_poss enc0,كتابايَ,_+ya,_+iy,_+ya,_+iy,,,
331,308,,MORPH,[PRON],iy/PRON.1S,~a,iy/POSS_PRON_1S,my,MSA,enc0:1s_poss,#^ay||#^iy,1s_poss enc0,كتابَيَّ,_+~a,_+iy,_+~a,_+iy,,,
332,309,,MORPH,[PRON],iy/PRON.1S,iy,iy/POSS_PRON_1S,my,MSA,enc0:1s_poss,else,1s_poss enc0 i-suff,كتابِي,_+iy,_+iy,_+iy,_+iy,,,
333,310,RED,MORPH,[PRON],nA/PRON.1P,naA,nA/POSS_PRON_1P,our,MSA,enc0:1p_poss,_,poss enc0,كتابُنَا,_+naA,_+naA,_+naA,_+naA,,,
334,,,,,,,,,,,,,,,,,,,,
335,311,STATS,MORPH,[PRON-OTHER],_,_,_,_,MSA,enc0:0,_,,-,,,,,,,
336,312,STATS,MORPH,[PRON-OTHER],iy/PRON.1S,ya,iy/PRON_1S,me,MSA,enc0:1s_pron,C:A#||C:i#,enc0 PRON-iy,عَصايَ,_+ya,_+iy,_+ya,_+iy,,,
337,313,STATS,MORPH,[PRON-OTHER],iy/PRON.1S,~a,iy/PRON_1S,me,MSA,enc0:1s_pron,C:ay#||C:iy#,enc0 PRON-iy,دَاعِيَّ,_+~a,_+iy,_+~a,_+iy,,,
338,314,STATS,MORPH,[PRON-OTHER],iy/PRON.1S,iy,iy/PRON_1S,me,MSA,enc0:1s_pron,else,enc0 PRON-iy,سامعِي,_+iy,_+iy,_+iy,_+iy,,,
339,315,STATS,MORPH,[PRON-OTHER],niy/PRON.1S,~iy,niy/PRON_1S,me,MSA,enc0:1s_pron,C:n#,enc0,مُعيِّنِّي,_+~iy,_+niy,_+~iy,_+niy,,,
340,316,STATS,MORPH,[PRON-OTHER],niy/PRON.1S,niy,niy/PRON_1S,me,MSA,enc0:1s_pron,else,enc0,آخذنِي,_+niy,_+niy,_+niy,_+niy,,,
341,317,STATS,MORPH,[PRON-OTHER],nA/PRON.1P,~aA,nA/PRON_1P,us,MSA,enc0:1p_pron,C:n#,enc0 ,مُعيِّنَّا,_+~aA,_+naA,_+~aA,_+naA,,,
342,318,STATS,MORPH,[PRON-OTHER],nA/PRON.1P,naA,nA/PRON_1P,our,MSA,enc0:1p_pron,else,enc0 ,آخذُنَا,_+naA,_+naA,_+naA,_+naA,,,
343,319,STATS,MORPH,[PRON-OTHER],ki/PRON.2FS,ki,ki/PRON_2FS,your_[fem.sg.],MSA,enc0:2fs_pron,_,enc0 enc0:2*,آخذُكي,_+ki,_+ki,_+ki,_+ki,,,
344,320,STATS,MORPH,[PRON-OTHER],ka/PRON.2MS,ka,ka/PRON_2MS,your_[masc.sg.],MSA,enc0:2ms_pron,_,enc0 enc0:2*,أخذُكَ,_+ka,_+ka,_+ka,_+ka,,,
345,321,STATS,MORPH,[PRON-OTHER],kumA/PRON.2D,kumaA,kumA/PRON_2D,your_[du.],MSA,enc0:2d_pron,_,enc0 enc0:2*,آخذُكُمَا,_+kumaA,_+kumaA,_+kumaA,_+kumaA,,,
346,322,STATS,MORPH,[PRON-OTHER],kum/PRON.2MP,kum,kum/PRON_2MP,your_[masc.pl.],MSA,enc0:2mp_pron,_,enc0 enc0:2*,آخذُكُمَ ,_+kum,_+kum,_+kum,_+kum,,,
347,323,STATS,MORPH,[PRON-OTHER],kun~a/PRON.2FP,kun~a,kun~a/PRON_2FP,your_[fem.pl.],MSA,enc0:2fp_pron,_,enc0 enc0:2*,آخذكُنَّا,_+kun~a,_+kun~a,_+kun~a,_+kun~a,,,
348,324,STATS,MORPH,[PRON-OTHER],hu/PRON.3MS,hi,hu/PRON_3MS,its/his,MSA,enc0:3ms_pron,C:i#||C:ay#||C:iy#,enc0 ,داعيِهِ,_+hi,_+hu,_+hi,_+hu,,,
349,325,STATS,MORPH,[PRON-OTHER],hu/PRON.3MS,hu,hu/PRON_3MS,it/him,MSA,enc0:3ms_pron,else,enc0 ,آخذُهُ,_+hu,_+hu,_+hu,_+hu,,,
350,326,STATS,MORPH,[PRON-OTHER],hA/PRON.3FS,haA,hA/PRON_3FS,it;them;her,MSA,enc0:3fs_pron,_,enc0 ,آخذُهَا,_+haA,_+haA,_+haA,_+haA,,,
351,327,STATS,MORPH,[PRON-OTHER],humA/PRON.3D,himaA,humA/PRON_3D,their,MSA,enc0:3d_pron,C:i#||C:ay#||C:iy#,enc0 ,داعِيهِمَا,_+himaA,_+humaA,_+himaA,_+humaA,,,
352,328,STATS,MORPH,[PRON-OTHER],humA/PRON.3D,humaA,humA/PRON_3D,their,MSA,enc0:3d_pron,else,enc0 ,آخذهُمَا,_+humaA,_+humaA,_+humaA,_+humaA,,,
353,329,STATS,MORPH,[PRON-OTHER],hum/PRON.3MP,him,hum/PRON_3MP,their,MSA,enc0:3mp_pron,C:i#||C:ay#||C:iy#,enc0 ,دَاعِيهِم,_+him,_+hum,_+him,_+hum,,,
354,330,STATS,MORPH,[PRON-OTHER],hum/PRON.3MP,hum,hum/PRON_3MP,their,MSA,enc0:3mp_pron,else,enc0 ,آخِذُهُم,_+hum,_+hum,_+hum,_+hum,,,
355,331,STATS,MORPH,[PRON-OTHER],hun~a/PRON.3FP,hin~a,hun~a/PRON_3FP,their,MSA,enc0:3fp_pron,C:i#||C:ay#||C:iy#,enc0 ,آخِذِهِنَّ,_+hin~a,_+hun~a,_+hin~a,_+hun~a,,,
356,332,STATS,MORPH,[PRON-OTHER],hun~a/PRON.3FP,hun~a,hun~a/PRON_3FP,their,MSA,enc0:3fp_pron,else,enc0 ,آخِذُهُنَّ,_+hun~a,_+hun~a,_+hun~a,_+hun~a,,,
