,LINE,ROOT,PATTERN,INTERDIGIT,STATUS_PATTERN,COUNT_PATTERN,PATTERN_ABSTRACT_WIP,PATTERN_ABSTRACT,COUNT_PATTERN_ABSTRACT,STATUS_PATTERN_ABSTRACT,DEFINE,CLASS,LEMMA,FORM,COND-T,COND-S,GLOSS,FEAT,POS,GEN,NUM,RAT,CAS,STATUS,COMMENTS,NOTES
0,1,>.l.f,@a2o3,@alof,DONE,1,1a2o3,1a2o3,16,DONE,LEXICON,[STEM-NOM],>alof,>alof,MS,,thousandth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
1,2,r.b.E,@a1o2a3ami},@arobaEami},DONE,1,>a1o2a3+ami}+ap,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>arobaEami}ap,>arobaEami},FS,X100,four-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
2,3,r.b.E,@a1o2a3amiA},@arobaEamiA},DONE,1,>a1o2a3+amiA}+ap,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>arobaEamiA}ap,>arobaEamiA},FS,X100,four-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
3,4,r.b.E,@a1o2a3imi},@arobaEimi},DONE,1,>a1o2a3+imi}+ap,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>arobaEami}ap,>arobaEimi},FS,X100,four-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
4,5,r.b.E,@a1o2a3imiA},@arobaEimiA},DONE,1,>a1o2a3+imiA}+ap,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>arobaEamiA}ap,>arobaEimiA},FS,X100,four-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
5,6,r.b.E,@a1o2a3umi},@arobaEumi},DONE,1,>a1o2a3+umi}+ap,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>arobaEami}ap,>arobaEumi},FS,X100,four-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
6,7,r.b.E,@a1o2a3umiA},@arobaEumiA},DONE,1,>a1o2a3+umiA}+ap,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>arobaEamiA}ap,>arobaEumiA},FS,X100,four-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
7,8,r.b.E,@a1o2a3,@arobaE,DONE,1,>a1o2a3,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>arobaEuwn,>arobaE,MP,#MP-uwn,fortieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
8,9,w.>.l,@a1~a3,@aw~al,DONE,1,>a1o2a3,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>aw~al,>aw~al,MS||MD||MP,,first,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
9,10,w.>.l,@a1aA}i3,@awaA}il,DONE,1,>a1A2i3,>a1A2i3,1,DONE,LEXICON,[STEM-NOM],>aw~al,>awaA}il,MS,#dip,first,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
10,11,w.>.l,@u1a3,@uwal,DONE,1,>u1a3,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>aw~al,>uwal,MS,,first,pos:adj_num gen:f num:p rat:n cas:u,adj_num,f,p,n,u,DONE,,
11,12,w.>.l,@u13,@uwl,DONE,1,>u13,>a1o2a3,1,DONE,LEXICON,[STEM-NOM],>aw~al,>uwl,MS||MD||FP,#aY-Ap-y,first,pos:adj_num gen:f num:- rat:n cas:u,adj_num,f,-,n,u,DONE,,
12,13,b.l.y.n,1i2o3uw4,biloyuw4,DONE,3,3,,1i2o3uw4,DONE,LEXICON,[STEM-NOM],biloyuwn,biloyuwn,MS||MD,,billionth,pos:noun_num gen:- num:- rat:n cas:u,noun_num,-,-,n,u,DONE,,
13,14,E.$.r,1a2a3,Ea$ar,DONE,1,1a2a3,1a2a3,15,DONE,LEXICON,[STEM-NOM],Ea$ar,Ea$ar,MS,,ten_(in_11-19),pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
14,15,E.$.r,1a2o3,Ea$or,DONE,3,1a2o3,1a2o3,16,DONE,LEXICON,[STEM-NOM],Ea$ar,Ea$or,FS,,ten_(in_11-19),pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
15,16,E.$.r,1aA2i3,EaA$ir,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],EaA$ir,EaA$ir,MS||MD||MP||FS||FD||FP,,tenth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
16,17,E.$.r,1i2o3,Ei$or,DONE,2,1i2o3,1i2o3,15,DONE,LEXICON,[STEM-NOM],Ei$oruwn,Ei$or,MP,#MP-uwn,twentieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
17,18,H.d.w,1aA2iy,HaAdiy,DONE,1,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],HaAdiy,HaAdiy,MS||FS,,first_(in_11th_21st_31st_through_91st),pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
18,19,m.>.y,1i},mi},DONE,1,1i2a3+ap,1i2a3,1,DONE,LEXICON,[STEM-NOM],mi}ap,mi},FS,,hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
19,20,NTWS,NTWS,NTWS,DONE,3,4,,NTWS,DONE,LEXICON,[STEM-NOM],miloyaAr,miloyaAr,MS||MD||FP,,billionth,pos:noun_num gen:- num:- rat:n cas:u,noun_num,-,-,n,u,DONE,,
20,21,m.l.y.n,1i2o3uw4,miloyuw4,DONE,2,1i2o3uw4,1i2o3uw4,1,DONE,LEXICON,[STEM-NOM],miloyuwn,miloyuwn,MS,,millionth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
21,22,r.b.E,1aA2i3,raAbiE,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],raAbiE,raAbiE,MS||MD||MP||FS||FD||FP,,fourth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
22,23,s.b.E,1aA2i3,saAbiE,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],saAbiE,saAbiE,MS||MD||MP||FS||FD||FP,,seventh,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
23,24,s.d.s,1aA2i3,saAdis,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],saAdis,saAdis,MS||MD||MP||FS||FD||FP,,sixth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
24,25,s.b.E,1a2o3ami},saboEami},DONE,2,1a2o3+ami}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],saboEami}ap,saboEami},FS,X100,seven-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
25,26,s.b.E,1a2o3amiA},saboEamiA},DONE,2,1a2o3+amiA}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],saboEamiA}ap,saboEamiA},FS,X100,seven-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
26,27,s.b.E,1a2o3imi},saboEimi},DONE,2,1a2o3+imi}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],saboEami}ap,saboEimi},FS,X100,seven-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
27,28,s.b.E,1a2o3imiA},saboEimiA},DONE,2,1a2o3+imiA}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],saboEamiA}ap,saboEimiA},FS,X100,seven-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
28,29,s.b.E,1a2o3umi},saboEumi},DONE,2,1a2o3+umi}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],saboEami}ap,saboEumi},FS,X100,seven-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
29,30,s.b.E,1a2o3umiA},saboEumiA},DONE,2,1a2o3+umiA}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],saboEamiA}ap,saboEumiA},FS,X100,seven-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
30,31,s.b.E,1a2o3,saboE,DONE,3,1a2o3,1a2o3,16,DONE,LEXICON,[STEM-NOM],saboEuwn,saboE,MP,#MP-uwn,seventieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
31,32,s.t.t,1i2~ami},sit~ami},DONE,1,1i2o3+ami}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],sit~ami}ap,sit~ami},FS,X100,six-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
32,33,s.t.t,1i2~amiA},sit~amiA},DONE,1,1i2o3+amiA}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],sit~amiA}ap,sit~amiA},FS,X100,six-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
33,34,s.t.t,1i2~imi},sit~imi},DONE,1,1i2o3+imi}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],sit~ami}ap,sit~imi},FS,X100,six-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
34,35,s.t.t,1i2~imiA},sit~imiA},DONE,1,1i2o3+imiA}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],sit~amiA}ap,sit~imiA},FS,X100,six-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
35,36,s.t.t,1i2~umi},sit~umi},DONE,1,1i2o3+umi}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],sit~ami}ap,sit~umi},FS,X100,six-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
36,37,s.t.t,1i2~umiA},sit~umiA},DONE,1,1i2o3+umiA}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],sit~amiA}ap,sit~umiA},FS,X100,six-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
37,38,s.t.t,1i2~,sit~,DONE,1,1i2o3,1i2o3,15,DONE,LEXICON,[STEM-NOM],sit~uwn,sit~,MP,#MP-uwn,sixtieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
38,39,t.s.E,1aA2i3,taAsiE,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],taAsiE,taAsiE,MS||MD||MP||FS||FD||FP,,ninth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
39,40,t.s.E,1i2o3ami},tisoEami},DONE,1,1i2o3+ami}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],tisoEami}ap,tisoEami},FS,X100,nine-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
40,41,t.s.E,1i2o3amiA},tisoEamiA},DONE,1,1i2o3+amiA}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],tisoEamiA}ap,tisoEamiA},FS,X100,nine-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
41,42,t.s.E,1i2o3imi},tisoEimi},DONE,1,1i2o3+imi}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],tisoEami}ap,tisoEimi},FS,X100,nine-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
42,43,t.s.E,1i2o3imiA},tisoEimiA},DONE,1,1i2o3+imiA}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],tisoEamiA}ap,tisoEimiA},FS,X100,nine-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
43,44,t.s.E,1i2o3umi},tisoEumi},DONE,1,1i2o3+umi}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],tisoEami}ap,tisoEumi},FS,X100,nine-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
44,45,t.s.E,1i2o3umiA},tisoEumiA},DONE,1,1i2o3+umiA}+ap,1i2o3,15,DONE,LEXICON,[STEM-NOM],tisoEamiA}ap,tisoEumiA},FS,X100,nine-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
45,46,t.s.E,1i2o3,tisoE,DONE,2,1i2o3,1i2o3,15,DONE,LEXICON,[STEM-NOM],tisoEuwn,tisoE,MP,#MP-uwn,ninetieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
46,47,NTWS,NTWS,NTWS,DONE,3,,,NTWS,DONE,,[STEM-NOM],triyliyuwn,triyliyuwn,MS,,trillionth,pos:noun_num gen:- num:- rat:n cas:u,noun_num,-,-,n,u,DONE,,
47,48,v.l.v,1aA2i3,vaAliv,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],vaAliv,vaAliv,MS||MD||MP||FS||FD||FP,,third,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
48,49,v.m.n,1aA2i3,vaAmin,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],vaAmin,vaAmin,MS||MD||MP||FS||FD||FP,,eighth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
49,50,v.n.y,1aA2,vaAn,DONE,1,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],vaAniy,vaAn,MS||MD||FS||FD,#iy,second;next,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
50,51,v.l.v,1a2aA3ami},valaAvami},DONE,1,1a2A3+ami}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],valaAvami}ap,valaAvami},FS,X100,three-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
51,52,v.l.v,1a2aA3amiA},valaAvamiA},DONE,1,1a2A3+amiA}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],valaAvamiA}ap,valaAvamiA},FS,X100,three-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
52,53,v.l.v,1a2aA3imi},valaAvimi},DONE,4,1a2A3+imi}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],valaAvami}ap,valaAvimi},FS,X100,three-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
53,54,v.l.v,1a2aA3imiA},valaAvimiA},DONE,4,1a2A3+imiA}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],valaAvamiA}ap,valaAvimiA},FS,X100,three-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
54,55,v.l.v,1a2aA3umi},valaAvumi},DONE,1,1a2A3+umi}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],valaAvami}ap,valaAvumi},FS,X100,three-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
55,56,v.l.v,1a2aA3umiA},valaAvumiA},DONE,1,1a2A3+umiA}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],valaAvamiA}ap,valaAvumiA},FS,X100,three-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
56,57,v.l.v,1a2aA3,valaAv,DONE,2,1a2A3,1a2A3,15,DONE,LEXICON,[STEM-NOM],valaAvuwn,valaAv,MP,#MP-uwn,thirtieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
57,58,v.m.n,1a2aA3imi},vamaAnimi},DONE,4,1a2A3+imi}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],vamaAnimi}ap,vamaAnimi},FS,X100,eight-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
58,59,v.m.n,1a2aA3imi},vamaAnimi},DONE,4,1a2A3+imi}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],vamaAnimi}ap,vamaAnimi},FS,X100,eight-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
59,60,v.m.n,1a2aA3imi},vamaAnimi},DONE,4,1a2A3+imi}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],vamaAnimi}ap,vamaAnimi},FS,X100,eight-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
60,61,v.m.n,1a2aA3imiA},vamaAnimiA},DONE,4,1a2A3+imiA}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],vamaAnimiA}ap,vamaAnimiA},FS,X100,eight-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
61,62,v.m.n,1a2aA3imiA},vamaAnimiA},DONE,4,1a2A3+imiA}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],vamaAnimiA}ap,vamaAnimiA},FS,X100,eight-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
62,63,v.m.n,1a2aA3imiA},vamaAnimiA},DONE,4,1a2A3+imiA}+ap,1a2A3,15,DONE,LEXICON,[STEM-NOM],vamaAnimiA}ap,vamaAnimiA},FS,X100,eight-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
63,64,v.m.n,1a2aA3,vamaAn,DONE,2,1a2A3,1a2A3,15,DONE,LEXICON,[STEM-NOM],vamaAnuwn,vamaAn,MP,#MP-uwn,eightieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
64,65,x.m.s,1aA2i3,xaAmis,DONE,8,1A2i3,1A2i3,10,DONE,LEXICON,[STEM-NOM],xaAmis,xaAmis,MS||MD||MP||FS||FD||FP,,fifth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
65,66,x.m.s,1a2o3ami},xamosami},DONE,2,1a2o3+ami}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],xamosami}ap,xamosami},FS,X100,five-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
66,67,x.m.s,1a2o3amiA},xamosamiA},DONE,2,1a2o3+amiA}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],xamosamiA}ap,xamosamiA},FS,X100,five-hundredth,pos:adj_num gen:- num:- rat:n cas:a,adj_num,-,-,n,a,DONE,,
67,68,x.m.s,1a2o3imi},xamosimi},DONE,2,1a2o3+imi}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],xamosami}ap,xamosimi},FS,X100,five-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
68,69,x.m.s,1a2o3imiA},xamosimiA},DONE,2,1a2o3+imiA}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],xamosamiA}ap,xamosimiA},FS,X100,five-hundredth,pos:adj_num gen:- num:- rat:n cas:g,adj_num,-,-,n,g,DONE,,
69,70,x.m.s,1a2o3umi},xamosumi},DONE,2,1a2o3+umi}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],xamosami}ap,xamosumi},FS,X100,five-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
70,71,x.m.s,1a2o3umiA},xamosumiA},DONE,2,1a2o3+umiA}+ap,1a2o3,16,DONE,LEXICON,[STEM-NOM],xamosamiA}ap,xamosumiA},FS,X100,five-hundredth,pos:adj_num gen:- num:- rat:n cas:n,adj_num,-,-,n,n,DONE,,
71,72,x.m.s,1a2o3,xamos,DONE,3,1a2o3,1a2o3,16,DONE,LEXICON,[STEM-NOM],xamosuwn,xamos,MP,#MP-uwn,fiftieth,pos:adj_num gen:- num:- rat:n cas:u,adj_num,-,-,n,u,DONE,,
