,LINE,ROOT,PATTERN,PATTERN_ABSTRACT,DEFINE,CLASS,BW,LEMMA,FORM,GLOSS,COND-T,COND-S,D3SEG,D3TOK,ATBSEG,ATBTOK,FEAT,STATUS,COMMENTS,NOTES,#CLASS
103,104,r.b.E,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,>arobaEamiA}ap,>arobaEumiA},four-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
104,105,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,>aw~ah,>aw~ah,oh!,,,,,,,pos:interj,,,,[STEM-BASE]
105,106,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,>aw~ah,>uw~aAh,oh!,,,,,,,pos:interj,,,,[STEM-BASE]
106,107,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],CONJ,>awo,>awo,Or;if_not;unless;except_if;except_when,,,,,,,pos:conj,,,,[STEM-BASE]
107,108,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,>ay,>ay,A.###I.,,,,,,,pos:abbrev,,,,[STEM-BASE]
108,109,NTWS,NTWS,NTWS,LEXICON,[STEM-CONST],INTERROG_PRON,>ay~,>ay~,which,MS||FS,,,,,,pos:part_interrog gen:- num:s,,,,[STEM-NOM]
109,110,NTWS,NTWS,NTWS,LEXICON,[STEM-CONST],REL_PRON,>ay~,>ay~,which,MS||FS,,,,,,pos:pron_rel gen:- num:s,,,,[STEM-NOM]
110,111,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],>ay~/REL_PRON+AF/CASE_INDEF_ACC,>ay~,>ay~aAF,whatever;whichever,,,,,,,pos:pron_rel gen:- num:s,,,,[STEM-NOM]
111,112,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERROG_ADV,>ay~aAna,>ay~aAna,where,,,,,,,pos:part_interrog,,,,[STEM-BASE]
112,113,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_ADV,>ay~aAna,>ay~aAna,where,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
113,114,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],>ay~/NOUN+a/CASE_INDEF_ACC+maA/REL_PRON,>ay~amaA,>ay~amaA,every;much,,,>ay~a_+maA,>ay~a_+maA,>ay~a_+maA,>ay~a_+maA,pos:noun gen:m num:s enc0:mA_rel stt:c cas:a,,,,[STEM-COMPOUND]
114,115,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],VOC_PART,>ay~atuhaA,>ay~tuhaA,O;oh,,,,,,,pos:part_voc,,,,[STEM-BASE]
115,116,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],VOC_PART,>ay~uhaA,>ay~uhaA,O;oh,,,,,,,pos:part_voc,,,,[STEM-BASE]
116,117,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],VOC_PART,>ayaA,>ayaA,Hey,,,,,,,pos:part_voc,,,,[STEM-BASE]
117,118,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],PART,>ayo,>ayo,that_is_to_say,,,,,,,pos:part,,,,[STEM-BASE]
118,119,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],VOC_PART,>ayo,>ayo,O;oh,,,,,,,pos:part_voc,,,,[STEM-BASE]
119,120,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,>ayoDaAF,>ayoDaAF,also;too;as_well_(as);along_with;in_addition_(to),,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
120,121,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERROG_ADV,>ayona,>ayona,where,,,,,,,pos:part_interrog,,,,[STEM-BASE]
121,122,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_ADV,>ayona,>ayona,where,,,,,,,pos:adv_rel gen:u num:u stt:i cas:u,,,,[STEM-BASE]
122,123,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,>ayonamaA,>ayonamaA,wherever;wheresoever;anywhere,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM]
123,124,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,>b,>b,A.P.,,,,,,,pos:abbrev,,,,[STEM-BASE]
124,125,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,>fb,>fb,A.F.P.,,,,,,,pos:abbrev,,,,[STEM-BASE]
125,126,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,>lx,<lx,etc.,,,,,,,pos:abbrev,,,,[STEM-BASE]
126,127,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,>lx,>lx,etc.,,,,,,,pos:abbrev,,,,[STEM-BASE]
127,128,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,>lx,|lx,etc.,,,,,,,pos:abbrev,,,,[STEM-BASE]
128,129,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,>uHayolaY,>uHayolaY,how_sweet!,,,,,,,pos:interj,,,,[STEM-BASE]
129,130,NTWS,NTWS,NTWS,LEXICON,[STEM],NOUN,>uluw,>uluw,those,,,,,,,pos:noun gen:m num:p stt:i cas:u,CHECK,Should it not take case/stt/rat?,,[STEM]
130,131,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,>um,>um,um_(filled_pause),,,,,,,pos:interj,,,,[STEM-BASE]
131,132,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,>uw,>uw,O.,,,,,,,pos:abbrev,,,,[STEM-BASE]
132,133,NTWS,NTWS,NTWS,LEXICON,[STEM],DEM_PRON_P,>uwlaA'i,>uwlaA'i,they/those,,,,,,,pos:pron_dem gen:m num:p rat:r stt:i cas:u,,,,[STEM-BASE]
133,134,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,>uwlaA'i,>uwlaA}ika,they/those,,,,,,,pos:pron_dem gen:m num:p rat:r stt:i cas:u,,,,[STEM-BASE]
134,135,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,>uwlaA'i,>uwla}ika,they/those,,,,,,,pos:pron_dem gen:m num:p rat:r stt:i cas:u,,,,[STEM-BASE]
135,136,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MP,>uwlaA'i,>uwlaA}ikum,they/those,,,,,,,pos:pron_dem gen:m num:p rat:r stt:i cas:u,,,,[STEM-BASE]
136,137,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MP,>uwlaA'i,>uwla}ikum,they/those,,,,,,,pos:pron_dem gen:m num:p rat:r stt:i cas:u,,,,[STEM-BASE]
137,138,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MP,>uwlaA'i,>uwluw,they/those;possessors_of,,,,,,,pos:pron_dem gen:m num:p rat:r stt:c cas:n,,,,[STEM]
138,139,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MP,>uwlaA'i,>uwliy,they/those;possessors_of,,,,,,,pos:pron_dem gen:m num:p rat:r stt:c cas:a,,,,[STEM]
139,140,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MP,>uwlaA'i,>uwliy,they/those;possessors_of,,,,,,,pos:pron_dem gen:m num:p rat:r stt:c cas:i,,,,[STEM]
140,141,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,|,|,A.,,,,,,,pos:abbrev,,,,[STEM-BASE]
141,142,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,|ar,|ar,R.,,,,,,,pos:abbrev,,,,[STEM-BASE]
142,143,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,|na}i*K,|na}i*K,then;at_that_time,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
143,144,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,|na*aAk,|na*aAk,then;at_that_time,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
144,145,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,|s,|s,S.,,,,,,,pos:abbrev,,,,[STEM-BASE]
145,146,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,|y,|y,A.,,,,,,,pos:abbrev,,,,[STEM-BASE]
146,147,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,|y,|y,I.,,,,,,,pos:abbrev,,,,[STEM-BASE]
147,148,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,$,$,SH.;21st;(street),,,,,,,pos:abbrev,,,,[STEM-BASE]
148,149,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,$ub~ayok,$ub~ayok,"shubbeik_(magical_encantation:_approx._""alakazam"")",,,,,,,pos:interj,,,,[STEM-BASE]
149,150,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DET,Al,Al,the,!li/PREP,,,,,,pos:part_det,,,,[STEM-BASE]
150,151,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+Al/DET,Al,lil,for/to+the,,,li+_l+_,li+_Al+_,li+_l,li+_Al,pos:part_det prc1:li_prep,,,,[STEM-COMPOUND]
151,152,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~atayoni,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:d stt:d cas:a,,,,[STEM-BASE]
152,153,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+All~atayoni/REL_PRON,Al~a*iy,lil~atayoni,which;who;whom,,,li+_l~atayoni,li+_All~atayoni,li+_l~atayoni,li+_All~atayoni,pos:pron_rel rat:n gen:f num:d stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
153,154,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,All~atayoni,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:f num:d stt:d cas:g,,,,[STEM-BASE]
154,155,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~ataAni,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:d stt:d cas:n,,,,[STEM-BASE]
155,156,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~aA}iy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:a ,,,,[STEM-BASE]
156,157,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~aAtiy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:a ,,,,[STEM-BASE]
157,158,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~awaAtiy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:a ,,,,[STEM-BASE]
158,159,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+All~A}iy/REL_PRON,Al~a*iy,lil~aA}iy,which;who;whom,,,li+_l~aA}iy,li+_All~aA}iy,li+_l~aA}iy,li+_All~aA}iy,pos:pron_rel rat:n gen:f num:p stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
159,160,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,All~aA}iy,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:g ,,,,[STEM-BASE]
160,161,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+All~Atiy/REL_PRON,Al~a*iy,lil~aAtiy,which;who;whom,,,li+_l~aAtiy,li+_All~aAtiy,li+_l~aAtiy,li+_All~aAtiy,pos:pron_rel rat:n gen:f num:p stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
161,162,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,All~aAtiy,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:g ,,,,[STEM-BASE]
162,163,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+All~awAtiy/REL_PRON,Al~a*iy,lil~awaAtiy,which;who;whom,,,li+_l~awaAtiy,li+_All~awaAtiy,li+_l~awaAtiy,li+_All~awaAtiy,pos:pron_rel rat:n gen:f num:p stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
163,164,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,All~awaAtiy,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:g ,,,,[STEM-BASE]
164,165,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~aA}iy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:n ,,,,[STEM-BASE]
165,166,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~aAtiy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:n ,,,,[STEM-BASE]
166,167,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~awaAtiy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:p stt:d cas:n ,,,,[STEM-BASE]
167,168,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,Al~atiy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:s stt:d cas:a ,,,,[STEM-BASE]
168,169,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+Al~atiy/REL_PRON,Al~a*iy,lil~atiy,which;who;whom,,,li+_l~atiy,li+_Al~atiy,li+_l~atiy,li+_Al~atiy,pos:pron_rel rat:n gen:f num:s stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
169,170,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,Al~atiy,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:f num:s stt:d cas:g ,,,,[STEM-BASE]
170,171,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,Al~atiy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:f num:s stt:d cas:n ,,,,[STEM-BASE]
171,172,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~a*ayoni,which;who;whom,,,,,,,pos:pron_rel rat:n gen:m num:d stt:d cas:a ,,,,[STEM-BASE]
172,173,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+Al~a*ayoni/REL_PRON,Al~a*iy,lil~a*ayoni,which;who;whom,,,li+_l~a*ayoni,li+_Al~a*ayoni,li+_l~a*ayoni,li+_Al~a*ayoni,pos:pron_rel rat:n gen:m num:d stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
173,174,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,All~a*ayoni,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:m num:d stt:d cas:g ,,,,[STEM-BASE]
174,175,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,All~a*aAni,which;who;whom,,,,,,,pos:pron_rel rat:n gen:m num:d stt:d cas:n ,,,,[STEM-BASE]
175,176,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,Al~a*iyna,which;who;whom,,,,,,,pos:pron_rel rat:n gen:m num:p stt:d cas:a ,,,,[STEM-BASE]
176,177,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+Al~a*iyna/REL_PRON,Al~a*iy,lil~a*iyna,which;who;whom,,,li+_l~a*iyna,li+_Al~a*iyna,li+_l~a*iyna,li+_Al~a*iyna,pos:pron_rel rat:n gen:m num:p stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
177,178,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,Al~a*iyna,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:m num:p stt:d cas:g ,,,,[STEM-BASE]
178,179,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,Al~a*iyna,which;who;whom,,,,,,,pos:pron_rel rat:n gen:m num:p stt:d cas:n ,,,,[STEM-BASE]
179,180,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,Al~a*iy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:m num:s stt:d cas:a ,,,,[STEM-BASE]
180,181,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+Al~a*iy/REL_PRON,Al~a*iy,lil~a*iy,which;who;whom,,,li+_l~a*iy,li+_Al~a*iy,li+_l~a*iy,li+_Al~a*iy,pos:pron_rel rat:n gen:m num:s stt:d cas:g prc1:li_prep,,,,[STEM-BASE]
181,182,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,Al~a*iy,Al~a*iy,which;who;whom,!li/PREP,,,,,,pos:pron_rel rat:n gen:m num:s stt:d cas:g ,,,,[STEM-BASE]
182,183,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,Al~a*iy,Al~a*iy,which;who;whom,,,,,,,pos:pron_rel rat:n gen:m num:s stt:d cas:n ,,,,[STEM-BASE]
183,184,>.l.h,NTWS,NTWS,LEXICON,[STEM-CONJ],All~a`h/NOUN_PROP+u/CASE_DEF_NOM,All~a`h,All~a`hu,Allah;God,,,,,,,pos:noun_prop gen:m num:s rat:r stt:d cas:n prc0:Al_det,,,,
184,185,>.l.h,NTWS,NTWS,LEXICON,[STEM-CONJ],All~a`h/NOUN_PROP+a/CASE_DEF_ACC,All~a`h,All~a`ha,Allah;God,,,,,,,pos:noun_prop gen:m num:s rat:r stt:d cas:a prc0:Al_det,,,,
185,186,>.l.h,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],All~a`h/NOUN_PROP+i/CASE_DEF_GEN,All~a`h,All~a`hi,Allah;God,!li/PREP,,,,,,pos:noun_prop gen:m num:s rat:r stt:d cas:g prc0:Al_det,,,,
186,187,>.l.h,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+All~a`h/NOUN_PROP+i/CASE_DEF_GEN,All~a`h,lil~a`hi,to/for_Allah/God,,,li_+l~a`hi,li_+All~a`hi,li_+l~a`hi,li_+All~a`hi,pos:noun_prop gen:m num:s rat:r stt:d cas:g prc0:Al_det prc1:li_prep,,,,
187,188,>.l.h,NTWS,NTWS,LEXICON,[STEM-CONJ],ta/PREP+All~a`h/NOUN_PROP+i/CASE_DEF_GEN,All~a`h,taAll~a`hi,by_Allah/God,,,ta_+All~a`hi,ta_+All~a`hi,ta_+All~a`hi,ta_+All~a`hi,pos:noun_prop gen:m num:s rat:r stt:d cas:g prc0:Al_det prc1:ta_prep,,,,
188,189,>.l.h,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,All~a`hum~a,All~a`hum~a,truly;certainly;oh_God!;dear_God,,,,,,,pos:interj,,,,[STEM]
189,190,NTWS,NTWS,NTWS,LEXICON,[STEM],NOUN,All~utay~aA,All~utay~,who's_and_whom's,,,,,,,pos:noun gen:m num:s rat:r stt:i cas:u,,,,[STEM]
190,191,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,b,b,B.;2nd;P.,,,,,,,pos:abbrev,,,,[STEM-BASE]
191,192,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,badaAri,AlobadaAri,hurry!,,,,,,,pos:interj,,,,[STEM-BASE]
192,193,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,badaAri,badaAri,hurry!,,,,,,,pos:interj,,,,[STEM-BASE]
193,194,b.E.d,NTWS,NTWS,LEXICON,[STEM-CONJ],baEod/NOUN+a/CASE_DEF_ACC+maA/REL_PRON,baEod,baEodamaA,after_what/which,,,baEoda_+maA,baEoda_+maA,baEoda_+maA,baEoda_+maA,pos:noun gen:m num:s enc0:mA_rel stt:c cas:a,,,,[STEM-COMPOUND]
194,195,b.E.d,NTWS,NTWS,LEXICON,[STEM-CONJ],baEod/NOUN+a/CASE_DEF_ACC+maA/SUB_CONJ,baEod,baEodamaA,after_what/which,,,baEoda_+maA,baEoda_+maA,baEoda_+maA,baEoda_+maA,pos:noun gen:m num:s enc0:mA_sub stt:c cas:a,,,,[STEM-COMPOUND]
195,196,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,baEoda}i*K,baEoda}i*K,after_that_time,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
196,197,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,balaY,balaY,indeed;certainly,,,,,,,pos:interj,,,,[STEM-BASE]
197,198,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],CONJ,balo,balo,Rather;even;but;yet;however,,,,,,,pos:conj,,,,[STEM-BASE]
198,199,b.l.h,NTWS,NTWS,LEXICON,[STEM],NOUN,baloha,baloha,not_to_mention,,,,,,,pos:noun gen:m num:s stt:i cas:u,CHECK,,,[STEM]
199,200,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,bax,bax,bravo!,,,,,,,pos:interj,,,,[STEM-BASE]
200,201,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,bayonamaA,bayonamaA,whereas;while,,,,,,,pos:conj_sub,,,,[STEM-BASE]
201,202,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,bi,bi,with;by,,C:i#,,,,,pos:prep,,,,[STEM-BASE]
202,203,NTWS,NTWS,NTWS,LEXICON,[STEM],ADJ,bi}osa,bi}osa,bad;evil;poor;unfortunate,,,,,,,pos:adj gen:m num:s stt:i cas:u,CHECK,,,[STEM]
203,204,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADJ,bi}osamaA,bi}osamaA,how_bad;how_evil;how_poor;how_unfortunate,,,,,,,pos:adj gen:m num:s stt:i cas:u,CHECK,,,[STEM-COMPOUND]
204,205,b.n.y,NTWS,NTWS,LEXICON,[STEM-CONJ],NOUN,bino,bino,son,,,,,,,pos:noun gen:m num:s rat:r stt:c cas:u,,,,[STEM-NOM]
