,LINE,ROOT,PATTERN,PATTERN_ABSTRACT,DEFINE,CLASS,BW,LEMMA,FORM,GLOSS,COND-T,COND-S,D3SEG,D3TOK,ATBSEG,ATBTOK,FEAT,STATUS,COMMENTS,NOTES,#CLASS
205,206,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,biy,biy,B.,,,,,,,pos:abbrev,,,,[STEM-BASE]
206,207,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,biy,biy,P.,,,,,,,pos:abbrev,,,,[STEM-BASE]
207,208,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,bliyz,bliyz,please!,,,,,,,pos:interj,,,,[STEM-BASE]
208,209,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,braAfuw,braAfuw,bravo,,,,,,,pos:interj,,,,[STEM-BASE]
209,210,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,d,d,D.;4th;Dr.;(minute);(dinar);(dirham),,,,,,,pos:abbrev,,,,[STEM-BASE]
210,211,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,D,D,D.;26th,,,,,,,pos:abbrev,,,,[STEM-BASE]
211,212,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,diy,diy,D.,,,,,,,pos:abbrev,,,,[STEM-BASE]
212,213,d.w.n,NTWS,NTWS,LEXICON,[STEM-CONJ],duwn/NOUN+a/CASE_DEF_ACC+maA/REL_PRON,duwn,duwnamaA,without;beneath;underneath;inferior;poor+what/which,,,duwna_+maA,duwna_+maA,duwna_+maA,duwna_+maA,pos:noun gen:m num:s enc0:mA_rel stt:c cas:a,,,,[STEM-COMPOUND]
213,214,d.w.n,NTWS,NTWS,LEXICON,[STEM-CONJ],duwn/NOUN+a/CASE_DEF_ACC+maA/SUB_CONJ,duwn,duwnamaA,without;beneath;underneath;inferior;poor+what/which,,,duwna_+maA,duwna_+maA,duwna_+maA,duwna_+maA,pos:noun gen:m num:s enc0:mA_sub stt:c cas:a,,,,[STEM-COMPOUND]
214,215,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,E,E,('ayn);16th;(Arab),,,,,,,pos:abbrev,,,,[STEM-BASE]
215,216,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,EaAma}i*K,EaAma}i*K,that_year,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
216,217,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,EaAma*aAko,EaAma*aAko,that_year,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
217,218,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,EadaA,EadaA,except_for,,C:A#,,,,,pos:prep,,,,[STEM-BASE]
218,219,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,EafaArim,EafaArim,well_done!;bravo!,,,,,,,pos:interj,,,,[STEM]
219,220,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PSEUDO_VERB,Eal~a,Eal~a,perhaps;maybe,!PRON-iy,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
220,221,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PREP,EalaY,EalaY,on;above,,,,,,,pos:prep,,,,[STEM-BASE]
221,222,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,EalaY,Ealayo,on;above,enc0,C:ay#,,,,,pos:prep,,,,[STEM-BASE]
222,223,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],EalaY/PREP+maA/INTERROG_PRON,EalaY,EalaAma,on;about+what;which,,,EalaA_+maA,EalaY_+maA,EalaA_+maA,EalaY_+maA,pos:prep enc0:ma_interrog,,,,[STEM-COMPOUND]
223,224,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],EalaY/PREP+maA/REL_PRON,EalaY,EalaAma,on;about+what;which,,,EalaA_+maA,EalaY_+maA,EalaA_+maA,EalaY_+maA,pos:prep enc0:ma_rel,,,,[STEM-COMPOUND]
224,225,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,Eam~a}i*K,Eam~a}i*K,then,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
225,226,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,Eano,Eano,away_from;off;about;on;over,!PRON-iy,C:n#,,,,,pos:prep,,,,[STEM-BASE]
226,227,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],Eano/PREP+maA/INTERROG_PRON,Eano,Eam~a,away_from;off;about;on;over+what/which,,,Eam_+~aA,Eano_+maA,Eam_+~aA,Eano_+maA,pos:prep enc0:mA_interrog,,,,[STEM-COMPOUND]
227,228,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],Eano/PREP+maA/INTERROG_PRON,Eano,Eam~aA,about+what/which,,,Eam_+~aA,Eano_+maA,Eam_+~aA,Eano_+maA,pos:prep enc0:mA_interrog,,,,[STEM-COMPOUND]
228,229,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],Eano/PREP+maA/REL_PRON,Eano,Eam~a,away_from;off;about;on;over+what/which,,,Eam_+~aA,Eano_+maA,Eam_+~aA,Eano_+maA,pos:prep enc0:mA_rel,,,,[STEM-COMPOUND]
229,230,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],Eano/PREP+maA/REL_PRON,Eano,Eam~aA,about+what/which,,,Eam_+~aA,Eano_+maA,Eam_+~aA,Eano_+maA,pos:prep enc0:mA_rel,,,,[STEM-COMPOUND]
230,231,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],Eano/PREP+mA/SUB_CONJ,Eano,Eam~a,about+that/if/unless/whether/as_long_as/as_soon_as,,,Eam_+~aA,Eano_+maA,Eam_+~aA,Eano_+maA,pos:prep enc0:mA_sub,,,,[STEM-COMPOUND]
231,232,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],Eano/PREP+mA/SUB_CONJ,Eano,Eam~aA,about+that/if/unless/whether/as_long_as/as_soon_as,,,Eam_+~aA,Eano_+maA,Eam_+~aA,Eano_+maA,pos:prep enc0:mA_sub,,,,[STEM-COMPOUND]
232,233,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],Eano/PREP+mano/REL_PRON,Eano,Eam~ano,away_from;off;about;on;over+who/whom,,,Eam_+~ano,Eano_+mano,Eam_+~ano,Eano_+mano,pos:prep enc0:man_rel,,,,[STEM-COMPOUND]
233,234,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PSEUDO_VERB,EasaY,EasaA,may_be;perhaps,,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
234,235,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PSEUDO_VERB,EasaY,EasaY,may_be;perhaps,,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
235,236,E.n.d,NTWS,NTWS,LEXICON,[STEM-CONJ],Einod/NOUN+a/CASE_DEF_ACC+maA/SUB_CONJ,Einod,EinodamaA,when,,,Einoda_+maA,Einoda_+maA,Einoda_+maA,Einoda_+maA,pos:noun gen:m num:s enc0:mA_sub stt:c cas:a,,,,[STEM-COMPOUND]
236,237,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,Einoda}i*K,Einoda}i*K,Then;at_that_time;at_that_moment,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
237,238,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,Einoda*aAko,Einoda*aAko,(by)_then;at_that_time;thereupon;whereupon,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
238,239,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,fa,f,F.;17th;(fils),,,,,,,pos:abbrev,,,,[STEM-BASE]
239,240,NTWS,NTWS,NTWS,LEXICON,[STEM-STANDALONE],CONJ,fa,fa,and;so,,,,,,,pos:conj,,,,[STEM-BASE]
240,241,NTWS,NTWS,NTWS,LEXICON,[STEM-STANDALONE],CONNEC_PART,fa,fa,and;so,,,,,,,pos:part_connect,,,,[STEM-BASE]
241,242,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,faHasbu,faHasbu,only;that_is_all,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
242,243,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,faqaT,faqaT,only,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
243,244,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,fiy,fiy,V.,,,,,,,pos:abbrev,,,,[STEM-BASE]
244,245,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,fiy,fiy,in,,C:iy#,,,,,pos:prep,,,,[STEM-BASE]
245,246,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],fiy/PREP+maA/INTERROG_PRON,fiy,fiyma,in+what/which,,,fiy_+maA,fiy_+maA,fiy_+maA,fiy_+maA,pos:prep enc0:ma_interrog,,,,[STEM-COMPOUND]
246,247,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],fiy/PREP+maA/REL_PRON,fiy,fiymaA,in+what/which,,,fiy_+maA,fiy_+maA,fiy_+maA,fiy_+maA,pos:prep enc0:mA_rel,,,,
247,248,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,fiymaA,fiymaA,while;as;during,,,,,,,pos:conj_sub,,,,[STEM-BASE]
248,249,f.w.h,NTWS,NTWS,LEXICON,[STEM-NOM],NOUN,fuw,>afowaAh,mouth,MS,,,,,,pos:noun gen:- num:p rat:i,,,,
249,250,f.w.h,NTWS,NTWS,LEXICON,[STEM-CONST],NOUN,fuw,faw,mouth,MD||MP,Five-nouns,,,,,pos:noun gen:- num:- rat:i stt:c,,,,
250,251,f.w.h,NTWS,NTWS,LEXICON,[STEM-CONST],NOUN,fuw,f,mouth,MS,,,,,,pos:noun gen:- num:- rat:i stt:c,,,,
251,252,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,g,g,GH.;28th;(Greenwich);(piaster);(gram),,,,,,,pos:abbrev,,,,[STEM-BASE]
252,253,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,H,H,H.;8th,,,,,,,pos:abbrev,,,,[STEM-BASE]
253,254,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,h,h,H.;(Hijrah);5th,,,,,,,pos:abbrev,,,,[STEM-BASE]
254,255,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_FD,ha`*aA,haAtayoni,this;these,,,,,,,pos:pron_dem rat:n gen:f num:d cas:a stt:i,,,,[STEM-BASE]
255,256,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_FD,ha`*aA,haAtayoni,this;these,,,,,,,pos:pron_dem rat:n gen:f num:d cas:g stt:i,,,,[STEM-BASE]
256,257,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_FD,ha`*aA,haAtaAni,this;these,,,,,,,pos:pron_dem rat:n gen:f num:d cas:n stt:i,,,,[STEM-BASE]
257,258,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,ha`*aA,ha`&ulaA'i,this;these,,,,,,,pos:pron_dem rat:n gen:f num:p cas:a stt:i,,,,[STEM-BASE]
258,259,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,ha`*aA,ha`&ulaA'i,this;these,,,,,,,pos:pron_dem rat:n gen:f num:p cas:g stt:i,,,,[STEM-BASE]
259,260,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,ha`*aA,ha`&ulaA'i,this;these,,,,,,,pos:pron_dem rat:n gen:f num:p cas:n stt:i,,,,[STEM-BASE]
260,261,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,ha`*ihi,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:a stt:i,,,,[STEM-BASE]
261,262,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,ha`*iy,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:a stt:i,,,,[STEM-BASE]
262,263,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,haAti,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:a stt:i,,,,[STEM-BASE]
263,264,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,haAtihi,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:a stt:i,,,,[STEM-BASE]
264,265,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,ha`*ihi,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:g stt:i,,,,[STEM-BASE]
265,266,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,ha`*iy,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:g stt:i,,,,[STEM-BASE]
266,267,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,haAti,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:g stt:i,,,,[STEM-BASE]
267,268,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,haAtihi,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:g stt:i,,,,[STEM-BASE]
268,269,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,ha`*ihi,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:n stt:i,,,,[STEM-BASE]
269,270,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,ha`*iy,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:n stt:i,,,,[STEM-BASE]
270,271,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,haAti,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:n stt:i,,,,[STEM-BASE]
271,272,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_F,ha`*aA,haAtihi,this;these,,,,,,,pos:pron_dem rat:n gen:f num:s cas:n stt:i,,,,[STEM-BASE]
272,273,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MD,ha`*aA,ha`*ayoni,this;these,,,,,,,pos:pron_dem rat:n gen:m num:d cas:a stt:i,,,,[STEM-BASE]
273,274,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MD,ha`*aA,ha`*ayoni,this;these,,,,,,,pos:pron_dem rat:n gen:m num:d cas:g stt:i,,,,[STEM-BASE]
274,275,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MD,ha`*aA,ha`*aAni,this;these,,,,,,,pos:pron_dem rat:n gen:m num:d cas:n stt:i,,,,[STEM-BASE]
275,276,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,ha`*aA,ha`&ulaA'i,this;these,,,,,,,pos:pron_dem rat:n gen:m num:p cas:a stt:i,,,,[STEM-BASE]
276,277,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,ha`*aA,ha`&ulaA'i,this;these,,,,,,,pos:pron_dem rat:n gen:m num:p cas:g stt:i,,,,[STEM-BASE]
277,278,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_P,ha`*aA,ha`&ulaA'i,this;these,,,,,,,pos:pron_dem rat:n gen:m num:p cas:n stt:i,,,,[STEM-BASE]
278,279,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MS,ha`*aA,ha`*aA,this;these,,,,,,,pos:pron_dem rat:n gen:m num:s cas:a stt:i,,,,[STEM-BASE]
279,280,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MS,ha`*aA,ha`*aA,this;these,,,,,,,pos:pron_dem rat:n gen:m num:s cas:g stt:i,,,,[STEM-BASE]
280,281,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],DEM_PRON_MS,ha`*aA,ha`*aA,this;these,,,,,,,pos:pron_dem rat:n gen:m num:s cas:n stt:i,,,,[STEM-BASE]
281,282,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ADV,ha`ka*aA,ha`ka*aA,this_way;this;thus,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
282,283,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],DEM_PRON,haA,haA,this,,,,,,,pos:pron_dem rat:n gen:m num:s cas:u stt:i,,,,[STEM-BASE]
283,284,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,HaA$aA,HaA$aA,except,,C:A#,,,,,pos:prep,,,,[STEM-BASE]
284,285,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,HaAlamaA,HaAlamaA,as_soon_as,,,,,,,pos:conj_sub,,,,[STEM-BASE]
285,286,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,hahunaA,hahunaA,here,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
286,287,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],hal/INTERROG_PART+laA/NEG_PART,halo,hal~aA,is_not?,,,hal_+~aA,hal_+laA,hal_+~aA,hal_+laA,pos:part_interrog enc0:lA_neg,,,,[STEM-COMPOUND]
287,288,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],INTERROG_PART,halo,halo,do?;is?,,,,,,,pos:part_interrog,,,,[STEM-BASE]
288,289,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],VERB,HanaAnay,HanaAnayo,mercy!,enc0:2*,,,,,,pos:verb_nom,CHECK,Should probably be changed to verb_nom,,[STEM-COMPOUND]
289,290,H.s.b,NTWS,NTWS,LEXICON,[STEM-CONJ],Hasab/NOUN+a/CASE_DEF_ACC+maA/REL_PRON,Hasab,HasabamaA,according_to,,,Hasaba_+maA,Hasaba_+maA,Hasaba_+maA,Hasaba_+maA,pos:noun gen:m num:s enc0:mA_rel stt:c cas:a,,,,[STEM-COMPOUND]
290,291,H.s.b,NTWS,NTWS,LEXICON,[STEM-CONJ],Hasob/NOUN+a/CASE_DEF_ACC+maA/REL_PRON,Hasob,HasobamaA,according_to,,,Hasoba_+maA,Hasoba_+maA,Hasoba_+maA,Hasoba_+maA,pos:noun gen:m num:s enc0:mA_rel stt:c cas:a,,,,[STEM-COMPOUND]
291,292,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,Hat~amaA,Hat~amaA,until_when,,,,,,,pos:conj_sub,,,,[STEM-BASE]
292,293,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],CONJ,Hat~aY,Hat~aY,and;and_even,,,,,,,pos:conj,,,,[STEM-BASE]
293,294,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PART,Hat~aY,Hat~aY,even;including,,,,,,,pos:part,,,,[STEM-BASE]
294,295,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PREP,Hat~aY,Hat~aY,until;up_to,,,,,,,pos:prep,,,,[STEM-BASE]
295,296,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,Hat~aY,Hat~aY,so_that,,,,,,,pos:conj_sub,,,,[STEM-BASE]
296,297,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_ADV,Hayovu,Hayovu,where;whereby;since,,,,,,,pos:adv_rel rat:n gen:u num:u stt:i cas:u,,,,[STEM-BASE]
297,298,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,HayovumaA,HayovumaA,wherever,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
298,299,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],haA/DEM_PRON+hiya/PRON_3FS,hiya,haAhiya,here_she/they_is/are,,,haA+_hiya,haA+_hiya,haA+_hiya,haA+_hiya,pos:pron prc1:hA_dem gen:f num:s stt:d cas:n rat:u,,,,[STEM-COMPOUND]
299,300,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PRON_3FS,hiya,hiya,it/they/she,,,,,,,pos:pron gen:f num:s stt:d cas:n rat:u,,,,[STEM-BASE]
300,301,H.y.n,NTWS,NTWS,LEXICON,[STEM-CONJ],Hiyna/NOUN+a/CASE_DEF_ACC+maA/SUB_CONJ,Hiyn,HiynamaA,when;while_that,,,Hiyna_+maA,Hiyna_+maA,Hiyna_+maA,Hiyna_+maA,pos:noun gen:m num:s enc0:mA_sub stt:c cas:a,,,,[STEM-COMPOUND]
301,302,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,Hiyna}i*K,Hiyna}i*K,Then;at_that_time;at_that_moment;by_then,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
302,303,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,Hiyna*aAka,Hiyna*aAka,at_that_moment;then,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
303,304,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,Hiyna*aAko,Hiyna*aAko,Then;at_that_time;at_that_moment;by_then,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
304,305,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],haA/DEM_PRON+hum/PRON_3MP,hum,haAhum,here_they_are,,,haA+_hum,haA+_hum,haA+_hum,haA+_hum,pos:pron prc1:hA_dem gen:m num:p stt:d cas:n rat:r,,,,[STEM-COMPOUND]
305,306,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PRON_3MP,hum,hum,they,,,,,,,pos:pron gen:m num:p stt:d cas:n rat:r,,,,[STEM-BASE]
306,307,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],haA/DEM_PRON+humaA/PRON_3D,humaA,haAhumaA,here_they_both_are,,,haA+_humaA,haA+_humaA,haA+_humaA,haA+_humaA,pos:pron prc1:hA_dem gen:m num:d stt:d cas:n rat:u,,,,[STEM-COMPOUND]
307,308,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PRON_3D,humaA,humaA,they_both,,,,,,,pos:pron gen:m num:d stt:d cas:n rat:u,,,,[STEM-BASE]
