,LINE,ROOT,PATTERN,PATTERN_ABSTRACT,DEFINE,CLASS,BW,LEMMA,FORM,GLOSS,COND-T,COND-S,D3SEG,D3TOK,ATBSEG,ATBTOK,FEAT,STATUS,COMMENTS,NOTES,#CLASS
308,309,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],haA/DEM_PRON+hun~a/PRON_3FP,hun~a,haAhun~a,here_they_are(fem),,,haA+_hun~a,haA+_hun~a,haA+_hun~a,haA+_hun~a,pos:pron prc1:hA_dem gen:f num:p stt:d cas:n rat:r,,,,[STEM-COMPOUND]
309,310,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PRON_3FP,hun~a,hun~a,they(fem),,,,,,,pos:pron gen:f num:p stt:d cas:n rat:r,,,,[STEM-BASE]
310,311,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,hunaA,hunaA,here,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
311,312,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,hunaAka,hunaAka,there,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
312,313,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,hunaAlika,hunaAlika,there,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
313,314,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],haA/DEM_PRON+huwa/PRON_3MS,huwa,haAhuwa,here_he_is,,,haA+_huwa,haA+_huwa,haA+_huwa,haA+_huwa,pos:pron prc1:hA_dem gen:m num:s stt:d cas:n rat:u,,,,[STEM-COMPOUND]
314,315,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PRON_3MS,huwa,huwa,it/he,,,,,,,pos:pron gen:m num:s stt:d cas:n rat:u,,,,[STEM-BASE]
315,316,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,huwa*aA,huwa*aA,behold;see;look,,,,,,,pos:interj,,,,[STEM-BASE]
316,317,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,j,j,J.;3rd;(pounds/lira);(answer);(republic);(gram),,,,,,,pos:abbrev,,,,[STEM-BASE]
317,318,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,jiy,jiy,G.,,,,,,,pos:abbrev,,,,[STEM-BASE]
318,319,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,jiy,jiy,J.,,,,,,,pos:abbrev,,,,[STEM-BASE]
319,320,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,ka,k,K.;11th;(kilo-),,,,,,,pos:abbrev,,,,[STEM-BASE]
320,321,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PREP,ka,ka,as;like,,,,,,,pos:prep,,,,[STEM-BASE]
321,322,NTWS,NTWS,NTWS,LEXICON,[STEM],NOUN,ka*aA,ka*aA,such;thus;so,,,,,,,pos:noun gen:m num:s stt:i cas:u,,,,[STEM-BASE]
322,323,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ka>an~/PSEUDO_VERB+niy/PRON_1S,ka>an~a,ka>an~iy,as_if;as_though;like,,,ka>an~_+iy,ka>an~a_+niy,ka>an~_+iy,ka>an~a_+niy,pos:verb_pseudo enc0:1s_pron,,,,[STEM-BASE]
323,324,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ka>an~/PSEUDO_VERB+naA/PRON_1P,ka>an~a,ka>an~aA,as_if;as_though;like,,,ka>an~_+aA,ka>an~a_+naA,ka>an~_+aA,ka>an~a_+naA,pos:verb_pseudo enc0:1p_pron,,,,[STEM-BASE]
324,325,NTWS,NTWS,NTWS,LEXICON,[STEM],PSEUDO_VERB,ka>an~a,ka>an~a,as_if;as_though;like,!PRON-iy,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
325,326,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PART,ka>an~amaA,ka>an~amaA,as_if;as_though;like,,,,,,,pos:part,,,,[STEM-BASE]
326,327,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,kal~aA,kal~aA,not_at_all;definitely_not,,,,,,,pos:interj,,,,[STEM-BASE]
327,328,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],CONJ,kamaA,kamaA,and;as;also,,,,,,,pos:conj,,,,[STEM-BASE]
328,329,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERROG_PRON,kamo,kamo,how_many/much,,,,,,,pos:part_interrog,,,,[STEM-BASE]
329,330,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_ADV,kamo,kamo,how,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
330,331,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,kamo,kamo,how_many/much,,,,,,,pos:pron_rel rat:n gen:m num:s stt:i cas:u,,,,[STEM-BASE]
331,332,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,kayo,kayo,in_order_(to);so_(that);for,,,,,,,pos:conj_sub,,,,[STEM-BASE]
332,333,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],kayo/SUB_CONJ+laA/NEG_PART,kayo,kayolaA,in_order_not_to,,,kayo_+laA,kayo_+laA,kayo_+laA,kayo_+laA,pos:conj_sub enc0:lA_neg,,,,[STEM-COMPOUND]
333,334,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+kayo/SUB_CONJ,kayo,likayo,in_order_to,,,li+_kayo,li+_kayo,li+_kayo,li+_kayo,pos:conj_sub prc1:li_prep,,,,[STEM-COMPOUND]
334,335,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+kayo/SUB_CONJ+laA/NEG_PART,kayo,likayolaA,in_order_not_to,,,li+_kayo_+laA,li+_kayo_+laA,li+_kayo_+laA,li+_kayo_+laA,pos:conj_sub prc1:li_prep enc0:lA_neg,,,,[STEM-COMPOUND]
335,336,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERROG_ADV,kayofa,kayofa,how,,,,,,,pos:part_interrog,,,,[STEM-BASE]
336,337,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_ADV,kayofa,kayofa,how,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
337,338,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,kayofamaA,kayofamaA,whichever/however,,,,,,,pos:adv_rel gen:u stt:i cas:u,,,,[STEM-BASE]
338,339,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,kayomaA,kayomaA,in_order_to,,,,,,,pos:conj_sub,,,,[STEM-BASE]
339,340,NTWS,NTWS,NTWS,LEXICON,[STEM-CONST],NOUN_QUANT,kilaA,kil,both_of,MD||FD,,,,,,pos:noun_quant gen:- num:- rat:r stt:c,,,,
340,341,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,kiyh,kiyh,K.,,,,,,,pos:abbrev,,,,[STEM-BASE]
341,342,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,kjm,kg,kilogram,,,,,,,pos:abbrev,,,,[STEM-BASE]
342,343,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,kjm,kgm,kilogram,,,,,,,pos:abbrev,,,,[STEM-BASE]
343,344,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,kjm,kj,kilogram,,,,,,,pos:abbrev,,,,[STEM-BASE]
344,345,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,kjm,kjm,kilogram,,,,,,,pos:abbrev,,,,[STEM-BASE]
345,346,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,kjm,klg,kilogram,,,,,,,pos:abbrev,,,,[STEM-BASE]
346,347,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,kjm,klj,kilogram,,,,,,,pos:abbrev,,,,[STEM-BASE]
347,348,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,klm,klm,kilometer(s),,,,,,,pos:abbrev,,,,[STEM-BASE]
348,349,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,km,km,kilometer(s),,,,,,,pos:abbrev,,,,[STEM-BASE]
349,350,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,kul~amaA,kul~amaA,whenever,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
350,351,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,kul~amaA,kul~amaA,whenever,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-COMPOUND]
351,352,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],l`kin~/PSEUDO_VERB+niy/PRON_1S,la`kin~a,la`kin~iy,But;however;yet;still;nevertheless;on_the_other_hand,,,la`kin~_+iy,la`kin~a_+niy,la`kin~_+iy,la`kin~a_+niy,pos:verb_pseudo enc0:1s_pron,,,,[STEM-BASE]
352,353,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],l`kin~/PSEUDO_VERB+naA/PRON_1P,la`kin~a,la`kin~aA,But;however;yet;still;nevertheless;on_the_other_hand,,,la`kin~_+aA,la`kin~a_+naA,la`kin~_+aA,la`kin~a_+naA,pos:verb_pseudo enc0:1p_pron,,,,[STEM-BASE]
353,354,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PSEUDO_VERB,la`kin~a,la`kin~a,But;however;yet;still;nevertheless;on_the_other_hand,!PRON-iy,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
354,355,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],CONJ,la`kino,la`kino,But;however;yet;still;nevertheless;on_the_other_hand,,,,,,,pos:conj,,,,[STEM-BASE]
355,356,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],CONJ,laA,laA,"nor,neither",,,,,,,pos:conj,,,,[STEM-BASE]
356,357,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,laA,laA,no,,,,,,,pos:interj,,,,[STEM-BASE]
357,358,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],NEG_PART,laA,laA,no;not;non-,,,,,,,pos:part_neg,,,,[STEM-BASE]
358,359,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PSEUDO_VERB,laA,laA,no,,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
359,360,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],NOUN,lab~ay,lab~ayoka,I_have_answered_you,,,,,,,pos:noun gen:m num:s stt:i cas:u,CHECK,,,[STEM-BASE]
360,361,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,lab~ayok,lab~ayok,"labbeik_(part_of_the_magical_encantation_""shubbeik_labbeik"":_approx._""alakazam"")",,,,,,,pos:interj,,,,[STEM-BASE]
361,362,l.d.y,NTWS,NTWS,LEXICON,[STEM-POSS],NOUN,ladaY,ladaY,by;with,!enc0,,,,,,pos:noun gen:m num:s stt:c cas:u,,,,[STEM-BASE]
362,363,l.d.y,NTWS,NTWS,LEXICON,[STEM-POSS],NOUN,ladaY,ladayo,by;with,enc0,#^ay,,,,,pos:noun gen:m num:s stt:c cas:u,,Why is ladaY noun wherease <ilaY and EalaY are prep?,,[STEM-BASE]
363,364,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],laEal~/PSEUDO_VERB+niy/PRON_1S,laEal~a,laEal~iy,perhaps;maybe,,,laEal~_+iy,laEal~a_+niy,laEal~_+iy,laEal~a_+niy,pos:verb_pseudo enc0:1s_pron,,,,[STEM-BASE]
364,365,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PSEUDO_VERB,laEal~a,laEal~a,perhaps;maybe,!PRON-iy,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
365,366,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,laEamriy,laEamriy,I_swear_by_my_life,,,,,,,pos:interj,,,,[STEM-COMPOUND]
366,367,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,laHoZata}i*K,laHoZata}i*K,at_that_moment,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
367,368,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],NEG_PART,lam~aA,lam~aA,not;not_yet,,,,,,,pos:part_neg,,,,[STEM-BASE]
368,369,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,lam~aA,lam~aA,as;when,,,,,,,pos:conj_sub,,,,[STEM-BASE]
369,370,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],NEG_PART,lamo,lamo,did_not,,,,,,,pos:part_neg,,,,[STEM-BASE]
370,371,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mA/PART+lamo/NEG_PART,lamo,maAlam,unless,,,maA+_lamo,maA+_lamo,maA+_lamo,maA+_lamo,pos:part_neg prc0:mA_part,,,,[STEM-COMPOUND]
371,372,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],NEG_PART,lano,lano,not;never;nevermore,,,,,,,pos:part_neg,,,,[STEM-BASE]
372,373,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,lawo,lawo,if,,,,,,,pos:conj_sub,,,,[STEM-BASE]
373,374,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],SUB_CONJ,lawolaA,lawolaA,except_for;had_it_not_been_for;if_not;unless,,,,,,,pos:conj_sub,,,,[STEM-BASE]
374,375,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,layolata}i*K,layolata}i*K,on_that_night,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
375,376,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],NEG_PART,layosa,layosa,not,,,,,,,pos:part_neg,,,,[STEM-BASE]
376,377,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PSEUDO_VERB,layota,layota,Would_that!;would_God!;I_wish!;if_only!,!PRON-iy,,,,,,pos:verb_pseudo,,,,[STEM-BASE]
377,378,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,li,l,L.;12th;(pounds/lira),,,,,,,pos:abbrev,,,,[STEM-BASE]
378,379,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,li,la,to;for,enc0 !PRON-iy,,,,,,pos:prep,,,,[STEM-BASE]
379,380,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+iy/PRON_1S,li,liy,to;for,,,li_+y,li_+iy,li_+y,li_+iy,pos:prep enc0:1s_pron,,,,[STEM-BASE]
380,381,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],li/PREP+iy/PRON_1S,li,liya,to;for,,,li_+ya,li_+iy,li_+ya,li_+iy,pos:prep enc0:1s_pron,,,,[STEM-BASE]
381,382,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PREP,li,li,to;for,,C:i#,,,,,pos:prep,,,,[STEM-BASE]
382,383,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],INTERROG_ADV,lima,lima,why,,,,,,,pos:part_interrog,,,,[STEM-BASE]
383,384,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,lima,lima,why,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
384,385,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,limaA,limaA,why,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
385,386,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],INTERROG_ADV,limaA*aA,limaA*aA,why,,,,,,,pos:part_interrog,,,,[STEM-BASE]
386,387,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_ADV,limaA*aA,limaA*aA,why,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
387,388,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,m,m,(A.D.);M;13th;meter,,,,,,,pos:abbrev,,,,[STEM-BASE]
388,389,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],fiy/PREP+maA/REL_PRON,maA,fiymaA,while;as;during,,,fiy_+maA,fiy_+maA,fiy_+maA,fiy_+maA,pos:pron_rel prc1:fiy_prep,,,,[STEM-BASE]
389,390,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],bi/PREP+maA/INTERROG_PRON,maA,bima,with+what/which,,,bi+_ma,bi+_maA,bi+_ma,bi+_maA,pos:part_interrog prc1:bi_prep,,,,[STEM-COMPOUND]
390,391,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],la/EMPHATIC_PART+maA/NEG_PART,maA,lamaA,did_not,,,la+_maA,la+_maA,la+_maA,la+_maA,pos:part_neg prc1:la_emph,,,,[STEM-COMPOUND]
391,392,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],la/RC_PART+maA/NEG_PART,maA,lamaA,would_not_have,,,la+_maA,la+_maA,la+_maA,la+_maA,pos:part_neg prc1:la_rc,,,,[STEM-COMPOUND]
392,393,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],EXCLAM_PRON,maA,maA,what/how,,,,,,,pos:pron_exclam stt:i cas:u,,,,[STEM-BASE]
393,394,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],INTERROG_PRON,maA,maA,what/which,,,,,,,pos:part_interrog,,,,[STEM-BASE]
394,395,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],NEG_PART,maA,maA,not,,,,,,,pos:part_neg,,,,[STEM-BASE]
395,396,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PART,maA,maA,which,,,,,,,pos:part,,,,[STEM-BASE]
396,397,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,maA,maA,what/which,,,,,,,pos:pron_rel rat:n gen:m num:s stt:i cas:u,,,,[STEM-BASE]
397,398,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],SUB_CONJ,maA,maA,that/if/unless/whether/as_long_as/as_soon_as,,,,,,,pos:conj_sub,,,,[STEM-BASE]
398,399,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERROG_PRON,maA*aA,maA*aA,what,,,,,,,pos:part_interrog,,,,[STEM-BASE]
399,400,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,maA*aA,maA*aA,what,,,,,,,pos:pron_rel rat:n gen:m num:s stt:i cas:u,,,,[STEM-BASE]
400,401,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,maAEadaA,maAEadaA,except_for,,C:A#,,,,,pos:prep,,,,[STEM-BASE]
401,402,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],REL_PRON,maAhuwa,maAhuwa,what,,,,,,,pos:pron_rel rat:n gen:m num:s stt:i cas:u,,,,[STEM-BASE]
402,403,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,maAxalaA,maAxalaA,except_for,,C:A#,,,,,pos:prep,,,,[STEM-BASE]
403,404,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,mahomaA,mahomaA,whatever;often;frequently;oftentimes;many_times;many_a_time;repeatedly;continually;constantly,,,,,,,pos:pron_rel rat:n gen:m num:s stt:i cas:u,,,,[STEM-BASE]
404,405,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,mahomaA,mahomaA,whatever;often;frequently;oftentimes;many_times;many_a_time;repeatedly;continually;constantly,,,,,,,pos:conj_sub,,,,[STEM-BASE]
405,406,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERROG_PRON,mano,mano,who/whom,,,,,,,pos:part_interrog,,,,[STEM-BASE]
406,407,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_PRON,mano,mano,who/whom,,,,,,,pos:pron_rel rat:n gen:m num:s stt:i cas:u,,,,[STEM-BASE]
407,408,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERROG_ADV,mataY,mataY,when,,,,,,,pos:part_interrog,,,,[STEM-BASE]
408,409,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],REL_ADV,mataY,mataY,when,,,,,,,pos:adv_rel stt:i cas:u,,,,[STEM-BASE]
409,410,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],la/EMPHATIC_PART+mino/PREP,mino,lamin,indeed;indeed+from,!PRON-iy,C:n#,la+_mino,la+_mino,la+_mino,la+_mino,pos:prep prc1:la_emph,,,,[STEM-COMPOUND]
410,411,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,mino,mino,from,!PRON-iy,C:n#,,,,,pos:prep,,,,[STEM-BASE]
411,412,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],PART,mino,mino,from,,,,,,,pos:part,,,,[STEM-BASE]
412,413,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+maA/INTERROG_PRON,mino,mim~a,from+what/which,,,mim_+~aA,mino_+maA,mim_+~aA,mino_+maA,pos:prep enc0:mA_interrog,,,,[STEM-COMPOUND]
413,414,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+maA/INTERROG_PRON,mino,mim~aA,from+what/which,,,mim_+~aA,mino_+maA,mim_+~aA,mino_+maA,pos:prep enc0:mA_interrog,,,,[STEM-COMPOUND]
414,415,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+maA/REL_PRON,mino,mim~a,from+what/which,,,mim_+~aA,mino_+maA,mim_+~aA,mino_+maA,pos:prep enc0:mA_rel,,,,[STEM-COMPOUND]
415,416,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+maA/REL_PRON,mino,mim~aA,from+what/which,,,mim_+~aA,mino_+maA,mim_+~aA,mino_+maA,pos:prep enc0:mA_rel,,,,[STEM-COMPOUND]
416,417,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+maA/SUB_CONJ,mino,mim~a,from+that/if/unless/whether/as_long_as/as_soon_as,,,mim_+~aA,mino_+maA,mim_+~aA,mino_+maA,pos:prep enc0:mA_sub,,,,[STEM-COMPOUND]
