,LINE,ROOT,PATTERN,PATTERN_ABSTRACT,DEFINE,CLASS,BW,LEMMA,FORM,GLOSS,COND-T,COND-S,D3SEG,D3TOK,ATBSEG,ATBTOK,FEAT,STATUS,COMMENTS,NOTES,#CLASS
417,418,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+maA/SUB_CONJ,mino,mim~aA,from+that/if/unless/whether/as_long_as/as_soon_as,,,mim_+~aA,mino_+maA,mim_+~aA,mino_+maA,pos:prep enc0:mA_sub,,,,[STEM-COMPOUND]
418,419,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+mano/INTERROG_PRON,mino,mim~an,from+whom,,,mim_+~ano,mino_+mano,mim_+~ano,mino_+mano,pos:prep enc0:man_interrog,,,,[STEM-COMPOUND]
419,420,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],mino/PREP+mano/REL_PRON,mino,mim~an,from+whom,,,mim_+~ano,mino_+mano,mim_+~ano,mino_+mano,pos:prep enc0:man_rel,,,,[STEM-COMPOUND]
420,421,m.v.l,NTWS,NTWS,LEXICON,[STEM-CONJ],mivol/NOUN+a/CASE_DEF_ACC+maA/REL_PRON,mivol,mivolamaA,something_like;like;as,,,mivola_+maA,mivola_+maA,mivola_+maA,mivola_+maA,pos:noun gen:m num:s enc0:mA_rel stt:c cas:a,,,,[STEM-COMPOUND]
421,422,m.v.l,NTWS,NTWS,LEXICON,[STEM-CONJ],mivol/NOUN+a/CASE_DEF_ACC+maA/SUB_CONJ,mivol,mivolamaA,something_like;like;as,,,mivola_+maA,mivola_+maA,mivola_+maA,mivola_+maA,pos:noun gen:m num:s enc0:mA_sub stt:c cas:a,,,,[STEM-COMPOUND]
422,423,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,mlm,mlm,millimeter,,,,,,,pos:abbrev,,,,[STEM-BASE]
423,424,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,mlm,mm,millimeter,,,,,,,pos:abbrev,,,,[STEM-BASE]
424,425,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,mu*~aAka,mu*~aAka,since_then,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
425,426,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PREP,mu*o,mu*o,since,,,,,,,pos:prep,,,,[STEM-BASE]
426,427,NTWS,NTWS,NTWS,LEXICON,[STEM],NOUN,mu*o,mu*o,the_time_since,,,,,,,pos:noun gen:m num:s stt:i cas:u,,,,[STEM-BASE]
427,428,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,mudo*aAka,mudo*aAka,since_then,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
428,429,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PREP,muno*u,muno*u,since;for;in;ago,,,,,,,pos:prep,,,,[STEM-BASE]
429,430,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,mv,mv,fem.,,,,,,,pos:abbrev,,,,[STEM-BASE]
430,431,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,n,n,N.;14th,,,,,,,pos:abbrev,,,,[STEM-BASE]
431,432,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,naEam,naEam,yes,,,,,,,pos:interj,,,,[STEM-BASE]
432,433,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],haA/DEM_PRON+naHonu/PRON_1P,naHonu,haAnaHonu,here_we_are,,,haA+_naHonu,haA+_naHonu,haA+_naHonu,haA+_naHonu,pos:pron prc1:hA_dem per:1 gen:m num:p stt:d cas:n rat:r,,,,[STEM-COMPOUND]
433,434,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PRON_1P,naHonu,naHonu,we,,,,,,,pos:pron per:1 gen:m num:p stt:d cas:n rat:r,,,,[STEM-BASE]
434,435,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,q,q,Q.;Qatari;19th;(before);(piaster),,,,,,,pos:abbrev,,,,[STEM-BASE]
435,436,q.b.l,NTWS,NTWS,LEXICON,[STEM-CONJ],qabol/NOUN+a/CASE_DEF_ACC+maA/SUB_CONJ,qabol,qabolamaA,before_that,,,qabola_+maA,qabola_+maA,qabola_+maA,qabola_+maA,pos:noun gen:m num:s enc0:mA_sub stt:c cas:a,,,,[STEM-COMPOUND]
436,437,q.b.l,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,qabola}i*K,qabola}i*K,before_then,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
437,438,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],VERB_PART,qado,laqado,already,,,,,,,pos:part_verb,,,,[STEM-BASE]
438,439,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],VERB_PART,qado,qado,may;might;perhaps;maybe;possibly;probably,,,,,,,pos:part_verb,,,,[STEM-BASE]
439,440,q.T.T,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,qaT~u,qaT~u,ever;at_all,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
440,441,q.T.T,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,qaTo,qaTo,ever;at_all,,,,,,,pos:adv stt:i cas:u,,Should it be qaT~?,,[STEM-BASE]
441,442,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,r,r,R.;20th;(Reuters);(rial),,,,,,,pos:abbrev,,,,[STEM-BASE]
442,443,r.y.v,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,rayovamaA,rayovamaA,as_long_as;until,,,,,,,pos:conj_sub,,,,[STEM-BASE]
443,444,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],PART,rub~a,rub~a,"many_a_(time,_man,_etc)",,,,,,,pos:part,,,,[STEM-BASE]
444,445,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,rub~amaA,rub~amaA,perhaps;maybe,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
445,446,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,s,s,S.;15th;(question);(hour),,,,,,,pos:abbrev,,,,[STEM-BASE]
446,447,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,S,S,S.;(page);18th,,,,,,,pos:abbrev,,,,[STEM-BASE]
447,448,s.w.E,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,saAEata}i*K,saAEata}i*K,at_that_hour/time,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
448,449,s.b.E,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,saboEami}ap,saboEami},seven-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
449,450,s.b.E,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,saboEami}ap,saboEimi},seven-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
450,451,s.b.E,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,saboEami}ap,saboEumi},seven-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
451,452,s.b.E,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,saboEamiA}ap,saboEamiA},seven-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
452,453,s.b.E,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,saboEamiA}ap,saboEimiA},seven-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
453,454,s.b.E,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,saboEamiA}ap,saboEumiA},seven-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
454,455,s.n.h,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,sanata*aAka,sanata*aAk,that_year,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
455,456,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,sawaA,sawaA,together,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
456,457,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],FUT_PART,sawofa,sawofa,will;shall,,,,,,,pos:part_fut,,,,[STEM-BASE]
457,458,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],la/EMPHATIC_PART+sawofa/FUT_PART,sawofa,lasawofa,will/shall_indeed,,,la+_sawofa,la+_sawofa,la+_sawofa,la+_sawofa,pos:part_fut prc1:la_emph,,,,[STEM-BASE]
458,459,s.t.t,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,sit~ami}ap,sit~ami},six-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
459,460,s.t.t,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,sit~ami}ap,sit~imi},six-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
460,461,s.t.t,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,sit~ami}ap,sit~umi},six-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
461,462,s.t.t,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,sit~amiA}ap,sit~amiA},six-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
462,463,s.t.t,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,sit~amiA}ap,sit~imiA},six-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
463,464,s.t.t,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,sit~amiA}ap,sit~umiA},six-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
464,465,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],RESTRIC_PART,siwaY,siwaY,except_(for),,,,,,,pos:part_restrict,,,,[STEM-BASE]
465,466,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,siy,siy,C.,,,,,,,pos:abbrev,,,,[STEM-BASE]
466,467,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],laA/NEG_PART+siy~amaA/ADV,siy~amaA,laAsiy~amaA,especially,,,laA+_siy~amaA,laA+_siy~amaA,laA+_siy~amaA,laA+_siy~amaA,pos:adv prc0:lA_neg stt:i cas:u,,,,[STEM-COMPOUND]
467,468,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,siy~amaA,siy~amaA,especially,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
468,469,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,SlEm,SlEm,Peace_Be_Upon_Him,,,,,,,pos:abbrev,,,,[STEM-BASE]
469,470,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,sm,sm,centimeter,,,,,,,pos:abbrev,,,,[STEM-BASE]
470,471,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,t,t,T.;(date);(time/timing);(died);22nd,,,,,,,pos:abbrev,,,,[STEM-BASE]
471,472,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,T,T,T.;9th,,,,,,,pos:abbrev,,,,[STEM-BASE]
472,473,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],la/EMPHATIC_PART+TAlamaA/ADV,TaAlamaA,laTaAlamaA,indeed+so_often_that,,,la+_TaAlamaA,la+_TaAlamaA,la+_TaAlamaA,la+_TaAlamaA,pos:adv prc1:la_emph stt:i cas:u,,,,[STEM-COMPOUND]
473,474,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,TaAlamaA,TaAlamaA,so_often_that,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
474,475,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],SUB_CONJ,TaAlamaA,TaAlamaA,as_long_as,,,,,,,pos:conj_sub,,,,[STEM-BASE]
475,476,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,tatoraY,tatoraA,one_after_the_other;in_succession,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
476,477,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,tatoraY,tatoraY,one_after_the_other;in_succession,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
477,478,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,tg,tg,GMT_(Greenwich_Mean_Time),,,,,,,pos:abbrev,,,,[STEM-BASE]
478,479,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,tg,tj,GMT_(Greenwich_Mean_Time),,,,,,,pos:abbrev,,,,[STEM-BASE]
479,480,t.s.E,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,tisoEami}ap,tisoEami},nine-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
480,481,t.s.E,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,tisoEami}ap,tisoEimi},nine-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
481,482,t.s.E,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,tisoEami}ap,tisoEumi},nine-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
482,483,t.s.E,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,tisoEamiA}ap,tisoEamiA},nine-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
483,484,t.s.E,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,tisoEamiA}ap,tisoEimiA},nine-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
484,485,t.s.E,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,tisoEamiA}ap,tisoEumiA},nine-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
485,486,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,tiy,tiy,T.,,,,,,,pos:abbrev,,,,[STEM-BASE]
486,487,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,tuf~,tuf~,phew!,,,,,,,pos:interj,,,,[STEM-BASE]
487,488,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,turaY,turaY,I_wonder,,,,,,,pos:interj,,,,[STEM-BASE]
488,489,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,v,v,TH.;23rd,,,,,,,pos:abbrev,,,,[STEM-BASE]
489,490,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,vaA',vaA',sec._(seconds),,,,,,,pos:abbrev,,,,[STEM-BASE]
490,491,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,vaA',vaA,sec._(seconds),,,,,,,pos:abbrev,,,,[STEM-BASE]
491,492,v.l.v,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,valaAvami}ap,valaAvami},three-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
492,493,v.l.v,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,valaAvami}ap,valaAvimi},three-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
493,494,v.l.v,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,valaAvami}ap,valaAvumi},three-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
494,495,v.l.v,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,valaAvamiA}ap,valaAvamiA},three-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
495,496,v.l.v,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,valaAvamiA}ap,valaAvimiA},three-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
496,497,v.l.v,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,valaAvamiA}ap,valaAvumiA},three-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
497,498,v.m.m,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,vam~a,vam~a,there;over_there;in_that_place;there_is/are,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
498,499,v.m.m,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,vam~apa,vam~apa,there,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
499,500,v.m.n,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,vamaAnami}ap,vamaAnimi},eight-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
500,501,v.m.n,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,vamaAnami}ap,vamaAnami},eight-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
501,502,v.m.n,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,vamaAnami}ap,vamaAnumiA},eight-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
502,503,v.m.n,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,vamaAnamiA}ap,vamaAnimiA},eight-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
503,504,v.m.n,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,vamaAnamiA}ap,vamaAnamiA},eight-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
504,505,v.m.n,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,vamaAnamiA}ap,vamaAnumi},eight-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
505,506,v.m.m,NTWS,NTWS,LEXICON,[STEM-CONJ],CONJ,vum~a,vum~a,then;afterwards;next;moreover,,,,,,,pos:conj,,,,[STEM-BASE]
506,507,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,wa,w,W.;6th,,,,,,,pos:abbrev,,,,[STEM-BASE]
507,508,NTWS,NTWS,NTWS,LEXICON,[STEM-STANDALONE],CONJ,wa,wa,and,,,,,,,pos:conj,,,,[STEM-BASE]
508,509,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],VOC_PART,waA,waA,O;oh,,,,,,,pos:part_voc,,,,[STEM-BASE]
509,510,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,waAh,waAh,wow!,,,,,,,pos:interj,,,,[STEM-BASE]
510,511,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],INTERJ,waAh,waAhaA,wow!,,,,,,,pos:interj,,,,[STEM-BASE]
511,512,w.q.t,NTWS,NTWS,LEXICON,[STEM-CONJ],waqot/NOUN+a/CASE_DEF_ACC+maA/SUB_CONJ,waqot,waqotamaA,the_time_that,,,waqota_+maA,waqota_+maA,waqota_+maA,waqota_+maA,pos:noun gen:m num:s enc0:mA_sub stt:c cas:a,,,,[STEM-COMPOUND]
512,513,w.q.t,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,waqot,waqota}i*K,at_that_time,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
513,514,w.q.t,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,waqot,waqota*aAk,at_that_time,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
514,515,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,x,x,KH.;24th,,,,,,,pos:abbrev,,,,[STEM-BASE]
515,516,x.l.w,NTWS,NTWS,LEXICON,[STEM-CONJ-PRON],PREP,xalaA,xalaA,except_for,,C:A#,,,,,pos:prep,,,,[STEM-BASE]
516,517,x.m.s,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,xamosami}ap,xamosami},five-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
517,518,x.m.s,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,xamosami}ap,xamosimi},five-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
518,519,x.m.s,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,xamosami}ap,xamosumi},five-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
519,520,x.m.s,NTWS,NTWS,LEXICON,[STEM-ACCUSATIVE],NOUN,xamosamiA}ap,xamosamiA},five-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:i cas:a,,,,
520,521,x.m.s,NTWS,NTWS,LEXICON,[STEM-GENITIVE],NOUN,xamosamiA}ap,xamosimiA},five-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:g,,,,
521,522,x.m.s,NTWS,NTWS,LEXICON,[STEM-NOMINATIVE],NOUN,xamosamiA}ap,xamosumiA},five-hundred,FS,X100,,,,,pos:noun gen:- num:- rat:r cas:n,,,,
522,523,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,y,y,Y.;10th,,,,,,,pos:abbrev,,,,[STEM-BASE]
523,524,NTWS,NTWS,NTWS,LEXICON,[STEM-CONJ],VOC_PART,yaA,yaA,O;oh,,,,,,,pos:part_voc,,,,[STEM-BASE]
524,525,>.l.h,NTWS,NTWS,LEXICON,[STEM],NOUN,yaAll~a`h,yaAll~a`h,oh_God,,,,,,,pos:noun gen:m num:s stt:i cas:u,,,,[STEM]
525,526,y.w.m,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,yawoma}i*K,yawoma}i*K,on_that_day,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
526,527,y.w.m,NTWS,NTWS,LEXICON,[STEM-CONJ],ADV,yawoma*aAko,yawoma*aAko,on_that_day,,,,,,,pos:adv stt:i cas:u,,,,[STEM-BASE]
527,528,PLACEHOLDER,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,yuw,yuw,U.,,,,,,,pos:abbrev,,,,[STEM-BASE]
528,529,PLACEHOLDER,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,z,z,Z.;7th,,,,,,,pos:abbrev,,,,[STEM-BASE]
529,530,PLACEHOLDER,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,Z,Z,ZH.;27th,,,,,,,pos:abbrev,,,,[STEM-BASE]
530,531,PLACEHOLDER,NTWS,NTWS,LEXICON,[STEM-CONJ-PREP],ABBREV,z,zid,Z.,,,,,,,pos:abbrev,,,,[STEM-BASE]
