,PATTERN,COND-T,COND-S,#LEMMA,#FORM,MATCH,SUB,COND-T-PASS,COND-S-PASS,Test,Color,Comments,STATUS
0,{i>o2a3~,c-suff,gem,{i}otam~,{i}otamam,{i(.).(.).(.).(.),{u&o$2u$3i$4,c-suff,gem,{u&otumim,0,,DONE
1,{i>o2a3~,v-suff,gem,{i}otam~,{i}otam~,{i(.).(.).(.)~,{u&o$2u$3~,v-suff,gem,{u&otum~,0,,DONE
2,{i>ota2a3,,#n,{i}otalaf,{i}otalaf,{i(.).(.).(.).(.),{u&o$2u$3i$4,,#n,{u&otulif,1,,DONE
3,{i>ota2a3,,,{i}otalaf,{i}otalaf,{i(.).(.).(.).(.),{u&o$2u$3i$4,,,{u&otulif,1,,DONE
4,{it~a>a3,,,{it~a>ad,{it~a>ad,{i(.)~.(.).(.),{u$1~u}i$3,,,{ut~u}id,0,,DONE
5,{it~a2a>,,#-a>,{id~afa>,{id~af,{i(.)~.(.),{u$1~u$2i},,,{ud~ufi},1,,DONE
6,{it~a2a3,,,{it~aEaZ,{it~aEaZ,{i(.)~.(.).(.),{u$1~u$2i$3,,,{ut~uEiZ,0,,DONE
7,{it~a2aY,,#-ay,{im~aHaY,{im~aH,{i(.)~.(.),{u$1~u$2,,#-iy,{um~uH,1,,DONE
8,{it~aAo3,c-suff,,{id~aAH,{id~aH,{i(.)~.(.),{u$1~i$2,c-suff,hollow,{ud~iH,0,,DONE
9,{it~aAo3,v-suff,,{id~aAH,{id~aAH,{i(.)~aA(.),{u$1~iy$2,v-suff,hollow,{ud~iyH,0,,DONE
10,{i1o2a>a4~,c-suff,,{iToma>an~,{iToma>onan,{i(.).(.).(.).(.).(.),{u$1o$2u&o$4i$5,c-suff,hollow,{uTomu&onin,1,,DONE
11,{i1o2a>a4~,v-suff,,{iToma>an~,{iToma>an~,{i(.).(.).(.).(.)~,{u$1o$2u&i$4~,v-suff,hollow,{uTomu&in~,1,,DONE
12,{i1o2a>a4~,c-suff,#n,{iToma>an~,{iToma>onan,{i(.).(.).(.).(.).(.),{u$1o$2u&o$4i$5,c-suff,#n hollow,{uTomu&onin,1,,DONE
13,{i1o2a>a4~,v-suff,#n,{iToma>an~,{iToma>an~,{i(.).(.).(.).(.)~,{u$1o$2u&i$4~,v-suff,#n hollow,{uTomu&in~,1,,DONE
14,{i1o2a3~,c-suff,gem,{izoraq~,{izoraqaq,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,gem,{uzoruqiq,0,,DONE
15,{i1o2a3~,v-suff,gem,{izoraq~,{izoraq~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,gem,{uzoruq~,0,,DONE
16,{i1o2a3a4~,c-suff,gem,{izomahar~,{izomahorar,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,c-suff,gem,{uzomuhorir,1,,DONE
17,{i1o2a3a4~,v-suff,gem,{izomahar~,{izomahar~,{i(.).(.).(.).(.)~,{u$1o$2u$3i$4~,v-suff,gem,{uzomuhir~,1,,DONE
18,{i1o2aAo4~,c-suff,gem,{iSohaAb~,{iSohaAbab,{i(.).(.)aA(.).(.),{u$1o$2uw$3i$4,c-suff,gem,{uSohuwbib,0,,DONE
19,{i1o2aAo4~,v-suff,gem,{iSohaAb~,{iSohaAb~,{i(.).(.)aA(.)~,{u$1o$2uw$3~,v-suff,gem,{uSohuwb~,0,,DONE
20,{i1o2ano3a4,,,{iqoEanosas,{iqoEanosas,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,,{uqoEunosis,1,,DONE
21,{i1o2awo2a3,,#n,{igoraworaq,{igoraworaq,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,#n,{ugoruworiq,0,,DONE
22,{i1o2awo2a3,,,{igoraworaq,{igoraworaq,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,,{ugoruworiq,0,,DONE
23,{i1ota>a3,,#t,{ilota>am,{ilota>am,{i(.).(.).(.).(.),{u$1o$2u}i$4,,#t,{ulotu}im,1,,DONE
24,{i1ota>a3,,,{ilota>am,{ilota>am,{i(.).(.).(.).(.),{u$1o$2u}i$4,,,{ulotu}im,1,,DONE
25,{i1ota>aY,,#->ay,{irota>aY,{irota,{i(.).(.).,{u$1o$2u,,#-}iy,{urotu,0,,DONE
26,{i1ota2~,c-suff,gem,{ixotaz~,{ixotazaz,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,gem,{uxotuziz,1,,DONE
27,{i1ota2~,v-suff,gem,{ixotaz~,{ixotaz~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,gem,{uxotuz~,1,,DONE
28,{i1ota2~,c-suff,#n gem,{ixotaz~,{ixotazaz,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,#n gem,{uxotuziz,1,,DONE
29,{i1ota2~,v-suff,#n gem,{ixotaz~,{ixotaz~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,#n gem,{uxotuz~,1,,DONE
30,{i1ota2~,c-suff,#t gem,{ixotaz~,{ixotazaz,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,#t gem,{uxotuziz,1,,DONE
31,{i1ota2~,v-suff,#t gem,{ixotaz~,{ixotaz~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,#t gem,{uxotuz~,1,,DONE
32,{i1ota2a>,,#-a>,{ihotara>,{ihotar,{i(.).(.).(.),{u$1o$2u$3i},,,{uhoturi},0,,DONE
33,{i1ota2a3,,#n,{ihotatak,{ihotatak,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,#n,{uhotutik,1,,DONE
34,{i1ota2a3,,#t,{ihotatak,{ihotatak,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,#t,{uhotutik,1,,DONE
35,{i1ota2a3,,,{ihotatak,{ihotatak,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,,{uhotutik,1,,DONE
36,{i1ota2aY,,#-ay,{ihotadaY,{ihotad,{i(.).(.).(.),{u$1o$2u$3,,#-iy,{uhotud,0,,DONE
37,{i1otaAo>,,#-A',{isotaA',{isot,{i(.).(.),{u$1o$2,,#-iy',{usot,1,,DONE
38,{i1otaAo3,c-suff,,{ixotaAr,{ixotar,{i(.).(.).(.),{u$1o$2i$3,c-suff,hollow,{uxotir,0,,DONE
39,{i1otaAo3,v-suff,,{ixotaAr,{ixotaAr,{i(.).(.)aA(.),{u$1o$2iy$3,v-suff,hollow,{uxotiyr,0,,DONE
40,{i1otaAo3,c-suff,#t,{ixotaAr,{ixotar,{i(.).(.).(.),{u$1o$2i$3,c-suff,#t hollow,{uxotir,0,,DONE
41,{i1otaAo3,v-suff,#t,{ixotaAr,{ixotaAr,{i(.).(.)aA(.),{u$1o$2iy$3,v-suff,#t hollow,{uxotiyr,0,,DONE
42,{i1otaAo3,c-suff,#n,{ixotaAr,{ixotar,{i(.).(.).(.),{u$1o$2i$3,c-suff,#n hollow,{uxotir,0,,DONE
43,{i1otaAo3,v-suff,#n,{ixotaAr,{ixotaAr,{i(.).(.)aA(.),{u$1o$2iy$3,v-suff,#n hollow,{uxotiyr,0,,DONE
44,{i1otawa3,,,{iEotawaS,{iEotawaS,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,,{uEotuwiS,1,,DONE
45,{i1otawaY,,#-ay,{ilotawaY,{ilotaw,{i(.).(.).(.),{u$1o$2u$3,,#-iy,{ulotuw,0,,DONE
46,{i1owa3~,c-suff,,{izowar~,{izowarar,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,hollow,{uzowurir,1,,DONE
47,{i1owa3~,v-suff,,{izowar~,{izowar~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,hollow,{uzowur~,1,,DONE
48,{i1oya3~,c-suff,,{iboyaD~,{iboyaDaD,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,hollow,{uboyuDiD,0,,DONE
49,{i1oya3~,v-suff,,{iboyaD~,{iboyaD~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,hollow,{uboyuD~,0,,DONE
50,{ino1a>aY,,#-ay,{inota>aY,{inota,{ino(.).,{ino$1u,,#-}iy,{inotu,1,,DONE
51,{ino1a2~,c-suff,gem,{inoval~,{inovalal,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,gem,{unovulil,0,,DONE
52,{ino1a2~,v-suff,gem,{inoval~,{inoval~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,gem,{unovul~,0,,DONE
53,{ino1a2~,c-suff,#t gem,{inoval~,{inovalal,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,#t gem,{unovulil,0,,DONE
54,{ino1a2~,v-suff,#t gem,{inoval~,{inoval~,{i(.).(.).(.)~,{u$1o$2u$3~,v-suff,#t gem,{unovul~,0,,DONE
55,{ino1a2a>,,#-a>,{inofaqa>,{inofaq,{i(.).(.).(.),{u$1o$2u$3i},,,{unofuqi},1,,DONE
56,{ino1a2a3,,#n,{inohamak,{inohamak,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,#n,{unohumik,0,,DONE
57,{ino1a2a3,,#t,{inohamak,{inohamak,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,#t,{unohumik,0,,DONE
58,{ino1a2a3,,,{inohamak,{inohamak,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,,{unohumik,0,,DONE
59,{ino1a2aY,,#-ay,{inotahaY,{inotah,{i(.).(.).(.),{u$1o$2u$3,,#-iy,{unotuh,1,,DONE
60,{ino1aAo3,c-suff,,{inozaAH,{inozaH,{i(.).(.).(.),{u$1o$2i$3,c-suff,hollow,{unoziH,0,,DONE
61,{ino1aAo3,v-suff,,{inozaAH,{inozaAH,{i(.).(.)aA(.),{u$1o$2iy$3,v-suff,hollow,{unoziyH,0,,DONE
62,{ino1awa3,,,{inohawas,{inohawas,{i(.).(.).(.).(.),{u$1o$2u$3i$4,,,{unohuwis,1,,DONE
63,{ino1awaY,,#-ay,{inohawaY,{inohaw,{i(.).(.).(.),{u$1o$2u$3,,#-iy,{unohuw,0,,DONE
64,{isota>o2a3,,#n,{isota>onas,{isota>onas,{i(.).(.).(.).(.).(.),{u$1o$2u&o$4i$5,,#n,{usotu&onis,1,,DONE
65,{isota>o2a3,,,{isota>onas,{isota>onas,{i(.).(.).(.).(.).(.),{u$1o$2u&o$4i$5,,,{usotu&onis,1,,DONE
66,{isota>o2aY,,#-ay,{isota>onaY,{isota>on,{iso(.).(.).(.),{uso$1u&o$3,,#-iy,{usotu&on,0,,DONE
67,{isota1a2~,c-suff,gem,{isotaZal~,{isotaZolal,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,c-suff,gem,{usotuZolil,1,,DONE
68,{isota1a2~,v-suff,gem,{isotaZal~,{isotaZal~,{i(.).(.).(.).(.)~,{u$1o$2u$3i$4~,v-suff,gem,{usotuZil~,1,,DONE
69,{isota1a2~,c-suff,#n gem,{isotaZal~,{isotaZolal,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,c-suff,#n gem,{usotuZolil,1,,DONE
70,{isota1a2~,v-suff,#n gem,{isotaZal~,{isotaZal~,{i(.).(.).(.).(.)~,{u$1o$2u$3i$4~,v-suff,#n gem,{usotuZil~,1,,DONE
71,{isota1aAo>,,#-A',{isotaDaA',{isotaD,{i(.).(.).(.),{u$1o$2u$3,,#-iy',{usotuD,0,,DONE
72,{isota1aAo3,c-suff,,{isotazaAr,{isotazar,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,hollow,{usotuzir,1,,DONE
73,{isota1aAo3,v-suff,,{isotazaAr,{isotazaAr,{i(.).(.).(.)aA(.),{u$1o$2u$3iy$4,v-suff,hollow,{usotuziyr,1,,DONE
74,{isota1aAo3,c-suff,#n,{isotazaAr,{isotazar,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,#n hollow,{usotuzir,1,,DONE
75,{isota1aAo3,v-suff,#n,{isotazaAr,{isotazaAr,{i(.).(.).(.)aA(.),{u$1o$2u$3iy$4,v-suff,#n hollow,{usotuziyr,1,,DONE
76,{isota1aAo3,c-suff,gem,{isotazaAr,{isotazar,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,gem,{usotuzir,1,,DONE
77,{isota1aAo3,v-suff,gem,{isotazaAr,{isotazaAr,{i(.).(.).(.)aA(.),{u$1o$2u$3iy$4,v-suff,gem,{usotuziyr,1,,DONE
78,{isota1aAo3,c-suff,#t,{isotazaAr,{isotazar,{i(.).(.).(.).(.),{u$1o$2u$3i$4,c-suff,#t hollow,{usotuzir,1,,DONE
79,{isota1aAo3,v-suff,#t,{isotazaAr,{isotazaAr,{i(.).(.).(.)aA(.),{u$1o$2u$3iy$4,v-suff,#t hollow,{usotuziyr,1,,DONE
80,{isota1o>a3,,,{isota*o>ab,{isota*o>ab,{i(.).(.).(.).(.).(.),{u$1o$2u$3o}i$5,,,{usotu*o}ib,0,,DONE
81,{isota1o2a>,,#-a>,{isotadofa>,{isotadof,{i(.).(.).(.).(.),{u$1o$2u$3o$4i},,,{usotudofi},1,,DONE
82,{isota1o2a3,,#n,{isotahotar,{isotahotar,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,#n,{usotuhotir,0,,DONE
83,{isota1o2a3,,#t,{isotahotar,{isotahotar,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,#t,{usotuhotir,0,,DONE
84,{isota1o2a3,,,{isotahotar,{isotahotar,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,,{usotuhotir,0,,DONE
85,{isota1o2aY,,#-ay,{isotano$aY,{isotano$,{iso(.).(.).(.),{uso$1u$2o$3,,#-iy,{usotuno$,1,,DONE
86,{isota1owa3,,#n,{isotanowaq,{isotanowaq,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,#n,{usotunowiq,0,,DONE
87,{isota1owa3,,,{isotanowaq,{isotanowaq,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,,{usotunowiq,0,,DONE
88,{isota1owaY,,#-ay,{isotaqowaY,{isotaqow,{iso(.).(.).(.),{uso$1u$2o$3,,#-iy,{usotuqow,1,,DONE
89,{isota1oya3,,#n,{isotahoyam,{isotahoyam,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,#n,{usotuhoyim,0,,DONE
90,{isota1oya3,,,{isotahoyam,{isotahoyam,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,,{usotuhoyim,0,,DONE
91,{isota1oyaY,,#-ay,{isotaHoyaY,{isotaHoy,{iso(.).(.).(.),{uso$1u$2o$3,,#-iy,{usotuHoy,1,,DONE
92,{isotawo>a3,,,{isotawo>ar,{isotawo>ar,{i(.).(.).(.).(.).(.),{u$1o$2u$3o}i$5,,,{usotuwo}ir,0,,DONE
93,{isotawo2a3,,#n,{isotawofaz,{isotawofaz,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,#n,{usotuwofiz,1,,DONE
94,{isotawo2a3,,,{isotawofaz,{isotawofaz,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,,{usotuwofiz,1,,DONE
95,{isotawo2aY,,#-ay,{isotawolaY,{isotawol,{iso(.).(.).(.),{uso$1u$2o$3,,#-iy,{usotuwol,0,,DONE
96,{isotayo>a3,,,{isotayo>as,{isotayo>as,{i(.).(.).(.).(.).(.),{u$1o$2u$3o}i$5,,,{usotuyo}is,1,,DONE
97,{isotayo2a3,,#n,{isotayosar,{isotayosar,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,#n,{usotuyosir,0,,DONE
98,{isotayo2a3,,,{isotayosar,{isotayosar,{i(.).(.).(.).(.).(.),{u$1o$2u$3o$4i$5,,,{usotuyosir,0,,DONE
99,>a1a2~,c-suff,gem,>aZal~,>aZolal,(.).(.).(.).(.),$1u$2o$3i$4,c-suff,gem,>uZolil,1,,DONE
100,>a1a2~,v-suff,gem,>aZal~,>aZal~,(.).(.).(.)~,$1u$2i$3~,v-suff,gem,>uZil~,1,,DONE
101,>a1a2~,c-suff,#n gem,>aZal~,>aZolal,(.).(.).(.).(.),$1u$2o$3i$4,c-suff,#n gem,>uZolil,1,,DONE
102,>a1a2~,v-suff,#n gem,>aZal~,>aZal~,(.).(.).(.)~,$1u$2i$3~,v-suff,#n gem,>uZil~,1,,DONE
103,>a1a2~,c-suff,#t gem,>aZal~,>aZolal,(.).(.).(.).(.),$1u$2o$3i$4,c-suff,#t gem,>uZolil,1,,DONE
104,>a1a2~,v-suff,#t gem,>aZal~,>aZal~,(.).(.).(.)~,$1u$2i$3~,v-suff,#t gem,>uZil~,1,,DONE
105,>a1aAo>,,#-A',>asaA',>as,(.).(.),$1u$2,,#-iy',>us,0,,DONE
106,>a1aAo3,c-suff,,>azaAr,>azar,(.).(.).(.),$1u$2i$3,c-suff,hollow,>uzir,1,,DONE
107,>a1aAo3,v-suff,,>azaAr,>azaAr,(.).(.)aA(.),$1u$2iy$3,v-suff,hollow,>uziyr,1,,DONE
108,>a1aAo3,c-suff,#n,>azaAr,>azar,(.).(.).(.),$1u$2i$3,c-suff,#n hollow,>uzir,1,,DONE
109,>a1aAo3,v-suff,#n,>azaAr,>azaAr,(.).(.)aA(.),$1u$2iy$3,v-suff,#n hollow,>uziyr,1,,DONE
110,>a1aAo3,c-suff,#t,>azaAr,>azar,(.).(.).(.),$1u$2i$3,c-suff,#t hollow,>uzir,1,,DONE
111,>a1aAo3,v-suff,#t,>azaAr,>azaAr,(.).(.)aA(.),$1u$2iy$3,v-suff,#t hollow,>uziyr,1,,DONE
112,>a1o>a3,,,>alo>ak,>alo>ak,(.).(.).(.).(.),$1u$2o}i$4,,,>ulo}ik,0,,DONE
113,>a1o>aY,,#->ay,>ano>aY,>ano,(.).(.).,$1u$2o,,#-}iy,>uno,1,,DONE
114,>a1o2a>,,#-a>,>ahoda>,>ahod,(.).(.).(.),$1u$2o$3i},,,>uhodi},0,,DONE
115,>a1o2a3,,#n,>ahoraE,>ahoraE,(.).(.).(.).(.),$1u$2o$3i$4,,#n,>uhoriE,1,,DONE
116,>a1o2a3,,#t,>ahoraE,>ahoraE,(.).(.).(.).(.),$1u$2o$3i$4,,#t,>uhoriE,1,,DONE
117,>a1o2a3,,,>ahoraE,>ahoraE,(.).(.).(.).(.),$1u$2o$3i$4,,,>uhoriE,1,,DONE
118,>a1o2aY,,#-ay,>aDonaY,>aDon,(.).(.).(.),>u$2o$3,,#-iy,>uDon,0,,DONE
119,>a1owa3,,,>aEowaz,>aEowaz,(.).(.).(.).(.),$1u$2o$3i$4,,,>uEowiz,1,,DONE
120,>a1owaY,,#-ay,>aqowaY,>aqow,(.).(.).(.),>u$2o$3,,#-iy,>uqow,0,,DONE
121,>a1oya3,,,>aEoyal,>aEoyal,(.).(.).(.).(.),$1u$2o$3i$4,,,>uEoyil,1,,DONE
122,>a1oyaY,,#-ay,>aEoyaY,>aEoy,(.).(.).(.),>u$2o$3,,#-iy,>uEoy,0,,DONE
123,>a2~,c-suff,,>az~,>azaz,(.).(.).(.),$1u$2i$3,c-suff,hollow,>uziz,1,,DONE
124,>a2~,v-suff,,>az~,>az~,(.).(.)~,$1u$2~,v-suff,hollow,>uz~,1,,DONE
125,>a2~,c-suff,#n gem,>az~,>azaz,(.).(.).(.),$1u$2i$3,c-suff,#n gem,>uziz,1,,DONE
126,>a2~,v-suff,#n gem,>az~,>az~,(.).(.)~,$1u$2~,v-suff,#n gem,>uz~,1,,DONE
127,>a2~,c-suff,gem,>az~,>azaz,(.).(.).(.),$1u$2i$3,c-suff,gem,>uziz,1,,DONE
128,>a2~,v-suff,gem,>az~,>az~,(.).(.)~,$1u$2~,v-suff,gem,>uz~,1,,DONE
129,>a2~a3,,#n,>ah~al,>ah~al,(.).(.)~.(.),$1u$2~i$3,,#n,>uh~il,0,,DONE
130,>a2~a3,,#t,>ah~al,>ah~al,(.).(.)~.(.),$1u$2~i$3,,#t,>uh~il,0,,DONE
131,>a2~a3,,,>ah~al,>ah~al,(.).(.)~.(.),$1u$2~i$3,,,>uh~il,0,,DONE
132,>a2~aY,,#-ay,>as~aY,>as~,(.).(.)~,$1u$2~,,#-iy,>us~,1,,DONE
133,>aA2a3,,#n,>aAnas,|nas,.(.).(.),>uw$1i$2,,#n,>uwnis,0,,DONE
134,>aA2a3,,,>aAnas,|nas,.(.).(.),>uw$1i$2,,,>uwnis,0,,DONE
135,>a2a3,,,>ahal,>ahal,(.).(.).(.),$1u$2i$3,,,>uhil,1,,DONE
136,>a2aA,,#-aw,>asaA,>as,(.).(.),$1u$2,,#-iy,>us,0,,DONE
137,>aA2aY,,#-ay,>aAzaY,|z,.(.),>uw$1,,#-iy,>uwz,1,,DONE
138,>a2aY,,#-ay,>anaY,>an,(.).(.),$1u$2,,#-iy,>un,0,,DONE
139,>a2i3,,#n,>ahil,>ahil,(.).(.).(.),$1u$2i$3,,#n,>uhil,1,,DONE
140,>a2i3,,,>ahil,>ahil,(.).(.).(.),$1u$2i$3,,,>uhil,1,,DONE
141,>a2iy,,#-iy,>a*iy,>a*,(.).(.),$1u$2iy,,#-iy,>u*iy,0,,DONE
142,>a2u3,,#n,>anuv,>anuv,(.).(.).(.),$1u$2i$3,,#n,>univ,1,,DONE
143,>a2u3,,,>anuv,>anuv,(.).(.).(.),$1u$2i$3,,,>univ,1,,DONE
144,>aAo3,c-suff,,>aAq,>uq,(.).(.),<i$2,c-suff,hollow,<iq,0,,DONE
145,>aAo3,v-suff,,>aAq,|q,.(.),<iy$1,v-suff,hollow,<iyq,0,,DONE
146,>aw~a3,,,>aw~ah,>aw~ah,(.).(.)~.(.),$1u$2~i$3,,,>uw~ih,1,,DONE
147,>aw~aY,,#-ay,>aw~aY,>aw~,(.).(.)~,$1u$2~,,#-iy,>uw~,0,,DONE
148,>aAwaY,,#-ay,>aAwaY,|w,.(.),>uw$1,,#-iy,>uww,1,,DONE
149,>awaY,,#-ay,>awaY,>aw,(.).(.),$1u$2,,#-iy,>uw,0,,DONE
150,>awi3,,,>awid,>awid,(.).(.).(.),$1u$2i$3,,,>uwid,1,,DONE
151,>awo2a>,,#-a>,>awoma>,>awom,(.).(.).(.),$1u$2o$3i},,,>uwomi},0,,DONE
152,>awo2a3,,#n,>awo$ak,>awo$ak,(.).(.).(.).(.),$1u$2o$3i$4,,#n,>uwo$ik,1,,DONE
153,>awo2a3,,,>awo$ak,>awo$ak,(.).(.).(.).(.),$1u$2o$3i$4,,,>uwo$ik,1,,DONE
154,>awo2aY,,#-ay,>awoEaY,>awoE,(.).(.).(.),>u$2o$3,,#-iy,>uwoE,0,,DONE
155,>ay~a3,,#n,>ay~aD,>ay~aD,(.).(.)~.(.),$1u$2~i$3,,#n,>uy~iD,1,,DONE
156,>ay~a3,,,>ay~aD,>ay~aD,(.).(.)~.(.),$1u$2~i$3,,,>uy~iD,1,,DONE
157,>ayi3,,,>ayis,>ayis,(.).(.).(.),$1u$2i$3,,,>uyis,0,,DONE
158,>ayo>a3,,,>ayo>as,>ayo>as,(.).(.).(.).(.),$1u$2o}i$4,,,>uyo}is,1,,DONE
159,>ayo2a3,,#n,>ayonaE,>ayonaE,(.).(.).(.).(.),$1u$2o$3i$4,,#n,>uyoniE,0,,DONE
160,>ayo2a3,,,>ayonaE,>ayonaE,(.).(.).(.).(.),$1u$2o$3i$4,,,>uyoniE,0,,DONE
161,1aA>a3,,,laA'am,laA'am,(.)aA(.).(.),$1uw}i$3,,,luw}im,1,,DONE
162,1a>a3,,#n,ka>ad,ka>ad,(.).(.).(.),$1u}i$3,,#n,ku}id,0,,DONE
163,1a>a3,,,ka>ad,ka>ad,(.).(.).(.),$1u}i$3,,,ku}id,0,,DONE
164,1aA>aY,,#->ay,raA'aY,raA,(.)aA,$1uw,,#-}iy,ruw,1,,DONE
165,1a>aY,,#->ay,ra>aY,ra,(.).,$1u,,#-}iy,ru,0,,DONE
166,1a>i3,,,ka}ib,ka}ib,(.).(.).(.),$1u$2i$3,,,ku}ib,1,,DONE
167,1a>o3a>,,#-a>,ha>oha>,ha>oh,(.).(.).(.),$1u&o$3i},,,hu&ohi},0,,DONE
168,1a>o3a4,,#n,Ta>oman,Ta>oman,(.).(.).(.).(.),$1u&o$3i$4,,#n,Tu&omin,1,,DONE
169,1a>u3,,,la&um,la&um,(.).(.).(.),$1u}i$3,,,lu}im,0,,DONE
170,1aA2~,c-suff,gem,xaAl~,xaAlal,(.)aA(.).(.),$1uw$2i$3,c-suff,gem,xuwlil,1,,DONE
171,1aA2~,v-suff,gem,xaAl~,xaAl~,(.)aA(.)~,$1uw$2~,v-suff,gem,xuwl~,1,,DONE
172,1a2~,c-suff,gem,zar~,zarar,(.).(.).(.),$1u$2i$3,c-suff,gem,zurir,0,,DONE
173,1a2~,v-suff,gem,zar~,zar~,(.).(.)~,$1u$2~,v-suff,gem,zur~,0,,DONE
174,1a2~,c-suff,#n gem,zar~,zarar,(.).(.).(.),$1u$2i$3,c-suff,#n gem,zurir,0,,DONE
175,1a2~,v-suff,#n gem,zar~,zar~,(.).(.)~,$1u$2~,v-suff,#n gem,zur~,0,,DONE
176,1a2~,c-suff,#t gem,zar~,zarar,(.).(.).(.),$1u$2i$3,c-suff,#t gem,zurir,0,,DONE
177,1a2~,v-suff,#t gem,zar~,zar~,(.).(.)~,$1u$2~,v-suff,#t gem,zur~,0,,DONE
178,1a2~a>,,#-a>,har~a>,har~,(.).(.)~,$1u$2~i},,,hur~i},1,,DONE
179,1a2~a3,,#n,har~aE,har~aE,(.).(.)~.(.),$1u$2~i$3,,#n,hur~iE,0,,DONE
