,LINE,EXCLUDE,DEFINE,VARIANT,CLASS,SCOPE,PREFIX,STEM,SUFFIX
0,,,"#Nouns, Proper Nouns, and Adjectives",,,,,,
1,1,I N,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOM] [NBuff],[NSuff.XXIN]
2,2,I A,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOM] [NBuff],[NSuff.XXIA]
3,3,I G,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-NOM] [NBuff],[NSuff.XXIG]
4,4,D N,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [ART],[STEM-NOM] [NBuff],[NSuff.XXDN]
5,5,D A,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [ART],[STEM-NOM] [NBuff],[NSuff.XXDA]
6,6,D G,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP] [ART],[STEM-NOM] [NBuff],[NSuff.XXDG]
7,7,C N,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOM] [NBuff],[NSuff.XXCN] [PRON]
8,8,C A,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOM] [NBuff],[NSuff.XXCA] [PRON]
9,9,C G,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-NOM] [NBuff],[NSuff.XXCG] [PRON]
10,10,I N,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ],[STEM-ADJ] [NBuff],[NSuff.XXIN]
11,11,I A,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ],[STEM-ADJ] [NBuff],[NSuff.XXIA]
12,12,I G,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP],[STEM-ADJ] [NBuff],[NSuff.XXIG]
13,13,D N,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [ART],[STEM-ADJ] [NBuff],[NSuff.XXDN]
14,14,D A,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [ART],[STEM-ADJ] [NBuff],[NSuff.XXDA]
15,15,D G,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP] [ART],[STEM-ADJ] [NBuff],[NSuff.XXDG]
16,16,C N,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ],[STEM-ADJ] [NBuff],[NSuff.XXCN] [PRON]
17,17,C A,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ],[STEM-ADJ] [NBuff],[NSuff.XXCA] [PRON]
18,18,C G,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP],[STEM-ADJ] [NBuff],[NSuff.XXCG] [PRON]
19,,,#False Idafa - should be restricted to Adjectives!,,,,,,
20,19,RED-MORPH C N,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [ART],[STEM-ADJ] [NBuff],[NSuff.XXCN]
21,20,RED-MORPH C A,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [ART],[STEM-ADJ] [NBuff],[NSuff.XXCA]
22,21,RED-MORPH C G,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP] [ART],[STEM-ADJ] [NBuff],[NSuff.XXCG]
23,,,#No case specification,,,,   ,,
24,22,I U,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-NOM] [NBuff],[NSuff.XXIU]
25,23,D U,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP] [ART],[STEM-NOM] [NBuff],[NSuff.XXDU]
26,24,C U,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-NOM] [NBuff],[NSuff.XXCU]
27,25,C U,#ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-NOM] [NBuff],[NSuff.XXCU] [PRON]
28,26,I U,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP],[STEM-ADJ] [NBuff],[NSuff.XXIU]
29,27,D U,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP] [ART],[STEM-ADJ] [NBuff],[NSuff.XXDU]
30,28,C U,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP] [ART],[STEM-ADJ] [NBuff],[NSuff.XXCU]
31,29,C U,#ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP],[STEM-ADJ] [NBuff],[NSuff.XXCU] [PRON]
32,,,"#Definite without Al_det (النكرة المقصودة، المنادى), e.g., يا رجل",,,,,,
33,28,D N,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOM] [NBuff],[NSuff.XXDN]
34,29,D A,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOM] [NBuff],[NSuff.XXDA]
35,30,D G,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-NOM] [NBuff],[NSuff.XXDG]
36,31,D U,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-NOM] [NBuff],[NSuff.XXDU]
37,32,D N,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ],[STEM-ADJ] [NBuff],[NSuff.XXDN]
38,33,D A,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ],[STEM-ADJ] [NBuff],[NSuff.XXDA]
39,34,D G,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP],[STEM-ADJ] [NBuff],[NSuff.XXDG]
40,35,D U,ORDER,MSA,NOMINAL,pos:adj,[QUES] [CONJ] [PREP],[STEM-ADJ] [NBuff],[NSuff.XXDU]
41,,,#Emphatic & wa_part,,,,   ,,
42,31,RED-MORPH I N,ORDER,MSA,NOMINAL,pos:noun,[EMPH],[STEM-NOM] [NBuff],[NSuff.XXIN]
43,32,RED-MORPH C N,ORDER,MSA,NOMINAL,pos:noun,[EMPH],[STEM-NOM] [NBuff],[NSuff.XXCN] [PRON]
44,33,RED-MORPH I N,ORDER,MSA,NOMINAL,pos:noun,[EMPH],[STEM-ADJ] [NBuff],[NSuff.XXIN]
45,34,RED-MORPH C N,ORDER,MSA,NOMINAL,pos:noun,[EMPH],[STEM-ADJ] [NBuff],[NSuff.XXCN] [PRON]
46,35,RED-MORPH I A,ORDER,MSA,NOMINAL,pos:noun,[CONJ-ACC],[STEM-NOM] [NBuff],[NSuff.XXIA]
47,36,RED-MORPH D A,ORDER,MSA,NOMINAL,pos:noun,[CONJ-ACC] [ART],[STEM-NOM] [NBuff],[NSuff.XXDA]
48,37,RED-MORPH C A,ORDER,MSA,NOMINAL,pos:noun,[CONJ-ACC],[STEM-NOM] [NBuff],[NSuff.XXCA] [PRON]
49,,,#Others Sheet,,,,,,
50,38,,ORDER,MSA,OTHER,pos:*,[QUES] [CONJ] [PREP],[STEM],[PRON-OTHER]
51,39,,ORDER,MSA,OTHER,pos:*,[QUES] [CONJ],[STEM-CONJ],
52,40,,ORDER,MSA,OTHER,pos:*,[QUES] [CONJ] [PREP],[STEM-CONJ-PREP],
53,41,,ORDER,MSA,OTHER,pos:*,[QUES] [CONJ],[STEM-CONJ-PRON],[PRON-OTHER]
54,42,,ORDER,MSA,OTHER,pos:*,,[STEM-STANDALONE],
55,43,,ORDER,MSA,OTHER,pos:*,[QUES] [CONJ],[STEM-POSS],[PRON]
56,,,#Currently used for X100 and {imoru&,,,,,,
57,44,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOMINATIVE] [NBuff],[NSuff.XXIN]
58,45,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [ART],[STEM-NOMINATIVE] [NBuff],[NSuff.XXDN]
59,46,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-NOMINATIVE] [NBuff],[NSuff.XXCN] [PRON]
60,47,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-ACCUSATIVE] [NBuff],[NSuff.XXIA]
61,48,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [ART],[STEM-ACCUSATIVE] [NBuff],[NSuff.XXDA]
62,49,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-ACCUSATIVE] [NBuff],[NSuff.XXCA] [PRON]
63,50,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-GENITIVE] [NBuff],[NSuff.XXIG]
64,51,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP] [ART],[STEM-GENITIVE] [NBuff],[NSuff.XXDG]
65,52,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-GENITIVE] [NBuff],[NSuff.XXCG] [PRON]
66,,,#For some lemmas that only appear in construct state,,,,,,
67,53,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-CONST] [NBuff],[NSuff.XXCN] [PRON]
68,54,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ],[STEM-CONST] [NBuff],[NSuff.XXCA] [PRON]
69,55,,ORDER,MSA,NOMINAL,pos:noun,[QUES] [CONJ] [PREP],[STEM-CONST] [NBuff],[NSuff.XXCG] [PRON]
