,LINE,EXCLUDE,DEFINE,VARIANT,CLASS,SCOPE,PREFIX,STEM,SUFFIX,PREFIX-SHORT,STEM-SHORT,SUFFIX-SHORT,
0,1,PV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.P],[STEM-PV] [PVBuff],[PVSuff] [PRON] [PRON2],[P],[P],[P],Perfective
1,,,,,,,,,,,,,
2,2,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.1P],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.1P] [PRON] [PRON2],[I1P.I],[I],[I1P.I],Imperfective+indicative
3,3,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.1S],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.1S] [PRON] [PRON2],[I1S.I],[I],[I1S.I],
4,4,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.2D],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.2D] [PRON] [PRON2],[I2D.I],[I],[I2D.I],
5,5,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.2FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.2FP] [PRON] [PRON2],[I2FP.I],[I],[I2FP.I],
6,6,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.2FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.2FS] [PRON] [PRON2],[I2FS.I],[I],[I2FS.I],
7,7,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.2MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.2MP] [PRON] [PRON2],[I2MP.I],[I],[I2MP.I],
8,8,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.2MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.2MS] [PRON] [PRON2],[I2MS.I],[I],[I2MS.I],
9,9,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.3FD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.3FD] [PRON] [PRON2],[I3FD.I],[I],[I3FD.I],
10,10,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.3FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.3FP] [PRON] [PRON2],[I3FP.I],[I],[I3FP.I],
11,11,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.3FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.3FS] [PRON] [PRON2],[I3FS.I],[I],[I3FS.I],
12,12,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.3MD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.3MD] [PRON] [PRON2],[I3MD.I],[I],[I3MD.I],
13,13,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.3MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.3MP] [PRON] [PRON2],[I3MP.I],[I],[I3MP.I],
14,14,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.I] [IVPref.3MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.I.3MS] [PRON] [PRON2],[I3MS.I],[I],[I3MS.I],
15,15,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.1P],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.1P] [PRON] [PRON2],[I1P.S],[I],[I1P.S],Imperfective+subjunctive
16,16,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.1S],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.1S] [PRON] [PRON2],[I1S.S],[I],[I1S.S],
17,17,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.2D],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.2D] [PRON] [PRON2],[I2D.S],[I],[I2D.S],
18,18,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.2FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.2FP] [PRON] [PRON2],[I2FP.S],[I],[I2FP.S],
19,19,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.2FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.2FS] [PRON] [PRON2],[I2FS.S],[I],[I2FS.S],
20,20,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.2MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.2MP] [PRON] [PRON2],[I2MP.S],[I],[I2MP.S],
21,21,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.2MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.2MS] [PRON] [PRON2],[I2MS.S],[I],[I2MS.S],
22,22,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.3FD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.3FD] [PRON] [PRON2],[I3FD.S],[I],[I3FD.S],
23,23,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.3FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.3FP] [PRON] [PRON2],[I3FP.S],[I],[I3FP.S],
24,24,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.3FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.3FS] [PRON] [PRON2],[I3FS.S],[I],[I3FS.S],
25,25,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.3MD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.3MD] [PRON] [PRON2],[I3MD.S],[I],[I3MD.S],
26,26,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.3MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.3MP] [PRON] [PRON2],[I3MP.S],[I],[I3MP.S],
27,27,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.S] [IVPref.3MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.S.3MS] [PRON] [PRON2],[I3MS.S],[I],[I3MS.S],
28,28,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.1P],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.1P] [PRON] [PRON2],[I1P.J],[I],[I1P.J],Imperfective+jussive
29,29,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.1S],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.1S] [PRON] [PRON2],[I1S.J],[I],[I1S.J],
30,30,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.2D],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.2D] [PRON] [PRON2],[I2D.J],[I],[I2D.J],
31,31,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.2FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.2FP] [PRON] [PRON2],[I2FP.J],[I],[I2FP.J],
32,32,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.2FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.2FS] [PRON] [PRON2],[I2FS.J],[I],[I2FS.J],
33,33,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.2MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.2MP] [PRON] [PRON2],[I2MP.J],[I],[I2MP.J],
34,34,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.2MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.2MS] [PRON] [PRON2],[I2MS.J],[I],[I2MS.J],
35,35,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.3FD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.3FD] [PRON] [PRON2],[I3FD.J],[I],[I3FD.J],
36,36,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.3FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.3FP] [PRON] [PRON2],[I3FP.J],[I],[I3FP.J],
37,37,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.3FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.3FS] [PRON] [PRON2],[I3FS.J],[I],[I3FS.J],
38,38,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.3MD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.3MD] [PRON] [PRON2],[I3MD.J],[I],[I3MD.J],
39,39,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.3MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.3MP] [PRON] [PRON2],[I3MP.J],[I],[I3MP.J],
40,40,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.J] [IVPref.3MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.J.3MS] [PRON] [PRON2],[I3MS.J],[I],[I3MS.J],
41,41,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.1P],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.1P] [PRON] [PRON2],[I1P.E],[I],[I1P.E],Imperfective+energetic - لأكتبَن لأكتبَنَّ nun tawkid of two types
42,42,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.1S],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.1S] [PRON] [PRON2],[I1S.E],[I],[I1S.E],
43,43,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.2D],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.2D] [PRON] [PRON2],[I2D.E],[I],[I2D.E],
44,44,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.2FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.2FP] [PRON] [PRON2],[I2FP.E],[I],[I2FP.E],
45,45,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.2FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.2FS] [PRON] [PRON2],[I2FS.E],[I],[I2FS.E],
46,46,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.2MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.2MP] [PRON] [PRON2],[I2MP.E],[I],[I2MP.E],
47,47,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.2MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.2MS] [PRON] [PRON2],[I2MS.E],[I],[I2MS.E],
48,48,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.3FD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.3FD] [PRON] [PRON2],[I3FD.E],[I],[I3FD.E],
49,49,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.3FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.3FP] [PRON] [PRON2],[I3FP.E],[I],[I3FP.E],
50,50,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.3FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.3FS] [PRON] [PRON2],[I3FS.E],[I],[I3FS.E],
51,51,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.3MD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.3MD] [PRON] [PRON2],[I3MD.E],[I],[I3MD.E],
52,52,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.3MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.3MP] [PRON] [PRON2],[I3MP.E],[I],[I3MP.E],
53,53,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.E] [IVPref.3MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.E.3MS] [PRON] [PRON2],[I3MS.E],[I],[I3MS.E],
54,54,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.1P],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.1P] [PRON] [PRON2],[I1P.X],[I],[I1P.X],Imperfective+extra energetic - لأكتبَن لأكتبَنَّ nun tawkid of two types
55,55,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.1S],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.1S] [PRON] [PRON2],[I1S.X],[I],[I1S.X],
56,56,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.2D],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.2D] [PRON] [PRON2],[I2D.X],[I],[I2D.X],
57,57,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.2FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.2FP] [PRON] [PRON2],[I2FP.X],[I],[I2FP.X],
58,58,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.2FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.2FS] [PRON] [PRON2],[I2FS.X],[I],[I2FS.X],
59,59,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.2MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.2MP] [PRON] [PRON2],[I2MP.X],[I],[I2MP.X],
60,60,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.2MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.2MS] [PRON] [PRON2],[I2MS.X],[I],[I2MS.X],
61,61,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.3FD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.3FD] [PRON] [PRON2],[I3FD.X],[I],[I3FD.X],
62,62,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.3FP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.3FP] [PRON] [PRON2],[I3FP.X],[I],[I3FP.X],
63,63,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.3FS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.3FS] [PRON] [PRON2],[I3FS.X],[I],[I3FS.X],
64,64,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.3MD],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.3MD] [PRON] [PRON2],[I3MD.X],[I],[I3MD.X],
65,65,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.3MP],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.3MP] [PRON] [PRON2],[I3MP.X],[I],[I3MP.X],
66,66,IV,ORDER,MSA,VERBAL,pos:verb,[QUES] [CONJ] [VPART.X] [IVPref.3MS],[IVPreBuff] [STEM-IV] [IVBuff],[IVSuff.X.3MS] [PRON] [PRON2],[I3MS.X],[I],[I3MS.X],
67,,,,,,,,,,,,,
68,67,CV,ORDER,MSA,VERBAL,pos:verb,[CONJ],[STEM-CV] [CVBuff],[CVSuff] [PRON] [PRON2],[C],[C],[C],Imperative
69,68,CV,ORDER,MSA,VERBAL,pos:verb,[CONJ],[STEM-CV] [CVBuff],[CVSuff.E] [PRON] [PRON2],[C],[C],[C.E],Imperative+energetic 
70,69,CV,ORDER,MSA,VERBAL,pos:verb,[CONJ],[STEM-CV] [CVBuff],[CVSuff.X] [PRON] [PRON2],[C],[C],[C.X],Imperative+extra energetic 
